WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 09:58:34] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 217.9 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.373021E+00 | loss scale: 1.0 | grad norm: 0.794 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:36] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 226.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.354299E+00 | loss scale: 1.0 | grad norm: 0.896 | num zeros: 33.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:39] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 259.8 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.314580E+00 | loss scale: 1.0 | grad norm: 0.718 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:41] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 229.6 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.306139E+00 | loss scale: 1.0 | grad norm: 0.932 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:43] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 245.6 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.290404E+00 | loss scale: 1.0 | grad norm: 0.837 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:46] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 225.9 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.263249E+00 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:48] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 228.4 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.249567E+00 | loss scale: 1.0 | grad norm: 0.985 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:50] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 224.0 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.227942E+00 | loss scale: 1.0 | grad norm: 0.998 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:53] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 281.8 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.221646E+00 | loss scale: 1.0 | grad norm: 1.506 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:55] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 234.7 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.191155E+00 | loss scale: 1.0 | grad norm: 1.227 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:57] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 212.6 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.177701E+00 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:00] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 256.2 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.156366E+00 | loss scale: 1.0 | grad norm: 1.569 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:02] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 231.1 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.136288E+00 | loss scale: 1.0 | grad norm: 1.069 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:05] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 223.1 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.113773E+00 | loss scale: 1.0 | grad norm: 1.388 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:07] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 248.5 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.086170E+00 | loss scale: 1.0 | grad norm: 1.407 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:09] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 229.6 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.082403E+00 | loss scale: 1.0 | grad norm: 1.336 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:12] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 226.0 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.072960E+00 | loss scale: 1.0 | grad norm: 1.275 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:14] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 254.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.045844E+00 | loss scale: 1.0 | grad norm: 2.064 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:16] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 236.2 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.020892E+00 | loss scale: 1.0 | grad norm: 1.258 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:19] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 238.0 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.011688E+00 | loss scale: 1.0 | grad norm: 1.149 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:21] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 244.3 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.996976E+00 | loss scale: 1.0 | grad norm: 1.681 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:24] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 241.2 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.978094E+00 | loss scale: 1.0 | grad norm: 1.629 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:26] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 266.2 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.967660E+00 | loss scale: 1.0 | grad norm: 1.527 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:28] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 201.3 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.935715E+00 | loss scale: 1.0 | grad norm: 1.286 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:31] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 257.5 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.917276E+00 | loss scale: 1.0 | grad norm: 1.074 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:33] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 236.6 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.920353E+00 | loss scale: 1.0 | grad norm: 1.061 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:36] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 222.2 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.889122E+00 | loss scale: 1.0 | grad norm: 1.668 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:38] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 223.6 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.881123E+00 | loss scale: 1.0 | grad norm: 1.443 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:40] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 252.1 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.854924E+00 | loss scale: 1.0 | grad norm: 1.320 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:43] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 231.0 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.862775E+00 | loss scale: 1.0 | grad norm: 1.217 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:45] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 230.8 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.836297E+00 | loss scale: 1.0 | grad norm: 1.989 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:47] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 242.7 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.825964E+00 | loss scale: 1.0 | grad norm: 1.627 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:50] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 223.5 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.814912E+00 | loss scale: 1.0 | grad norm: 1.539 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:52] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 253.2 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.787273E+00 | loss scale: 1.0 | grad norm: 1.508 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:54] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 225.1 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.777881E+00 | loss scale: 1.0 | grad norm: 1.610 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:57] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 234.2 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.759514E+00 | loss scale: 1.0 | grad norm: 1.139 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:59] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 229.3 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.748883E+00 | loss scale: 1.0 | grad norm: 1.132 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:02] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 255.9 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.735120E+00 | loss scale: 1.0 | grad norm: 1.728 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:04] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 231.9 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.723632E+00 | loss scale: 1.0 | grad norm: 1.343 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:06] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 217.4 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.703428E+00 | loss scale: 1.0 | grad norm: 1.782 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:09] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 247.9 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.698083E+00 | loss scale: 1.0 | grad norm: 1.533 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:11] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 212.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.676151E+00 | loss scale: 1.0 | grad norm: 1.324 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:13] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 239.3 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.667027E+00 | loss scale: 1.0 | grad norm: 1.667 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:15] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 242.2 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.667376E+00 | loss scale: 1.0 | grad norm: 1.536 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:18] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 213.0 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.638704E+00 | loss scale: 1.0 | grad norm: 1.535 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:20] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 218.3 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.630283E+00 | loss scale: 1.0 | grad norm: 1.602 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:22] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 260.6 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.609253E+00 | loss scale: 1.0 | grad norm: 1.279 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:25] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 215.5 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.598228E+00 | loss scale: 1.0 | grad norm: 1.225 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:27] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 250.5 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.590759E+00 | loss scale: 1.0 | grad norm: 2.091 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:29] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 237.5 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.560942E+00 | loss scale: 1.0 | grad norm: 1.728 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:32] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 235.9 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.558155E+00 | loss scale: 1.0 | grad norm: 1.856 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:34] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 230.1 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.550961E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:36] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 232.4 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.531884E+00 | loss scale: 1.0 | grad norm: 1.485 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:39] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 215.4 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.509134E+00 | loss scale: 1.0 | grad norm: 1.664 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:41] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 234.7 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.506425E+00 | loss scale: 1.0 | grad norm: 1.638 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:43] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 235.2 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.488195E+00 | loss scale: 1.0 | grad norm: 1.125 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:45] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 219.0 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.474851E+00 | loss scale: 1.0 | grad norm: 1.399 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:48] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 241.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.469402E+00 | loss scale: 1.0 | grad norm: 1.731 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:50] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 227.1 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.465584E+00 | loss scale: 1.0 | grad norm: 1.805 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:53] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 241.6 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.440004E+00 | loss scale: 1.0 | grad norm: 1.280 | num zeros: 36.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:55] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 202.0 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.434663E+00 | loss scale: 1.0 | grad norm: 1.663 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:57] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 237.3 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.427048E+00 | loss scale: 1.0 | grad norm: 1.629 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:59] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 233.5 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.413220E+00 | loss scale: 1.0 | grad norm: 1.496 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:02] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 241.4 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.391890E+00 | loss scale: 1.0 | grad norm: 1.408 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:04] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 232.7 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.376021E+00 | loss scale: 1.0 | grad norm: 2.050 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:06] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 246.3 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.365540E+00 | loss scale: 1.0 | grad norm: 1.481 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:09] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 246.0 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.358174E+00 | loss scale: 1.0 | grad norm: 1.278 | num zeros: 37.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:11] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 202.2 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.354739E+00 | loss scale: 1.0 | grad norm: 1.347 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:13] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 228.4 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.335962E+00 | loss scale: 1.0 | grad norm: 1.300 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:15] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 217.2 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.317554E+00 | loss scale: 1.0 | grad norm: 1.329 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:18] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 233.8 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.298420E+00 | loss scale: 1.0 | grad norm: 1.400 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:20] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 203.8 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.292791E+00 | loss scale: 1.0 | grad norm: 1.285 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:22] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 240.7 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.278941E+00 | loss scale: 1.0 | grad norm: 1.591 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:24] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 219.6 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.258323E+00 | loss scale: 1.0 | grad norm: 1.131 | num zeros: 37.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:27] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 231.0 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.256097E+00 | loss scale: 1.0 | grad norm: 1.232 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:29] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 216.9 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.240424E+00 | loss scale: 1.0 | grad norm: 1.364 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:31] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 216.2 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.227642E+00 | loss scale: 1.0 | grad norm: 1.805 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:33] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 219.2 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.227718E+00 | loss scale: 1.0 | grad norm: 1.291 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:35] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 218.8 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.210654E+00 | loss scale: 1.0 | grad norm: 1.386 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:37] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 205.0 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.191932E+00 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:40] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 214.4 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.177659E+00 | loss scale: 1.0 | grad norm: 1.206 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:42] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 211.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.169529E+00 | loss scale: 1.0 | grad norm: 1.265 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:44] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 227.0 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.161056E+00 | loss scale: 1.0 | grad norm: 1.421 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:46] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 214.5 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.144115E+00 | loss scale: 1.0 | grad norm: 1.306 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:48] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 222.1 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.132902E+00 | loss scale: 1.0 | grad norm: 1.191 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:51] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 215.4 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.124749E+00 | loss scale: 1.0 | grad norm: 1.401 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:53] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 212.0 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.108585E+00 | loss scale: 1.0 | grad norm: 1.389 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
