using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 09:59:38] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 727.0 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.082259E+00 | loss scale: 1.0 | grad norm: 1.173 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:45] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 753.6 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.077938E+00 | loss scale: 1.0 | grad norm: 1.463 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:52] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 712.5 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.068743E+00 | loss scale: 1.0 | grad norm: 1.201 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:00] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 706.3 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.041552E+00 | loss scale: 1.0 | grad norm: 1.445 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:08] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 815.9 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.017621E+00 | loss scale: 1.0 | grad norm: 1.113 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:15] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 740.7 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.009561E+00 | loss scale: 1.0 | grad norm: 1.287 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:23] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 757.9 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.993848E+00 | loss scale: 1.0 | grad norm: 1.141 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:30] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 705.5 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.976604E+00 | loss scale: 1.0 | grad norm: 1.075 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:37] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 764.9 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.964505E+00 | loss scale: 1.0 | grad norm: 1.421 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:44] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 698.0 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.933297E+00 | loss scale: 1.0 | grad norm: 1.507 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:52] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 804.6 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.913770E+00 | loss scale: 1.0 | grad norm: 1.455 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:00] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 730.3 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.917132E+00 | loss scale: 1.0 | grad norm: 2.144 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:07] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 766.0 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.890461E+00 | loss scale: 1.0 | grad norm: 1.428 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:14] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 677.5 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.880896E+00 | loss scale: 1.0 | grad norm: 1.645 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:21] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 705.1 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.853749E+00 | loss scale: 1.0 | grad norm: 1.311 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:01:29] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 772.1 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.862691E+00 | loss scale: 1.0 | grad norm: 1.472 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:36] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 703.9 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.837555E+00 | loss scale: 1.0 | grad norm: 1.316 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:43] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 681.1 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.826617E+00 | loss scale: 1.0 | grad norm: 1.741 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:50] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 688.5 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.815318E+00 | loss scale: 1.0 | grad norm: 1.214 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:01:57] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 696.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.786642E+00 | loss scale: 1.0 | grad norm: 1.578 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:02:04] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 755.9 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.777180E+00 | loss scale: 1.0 | grad norm: 1.723 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:11] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 675.2 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.758485E+00 | loss scale: 1.0 | grad norm: 1.492 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:18] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 737.6 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.747313E+00 | loss scale: 1.0 | grad norm: 1.300 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:25] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 666.4 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.733537E+00 | loss scale: 1.0 | grad norm: 1.268 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:32] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 683.5 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.724287E+00 | loss scale: 1.0 | grad norm: 1.364 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:02:39] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 698.9 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.705963E+00 | loss scale: 1.0 | grad norm: 1.309 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:45] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 636.8 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.700294E+00 | loss scale: 1.0 | grad norm: 1.352 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:53] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 749.8 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.676250E+00 | loss scale: 1.0 | grad norm: 1.528 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:02:59] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 681.8 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.664016E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:06] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 671.0 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.667403E+00 | loss scale: 1.0 | grad norm: 1.531 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:13] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 637.5 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.639944E+00 | loss scale: 1.0 | grad norm: 1.588 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:20] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 697.2 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.631580E+00 | loss scale: 1.0 | grad norm: 1.220 | num zeros: 77.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:26] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 614.0 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.612320E+00 | loss scale: 1.0 | grad norm: 1.617 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:32] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 658.4 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.602275E+00 | loss scale: 1.0 | grad norm: 1.288 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:39] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 636.6 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.591769E+00 | loss scale: 1.0 | grad norm: 1.232 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:03:45] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 639.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.563352E+00 | loss scale: 1.0 | grad norm: 1.555 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:52] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 656.9 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.559118E+00 | loss scale: 1.0 | grad norm: 1.332 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:03:59] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 724.6 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.550947E+00 | loss scale: 1.0 | grad norm: 1.438 | num zeros: 43.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:06] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 689.3 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.532722E+00 | loss scale: 1.0 | grad norm: 1.406 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:12] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 632.7 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.511516E+00 | loss scale: 1.0 | grad norm: 1.602 | num zeros: 42.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:04:17] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 505.1 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.506957E+00 | loss scale: 1.0 | grad norm: 1.304 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:22] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 482.2 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.487671E+00 | loss scale: 1.0 | grad norm: 1.821 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:26] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 423.7 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.474273E+00 | loss scale: 1.0 | grad norm: 1.577 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:30] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 411.8 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.469153E+00 | loss scale: 1.0 | grad norm: 1.422 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:35] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 443.6 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.462270E+00 | loss scale: 1.0 | grad norm: 1.406 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:04:39] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 402.4 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.439329E+00 | loss scale: 1.0 | grad norm: 1.466 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:43] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 405.7 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.432628E+00 | loss scale: 1.0 | grad norm: 1.362 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:46] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 352.4 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.424777E+00 | loss scale: 1.0 | grad norm: 1.671 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:50] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 402.5 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.411309E+00 | loss scale: 1.0 | grad norm: 1.465 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:04:54] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 384.5 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.390673E+00 | loss scale: 1.0 | grad norm: 1.432 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:04:58] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 391.0 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.374650E+00 | loss scale: 1.0 | grad norm: 1.396 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:03] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 455.3 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.363931E+00 | loss scale: 1.0 | grad norm: 1.335 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:06] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 378.3 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.358127E+00 | loss scale: 1.0 | grad norm: 1.595 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:10] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 390.8 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.353755E+00 | loss scale: 1.0 | grad norm: 1.421 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:14] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 408.6 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.334995E+00 | loss scale: 1.0 | grad norm: 1.782 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:05:18] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 392.2 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.316804E+00 | loss scale: 1.0 | grad norm: 1.453 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:23] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 420.9 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.296228E+00 | loss scale: 1.0 | grad norm: 1.348 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:26] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 368.3 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.290911E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:30] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 387.6 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.278603E+00 | loss scale: 1.0 | grad norm: 1.343 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:34] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 379.9 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.257299E+00 | loss scale: 1.0 | grad norm: 1.562 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:05:38] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 367.1 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.253297E+00 | loss scale: 1.0 | grad norm: 2.080 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:42] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 416.8 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.241356E+00 | loss scale: 1.0 | grad norm: 1.408 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:46] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 421.4 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.227192E+00 | loss scale: 1.0 | grad norm: 1.158 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:50] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 388.0 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.221981E+00 | loss scale: 1.0 | grad norm: 1.486 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:05:54] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 396.9 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.206456E+00 | loss scale: 1.0 | grad norm: 1.492 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:05:58] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 377.1 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.190715E+00 | loss scale: 1.0 | grad norm: 1.512 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:01] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 386.3 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.178960E+00 | loss scale: 1.0 | grad norm: 1.506 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:07] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 507.5 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.167256E+00 | loss scale: 1.0 | grad norm: 1.094 | num zeros: 73.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:10] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 394.0 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.159192E+00 | loss scale: 1.0 | grad norm: 1.564 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:14] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 379.7 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.141082E+00 | loss scale: 1.0 | grad norm: 1.656 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:06:18] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 350.2 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.128722E+00 | loss scale: 1.0 | grad norm: 1.319 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:21] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 365.2 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.121896E+00 | loss scale: 1.0 | grad norm: 1.162 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:25] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 363.5 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.104285E+00 | loss scale: 1.0 | grad norm: 1.289 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:29] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 385.0 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.105413E+00 | loss scale: 1.0 | grad norm: 1.516 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:33] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 377.1 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 5.085673E+00 | loss scale: 1.0 | grad norm: 1.601 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:06:36] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 377.0 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.077542E+00 | loss scale: 1.0 | grad norm: 1.336 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:40] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 345.9 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.052658E+00 | loss scale: 1.0 | grad norm: 1.371 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:44] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 382.7 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.046558E+00 | loss scale: 1.0 | grad norm: 1.412 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:47] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 363.0 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 5.044564E+00 | loss scale: 1.0 | grad norm: 1.239 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:51] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 335.5 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.018835E+00 | loss scale: 1.0 | grad norm: 1.274 | num zeros: 86.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:06:54] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 362.3 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.008691E+00 | loss scale: 1.0 | grad norm: 1.241 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:06:58] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 331.1 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 4.991151E+00 | loss scale: 1.0 | grad norm: 1.313 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:07:01] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 380.5 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 4.985206E+00 | loss scale: 1.0 | grad norm: 1.443 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:07:05] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 360.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 4.977003E+00 | loss scale: 1.0 | grad norm: 1.412 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:07:08] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 319.6 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 4.959777E+00 | loss scale: 1.0 | grad norm: 1.224 | num zeros: 83.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:07:12] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 343.7 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 4.941794E+00 | loss scale: 1.0 | grad norm: 1.444 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:07:15] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 309.8 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 4.929480E+00 | loss scale: 1.0 | grad norm: 1.255 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:07:18] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 351.9 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 4.920829E+00 | loss scale: 1.0 | grad norm: 1.395 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
