using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 09:57:35] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 251.7 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.588101E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:38] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 245.3 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.486603E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:40] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 255.9 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.384732E+00 | loss scale: 1.0 | grad norm: 0.904 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:43] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 263.9 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.294571E+00 | loss scale: 1.0 | grad norm: 0.791 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:45] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 219.4 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.201758E+00 | loss scale: 1.0 | grad norm: 0.818 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:48] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 260.9 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.119527E+00 | loss scale: 1.0 | grad norm: 0.793 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:50] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 227.6 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.052747E+00 | loss scale: 1.0 | grad norm: 0.819 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:52] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 230.0 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.979185E+00 | loss scale: 1.0 | grad norm: 0.797 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:54] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 210.2 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.944596E+00 | loss scale: 1.0 | grad norm: 0.651 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:57:57] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 232.8 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.880312E+00 | loss scale: 1.0 | grad norm: 0.560 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:57:59] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 226.7 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.850381E+00 | loss scale: 1.0 | grad norm: 0.796 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:02] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 296.2 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.798821E+00 | loss scale: 1.0 | grad norm: 0.569 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:04] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 250.6 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.765172E+00 | loss scale: 1.0 | grad norm: 1.223 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:07] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 211.0 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.725841E+00 | loss scale: 1.0 | grad norm: 0.703 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:09] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 227.7 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.681689E+00 | loss scale: 1.0 | grad norm: 0.628 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:11] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 231.0 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.652391E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:13] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 225.9 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.611922E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:16] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 237.0 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.576704E+00 | loss scale: 1.0 | grad norm: 0.603 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:18] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 217.2 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.547657E+00 | loss scale: 1.0 | grad norm: 0.536 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:20] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 246.5 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.514452E+00 | loss scale: 1.0 | grad norm: 0.575 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:22] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 202.0 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.487315E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:25] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 220.2 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.458848E+00 | loss scale: 1.0 | grad norm: 0.813 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:27] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 221.7 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.442771E+00 | loss scale: 1.0 | grad norm: 0.740 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:29] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 228.3 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.420625E+00 | loss scale: 1.0 | grad norm: 0.956 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:31] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 233.6 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.400214E+00 | loss scale: 1.0 | grad norm: 0.949 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:34] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 218.0 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.372763E+00 | loss scale: 1.0 | grad norm: 0.676 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:36] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 228.6 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.354016E+00 | loss scale: 1.0 | grad norm: 1.196 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:39] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 258.7 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.316273E+00 | loss scale: 1.0 | grad norm: 1.127 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:41] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 219.4 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.306125E+00 | loss scale: 1.0 | grad norm: 1.142 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:43] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 249.5 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.290471E+00 | loss scale: 1.0 | grad norm: 1.092 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:46] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 227.2 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.264345E+00 | loss scale: 1.0 | grad norm: 1.190 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:48] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 228.2 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.250571E+00 | loss scale: 1.0 | grad norm: 0.992 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:50] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 226.5 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.229554E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:53] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 283.6 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.222696E+00 | loss scale: 1.0 | grad norm: 0.970 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:58:55] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 223.4 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.190115E+00 | loss scale: 1.0 | grad norm: 1.121 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:58:57] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 223.7 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.178157E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:00] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 245.9 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.154685E+00 | loss scale: 1.0 | grad norm: 1.177 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:02] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 240.8 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.133868E+00 | loss scale: 1.0 | grad norm: 1.215 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:04] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 224.0 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.111826E+00 | loss scale: 1.0 | grad norm: 1.333 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:07] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 248.0 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.088095E+00 | loss scale: 1.0 | grad norm: 1.109 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:09] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 246.9 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.085222E+00 | loss scale: 1.0 | grad norm: 1.370 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:11] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 203.8 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.071964E+00 | loss scale: 1.0 | grad norm: 1.460 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:14] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 257.3 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.044858E+00 | loss scale: 1.0 | grad norm: 1.640 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:16] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 238.3 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.021375E+00 | loss scale: 1.0 | grad norm: 1.220 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:19] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 234.5 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.014957E+00 | loss scale: 1.0 | grad norm: 1.691 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:21] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 247.9 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.998808E+00 | loss scale: 1.0 | grad norm: 1.667 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:24] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 241.8 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.980658E+00 | loss scale: 1.0 | grad norm: 1.096 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:26] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 270.7 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.969950E+00 | loss scale: 1.0 | grad norm: 1.177 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:28] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 195.3 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.937536E+00 | loss scale: 1.0 | grad norm: 1.152 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:31] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 261.9 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.918262E+00 | loss scale: 1.0 | grad norm: 1.007 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:33] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 229.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.922027E+00 | loss scale: 1.0 | grad norm: 1.505 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:35] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 222.5 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.888189E+00 | loss scale: 1.0 | grad norm: 1.454 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:38] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 226.5 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.881395E+00 | loss scale: 1.0 | grad norm: 1.157 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:40] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 253.0 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.856892E+00 | loss scale: 1.0 | grad norm: 1.673 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:43] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 230.7 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.863955E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:45] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 227.3 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.836681E+00 | loss scale: 1.0 | grad norm: 1.666 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:47] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 244.3 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.825647E+00 | loss scale: 1.0 | grad norm: 1.574 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:50] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 224.3 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.816560E+00 | loss scale: 1.0 | grad norm: 1.481 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:52] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 250.7 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.785164E+00 | loss scale: 1.0 | grad norm: 1.567 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 09:59:54] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 229.0 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.776905E+00 | loss scale: 1.0 | grad norm: 1.553 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:57] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 233.9 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.760582E+00 | loss scale: 1.0 | grad norm: 1.319 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 09:59:59] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 232.7 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.751244E+00 | loss scale: 1.0 | grad norm: 1.410 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:01] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 250.9 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.742505E+00 | loss scale: 1.0 | grad norm: 1.438 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:04] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 235.2 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.727899E+00 | loss scale: 1.0 | grad norm: 1.776 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:06] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 217.4 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.704588E+00 | loss scale: 1.0 | grad norm: 1.526 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:08] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 246.6 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.704292E+00 | loss scale: 1.0 | grad norm: 1.512 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:11] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 217.4 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.680355E+00 | loss scale: 1.0 | grad norm: 1.593 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:13] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 232.5 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.668360E+00 | loss scale: 1.0 | grad norm: 1.303 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:15] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 234.5 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.671545E+00 | loss scale: 1.0 | grad norm: 1.530 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:18] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 220.6 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.642273E+00 | loss scale: 1.0 | grad norm: 1.895 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:20] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 226.4 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.634938E+00 | loss scale: 1.0 | grad norm: 1.371 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:22] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 264.5 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.616211E+00 | loss scale: 1.0 | grad norm: 1.288 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:24] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 205.4 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.603703E+00 | loss scale: 1.0 | grad norm: 1.753 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:27] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 250.4 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.594603E+00 | loss scale: 1.0 | grad norm: 2.067 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:29] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 243.7 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.571408E+00 | loss scale: 1.0 | grad norm: 1.800 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:32] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 229.8 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.565788E+00 | loss scale: 1.0 | grad norm: 1.453 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:34] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 224.6 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.556552E+00 | loss scale: 1.0 | grad norm: 1.589 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:36] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 237.6 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.535687E+00 | loss scale: 1.0 | grad norm: 1.554 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:38] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 211.6 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.511446E+00 | loss scale: 1.0 | grad norm: 1.272 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:41] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 239.4 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.510787E+00 | loss scale: 1.0 | grad norm: 1.421 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:43] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 233.1 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.488068E+00 | loss scale: 1.0 | grad norm: 1.430 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:45] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 220.4 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.476525E+00 | loss scale: 1.0 | grad norm: 1.360 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:48] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 244.6 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.472301E+00 | loss scale: 1.0 | grad norm: 1.174 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:50] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 229.9 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.466955E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:00:53] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 237.7 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.442493E+00 | loss scale: 1.0 | grad norm: 1.387 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:55] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 200.4 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.434127E+00 | loss scale: 1.0 | grad norm: 1.520 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:57] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 244.4 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.424852E+00 | loss scale: 1.0 | grad norm: 1.738 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:00:59] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 228.2 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.413541E+00 | loss scale: 1.0 | grad norm: 1.608 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
