using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 10:16:00] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 1648.2 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.920626E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:16:16] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 1648.0 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.887150E+00 | loss scale: 1.0 | grad norm: 1.299 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:16:32] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 1647.9 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.880470E+00 | loss scale: 1.0 | grad norm: 1.515 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:16:49] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 1648.6 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.855017E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:17:06] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 1656.4 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.864353E+00 | loss scale: 1.0 | grad norm: 1.604 | num zeros: 42.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:17:22] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 1649.6 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.837910E+00 | loss scale: 1.0 | grad norm: 1.447 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:17:39] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 1649.7 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.827837E+00 | loss scale: 1.0 | grad norm: 1.270 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:17:55] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 1649.3 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.817705E+00 | loss scale: 1.0 | grad norm: 1.510 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:18:11] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 1650.2 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.787177E+00 | loss scale: 1.0 | grad norm: 1.338 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:18:28] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 1655.7 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.775800E+00 | loss scale: 1.0 | grad norm: 1.598 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:18:45] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 1648.6 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.760579E+00 | loss scale: 1.0 | grad norm: 1.386 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:19:01] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 1648.3 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.747213E+00 | loss scale: 1.0 | grad norm: 1.353 | num zeros: 43.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:19:18] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 1648.6 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.734114E+00 | loss scale: 1.0 | grad norm: 1.641 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:19:34] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 1648.7 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.721378E+00 | loss scale: 1.0 | grad norm: 1.570 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:19:51] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 1655.6 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.702545E+00 | loss scale: 1.0 | grad norm: 1.382 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:20:07] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 1648.7 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.700896E+00 | loss scale: 1.0 | grad norm: 1.636 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:20:24] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 1647.6 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.676376E+00 | loss scale: 1.0 | grad norm: 1.284 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:20:40] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 1648.2 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.662574E+00 | loss scale: 1.0 | grad norm: 1.849 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:20:56] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 1648.5 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.665804E+00 | loss scale: 1.0 | grad norm: 1.750 | num zeros: 42.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:21:13] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 1656.5 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.637402E+00 | loss scale: 1.0 | grad norm: 1.126 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:21:30] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 1648.9 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.628267E+00 | loss scale: 1.0 | grad norm: 1.644 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:21:46] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 1648.5 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.608898E+00 | loss scale: 1.0 | grad norm: 1.481 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:22:03] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 1648.4 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.603620E+00 | loss scale: 1.0 | grad norm: 2.084 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:22:19] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 1648.6 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.590411E+00 | loss scale: 1.0 | grad norm: 1.216 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:22:36] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 1659.7 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.559321E+00 | loss scale: 1.0 | grad norm: 1.245 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:22:52] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 1648.6 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.557240E+00 | loss scale: 1.0 | grad norm: 1.521 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:23:09] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 1648.3 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.552950E+00 | loss scale: 1.0 | grad norm: 1.653 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:23:25] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 1648.2 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.531713E+00 | loss scale: 1.0 | grad norm: 1.315 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:23:42] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 1648.3 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.507695E+00 | loss scale: 1.0 | grad norm: 1.352 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:23:58] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 1656.5 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.505922E+00 | loss scale: 1.0 | grad norm: 1.481 | num zeros: 46.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:24:15] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 1648.9 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.482900E+00 | loss scale: 1.0 | grad norm: 1.825 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:24:31] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 1648.3 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.472704E+00 | loss scale: 1.0 | grad norm: 1.548 | num zeros: 46.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:24:48] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 1648.4 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.468041E+00 | loss scale: 1.0 | grad norm: 1.220 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:25:04] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 1648.7 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.463198E+00 | loss scale: 1.0 | grad norm: 1.628 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:25:21] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 1656.3 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.439347E+00 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:25:37] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 1649.0 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.431140E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:25:54] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 1648.8 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.422001E+00 | loss scale: 1.0 | grad norm: 1.476 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:26:10] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 1648.2 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.408093E+00 | loss scale: 1.0 | grad norm: 1.541 | num zeros: 82.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:26:27] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 1648.2 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.389104E+00 | loss scale: 1.0 | grad norm: 1.858 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:26:43] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 1655.9 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.379187E+00 | loss scale: 1.0 | grad norm: 1.395 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:27:00] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 1648.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.363618E+00 | loss scale: 1.0 | grad norm: 1.435 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:27:16] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 1648.1 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.356681E+00 | loss scale: 1.0 | grad norm: 1.449 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:27:33] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 1648.3 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.352597E+00 | loss scale: 1.0 | grad norm: 1.416 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:27:49] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 1647.8 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.335424E+00 | loss scale: 1.0 | grad norm: 1.682 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:28:06] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 1656.2 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.315339E+00 | loss scale: 1.0 | grad norm: 1.365 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:28:22] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 1648.1 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.294935E+00 | loss scale: 1.0 | grad norm: 1.777 | num zeros: 35.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:28:39] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 1647.9 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.288936E+00 | loss scale: 1.0 | grad norm: 1.162 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:28:55] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 1648.3 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.276910E+00 | loss scale: 1.0 | grad norm: 1.429 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:29:12] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 1647.9 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.257125E+00 | loss scale: 1.0 | grad norm: 1.377 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:29:28] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 1657.0 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.252129E+00 | loss scale: 1.0 | grad norm: 1.505 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:29:45] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 1648.2 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.240178E+00 | loss scale: 1.0 | grad norm: 1.402 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:30:01] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 1647.4 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.225092E+00 | loss scale: 1.0 | grad norm: 1.433 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:30:18] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 1647.6 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.222153E+00 | loss scale: 1.0 | grad norm: 1.460 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:30:34] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 1648.7 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.206160E+00 | loss scale: 1.0 | grad norm: 1.673 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:30:51] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 1668.2 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.188998E+00 | loss scale: 1.0 | grad norm: 1.261 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:31:07] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 1647.7 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.178444E+00 | loss scale: 1.0 | grad norm: 1.674 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:31:24] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 1648.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.166069E+00 | loss scale: 1.0 | grad norm: 1.365 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:31:40] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 1648.1 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.158087E+00 | loss scale: 1.0 | grad norm: 1.463 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:31:57] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 1648.0 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.139867E+00 | loss scale: 1.0 | grad norm: 1.281 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:32:13] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 1656.3 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.128057E+00 | loss scale: 1.0 | grad norm: 1.293 | num zeros: 81.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:32:30] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 1648.1 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.122943E+00 | loss scale: 1.0 | grad norm: 1.500 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:32:46] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 1647.6 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.104429E+00 | loss scale: 1.0 | grad norm: 1.557 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:33:03] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 1648.3 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.104169E+00 | loss scale: 1.0 | grad norm: 1.302 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:33:19] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 1648.2 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 5.085518E+00 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:33:36] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 1656.7 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.075549E+00 | loss scale: 1.0 | grad norm: 1.318 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:33:52] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 1648.6 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.050763E+00 | loss scale: 1.0 | grad norm: 1.505 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:34:09] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 1649.3 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.045023E+00 | loss scale: 1.0 | grad norm: 1.210 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:34:25] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 1648.4 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 5.041598E+00 | loss scale: 1.0 | grad norm: 1.326 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:34:42] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 1648.6 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.017682E+00 | loss scale: 1.0 | grad norm: 1.334 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:34:58] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 1654.6 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.005943E+00 | loss scale: 1.0 | grad norm: 1.304 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:35:15] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 1647.7 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 4.989294E+00 | loss scale: 1.0 | grad norm: 1.274 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:35:31] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 1648.0 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 4.984845E+00 | loss scale: 1.0 | grad norm: 1.062 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:35:48] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 1647.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 4.976522E+00 | loss scale: 1.0 | grad norm: 1.417 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:36:04] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 1647.7 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 4.960822E+00 | loss scale: 1.0 | grad norm: 1.758 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:36:21] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 1655.6 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 4.942348E+00 | loss scale: 1.0 | grad norm: 1.298 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:36:37] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 1647.9 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 4.931982E+00 | loss scale: 1.0 | grad norm: 1.569 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:36:54] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 1648.3 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 4.920413E+00 | loss scale: 1.0 | grad norm: 1.253 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:37:10] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 1647.7 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 4.895472E+00 | loss scale: 1.0 | grad norm: 1.543 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:37:27] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 1647.6 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 4.894538E+00 | loss scale: 1.0 | grad norm: 1.157 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:37:43] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 1655.4 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 4.876974E+00 | loss scale: 1.0 | grad norm: 1.342 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:38:00] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 1647.2 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 4.861670E+00 | loss scale: 1.0 | grad norm: 1.269 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:38:16] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 1648.1 | learning rate: 1.147500E-04 | global batch size:   512 | lm loss: 4.848591E+00 | loss scale: 1.0 | grad norm: 1.313 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:38:33] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 1648.1 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 4.842664E+00 | loss scale: 1.0 | grad norm: 1.535 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:38:49] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 1647.4 | learning rate: 1.162500E-04 | global batch size:   512 | lm loss: 4.821767E+00 | loss scale: 1.0 | grad norm: 1.243 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 10:39:06] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 1655.2 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 4.815970E+00 | loss scale: 1.0 | grad norm: 1.197 | num zeros: 74.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:39:22] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 1648.1 | learning rate: 1.177500E-04 | global batch size:   512 | lm loss: 4.799239E+00 | loss scale: 1.0 | grad norm: 1.375 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 10:39:39] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 1647.4 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 4.782736E+00 | loss scale: 1.0 | grad norm: 1.302 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
