W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 737475 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 603213 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 686909 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 842148 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 685679 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 832983 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.870000 601124 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 21:00:15.892000 820603 /global/u2/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/run.py:774] *****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.DISABLED
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
> initializing torch distributed ...
[Gloo] Rank 1 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 0 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 11 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 2 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 3 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 4 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 6 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 5 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 10 is connected to 31 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 31
8 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 9 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 7 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 12 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 13 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 16 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 14 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 19 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank [Gloo] Rank 18 is connected to 31 peer ranks. Expected number of connected peer ranks is : 1731 is connected to 
31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 15 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 20 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 21 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 22 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 24 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 25 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 23 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 26 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31[Gloo] Rank 
27 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 28 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 30 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 29 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 31 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 1 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 0 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 8 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 11 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 2 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 9 is connected to 31[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 1031 is connected to 
31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 3 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank [Gloo] Rank 7 is connected to 431 is connected to  peer ranks. 31Expected number of connected peer ranks is :  peer ranks. 31Expected number of connected peer ranks is : 
31
[Gloo] Rank 5 is connected to 31 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 316
 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 12 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 13 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 14 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 15 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 17 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 18 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 16 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 19 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 20 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 21 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 22 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 26 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 24 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 25 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 27 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 28 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 23 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 29 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 31 is connected to 31 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 3130
 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 10 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 4 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 5 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 6 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 0 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 1 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 11 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 8 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 9 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 2 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 7 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[Gloo] Rank 3 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 17 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 16 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 19 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 18 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 25 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 26 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 27 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 24 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 28 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 29 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank [Gloo] Rank 31 is connected to 3031 is connected to  peer ranks. 31Expected number of connected peer ranks is :  peer ranks. 31Expected number of connected peer ranks is : 
31
[Gloo] Rank 12 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 13 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 14 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 15 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 21 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 20 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 23 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
[Gloo] Rank 22 is connected to 31 peer ranks. Expected number of connected peer ranks is : 31
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank7]:[W916 21:01:34.786275878 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 7]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank20]:[W916 21:01:34.240085121 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 20]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank31]:[W916 21:01:34.201392585 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 31]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank17]:[W916 21:01:34.585191185 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 17]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank16]:[W916 21:01:34.585222746 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 16]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank29]:[W916 21:01:34.201496616 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 29]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank13]:[W916 21:01:34.659675333 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 13]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank10]:[W916 21:01:34.348303598 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 10]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank8]:[W916 21:01:34.348375908 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 8]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank19]:[W916 21:01:34.586208725 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 19]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank30]:[W916 21:01:34.203408001 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 30]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank11]:[W916 21:01:34.351311798 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 11]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank28]:[W916 21:01:34.214197423 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 28]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
/global/homes/s/syfan/.conda/envs/megatron/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank9]:[W916 21:01:34.361073783 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 9]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
