
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[Rank 236] belongs to subgroup 59, ranks: [236, 237, 238, 239]
[Rank 230] belongs to subgroup 57, ranks: [228, 229, 230, 231]
[Rank 234] belongs to subgroup 58, ranks: [232, 233, 234, 235]
[Rank 232] belongs to subgroup 58, ranks: [232, 233, 234, 235]
We have subgroups: [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15], [16, 17, 18, 19], [20, 21, 22, 23], [24, 25, 26, 27], [28, 29, 30, 31], [32, 33, 34, 35], [36, 37, 38, 39], [40, 41, 42, 43], [44, 45, 46, 47], [48, 49, 50, 51], [52, 53, 54, 55], [56, 57, 58, 59], [60, 61, 62, 63], [64, 65, 66, 67], [68, 69, 70, 71], [72, 73, 74, 75], [76, 77, 78, 79], [80, 81, 82, 83], [84, 85, 86, 87], [88, 89, 90, 91], [92, 93, 94, 95], [96, 97, 98, 99], [100, 101, 102, 103], [104, 105, 106, 107], [108, 109, 110, 111], [112, 113, 114, 115], [116, 117, 118, 119], [120, 121, 122, 123], [124, 125, 126, 127], [128, 129, 130, 131], [132, 133, 134, 135], [136, 137, 138, 139], [140, 141, 142, 143], [144, 145, 146, 147], [148, 149, 150, 151], [152, 153, 154, 155], [156, 157, 158, 159], [160, 161, 162, 163], [164, 165, 166, 167], [168, 169, 170, 171], [172, 173, 174, 175], [176, 177, 178, 179], [180, 181, 182, 183], [184, 185, 186, 187], [188, 189, 190, 191], [192, 193, 194, 195], [196, 197, 198, 199], [200, 201, 202, 203], [204, 205, 206, 207], [208, 209, 210, 211], [212, 213, 214, 215], [216, 217, 218, 219], [220, 221, 222, 223], [224, 225, 226, 227], [228, 229, 230, 231], [232, 233, 234, 235], [236, 237, 238, 239], [240, 241, 242, 243], [244, 245, 246, 247], [248, 249, 250, 251], [252, 253, 254, 255]]
[Rank 241] belongs to subgroup 60, ranks: [240, 241, 242, 243]
[Rank 242] belongs to subgroup 60, ranks: [240, 241, 242, 243]
[Rank 235] belongs to subgroup 58, ranks: [232, 233, 234, 235]
[Rank 239] belongs to subgroup 59, ranks: [236, 237, 238, 239]
[Rank 237] belongs to subgroup 59, ranks: [236, 237, 238, 239]
[Rank 240] belongs to subgroup 60, ranks: [240, 241, 242, 243]
[Rank 233] belongs to subgroup 58, ranks: [232, 233, 234, 235]
[Rank 243] belongs to subgroup 60, ranks: [240, 241, 242, 243]
[Rank 238] belongs to subgroup 59, ranks: [236, 237, 238, 239]
[Rank 228] belongs to subgroup 57, ranks: [228, 229, 230, 231]
[Rank 231] belongs to subgroup 57, ranks: [228, 229, 230, 231]
[Gloo] Rank 161 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 162 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 163160 is connected to  is connected to 255255 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 255255

[Gloo] Rank 115 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 112 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 92 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 95[Gloo] Rank  is connected to 255 peer ranks. Expected number of connected peer ranks is : 25594
 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 93 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 11 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 102 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 39 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 38 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 37 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 8 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 148 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 114 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 113 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 64 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 6665 is connected to  is connected to 255255 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 255255

[Gloo] Rank 67 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 47 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 62 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 45 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 61 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 34 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 35 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 2 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 36 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 149 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 46 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 32 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 0 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 33 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 1 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 133 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 10 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 9 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 150 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 151 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 103 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 100 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 60 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 106 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 101 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 175 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 132 is connected to 255[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 255134 is connected to 
255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 174 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 173 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 86 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 153 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 152 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 105 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 3 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 85 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 172 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 87 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 154 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 155 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 104 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 107 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 63 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 44 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 135 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 84 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 52 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 53 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 55 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 127[Gloo] Rank  is connected to 255 peer ranks. Expected number of connected peer ranks is : 255125 is connected to 
255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 124 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 54 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 126 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 164 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 167 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 165 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 166 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 128 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 121 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 120 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 123 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 131 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 129 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 130 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 122 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 30 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 28 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 252 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 253 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 255 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255[Gloo] Rank 
254 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 31 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 29 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 139 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 4 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 137 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 6 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 7 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 136 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 138 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 176 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 178 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 177 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 179 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 191 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 189 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 188 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 190 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 5 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 12 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 13 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 14 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 15 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 16 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 20 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 18 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 21 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 23 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 22 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 40 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 41 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 42 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 43 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 56 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 58 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 59 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 72 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 73 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 74 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 75 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 17 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 57 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 96 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 97 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 98 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 99 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 110 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 91 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 89 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 80 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 83 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 19 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 81 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 82 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 111 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 108 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 109 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 90 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 25 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 26 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 27 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 79 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 77 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 76 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 78 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 246 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 244 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 245 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 247 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 24 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 4850 is connected to  is connected to 255255 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 255255

[Gloo] Rank 49 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 51 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 68 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 69 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 70 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 71 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 88 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 116 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 117 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 118 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 119 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 213 is connected to 255214 peer ranks.  is connected to Expected number of connected peer ranks is : 255255 peer ranks. Expected number of connected peer ranks is : 
255
[Gloo] Rank 215 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 212 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 226 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 227 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 224225 is connected to  is connected to 255 peer ranks. 255Expected number of connected peer ranks is :  peer ranks. 255Expected number of connected peer ranks is : 
255
[Gloo] Rank 197 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 159 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 157 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 156 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 158 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 168 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 170 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 169 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 171 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 195 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 196 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 192 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 199 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 198 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 194 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 200 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 218 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 201 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 219 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 202 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 220 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 216 is connected to 255 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 255
217 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 193 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 203 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 204 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 221 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 222[Gloo] Rank  is connected to 255 peer ranks. 223Expected number of connected peer ranks is :  is connected to 255255 peer ranks. 
Expected number of connected peer ranks is : 255
[Gloo] Rank 205 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 206 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 207 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 249 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 248 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 251 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 250 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 240 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 241 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 243 is connected to 255 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 255
242 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 140 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 141 is connected to [Gloo] Rank 255 peer ranks. Expected number of connected peer ranks is : 255
142 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 143 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 144 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 145 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 146 is connected to 255 peer ranks. Expected number of connected peer ranks is : 147255 is connected to 
255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 180 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 181 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 183 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 182 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 184 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 185 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 186 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 187 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 208 is connected to 255 peer ranks. Expected number of connected peer ranks is : 209255 is connected to 
255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 210 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 211 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 228 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 229 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 230 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 231 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 232 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 233 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 234 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 235 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 236 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 238 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 239 is connected to 255 peer ranks. 237Expected number of connected peer ranks is :  is connected to 255255
 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 0 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[Gloo] Rank 11 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 3 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 2 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 8 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 1 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 10 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 9 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 32 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 33 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 101 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 35 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 34 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 102 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 103 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 100 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 37 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 46 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 44 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 36 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 47 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 38 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 45 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 39 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 53 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 52 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 54 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 55 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 62 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 64 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 60 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 63 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 61 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 132 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 67 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 65 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 66 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 133 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank [Gloo] Rank 135 is connected to 255134 peer ranks.  is connected to Expected number of connected peer ranks is : 255255 peer ranks. Expected number of connected peer ranks is : 
255
[Gloo] Rank 148 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 151 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 149 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
[Gloo] Rank 150 is connected to 255 peer ranks. Expected number of connected peer ranks is : 255
