WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-07 19:02:44 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (141.64, 171.35)
    train/valid/test-data-iterators-setup ..........: (615.07, 655.34)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-07 19:02:47 
Number of parameters in transformer block in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-10-07 19:02:53] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 590.4 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.093510E+01 | loss scale: 1.0 | grad norm: 19.951 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 6156.0458984375 | max allocated: 24823.21044921875 | reserved: 25312.0 | max reserved: 25312.0
 [2025-10-07 19:02:56] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 276.7 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.906743E+00 | loss scale: 1.0 | grad norm: 4.764 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:02:58] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 231.3 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.347017E+00 | loss scale: 1.0 | grad norm: 2.400 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:01] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 242.8 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.124062E+00 | loss scale: 1.0 | grad norm: 2.052 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:03] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 227.9 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.904868E+00 | loss scale: 1.0 | grad norm: 2.022 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:05] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 226.8 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.710778E+00 | loss scale: 1.0 | grad norm: 2.010 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:08] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 236.6 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.538519E+00 | loss scale: 1.0 | grad norm: 1.552 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:10] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 217.4 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.393644E+00 | loss scale: 1.0 | grad norm: 2.023 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:12] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 223.5 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.209528E+00 | loss scale: 1.0 | grad norm: 1.863 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:14] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 227.2 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.030434E+00 | loss scale: 1.0 | grad norm: 1.968 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:17] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 218.6 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.846550E+00 | loss scale: 1.0 | grad norm: 1.498 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:19] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 226.5 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.664375E+00 | loss scale: 1.0 | grad norm: 1.290 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:21] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 227.5 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.518903E+00 | loss scale: 1.0 | grad norm: 1.398 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:24] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 241.1 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.356723E+00 | loss scale: 1.0 | grad norm: 1.041 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:26] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 241.0 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.240434E+00 | loss scale: 1.0 | grad norm: 1.719 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:28] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 220.2 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.119842E+00 | loss scale: 1.0 | grad norm: 1.398 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:31] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 232.0 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 7.021733E+00 | loss scale: 1.0 | grad norm: 0.915 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:33] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 215.2 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.935035E+00 | loss scale: 1.0 | grad norm: 1.990 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:35] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 222.7 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.867487E+00 | loss scale: 1.0 | grad norm: 1.467 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:37] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 215.3 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.786865E+00 | loss scale: 1.0 | grad norm: 1.021 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:39] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 221.5 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.734959E+00 | loss scale: 1.0 | grad norm: 1.290 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:41] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 218.0 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.675823E+00 | loss scale: 1.0 | grad norm: 1.446 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:44] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 218.1 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.630283E+00 | loss scale: 1.0 | grad norm: 1.268 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:46] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 215.2 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.579133E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:48] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 222.7 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.538963E+00 | loss scale: 1.0 | grad norm: 1.490 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:50] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 217.0 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.493145E+00 | loss scale: 1.0 | grad norm: 1.313 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:52] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 215.2 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.449466E+00 | loss scale: 1.0 | grad norm: 1.525 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:55] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 218.2 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.411260E+00 | loss scale: 1.0 | grad norm: 1.408 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:57] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 235.9 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.365080E+00 | loss scale: 1.0 | grad norm: 1.519 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:03:59] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 244.2 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.350885E+00 | loss scale: 1.0 | grad norm: 1.327 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:02] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 242.6 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.309098E+00 | loss scale: 1.0 | grad norm: 1.279 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:04] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 219.5 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.294150E+00 | loss scale: 1.0 | grad norm: 1.682 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:06] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 236.1 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.262967E+00 | loss scale: 1.0 | grad norm: 1.247 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:09] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 216.3 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.247222E+00 | loss scale: 1.0 | grad norm: 1.532 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:11] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 220.7 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.214200E+00 | loss scale: 1.0 | grad norm: 1.319 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:13] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 231.7 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.183852E+00 | loss scale: 1.0 | grad norm: 2.396 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:15] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 215.6 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.177421E+00 | loss scale: 1.0 | grad norm: 1.437 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:17] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 222.6 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.140772E+00 | loss scale: 1.0 | grad norm: 1.875 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:20] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 234.3 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.117268E+00 | loss scale: 1.0 | grad norm: 1.152 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:22] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 228.7 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.097320E+00 | loss scale: 1.0 | grad norm: 1.624 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:24] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 239.8 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.072129E+00 | loss scale: 1.0 | grad norm: 1.383 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:27] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 228.4 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.047218E+00 | loss scale: 1.0 | grad norm: 1.437 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:29] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 256.7 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.027501E+00 | loss scale: 1.0 | grad norm: 1.345 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:32] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 229.3 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.008292E+00 | loss scale: 1.0 | grad norm: 1.874 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:34] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 214.9 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.994847E+00 | loss scale: 1.0 | grad norm: 1.461 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:36] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 228.9 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.972981E+00 | loss scale: 1.0 | grad norm: 1.440 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:38] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 225.7 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.933388E+00 | loss scale: 1.0 | grad norm: 1.458 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:40] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 216.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.914451E+00 | loss scale: 1.0 | grad norm: 1.527 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:43] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 268.0 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.875944E+00 | loss scale: 1.0 | grad norm: 1.414 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:45] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 215.6 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.861836E+00 | loss scale: 1.0 | grad norm: 1.504 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:48] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 229.2 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.843158E+00 | loss scale: 1.0 | grad norm: 1.372 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:50] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 215.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.813156E+00 | loss scale: 1.0 | grad norm: 1.642 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:52] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 229.1 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.790817E+00 | loss scale: 1.0 | grad norm: 1.528 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:54] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 214.9 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.763905E+00 | loss scale: 1.0 | grad norm: 1.775 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:56] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 215.4 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.754526E+00 | loss scale: 1.0 | grad norm: 1.448 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:04:58] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 215.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.720255E+00 | loss scale: 1.0 | grad norm: 1.280 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:01] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 215.9 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.702804E+00 | loss scale: 1.0 | grad norm: 1.691 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:03] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 226.5 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.675716E+00 | loss scale: 1.0 | grad norm: 1.981 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:05] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 230.8 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.652591E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:07] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 215.4 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.622744E+00 | loss scale: 1.0 | grad norm: 1.497 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:10] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 217.5 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.588541E+00 | loss scale: 1.0 | grad norm: 1.490 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:12] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 218.7 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.579583E+00 | loss scale: 1.0 | grad norm: 1.238 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:14] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 220.4 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.561535E+00 | loss scale: 1.0 | grad norm: 1.148 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:16] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 216.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.530896E+00 | loss scale: 1.0 | grad norm: 1.779 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:18] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 215.9 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.501197E+00 | loss scale: 1.0 | grad norm: 1.219 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:20] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 216.3 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.486490E+00 | loss scale: 1.0 | grad norm: 1.328 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:23] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 219.9 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.463379E+00 | loss scale: 1.0 | grad norm: 1.535 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:25] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 216.3 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.430740E+00 | loss scale: 1.0 | grad norm: 1.132 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:27] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 216.1 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.418960E+00 | loss scale: 1.0 | grad norm: 1.777 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:29] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 216.3 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.382548E+00 | loss scale: 1.0 | grad norm: 1.400 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:31] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 216.2 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.350456E+00 | loss scale: 1.0 | grad norm: 1.106 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:33] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 216.9 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.344806E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:36] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 217.1 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.307373E+00 | loss scale: 1.0 | grad norm: 1.461 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:38] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 216.0 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.291164E+00 | loss scale: 1.0 | grad norm: 1.288 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:40] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 216.1 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.257379E+00 | loss scale: 1.0 | grad norm: 1.246 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:42] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 221.5 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.253319E+00 | loss scale: 1.0 | grad norm: 0.979 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:44] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 216.4 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 5.220451E+00 | loss scale: 1.0 | grad norm: 1.480 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:46] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 218.7 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.203834E+00 | loss scale: 1.0 | grad norm: 1.172 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:49] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 217.8 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 5.186710E+00 | loss scale: 1.0 | grad norm: 1.225 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:51] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 216.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.148952E+00 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:53] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 216.6 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.133523E+00 | loss scale: 1.0 | grad norm: 1.435 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-07 19:05:55] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 216.3 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.105419E+00 | loss scale: 1.0 | grad norm: 1.042 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
