
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-07 19:24:36] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 505.7 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 7.084641E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:24:41] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 505.9 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.940981E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:24:46] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 505.3 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.860174E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.05
 [2025-09-07 19:24:52] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 553.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 7.100166E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:24:57] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 505.9 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 7.031244E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:02] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 507.4 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 6.918015E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:07] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 507.1 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.821527E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:12] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 506.5 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.766077E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.055
 [2025-09-07 19:25:18] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 553.1 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.947609E+00 | loss scale: 1.0 | grad norm: 0.185 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:23] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 506.3 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.947558E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:28] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 506.2 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.824658E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:33] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 505.5 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.744038E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:38] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 506.9 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.676893E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.06
 [2025-09-07 19:25:43] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 553.6 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 6.894666E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:49] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 506.7 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.835979E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:54] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 506.7 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.722954E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:25:59] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 507.3 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.646530E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:04] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 506.8 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 6.581631E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.065
 [2025-09-07 19:26:09] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 553.5 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.815142E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:14] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 507.3 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 6.680743E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:20] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 522.9 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.596658E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:25] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 526.0 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.546008E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:30] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 508.1 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 6.486570E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.07
 [2025-09-07 19:26:35] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 554.1 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 6.765083E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:41] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 507.3 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.625378E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:46] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 508.0 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 6.523837E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:51] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 507.5 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 6.482655E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:26:56] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 508.0 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 6.431415E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.075
 [2025-09-07 19:27:01] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 554.7 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.744215E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:06] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 506.8 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 6.558883E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:11] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 506.6 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 6.480229E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:17] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 507.7 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 6.437317E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:22] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 506.7 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.387150E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.08
 [2025-09-07 19:27:27] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 553.3 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 6.651820E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:32] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 506.3 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 6.484169E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:37] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 506.7 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 6.411431E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:42] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 506.8 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.373775E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:47] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 506.7 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 6.343983E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.085
 [2025-09-07 19:27:53] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 554.6 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 6.559982E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:27:58] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 507.1 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 6.427135E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:03] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 507.7 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.350547E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:08] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 507.2 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 6.314816E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:13] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 507.1 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 6.302403E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.09
 [2025-09-07 19:28:19] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 555.8 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 6.475310E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:24] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 507.1 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.365826E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:29] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 507.5 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 6.299299E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:34] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 507.4 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 6.264599E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:39] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 508.7 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 6.241740E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.095
 [2025-09-07 19:28:45] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 554.2 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.373815E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:50] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 507.0 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 6.302029E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:28:55] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 507.8 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 6.253780E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:00] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 507.8 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 6.215049E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:05] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 507.5 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.183202E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.1
 [2025-09-07 19:29:10] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 553.7 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 6.303862E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:16] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 506.9 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 6.237601E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:21] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 507.1 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 6.196606E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:26] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 506.8 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 6.176834E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:31] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 506.8 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 6.159501E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.105
 [2025-09-07 19:29:36] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 566.9 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 6.236292E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:42] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 517.6 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 6.195241E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:47] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 507.0 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 6.165943E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:52] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 507.2 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 6.136431E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:29:57] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 506.8 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 6.113757E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.11
 [2025-09-07 19:30:02] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 553.4 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 6.174737E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:07] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 506.9 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 6.143015E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:12] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 507.2 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 6.117231E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:18] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 507.8 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 6.101400E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:23] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 507.9 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 6.082855E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.115
 [2025-09-07 19:30:28] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 554.2 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 6.142538E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:33] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 507.4 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 6.099625E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:38] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 506.6 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 6.077118E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:43] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 507.5 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 6.056926E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:48] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 507.7 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 6.038221E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.12
 [2025-09-07 19:30:54] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 554.5 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 6.106125E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:30:59] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 507.6 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 6.064489E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:04] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 507.6 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 6.038429E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:09] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 507.3 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 6.028435E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:14] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 507.1 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 6.008572E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.125
 [2025-09-07 19:31:20] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 554.6 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 6.062481E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:25] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 507.3 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 6.027915E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:30] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 507.3 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 6.003505E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:35] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 508.1 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 5.989660E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:40] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 507.8 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 5.967893E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
miu = 0.99
lr = 0.13
 [2025-09-07 19:31:46] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 555.9 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 6.030145E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:51] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 507.0 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 5.998021E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:31:56] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 506.5 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 5.968770E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-07 19:32:01] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 506.7 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 5.964868E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
