
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-08 13:40:37] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 263.1 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.768622E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:40:39] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 263.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 8.542331E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:40:43] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 328.9 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.511842E+00 | loss scale: 1.0 | grad norm: 0.314 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:40:45] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 263.4 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 9.215112E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:40:48] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 264.0 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 8.832691E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:40:51] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 263.4 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 8.488552E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:40:53] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 263.4 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 8.199165E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:40:57] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 332.8 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 9.139558E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:40:59] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 263.7 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 8.874576E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:02] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 263.3 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 8.470973E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:04] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 263.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 8.149170E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:07] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 263.2 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 7.883496E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:10] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 325.7 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.791660E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:13] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 263.7 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 8.562215E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:16] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 264.4 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 8.174110E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:18] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 263.2 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 7.837625E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:21] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 263.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.591788E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:24] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 330.4 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 8.451077E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:27] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 282.9 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 8.276875E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:30] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 301.3 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 7.875237E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:33] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 263.9 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 7.570799E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:35] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 263.6 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 7.336909E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:39] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 328.3 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 8.102765E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:41] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 263.6 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 7.946483E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:44] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 263.4 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.572256E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:47] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 263.6 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 7.301216E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:49] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 263.3 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.126378E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:52] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 327.2 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 7.723621E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:55] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 263.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 7.595300E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:41:58] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 263.3 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 7.292583E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:00] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 263.7 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 7.103761E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:03] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 263.9 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.984095E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:06] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 326.3 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 7.377319E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:09] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 263.3 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 7.277928E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:11] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 264.0 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 7.085241E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:14] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 263.7 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.941633E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:17] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 263.5 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.860271E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:20] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 327.0 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 7.099286E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:23] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 263.5 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 7.028792E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:25] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 264.0 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 6.916181E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:28] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 263.8 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.820002E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:31] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 263.6 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.764260E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:34] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 330.4 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.951250E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:37] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 263.5 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.965771E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:39] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 263.5 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.836230E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:42] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 263.5 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.751271E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:44] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 263.9 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.683734E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:48] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 326.8 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 6.890108E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:50] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 263.7 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.821629E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:53] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 264.9 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.717142E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:56] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 263.5 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.642736E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:42:58] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 263.7 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 6.577684E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:02] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 327.3 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.817003E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:04] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 263.3 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 6.683587E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:07] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 263.8 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.598174E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:09] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 264.1 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.547013E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:12] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 263.7 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 6.487122E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:15] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 329.3 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 6.766766E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:18] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 264.6 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.629498E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:21] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 263.8 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 6.525336E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:23] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 263.7 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 6.484754E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:26] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 263.7 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 6.431917E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:29] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 328.9 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.745832E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:32] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 264.1 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 6.558308E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:35] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 263.8 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 6.479565E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:37] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 264.2 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 6.436517E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:40] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 264.5 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.387384E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:43] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 328.3 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 6.651949E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:46] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 263.4 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 6.485309E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:48] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 263.7 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 6.413474E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:51] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 264.2 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.374310E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:54] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 264.1 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 6.344489E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:43:57] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 330.1 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 6.559992E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:00] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 264.3 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 6.427929E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:02] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 264.0 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.351081E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:05] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 263.7 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 6.314311E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:07] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 263.9 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 6.302277E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:11] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 330.4 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 6.474451E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:13] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 263.9 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.364897E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:16] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 263.8 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 6.299959E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:19] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 263.9 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 6.265474E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:21] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 264.1 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 6.242540E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:25] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 327.9 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.374323E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:27] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 263.9 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 6.301911E+00 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:30] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 264.5 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 6.254136E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:33] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 264.1 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 6.215264E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:35] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 264.1 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.183158E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 13:44:38] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 329.5 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 6.305330E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
