using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.12.self_attention.dense.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.19.input_norm.weight
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.20.self_attention.dense.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4003334afe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-08 13:14:37 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(512000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4003334afb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 5b280b241aa50e18c6ffd32b673a1c4f-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-08 13:14:38 
done with setup ...
training ...
Setting rerun_state_machine.current_iteration to 0...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (133.87, 166.81)
    train/valid/test-data-iterators-setup ..........: (653.09, 718.77)
[before the start of training step] datetime: 2025-10-08 13:14:42 
no args.save passed, benchmark mode, initialize from zero
loaded_state length 0
optim_params length 292
Number of parameters in transformer block in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
 [2025-10-08 13:14:47] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 565.3 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.093511E+01 | loss scale: 1.0 | grad norm: 19.946 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 7509.7724609375 | max allocated: 16844.36669921875 | reserved: 16912.0 | max reserved: 16912.0
 [2025-10-08 13:14:50] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 238.0 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.906988E+00 | loss scale: 1.0 | grad norm: 4.770 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:14:52] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 193.0 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.347162E+00 | loss scale: 1.0 | grad norm: 2.395 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:14:54] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 205.1 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.123998E+00 | loss scale: 1.0 | grad norm: 2.057 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:14:56] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 216.1 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.904388E+00 | loss scale: 1.0 | grad norm: 1.996 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:14:59] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 267.5 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.707768E+00 | loss scale: 1.0 | grad norm: 1.715 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:00] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 197.2 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.532819E+00 | loss scale: 1.0 | grad norm: 1.639 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:03] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 201.9 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.380036E+00 | loss scale: 1.0 | grad norm: 1.574 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:05] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 217.4 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.180590E+00 | loss scale: 1.0 | grad norm: 1.866 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:07] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 216.0 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.002601E+00 | loss scale: 1.0 | grad norm: 2.063 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:15:10] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 274.8 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.827969E+00 | loss scale: 1.0 | grad norm: 1.584 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:12] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 212.2 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.657686E+00 | loss scale: 1.0 | grad norm: 1.615 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:14] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 212.5 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.522069E+00 | loss scale: 1.0 | grad norm: 1.359 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:16] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 218.5 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.369125E+00 | loss scale: 1.0 | grad norm: 1.713 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:18] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 212.8 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.256106E+00 | loss scale: 1.0 | grad norm: 1.762 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:15:20] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 231.7 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.132600E+00 | loss scale: 1.0 | grad norm: 1.950 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:23] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 216.4 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 7.030400E+00 | loss scale: 1.0 | grad norm: 1.224 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:25] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 218.4 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.942516E+00 | loss scale: 1.0 | grad norm: 1.370 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:27] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 216.4 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.866096E+00 | loss scale: 1.0 | grad norm: 1.345 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:29] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 214.7 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.794536E+00 | loss scale: 1.0 | grad norm: 1.751 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:15:32] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 238.2 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.743504E+00 | loss scale: 1.0 | grad norm: 1.354 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:34] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 211.4 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.684217E+00 | loss scale: 1.0 | grad norm: 1.119 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:36] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 217.3 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.636579E+00 | loss scale: 1.0 | grad norm: 1.646 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:38] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 215.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.583202E+00 | loss scale: 1.0 | grad norm: 1.316 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:40] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 214.1 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.539462E+00 | loss scale: 1.0 | grad norm: 1.453 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:15:42] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 239.4 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.495013E+00 | loss scale: 1.0 | grad norm: 1.697 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:45] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 210.3 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.454426E+00 | loss scale: 1.0 | grad norm: 1.109 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:47] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 218.9 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.414515E+00 | loss scale: 1.0 | grad norm: 1.728 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:49] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 221.0 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.371435E+00 | loss scale: 1.0 | grad norm: 1.230 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:51] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 220.6 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.355857E+00 | loss scale: 1.0 | grad norm: 1.564 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
