using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-08 13:05:27] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 1061.6 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.071142E+00 | loss scale: 1.0 | grad norm: 1.369 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:05:38] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 1103.4 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.047030E+00 | loss scale: 1.0 | grad norm: 1.386 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:05:49] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 1032.2 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.018988E+00 | loss scale: 1.0 | grad norm: 1.214 | num zeros: 35.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:05:59] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 1051.8 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.004690E+00 | loss scale: 1.0 | grad norm: 2.160 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:06:09] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 971.9 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.983618E+00 | loss scale: 1.0 | grad norm: 1.542 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:06:19] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 991.2 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.960582E+00 | loss scale: 1.0 | grad norm: 2.433 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:06:29] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 1015.7 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.934241E+00 | loss scale: 1.0 | grad norm: 1.373 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:06:39] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 976.4 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.922459E+00 | loss scale: 1.0 | grad norm: 1.697 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:06:48] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 972.4 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.875962E+00 | loss scale: 1.0 | grad norm: 2.170 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:06:58] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 973.1 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.857771E+00 | loss scale: 1.0 | grad norm: 1.727 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:07:08] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 991.6 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.841568E+00 | loss scale: 1.0 | grad norm: 1.492 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:07:18] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 972.3 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.813433E+00 | loss scale: 1.0 | grad norm: 1.294 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:07:28] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 972.4 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.791676E+00 | loss scale: 1.0 | grad norm: 1.964 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:07:37] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 972.3 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.770339E+00 | loss scale: 1.0 | grad norm: 1.292 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:07:47] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 971.8 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.760655E+00 | loss scale: 1.0 | grad norm: 1.660 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:07:57] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 990.7 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.724467E+00 | loss scale: 1.0 | grad norm: 1.562 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:08:07] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 972.6 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.704752E+00 | loss scale: 1.0 | grad norm: 1.322 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:08:16] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 972.6 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.674306E+00 | loss scale: 1.0 | grad norm: 1.395 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:08:26] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 972.2 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.650758E+00 | loss scale: 1.0 | grad norm: 1.442 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:08:36] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 973.1 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.618301E+00 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:08:46] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 990.6 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.584473E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:08:55] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 972.6 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.574799E+00 | loss scale: 1.0 | grad norm: 2.139 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:09:05] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 972.3 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.557729E+00 | loss scale: 1.0 | grad norm: 1.572 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:09:15] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 972.4 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.523083E+00 | loss scale: 1.0 | grad norm: 1.137 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:09:25] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 972.2 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.494676E+00 | loss scale: 1.0 | grad norm: 1.485 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:09:35] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 990.8 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.481167E+00 | loss scale: 1.0 | grad norm: 1.333 | num zeros: 37.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:09:44] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 971.8 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.458550E+00 | loss scale: 1.0 | grad norm: 2.061 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:09:54] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 971.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.432861E+00 | loss scale: 1.0 | grad norm: 1.838 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:10:04] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 972.1 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.421917E+00 | loss scale: 1.0 | grad norm: 1.317 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:10:13] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 972.1 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.378539E+00 | loss scale: 1.0 | grad norm: 0.990 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:10:23] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 992.2 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.348029E+00 | loss scale: 1.0 | grad norm: 1.401 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:10:33] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 972.2 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.343884E+00 | loss scale: 1.0 | grad norm: 1.303 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:10:43] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 972.3 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.306189E+00 | loss scale: 1.0 | grad norm: 1.111 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:10:52] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 972.4 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.287734E+00 | loss scale: 1.0 | grad norm: 1.025 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:11:02] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 971.9 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.257382E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 35.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:11:12] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 990.5 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.253461E+00 | loss scale: 1.0 | grad norm: 1.008 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:11:22] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 972.3 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 5.220124E+00 | loss scale: 1.0 | grad norm: 1.059 | num zeros: 31.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:11:32] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 973.3 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.207633E+00 | loss scale: 1.0 | grad norm: 1.561 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:11:41] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 972.5 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 5.190942E+00 | loss scale: 1.0 | grad norm: 1.230 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:11:51] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 972.7 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.148022E+00 | loss scale: 1.0 | grad norm: 1.123 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:12:01] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 992.0 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.130892E+00 | loss scale: 1.0 | grad norm: 1.223 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:12:11] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 972.8 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.108181E+00 | loss scale: 1.0 | grad norm: 1.373 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:12:20] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 971.4 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 5.082948E+00 | loss scale: 1.0 | grad norm: 1.073 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:12:30] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 972.0 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.062341E+00 | loss scale: 1.0 | grad norm: 1.045 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:12:40] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 971.7 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 5.046925E+00 | loss scale: 1.0 | grad norm: 1.244 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:12:50] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 989.7 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.013636E+00 | loss scale: 1.0 | grad norm: 1.251 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:12:59] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 972.0 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 5.004029E+00 | loss scale: 1.0 | grad norm: 1.117 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:13:09] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 972.1 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 4.970653E+00 | loss scale: 1.0 | grad norm: 1.233 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:13:19] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 971.7 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 4.946013E+00 | loss scale: 1.0 | grad norm: 1.209 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:13:29] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 971.9 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 4.941174E+00 | loss scale: 1.0 | grad norm: 1.148 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:13:38] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 988.8 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 4.900813E+00 | loss scale: 1.0 | grad norm: 1.187 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:13:48] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 972.0 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 4.881940E+00 | loss scale: 1.0 | grad norm: 1.197 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:13:58] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 972.7 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 4.853972E+00 | loss scale: 1.0 | grad norm: 1.132 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:14:08] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 972.9 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 4.838045E+00 | loss scale: 1.0 | grad norm: 1.083 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:14:17] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 972.5 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 4.814143E+00 | loss scale: 1.0 | grad norm: 1.035 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-08 13:14:27] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 990.9 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 4.779714E+00 | loss scale: 1.0 | grad norm: 1.122 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:14:37] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 972.6 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 4.766347E+00 | loss scale: 1.0 | grad norm: 1.141 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:14:47] iteration      980/    1000 | consumed samples:       501760 | elapsed time per iteration (ms): 999.2 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 4.751184E+00 | loss scale: 1.0 | grad norm: 1.022 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:14:57] iteration      990/    1000 | consumed samples:       506880 | elapsed time per iteration (ms): 1026.5 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 4.725490E+00 | loss scale: 1.0 | grad norm: 1.233 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-08 13:15:07] iteration     1000/    1000 | consumed samples:       512000 | elapsed time per iteration (ms): 1009.4 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 4.694466E+00 | loss scale: 1.0 | grad norm: 1.136 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-08 13:15:07 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (16617.17, 16618.31)
------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 on validation set | lm loss value: 4.618474E+00 | lm loss PPL: 1.013393E+02 | 
------------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (3575.50, 3576.32)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 on test set | lm loss value: 4.615884E+00 | lm loss PPL: 1.010771E+02 | 
------------------------------------------------------------------------------------------------------------
[rank0]:[W1008 13:15:29.949094029 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W1008 13:15:29.918871817 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1008 13:15:29.462719065 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W1008 13:15:29.093443188 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
