using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.43.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.27.self_attention.dense.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.25.self_attention.dense.bias
	module.language_model.encoder.layers.45.input_norm.weight
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.33.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.28.self_attention.dense.weight
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.39.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.31.post_attention_norm.weight
	module.language_model.encoder.layers.43.input_norm.weight
	module.language_model.encoder.layers.26.self_attention.dense.weight
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x400336b5fe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-09 20:03:19 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x400336b5fb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-09 20:03:20 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (246.98, 261.31)
    train/valid/test-data-iterators-setup ..........: (498.62, 530.60)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-09 20:03:20 
no args.save passed, benchmark mode, initialize from zero
loaded_state length 0
optim_params length 580
Number of parameters in transformer block in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
 [2025-10-09 20:03:44] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 2389.1 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.042167E+01 | loss scale: 1.0 | grad norm: 9.329 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Theoretical memory footprints: weight and optimizer=26699.47 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 33081.47509765625 | max allocated: 81331.3994140625 | reserved: 84168.0 | max reserved: 84168.0
 [2025-10-09 20:04:03] iteration       20/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 1866.0 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.988044E+00 | loss scale: 1.0 | grad norm: 3.920 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:04:21] iteration       30/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 1889.3 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.699125E+00 | loss scale: 1.0 | grad norm: 3.370 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:04:41] iteration       40/     500 | consumed samples:        20480 | elapsed time per iteration (ms): 1941.2 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.417287E+00 | loss scale: 1.0 | grad norm: 2.261 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:05:00] iteration       50/     500 | consumed samples:        25600 | elapsed time per iteration (ms): 1951.0 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.141141E+00 | loss scale: 1.0 | grad norm: 2.235 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:05:22] iteration       60/     500 | consumed samples:        30720 | elapsed time per iteration (ms): 2164.9 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.852155E+00 | loss scale: 1.0 | grad norm: 2.731 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:05:42] iteration       70/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 1956.4 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.588462E+00 | loss scale: 1.0 | grad norm: 2.381 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:06:01] iteration       80/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 1956.5 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.368518E+00 | loss scale: 1.0 | grad norm: 2.608 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:06:21] iteration       90/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 1969.6 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 7.159764E+00 | loss scale: 1.0 | grad norm: 2.212 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:06:41] iteration      100/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 1969.9 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.004961E+00 | loss scale: 1.0 | grad norm: 2.044 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:07:02] iteration      110/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 2137.2 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.884985E+00 | loss scale: 1.0 | grad norm: 2.410 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:07:21] iteration      120/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 1956.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.776605E+00 | loss scale: 1.0 | grad norm: 1.850 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:07:41] iteration      130/     500 | consumed samples:        66560 | elapsed time per iteration (ms): 1954.3 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.719759E+00 | loss scale: 1.0 | grad norm: 1.935 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:08:01] iteration      140/     500 | consumed samples:        71680 | elapsed time per iteration (ms): 1956.9 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.619443E+00 | loss scale: 1.0 | grad norm: 1.390 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:08:20] iteration      150/     500 | consumed samples:        76800 | elapsed time per iteration (ms): 1953.4 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.567564E+00 | loss scale: 1.0 | grad norm: 2.032 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:08:41] iteration      160/     500 | consumed samples:        81920 | elapsed time per iteration (ms): 2127.4 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.508789E+00 | loss scale: 1.0 | grad norm: 2.404 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:09:01] iteration      170/     500 | consumed samples:        87040 | elapsed time per iteration (ms): 1961.0 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.460131E+00 | loss scale: 1.0 | grad norm: 1.959 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:09:21] iteration      180/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 1975.1 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.398002E+00 | loss scale: 1.0 | grad norm: 2.056 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:09:40] iteration      190/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 1966.8 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.345402E+00 | loss scale: 1.0 | grad norm: 2.205 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:10:00] iteration      200/     500 | consumed samples:       102400 | elapsed time per iteration (ms): 1965.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.294429E+00 | loss scale: 1.0 | grad norm: 1.677 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:10:20] iteration      210/     500 | consumed samples:       107520 | elapsed time per iteration (ms): 2022.3 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.257021E+00 | loss scale: 1.0 | grad norm: 1.425 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:10:40] iteration      220/     500 | consumed samples:       112640 | elapsed time per iteration (ms): 1967.4 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.221342E+00 | loss scale: 1.0 | grad norm: 1.607 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:11:00] iteration      230/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 1969.0 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.202225E+00 | loss scale: 1.0 | grad norm: 2.189 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:11:19] iteration      240/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 1974.4 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.163389E+00 | loss scale: 1.0 | grad norm: 1.009 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:11:39] iteration      250/     500 | consumed samples:       128000 | elapsed time per iteration (ms): 1972.5 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.120319E+00 | loss scale: 1.0 | grad norm: 1.504 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:12:00] iteration      260/     500 | consumed samples:       133120 | elapsed time per iteration (ms): 2099.4 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.087013E+00 | loss scale: 1.0 | grad norm: 1.174 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:12:20] iteration      270/     500 | consumed samples:       138240 | elapsed time per iteration (ms): 1974.5 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.054677E+00 | loss scale: 1.0 | grad norm: 1.115 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:12:40] iteration      280/     500 | consumed samples:       143360 | elapsed time per iteration (ms): 1969.9 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.025066E+00 | loss scale: 1.0 | grad norm: 1.039 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:12:59] iteration      290/     500 | consumed samples:       148480 | elapsed time per iteration (ms): 1978.1 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.989375E+00 | loss scale: 1.0 | grad norm: 1.287 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:13:19] iteration      300/     500 | consumed samples:       153600 | elapsed time per iteration (ms): 1974.3 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.977112E+00 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:13:40] iteration      310/     500 | consumed samples:       158720 | elapsed time per iteration (ms): 2098.6 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.929939E+00 | loss scale: 1.0 | grad norm: 0.967 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:14:01] iteration      320/     500 | consumed samples:       163840 | elapsed time per iteration (ms): 2137.2 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.928535E+00 | loss scale: 1.0 | grad norm: 1.452 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:14:21] iteration      330/     500 | consumed samples:       168960 | elapsed time per iteration (ms): 1963.8 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.894245E+00 | loss scale: 1.0 | grad norm: 1.126 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:14:41] iteration      340/     500 | consumed samples:       174080 | elapsed time per iteration (ms): 1965.4 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.875582E+00 | loss scale: 1.0 | grad norm: 0.778 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:15:00] iteration      350/     500 | consumed samples:       179200 | elapsed time per iteration (ms): 1961.1 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.845516E+00 | loss scale: 1.0 | grad norm: 0.913 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:15:21] iteration      360/     500 | consumed samples:       184320 | elapsed time per iteration (ms): 2058.5 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.814067E+00 | loss scale: 1.0 | grad norm: 1.052 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:15:41] iteration      370/     500 | consumed samples:       189440 | elapsed time per iteration (ms): 1955.7 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.811604E+00 | loss scale: 1.0 | grad norm: 0.805 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:16:00] iteration      380/     500 | consumed samples:       194560 | elapsed time per iteration (ms): 1963.7 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.764472E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:16:20] iteration      390/     500 | consumed samples:       199680 | elapsed time per iteration (ms): 1965.9 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.743028E+00 | loss scale: 1.0 | grad norm: 0.863 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:16:39] iteration      400/     500 | consumed samples:       204800 | elapsed time per iteration (ms): 1961.6 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.694491E+00 | loss scale: 1.0 | grad norm: 0.994 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:17:00] iteration      410/     500 | consumed samples:       209920 | elapsed time per iteration (ms): 2074.0 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.671370E+00 | loss scale: 1.0 | grad norm: 1.190 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:17:20] iteration      420/     500 | consumed samples:       215040 | elapsed time per iteration (ms): 1957.0 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.626638E+00 | loss scale: 1.0 | grad norm: 0.829 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:17:39] iteration      430/     500 | consumed samples:       220160 | elapsed time per iteration (ms): 1969.0 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.602814E+00 | loss scale: 1.0 | grad norm: 1.171 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:17:59] iteration      440/     500 | consumed samples:       225280 | elapsed time per iteration (ms): 1968.2 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.568729E+00 | loss scale: 1.0 | grad norm: 1.095 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:18:19] iteration      450/     500 | consumed samples:       230400 | elapsed time per iteration (ms): 1984.4 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 5.554921E+00 | loss scale: 1.0 | grad norm: 1.215 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
successfully updated simulated momentum
 [2025-10-09 20:18:39] iteration      460/     500 | consumed samples:       235520 | elapsed time per iteration (ms): 2036.7 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.517838E+00 | loss scale: 1.0 | grad norm: 0.902 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:18:59] iteration      470/     500 | consumed samples:       240640 | elapsed time per iteration (ms): 1983.2 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 5.447513E+00 | loss scale: 1.0 | grad norm: 0.771 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:19:19] iteration      480/     500 | consumed samples:       245760 | elapsed time per iteration (ms): 1973.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.414281E+00 | loss scale: 1.0 | grad norm: 0.883 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:19:39] iteration      490/     500 | consumed samples:       250880 | elapsed time per iteration (ms): 1992.7 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 5.403899E+00 | loss scale: 1.0 | grad norm: 0.853 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 20:19:59] iteration      500/     500 | consumed samples:       256000 | elapsed time per iteration (ms): 1969.2 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.367646E+00 | loss scale: 1.0 | grad norm: 0.660 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-09 20:19:59 
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (6442.13, 6443.85)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 500 on validation set | lm loss value: 5.303931E+00 | lm loss PPL: 2.011258E+02 | 
-----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (6153.56, 6155.22)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
-----------------------------------------------------------------------------------------------------------
 validation loss at iteration 500 on test set | lm loss value: 5.297680E+00 | lm loss PPL: 1.998725E+02 | 
-----------------------------------------------------------------------------------------------------------
[rank0]:[W1009 20:20:13.424414727 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1009 20:20:13.459414900 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W1009 20:20:13.447410924 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W1009 20:20:13.499614516 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W1009 20:20:13.765860370 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W1009 20:20:13.512785110 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W1009 20:20:13.955312204 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W1009 20:20:13.745934379 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
