
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fd65420fa10>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Diloco/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.39, 0.39)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-29 17:55:37 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      512000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(512000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fd649475a90>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from b900e08b5b21376be5b4216f3af4bbc3-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-29 17:55:37 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (517.95, 518.00)
    train/valid/test-data-iterators-setup ..........: (248.26, 256.53)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-29 17:55:37 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 580
Number of parameters in transformer layers in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-09-29 18:02:24] iteration       10/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 40717.6 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.068386E+01 | loss scale: 1.0 | grad norm: 8.594 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 33276.13134765625 | max allocated: 36152.1875 | reserved: 36582.0 | max reserved: 36582.0
 [2025-09-29 18:09:04] iteration       20/    1000 | consumed samples:        10240 | elapsed time per iteration (ms): 40025.5 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.179197E+00 | loss scale: 1.0 | grad norm: 2.415 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 18:15:44] iteration       30/    1000 | consumed samples:        15360 | elapsed time per iteration (ms): 39944.8 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 8.811194E+00 | loss scale: 1.0 | grad norm: 1.303 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 18:22:24] iteration       40/    1000 | consumed samples:        20480 | elapsed time per iteration (ms): 39972.3 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.584142E+00 | loss scale: 1.0 | grad norm: 1.972 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 18:29:01] iteration       50/    1000 | consumed samples:        25600 | elapsed time per iteration (ms): 39712.4 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 8.370231E+00 | loss scale: 1.0 | grad norm: 2.623 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 18:35:43] iteration       60/    1000 | consumed samples:        30720 | elapsed time per iteration (ms): 40196.1 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 9.301724E+00 | loss scale: 1.0 | grad norm: 7.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 18:42:23] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 39995.0 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.704028E+00 | loss scale: 1.0 | grad norm: 2.665 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 18:49:00] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 39713.2 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.339330E+00 | loss scale: 1.0 | grad norm: 1.975 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 18:55:37] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 39681.1 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.050603E+00 | loss scale: 1.0 | grad norm: 3.659 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:02:17] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 40035.2 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.810089E+00 | loss scale: 1.0 | grad norm: 1.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:09:01] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 40407.2 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 8.675111E+00 | loss scale: 1.0 | grad norm: 5.664 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:15:46] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 40489.6 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.404730E+00 | loss scale: 1.0 | grad norm: 2.167 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:22:30] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 40433.6 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 8.028708E+00 | loss scale: 1.0 | grad norm: 1.947 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:29:17] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 40626.7 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.707813E+00 | loss scale: 1.0 | grad norm: 1.143 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:35:59] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 40213.4 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.456071E+00 | loss scale: 1.0 | grad norm: 1.809 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:42:45] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 40665.3 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 8.060304E+00 | loss scale: 1.0 | grad norm: 2.643 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:49:28] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 40259.3 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 7.858554E+00 | loss scale: 1.0 | grad norm: 1.546 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 19:56:10] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 40227.7 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 7.526802E+00 | loss scale: 1.0 | grad norm: 2.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:02:53] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 40265.4 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 7.266083E+00 | loss scale: 1.0 | grad norm: 0.940 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:09:34] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 40140.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.021937E+00 | loss scale: 1.0 | grad norm: 0.725 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:16:19] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 40456.2 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 7.480556E+00 | loss scale: 1.0 | grad norm: 3.243 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:23:00] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 40115.9 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 7.365395E+00 | loss scale: 1.0 | grad norm: 2.566 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:29:44] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 40401.1 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 7.133168E+00 | loss scale: 1.0 | grad norm: 1.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:36:25] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 40152.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.936224E+00 | loss scale: 1.0 | grad norm: 0.950 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:43:09] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 40303.8 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.790326E+00 | loss scale: 1.0 | grad norm: 1.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:49:53] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 40486.6 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 7.028355E+00 | loss scale: 1.0 | grad norm: 1.824 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 20:56:37] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 40344.8 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.932619E+00 | loss scale: 1.0 | grad norm: 1.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:03:19] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 40235.0 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.786456E+00 | loss scale: 1.0 | grad norm: 1.481 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:10:02] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 40254.0 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.662600E+00 | loss scale: 1.0 | grad norm: 0.878 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:16:42] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 40062.4 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.587296E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:23:26] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 40325.9 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.693172E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:30:11] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 40502.2 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.653574E+00 | loss scale: 1.0 | grad norm: 0.787 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:36:54] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 40360.4 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.560985E+00 | loss scale: 1.0 | grad norm: 0.851 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:43:38] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 40380.3 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.482912E+00 | loss scale: 1.0 | grad norm: 0.694 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:50:22] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 40365.1 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.414437E+00 | loss scale: 1.0 | grad norm: 0.828 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 21:57:09] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 40743.3 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.550411E+00 | loss scale: 1.0 | grad norm: 0.816 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:03:56] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 40689.1 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.479234E+00 | loss scale: 1.0 | grad norm: 0.401 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:10:42] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 40595.6 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.388714E+00 | loss scale: 1.0 | grad norm: 0.391 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:17:27] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 40468.9 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.329321E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:24:10] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 40285.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.281387E+00 | loss scale: 1.0 | grad norm: 0.379 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:30:58] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 40811.9 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.431087E+00 | loss scale: 1.0 | grad norm: 0.905 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:37:41] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 40329.5 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.327007E+00 | loss scale: 1.0 | grad norm: 0.336 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:44:24] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 40278.8 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.252496E+00 | loss scale: 1.0 | grad norm: 0.409 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:51:08] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 40394.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.218294E+00 | loss scale: 1.0 | grad norm: 0.897 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 22:57:52] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 40473.8 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 6.188554E+00 | loss scale: 1.0 | grad norm: 0.305 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:04:38] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 40584.8 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.370161E+00 | loss scale: 1.0 | grad norm: 0.636 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:11:22] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 40370.2 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 6.253968E+00 | loss scale: 1.0 | grad norm: 0.375 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:18:05] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 40312.6 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.179922E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:24:46] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 40116.5 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 6.119398E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:31:27] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 40093.2 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.097505E+00 | loss scale: 1.0 | grad norm: 0.239 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:38:09] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 40228.9 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 6.252111E+00 | loss scale: 1.0 | grad norm: 0.478 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:44:52] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 40226.5 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.141348E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:51:35] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 40304.8 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 6.086737E+00 | loss scale: 1.0 | grad norm: 0.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-29 23:58:19] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 40424.9 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.047963E+00 | loss scale: 1.0 | grad norm: 0.280 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:05:04] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 40504.0 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 6.030941E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:11:48] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 40424.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.129589E+00 | loss scale: 1.0 | grad norm: 0.414 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:18:31] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 40277.8 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 6.054412E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:25:15] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 40381.2 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.999284E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:31:59] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 40433.2 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.964239E+00 | loss scale: 1.0 | grad norm: 0.261 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:38:42] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 40253.9 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.936616E+00 | loss scale: 1.0 | grad norm: 0.251 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:45:27] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 40494.8 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 6.029453E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:52:12] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 40514.7 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.975468E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 00:58:59] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 40730.6 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.932914E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 01:05:45] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 40601.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.893185E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 01:12:30] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 40523.2 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.861695E+00 | loss scale: 1.0 | grad norm: 0.272 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 01:19:18] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 40727.5 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.983967E+00 | loss scale: 1.0 | grad norm: 0.369 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 01:26:02] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 40475.1 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.908136E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 01:32:49] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 40693.1 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.857483E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 01:39:35] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 40533.8 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.833132E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-30 01:46:21] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 40616.1 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.796101E+00 | loss scale: 1.0 | grad norm: 0.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
slurmstepd: error: *** STEP 43327649.0 ON nid001957 CANCELLED AT 2025-09-30T08:48:38 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 43327649 ON nid001957 CANCELLED AT 2025-09-30T08:48:38 DUE TO TIME LIMIT ***
--- Logging error ---
