
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-23 07:36:17] iteration    34420/   60000 | consumed samples:     17623040 | elapsed time per iteration (ms): 156.3 | learning rate: 2.564334E-03 | global batch size:   512 | lm loss: 3.475642E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:19] iteration    34430/   60000 | consumed samples:     17628160 | elapsed time per iteration (ms): 143.9 | learning rate: 2.563029E-03 | global batch size:   512 | lm loss: 3.494240E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:20] iteration    34440/   60000 | consumed samples:     17633280 | elapsed time per iteration (ms): 157.4 | learning rate: 2.561725E-03 | global batch size:   512 | lm loss: 3.499979E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:22] iteration    34450/   60000 | consumed samples:     17638400 | elapsed time per iteration (ms): 145.4 | learning rate: 2.560420E-03 | global batch size:   512 | lm loss: 3.515033E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:36:26] iteration    34460/   60000 | consumed samples:     17643520 | elapsed time per iteration (ms): 383.0 | learning rate: 2.559116E-03 | global batch size:   512 | lm loss: 3.470335E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:27] iteration    34470/   60000 | consumed samples:     17648640 | elapsed time per iteration (ms): 131.4 | learning rate: 2.557812E-03 | global batch size:   512 | lm loss: 3.465665E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:28] iteration    34480/   60000 | consumed samples:     17653760 | elapsed time per iteration (ms): 131.7 | learning rate: 2.556508E-03 | global batch size:   512 | lm loss: 3.492566E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:30] iteration    34490/   60000 | consumed samples:     17658880 | elapsed time per iteration (ms): 131.7 | learning rate: 2.555204E-03 | global batch size:   512 | lm loss: 3.486769E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:31] iteration    34500/   60000 | consumed samples:     17664000 | elapsed time per iteration (ms): 131.5 | learning rate: 2.553900E-03 | global batch size:   512 | lm loss: 3.516396E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:36:35] iteration    34510/   60000 | consumed samples:     17669120 | elapsed time per iteration (ms): 379.1 | learning rate: 2.552596E-03 | global batch size:   512 | lm loss: 3.465129E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:36] iteration    34520/   60000 | consumed samples:     17674240 | elapsed time per iteration (ms): 131.9 | learning rate: 2.551292E-03 | global batch size:   512 | lm loss: 3.469455E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:37] iteration    34530/   60000 | consumed samples:     17679360 | elapsed time per iteration (ms): 131.8 | learning rate: 2.549988E-03 | global batch size:   512 | lm loss: 3.492947E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:39] iteration    34540/   60000 | consumed samples:     17684480 | elapsed time per iteration (ms): 157.3 | learning rate: 2.548684E-03 | global batch size:   512 | lm loss: 3.485567E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:40] iteration    34550/   60000 | consumed samples:     17689600 | elapsed time per iteration (ms): 131.8 | learning rate: 2.547380E-03 | global batch size:   512 | lm loss: 3.517631E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:36:44] iteration    34560/   60000 | consumed samples:     17694720 | elapsed time per iteration (ms): 385.2 | learning rate: 2.546077E-03 | global batch size:   512 | lm loss: 3.460371E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:45] iteration    34570/   60000 | consumed samples:     17699840 | elapsed time per iteration (ms): 134.0 | learning rate: 2.544773E-03 | global batch size:   512 | lm loss: 3.457597E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:47] iteration    34580/   60000 | consumed samples:     17704960 | elapsed time per iteration (ms): 136.2 | learning rate: 2.543470E-03 | global batch size:   512 | lm loss: 3.496137E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:48] iteration    34590/   60000 | consumed samples:     17710080 | elapsed time per iteration (ms): 133.4 | learning rate: 2.542166E-03 | global batch size:   512 | lm loss: 3.502288E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:50] iteration    34600/   60000 | consumed samples:     17715200 | elapsed time per iteration (ms): 135.7 | learning rate: 2.540863E-03 | global batch size:   512 | lm loss: 3.515357E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:36:53] iteration    34610/   60000 | consumed samples:     17720320 | elapsed time per iteration (ms): 382.2 | learning rate: 2.539560E-03 | global batch size:   512 | lm loss: 3.468012E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:55] iteration    34620/   60000 | consumed samples:     17725440 | elapsed time per iteration (ms): 132.8 | learning rate: 2.538256E-03 | global batch size:   512 | lm loss: 3.471282E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:56] iteration    34630/   60000 | consumed samples:     17730560 | elapsed time per iteration (ms): 133.3 | learning rate: 2.536953E-03 | global batch size:   512 | lm loss: 3.488688E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:57] iteration    34640/   60000 | consumed samples:     17735680 | elapsed time per iteration (ms): 145.1 | learning rate: 2.535650E-03 | global batch size:   512 | lm loss: 3.501497E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:36:59] iteration    34650/   60000 | consumed samples:     17740800 | elapsed time per iteration (ms): 133.6 | learning rate: 2.534347E-03 | global batch size:   512 | lm loss: 3.501050E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:37:03] iteration    34660/   60000 | consumed samples:     17745920 | elapsed time per iteration (ms): 385.9 | learning rate: 2.533044E-03 | global batch size:   512 | lm loss: 3.461267E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:04] iteration    34670/   60000 | consumed samples:     17751040 | elapsed time per iteration (ms): 132.6 | learning rate: 2.531741E-03 | global batch size:   512 | lm loss: 3.476857E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:05] iteration    34680/   60000 | consumed samples:     17756160 | elapsed time per iteration (ms): 133.7 | learning rate: 2.530438E-03 | global batch size:   512 | lm loss: 3.482556E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:07] iteration    34690/   60000 | consumed samples:     17761280 | elapsed time per iteration (ms): 132.8 | learning rate: 2.529136E-03 | global batch size:   512 | lm loss: 3.499930E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:08] iteration    34700/   60000 | consumed samples:     17766400 | elapsed time per iteration (ms): 132.5 | learning rate: 2.527833E-03 | global batch size:   512 | lm loss: 3.515331E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:37:12] iteration    34710/   60000 | consumed samples:     17771520 | elapsed time per iteration (ms): 386.3 | learning rate: 2.526531E-03 | global batch size:   512 | lm loss: 3.465953E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:13] iteration    34720/   60000 | consumed samples:     17776640 | elapsed time per iteration (ms): 132.7 | learning rate: 2.525228E-03 | global batch size:   512 | lm loss: 3.477592E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:14] iteration    34730/   60000 | consumed samples:     17781760 | elapsed time per iteration (ms): 132.6 | learning rate: 2.523926E-03 | global batch size:   512 | lm loss: 3.489785E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:16] iteration    34740/   60000 | consumed samples:     17786880 | elapsed time per iteration (ms): 133.2 | learning rate: 2.522623E-03 | global batch size:   512 | lm loss: 3.497221E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:17] iteration    34750/   60000 | consumed samples:     17792000 | elapsed time per iteration (ms): 132.8 | learning rate: 2.521321E-03 | global batch size:   512 | lm loss: 3.515330E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:37:21] iteration    34760/   60000 | consumed samples:     17797120 | elapsed time per iteration (ms): 385.6 | learning rate: 2.520019E-03 | global batch size:   512 | lm loss: 3.456264E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:22] iteration    34770/   60000 | consumed samples:     17802240 | elapsed time per iteration (ms): 132.2 | learning rate: 2.518717E-03 | global batch size:   512 | lm loss: 3.467488E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:24] iteration    34780/   60000 | consumed samples:     17807360 | elapsed time per iteration (ms): 132.2 | learning rate: 2.517415E-03 | global batch size:   512 | lm loss: 3.486086E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:25] iteration    34790/   60000 | consumed samples:     17812480 | elapsed time per iteration (ms): 132.2 | learning rate: 2.516113E-03 | global batch size:   512 | lm loss: 3.491333E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:26] iteration    34800/   60000 | consumed samples:     17817600 | elapsed time per iteration (ms): 132.1 | learning rate: 2.514811E-03 | global batch size:   512 | lm loss: 3.515725E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:37:30] iteration    34810/   60000 | consumed samples:     17822720 | elapsed time per iteration (ms): 384.3 | learning rate: 2.513509E-03 | global batch size:   512 | lm loss: 3.459889E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:31] iteration    34820/   60000 | consumed samples:     17827840 | elapsed time per iteration (ms): 132.2 | learning rate: 2.512207E-03 | global batch size:   512 | lm loss: 3.462978E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:33] iteration    34830/   60000 | consumed samples:     17832960 | elapsed time per iteration (ms): 132.1 | learning rate: 2.510906E-03 | global batch size:   512 | lm loss: 3.483168E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:34] iteration    34840/   60000 | consumed samples:     17838080 | elapsed time per iteration (ms): 132.0 | learning rate: 2.509604E-03 | global batch size:   512 | lm loss: 3.483455E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:35] iteration    34850/   60000 | consumed samples:     17843200 | elapsed time per iteration (ms): 132.0 | learning rate: 2.508303E-03 | global batch size:   512 | lm loss: 3.511615E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:37:39] iteration    34860/   60000 | consumed samples:     17848320 | elapsed time per iteration (ms): 384.8 | learning rate: 2.507001E-03 | global batch size:   512 | lm loss: 3.465854E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:41] iteration    34870/   60000 | consumed samples:     17853440 | elapsed time per iteration (ms): 132.0 | learning rate: 2.505700E-03 | global batch size:   512 | lm loss: 3.471443E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:42] iteration    34880/   60000 | consumed samples:     17858560 | elapsed time per iteration (ms): 131.8 | learning rate: 2.504399E-03 | global batch size:   512 | lm loss: 3.471003E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:43] iteration    34890/   60000 | consumed samples:     17863680 | elapsed time per iteration (ms): 132.0 | learning rate: 2.503098E-03 | global batch size:   512 | lm loss: 3.504981E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:45] iteration    34900/   60000 | consumed samples:     17868800 | elapsed time per iteration (ms): 132.0 | learning rate: 2.501797E-03 | global batch size:   512 | lm loss: 3.507479E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:37:48] iteration    34910/   60000 | consumed samples:     17873920 | elapsed time per iteration (ms): 385.0 | learning rate: 2.500496E-03 | global batch size:   512 | lm loss: 3.462490E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:50] iteration    34920/   60000 | consumed samples:     17879040 | elapsed time per iteration (ms): 131.8 | learning rate: 2.499195E-03 | global batch size:   512 | lm loss: 3.471334E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:51] iteration    34930/   60000 | consumed samples:     17884160 | elapsed time per iteration (ms): 131.8 | learning rate: 2.497894E-03 | global batch size:   512 | lm loss: 3.471998E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:52] iteration    34940/   60000 | consumed samples:     17889280 | elapsed time per iteration (ms): 146.5 | learning rate: 2.496593E-03 | global batch size:   512 | lm loss: 3.481360E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:54] iteration    34950/   60000 | consumed samples:     17894400 | elapsed time per iteration (ms): 131.9 | learning rate: 2.495293E-03 | global batch size:   512 | lm loss: 3.498508E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:37:58] iteration    34960/   60000 | consumed samples:     17899520 | elapsed time per iteration (ms): 388.9 | learning rate: 2.493992E-03 | global batch size:   512 | lm loss: 3.467249E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:37:59] iteration    34970/   60000 | consumed samples:     17904640 | elapsed time per iteration (ms): 132.2 | learning rate: 2.492692E-03 | global batch size:   512 | lm loss: 3.472410E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:00] iteration    34980/   60000 | consumed samples:     17909760 | elapsed time per iteration (ms): 132.2 | learning rate: 2.491391E-03 | global batch size:   512 | lm loss: 3.469175E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:02] iteration    34990/   60000 | consumed samples:     17914880 | elapsed time per iteration (ms): 172.1 | learning rate: 2.490091E-03 | global batch size:   512 | lm loss: 3.493302E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:03] iteration    35000/   60000 | consumed samples:     17920000 | elapsed time per iteration (ms): 132.1 | learning rate: 2.488791E-03 | global batch size:   512 | lm loss: 3.511173E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (439.25, 440.15)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.5180370807647705
saving checkpoint at iteration   35000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 in torch format
  successfully saved checkpoint from iteration   35000 to /pscratch/sd/s/syfan/Pier/checkpoints_llama2 [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (6134.37, 6134.51)
lr = 1.1
dp0,tp0, pp0 saved to /pscratch/sd/s/syfan/Pier/checkpoints_llama2/momentum_buffer_tp0_pp0.pt at 35000
 [2026-01-23 07:38:16] iteration    35010/   60000 | consumed samples:     17925120 | elapsed time per iteration (ms): 574.0 | learning rate: 2.487491E-03 | global batch size:   512 | lm loss: 3.463011E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:17] iteration    35020/   60000 | consumed samples:     17930240 | elapsed time per iteration (ms): 147.1 | learning rate: 2.486191E-03 | global batch size:   512 | lm loss: 3.463353E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:18] iteration    35030/   60000 | consumed samples:     17935360 | elapsed time per iteration (ms): 132.4 | learning rate: 2.484891E-03 | global batch size:   512 | lm loss: 3.478732E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:20] iteration    35040/   60000 | consumed samples:     17940480 | elapsed time per iteration (ms): 145.3 | learning rate: 2.483591E-03 | global batch size:   512 | lm loss: 3.494952E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:22] iteration    35050/   60000 | consumed samples:     17945600 | elapsed time per iteration (ms): 168.2 | learning rate: 2.482291E-03 | global batch size:   512 | lm loss: 3.494096E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:38:25] iteration    35060/   60000 | consumed samples:     17950720 | elapsed time per iteration (ms): 386.0 | learning rate: 2.480992E-03 | global batch size:   512 | lm loss: 3.450970E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:27] iteration    35070/   60000 | consumed samples:     17955840 | elapsed time per iteration (ms): 132.5 | learning rate: 2.479692E-03 | global batch size:   512 | lm loss: 3.458464E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:28] iteration    35080/   60000 | consumed samples:     17960960 | elapsed time per iteration (ms): 133.0 | learning rate: 2.478393E-03 | global batch size:   512 | lm loss: 3.477778E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:30] iteration    35090/   60000 | consumed samples:     17966080 | elapsed time per iteration (ms): 159.7 | learning rate: 2.477093E-03 | global batch size:   512 | lm loss: 3.485298E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:31] iteration    35100/   60000 | consumed samples:     17971200 | elapsed time per iteration (ms): 146.2 | learning rate: 2.475794E-03 | global batch size:   512 | lm loss: 3.506776E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:38:35] iteration    35110/   60000 | consumed samples:     17976320 | elapsed time per iteration (ms): 383.4 | learning rate: 2.474495E-03 | global batch size:   512 | lm loss: 3.452880E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:36] iteration    35120/   60000 | consumed samples:     17981440 | elapsed time per iteration (ms): 143.2 | learning rate: 2.473196E-03 | global batch size:   512 | lm loss: 3.451200E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:38] iteration    35130/   60000 | consumed samples:     17986560 | elapsed time per iteration (ms): 147.0 | learning rate: 2.471897E-03 | global batch size:   512 | lm loss: 3.485986E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:39] iteration    35140/   60000 | consumed samples:     17991680 | elapsed time per iteration (ms): 143.8 | learning rate: 2.470598E-03 | global batch size:   512 | lm loss: 3.491608E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:41] iteration    35150/   60000 | consumed samples:     17996800 | elapsed time per iteration (ms): 144.3 | learning rate: 2.469299E-03 | global batch size:   512 | lm loss: 3.504117E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:38:45] iteration    35160/   60000 | consumed samples:     18001920 | elapsed time per iteration (ms): 414.4 | learning rate: 2.468000E-03 | global batch size:   512 | lm loss: 3.462286E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:47] iteration    35170/   60000 | consumed samples:     18007040 | elapsed time per iteration (ms): 172.3 | learning rate: 2.466702E-03 | global batch size:   512 | lm loss: 3.450801E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:48] iteration    35180/   60000 | consumed samples:     18012160 | elapsed time per iteration (ms): 155.9 | learning rate: 2.465403E-03 | global batch size:   512 | lm loss: 3.481378E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:50] iteration    35190/   60000 | consumed samples:     18017280 | elapsed time per iteration (ms): 144.2 | learning rate: 2.464105E-03 | global batch size:   512 | lm loss: 3.480789E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:51] iteration    35200/   60000 | consumed samples:     18022400 | elapsed time per iteration (ms): 156.8 | learning rate: 2.462806E-03 | global batch size:   512 | lm loss: 3.495855E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
lr = 1.1
 [2026-01-23 07:38:55] iteration    35210/   60000 | consumed samples:     18027520 | elapsed time per iteration (ms): 394.5 | learning rate: 2.461508E-03 | global batch size:   512 | lm loss: 3.456747E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-23 07:38:57] iteration    35220/   60000 | consumed samples:     18032640 | elapsed time per iteration (ms): 158.0 | learning rate: 2.460210E-03 | global batch size:   512 | lm loss: 3.459538E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
