
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-22 16:44:36] iteration    23960/   60000 | consumed samples:     12267520 | elapsed time per iteration (ms): 392.4 | learning rate: 3.767485E-03 | global batch size:   512 | lm loss: 3.666427E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:37] iteration    23970/   60000 | consumed samples:     12272640 | elapsed time per iteration (ms): 141.6 | learning rate: 3.766239E-03 | global batch size:   512 | lm loss: 3.692162E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:38] iteration    23980/   60000 | consumed samples:     12277760 | elapsed time per iteration (ms): 141.6 | learning rate: 3.764993E-03 | global batch size:   512 | lm loss: 3.737363E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:40] iteration    23990/   60000 | consumed samples:     12282880 | elapsed time per iteration (ms): 142.2 | learning rate: 3.763747E-03 | global batch size:   512 | lm loss: 3.799433E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:41] iteration    24000/   60000 | consumed samples:     12288000 | elapsed time per iteration (ms): 142.1 | learning rate: 3.762500E-03 | global batch size:   512 | lm loss: 3.831598E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (436.53, 436.81)
The loss value is: <class 'float'>, 3.8269996643066406
 [2026-01-22 16:44:46] iteration    24010/   60000 | consumed samples:     12293120 | elapsed time per iteration (ms): 393.1 | learning rate: 3.761253E-03 | global batch size:   512 | lm loss: 3.647789E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:47] iteration    24020/   60000 | consumed samples:     12298240 | elapsed time per iteration (ms): 141.6 | learning rate: 3.760005E-03 | global batch size:   512 | lm loss: 3.682183E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:48] iteration    24030/   60000 | consumed samples:     12303360 | elapsed time per iteration (ms): 143.2 | learning rate: 3.758757E-03 | global batch size:   512 | lm loss: 3.754485E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:50] iteration    24040/   60000 | consumed samples:     12308480 | elapsed time per iteration (ms): 141.4 | learning rate: 3.757509E-03 | global batch size:   512 | lm loss: 3.795484E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:51] iteration    24050/   60000 | consumed samples:     12313600 | elapsed time per iteration (ms): 141.7 | learning rate: 3.756260E-03 | global batch size:   512 | lm loss: 3.826451E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:55] iteration    24060/   60000 | consumed samples:     12318720 | elapsed time per iteration (ms): 397.3 | learning rate: 3.755011E-03 | global batch size:   512 | lm loss: 3.641856E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:57] iteration    24070/   60000 | consumed samples:     12323840 | elapsed time per iteration (ms): 141.9 | learning rate: 3.753761E-03 | global batch size:   512 | lm loss: 3.666832E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:58] iteration    24080/   60000 | consumed samples:     12328960 | elapsed time per iteration (ms): 141.9 | learning rate: 3.752511E-03 | global batch size:   512 | lm loss: 3.760126E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:44:59] iteration    24090/   60000 | consumed samples:     12334080 | elapsed time per iteration (ms): 141.4 | learning rate: 3.751260E-03 | global batch size:   512 | lm loss: 3.795601E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:01] iteration    24100/   60000 | consumed samples:     12339200 | elapsed time per iteration (ms): 141.8 | learning rate: 3.750009E-03 | global batch size:   512 | lm loss: 3.831202E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:05] iteration    24110/   60000 | consumed samples:     12344320 | elapsed time per iteration (ms): 400.0 | learning rate: 3.748758E-03 | global batch size:   512 | lm loss: 3.649947E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:06] iteration    24120/   60000 | consumed samples:     12349440 | elapsed time per iteration (ms): 141.0 | learning rate: 3.747506E-03 | global batch size:   512 | lm loss: 3.673231E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:08] iteration    24130/   60000 | consumed samples:     12354560 | elapsed time per iteration (ms): 141.1 | learning rate: 3.746254E-03 | global batch size:   512 | lm loss: 3.734710E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:09] iteration    24140/   60000 | consumed samples:     12359680 | elapsed time per iteration (ms): 140.9 | learning rate: 3.745001E-03 | global batch size:   512 | lm loss: 3.803358E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:11] iteration    24150/   60000 | consumed samples:     12364800 | elapsed time per iteration (ms): 141.8 | learning rate: 3.743748E-03 | global batch size:   512 | lm loss: 3.829324E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:14] iteration    24160/   60000 | consumed samples:     12369920 | elapsed time per iteration (ms): 394.4 | learning rate: 3.742495E-03 | global batch size:   512 | lm loss: 3.647365E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:16] iteration    24170/   60000 | consumed samples:     12375040 | elapsed time per iteration (ms): 141.5 | learning rate: 3.741241E-03 | global batch size:   512 | lm loss: 3.672773E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:18] iteration    24180/   60000 | consumed samples:     12380160 | elapsed time per iteration (ms): 168.0 | learning rate: 3.739987E-03 | global batch size:   512 | lm loss: 3.762035E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:19] iteration    24190/   60000 | consumed samples:     12385280 | elapsed time per iteration (ms): 168.6 | learning rate: 3.738732E-03 | global batch size:   512 | lm loss: 3.793800E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:21] iteration    24200/   60000 | consumed samples:     12390400 | elapsed time per iteration (ms): 155.8 | learning rate: 3.737477E-03 | global batch size:   512 | lm loss: 3.817075E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:25] iteration    24210/   60000 | consumed samples:     12395520 | elapsed time per iteration (ms): 404.9 | learning rate: 3.736221E-03 | global batch size:   512 | lm loss: 3.650759E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:26] iteration    24220/   60000 | consumed samples:     12400640 | elapsed time per iteration (ms): 154.1 | learning rate: 3.734966E-03 | global batch size:   512 | lm loss: 3.681499E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:28] iteration    24230/   60000 | consumed samples:     12405760 | elapsed time per iteration (ms): 154.6 | learning rate: 3.733709E-03 | global batch size:   512 | lm loss: 3.743213E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:29] iteration    24240/   60000 | consumed samples:     12410880 | elapsed time per iteration (ms): 141.6 | learning rate: 3.732453E-03 | global batch size:   512 | lm loss: 3.781305E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:31] iteration    24250/   60000 | consumed samples:     12416000 | elapsed time per iteration (ms): 141.5 | learning rate: 3.731196E-03 | global batch size:   512 | lm loss: 3.811213E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:35] iteration    24260/   60000 | consumed samples:     12421120 | elapsed time per iteration (ms): 405.0 | learning rate: 3.729938E-03 | global batch size:   512 | lm loss: 3.647728E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:36] iteration    24270/   60000 | consumed samples:     12426240 | elapsed time per iteration (ms): 141.3 | learning rate: 3.728680E-03 | global batch size:   512 | lm loss: 3.694064E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:38] iteration    24280/   60000 | consumed samples:     12431360 | elapsed time per iteration (ms): 169.4 | learning rate: 3.727422E-03 | global batch size:   512 | lm loss: 3.766595E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:39] iteration    24290/   60000 | consumed samples:     12436480 | elapsed time per iteration (ms): 155.9 | learning rate: 3.726163E-03 | global batch size:   512 | lm loss: 3.790015E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:41] iteration    24300/   60000 | consumed samples:     12441600 | elapsed time per iteration (ms): 154.0 | learning rate: 3.724904E-03 | global batch size:   512 | lm loss: 3.814386E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:45] iteration    24310/   60000 | consumed samples:     12446720 | elapsed time per iteration (ms): 392.2 | learning rate: 3.723644E-03 | global batch size:   512 | lm loss: 3.655943E+00 | loss scale: 1.0 | grad norm: 0.017 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:46] iteration    24320/   60000 | consumed samples:     12451840 | elapsed time per iteration (ms): 141.6 | learning rate: 3.722384E-03 | global batch size:   512 | lm loss: 3.679692E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:48] iteration    24330/   60000 | consumed samples:     12456960 | elapsed time per iteration (ms): 170.7 | learning rate: 3.721124E-03 | global batch size:   512 | lm loss: 3.739094E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:50] iteration    24340/   60000 | consumed samples:     12462080 | elapsed time per iteration (ms): 154.8 | learning rate: 3.719863E-03 | global batch size:   512 | lm loss: 3.790336E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:51] iteration    24350/   60000 | consumed samples:     12467200 | elapsed time per iteration (ms): 142.0 | learning rate: 3.718602E-03 | global batch size:   512 | lm loss: 3.830150E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:55] iteration    24360/   60000 | consumed samples:     12472320 | elapsed time per iteration (ms): 392.1 | learning rate: 3.717340E-03 | global batch size:   512 | lm loss: 3.643339E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:56] iteration    24370/   60000 | consumed samples:     12477440 | elapsed time per iteration (ms): 141.5 | learning rate: 3.716078E-03 | global batch size:   512 | lm loss: 3.674636E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:58] iteration    24380/   60000 | consumed samples:     12482560 | elapsed time per iteration (ms): 166.5 | learning rate: 3.714816E-03 | global batch size:   512 | lm loss: 3.732971E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:45:59] iteration    24390/   60000 | consumed samples:     12487680 | elapsed time per iteration (ms): 141.8 | learning rate: 3.713553E-03 | global batch size:   512 | lm loss: 3.779937E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:01] iteration    24400/   60000 | consumed samples:     12492800 | elapsed time per iteration (ms): 166.9 | learning rate: 3.712290E-03 | global batch size:   512 | lm loss: 3.827971E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:05] iteration    24410/   60000 | consumed samples:     12497920 | elapsed time per iteration (ms): 402.4 | learning rate: 3.711026E-03 | global batch size:   512 | lm loss: 3.636729E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:07] iteration    24420/   60000 | consumed samples:     12503040 | elapsed time per iteration (ms): 168.4 | learning rate: 3.709762E-03 | global batch size:   512 | lm loss: 3.667737E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:08] iteration    24430/   60000 | consumed samples:     12508160 | elapsed time per iteration (ms): 142.1 | learning rate: 3.708498E-03 | global batch size:   512 | lm loss: 3.742743E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:10] iteration    24440/   60000 | consumed samples:     12513280 | elapsed time per iteration (ms): 154.8 | learning rate: 3.707233E-03 | global batch size:   512 | lm loss: 3.786413E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:11] iteration    24450/   60000 | consumed samples:     12518400 | elapsed time per iteration (ms): 141.9 | learning rate: 3.705968E-03 | global batch size:   512 | lm loss: 3.815913E+00 | loss scale: 1.0 | grad norm: 0.018 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:15] iteration    24460/   60000 | consumed samples:     12523520 | elapsed time per iteration (ms): 391.7 | learning rate: 3.704702E-03 | global batch size:   512 | lm loss: 3.639328E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:17] iteration    24470/   60000 | consumed samples:     12528640 | elapsed time per iteration (ms): 141.7 | learning rate: 3.703436E-03 | global batch size:   512 | lm loss: 3.681935E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:18] iteration    24480/   60000 | consumed samples:     12533760 | elapsed time per iteration (ms): 182.7 | learning rate: 3.702170E-03 | global batch size:   512 | lm loss: 3.741554E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:20] iteration    24490/   60000 | consumed samples:     12538880 | elapsed time per iteration (ms): 156.9 | learning rate: 3.700903E-03 | global batch size:   512 | lm loss: 3.812837E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:21] iteration    24500/   60000 | consumed samples:     12544000 | elapsed time per iteration (ms): 142.0 | learning rate: 3.699636E-03 | global batch size:   512 | lm loss: 3.826448E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:25] iteration    24510/   60000 | consumed samples:     12549120 | elapsed time per iteration (ms): 389.7 | learning rate: 3.698368E-03 | global batch size:   512 | lm loss: 3.639347E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:27] iteration    24520/   60000 | consumed samples:     12554240 | elapsed time per iteration (ms): 142.0 | learning rate: 3.697100E-03 | global batch size:   512 | lm loss: 3.686159E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:28] iteration    24530/   60000 | consumed samples:     12559360 | elapsed time per iteration (ms): 142.3 | learning rate: 3.695832E-03 | global batch size:   512 | lm loss: 3.748043E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:30] iteration    24540/   60000 | consumed samples:     12564480 | elapsed time per iteration (ms): 141.9 | learning rate: 3.694563E-03 | global batch size:   512 | lm loss: 3.791047E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:31] iteration    24550/   60000 | consumed samples:     12569600 | elapsed time per iteration (ms): 142.0 | learning rate: 3.693294E-03 | global batch size:   512 | lm loss: 3.833244E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:35] iteration    24560/   60000 | consumed samples:     12574720 | elapsed time per iteration (ms): 391.0 | learning rate: 3.692024E-03 | global batch size:   512 | lm loss: 3.654324E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:36] iteration    24570/   60000 | consumed samples:     12579840 | elapsed time per iteration (ms): 141.6 | learning rate: 3.690754E-03 | global batch size:   512 | lm loss: 3.661341E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:38] iteration    24580/   60000 | consumed samples:     12584960 | elapsed time per iteration (ms): 141.6 | learning rate: 3.689484E-03 | global batch size:   512 | lm loss: 3.732048E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:39] iteration    24590/   60000 | consumed samples:     12590080 | elapsed time per iteration (ms): 154.3 | learning rate: 3.688213E-03 | global batch size:   512 | lm loss: 3.790329E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:41] iteration    24600/   60000 | consumed samples:     12595200 | elapsed time per iteration (ms): 142.3 | learning rate: 3.686942E-03 | global batch size:   512 | lm loss: 3.826597E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:45] iteration    24610/   60000 | consumed samples:     12600320 | elapsed time per iteration (ms): 394.6 | learning rate: 3.685671E-03 | global batch size:   512 | lm loss: 3.644035E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:46] iteration    24620/   60000 | consumed samples:     12605440 | elapsed time per iteration (ms): 141.9 | learning rate: 3.684399E-03 | global batch size:   512 | lm loss: 3.666770E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:47] iteration    24630/   60000 | consumed samples:     12610560 | elapsed time per iteration (ms): 141.8 | learning rate: 3.683126E-03 | global batch size:   512 | lm loss: 3.738308E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:49] iteration    24640/   60000 | consumed samples:     12615680 | elapsed time per iteration (ms): 155.7 | learning rate: 3.681854E-03 | global batch size:   512 | lm loss: 3.769601E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:50] iteration    24650/   60000 | consumed samples:     12620800 | elapsed time per iteration (ms): 142.2 | learning rate: 3.680581E-03 | global batch size:   512 | lm loss: 3.826904E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:54] iteration    24660/   60000 | consumed samples:     12625920 | elapsed time per iteration (ms): 393.0 | learning rate: 3.679307E-03 | global batch size:   512 | lm loss: 3.632980E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:56] iteration    24670/   60000 | consumed samples:     12631040 | elapsed time per iteration (ms): 141.8 | learning rate: 3.678033E-03 | global batch size:   512 | lm loss: 3.658534E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:57] iteration    24680/   60000 | consumed samples:     12636160 | elapsed time per iteration (ms): 141.9 | learning rate: 3.676759E-03 | global batch size:   512 | lm loss: 3.738079E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:46:59] iteration    24690/   60000 | consumed samples:     12641280 | elapsed time per iteration (ms): 141.7 | learning rate: 3.675484E-03 | global batch size:   512 | lm loss: 3.782451E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:00] iteration    24700/   60000 | consumed samples:     12646400 | elapsed time per iteration (ms): 141.9 | learning rate: 3.674209E-03 | global batch size:   512 | lm loss: 3.816408E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:04] iteration    24710/   60000 | consumed samples:     12651520 | elapsed time per iteration (ms): 399.1 | learning rate: 3.672933E-03 | global batch size:   512 | lm loss: 3.638420E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:05] iteration    24720/   60000 | consumed samples:     12656640 | elapsed time per iteration (ms): 141.8 | learning rate: 3.671658E-03 | global batch size:   512 | lm loss: 3.650848E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:07] iteration    24730/   60000 | consumed samples:     12661760 | elapsed time per iteration (ms): 141.6 | learning rate: 3.670381E-03 | global batch size:   512 | lm loss: 3.739257E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:08] iteration    24740/   60000 | consumed samples:     12666880 | elapsed time per iteration (ms): 141.5 | learning rate: 3.669105E-03 | global batch size:   512 | lm loss: 3.789794E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:10] iteration    24750/   60000 | consumed samples:     12672000 | elapsed time per iteration (ms): 141.5 | learning rate: 3.667828E-03 | global batch size:   512 | lm loss: 3.799426E+00 | loss scale: 1.0 | grad norm: 0.020 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:14] iteration    24760/   60000 | consumed samples:     12677120 | elapsed time per iteration (ms): 391.2 | learning rate: 3.666550E-03 | global batch size:   512 | lm loss: 3.634877E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:15] iteration    24770/   60000 | consumed samples:     12682240 | elapsed time per iteration (ms): 141.7 | learning rate: 3.665273E-03 | global batch size:   512 | lm loss: 3.668393E+00 | loss scale: 1.0 | grad norm: 0.019 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:16] iteration    24780/   60000 | consumed samples:     12687360 | elapsed time per iteration (ms): 141.5 | learning rate: 3.663994E-03 | global batch size:   512 | lm loss: 3.720657E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-22 16:47:18] iteration    24790/   60000 | consumed samples:     12692480 | elapsed time per iteration (ms): 141.4 | learning rate: 3.662716E-03 | global batch size:   512 | lm loss: 3.787807E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
