using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-06 01:08:05] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 1660.9 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.890462E+00 | loss scale: 1.0 | grad norm: 1.230 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:08:22] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 1662.2 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.880717E+00 | loss scale: 1.0 | grad norm: 1.255 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:08:38] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 1662.0 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.853971E+00 | loss scale: 1.0 | grad norm: 1.188 | num zeros: 43.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:08:55] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 1661.4 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.862057E+00 | loss scale: 1.0 | grad norm: 1.248 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:09:11] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 1661.4 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.836436E+00 | loss scale: 1.0 | grad norm: 1.567 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:09:28] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 1660.5 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.823564E+00 | loss scale: 1.0 | grad norm: 1.205 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:09:45] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 1661.0 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.815278E+00 | loss scale: 1.0 | grad norm: 1.423 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:10:01] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 1661.0 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.784952E+00 | loss scale: 1.0 | grad norm: 1.415 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:10:18] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 1660.6 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.775395E+00 | loss scale: 1.0 | grad norm: 1.648 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:10:34] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 1660.8 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.758955E+00 | loss scale: 1.0 | grad norm: 1.729 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:10:51] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 1660.9 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.746223E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:11:08] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 1660.6 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.733792E+00 | loss scale: 1.0 | grad norm: 1.517 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:11:24] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 1661.9 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.724005E+00 | loss scale: 1.0 | grad norm: 1.444 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:11:41] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 1661.5 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.701105E+00 | loss scale: 1.0 | grad norm: 1.729 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:11:57] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 1660.8 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.697669E+00 | loss scale: 1.0 | grad norm: 1.294 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:12:14] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 1661.7 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.674400E+00 | loss scale: 1.0 | grad norm: 2.069 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:12:31] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 1661.6 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.668219E+00 | loss scale: 1.0 | grad norm: 2.137 | num zeros: 46.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:12:47] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 1661.8 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.668240E+00 | loss scale: 1.0 | grad norm: 1.098 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:13:04] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 1661.8 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.641006E+00 | loss scale: 1.0 | grad norm: 1.501 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:13:21] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 1662.2 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.632985E+00 | loss scale: 1.0 | grad norm: 1.591 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:13:37] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 1661.6 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.613396E+00 | loss scale: 1.0 | grad norm: 1.547 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:13:54] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 1660.7 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.600901E+00 | loss scale: 1.0 | grad norm: 1.759 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:14:10] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 1661.6 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.590378E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:14:27] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 1662.6 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.560426E+00 | loss scale: 1.0 | grad norm: 1.335 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:14:44] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 1662.0 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.559070E+00 | loss scale: 1.0 | grad norm: 1.282 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:15:00] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 1662.1 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.550048E+00 | loss scale: 1.0 | grad norm: 1.445 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:15:17] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 1663.1 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.530531E+00 | loss scale: 1.0 | grad norm: 1.455 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:15:34] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 1661.8 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.505795E+00 | loss scale: 1.0 | grad norm: 1.320 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:15:50] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 1661.6 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.507139E+00 | loss scale: 1.0 | grad norm: 1.220 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:16:07] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 1660.9 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.488623E+00 | loss scale: 1.0 | grad norm: 1.390 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:16:23] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 1662.9 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.474101E+00 | loss scale: 1.0 | grad norm: 1.399 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:16:40] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 1661.8 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.466834E+00 | loss scale: 1.0 | grad norm: 1.326 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:16:57] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 1660.9 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.460375E+00 | loss scale: 1.0 | grad norm: 1.134 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:17:13] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 1661.5 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.440698E+00 | loss scale: 1.0 | grad norm: 1.408 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:17:30] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 1660.6 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.434031E+00 | loss scale: 1.0 | grad norm: 1.595 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:17:46] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 1662.5 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.427270E+00 | loss scale: 1.0 | grad norm: 1.621 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:18:03] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 1661.5 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.411642E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:18:20] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 1661.9 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.393612E+00 | loss scale: 1.0 | grad norm: 1.025 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:18:36] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 1661.0 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.375816E+00 | loss scale: 1.0 | grad norm: 1.181 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:18:53] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 1661.9 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.366363E+00 | loss scale: 1.0 | grad norm: 1.731 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:19:10] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 1661.2 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.359473E+00 | loss scale: 1.0 | grad norm: 1.242 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:19:26] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 1661.8 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.354251E+00 | loss scale: 1.0 | grad norm: 1.093 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:19:43] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 1661.3 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.335801E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:19:59] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 1661.0 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.316485E+00 | loss scale: 1.0 | grad norm: 1.254 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:20:16] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 1661.7 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.296047E+00 | loss scale: 1.0 | grad norm: 1.233 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:20:33] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 1662.1 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.291550E+00 | loss scale: 1.0 | grad norm: 1.265 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:20:49] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 1662.5 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.279160E+00 | loss scale: 1.0 | grad norm: 1.440 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:21:06] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 1662.0 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.259045E+00 | loss scale: 1.0 | grad norm: 1.534 | num zeros: 46.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:21:22] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 1662.6 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.253584E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:21:39] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 1662.1 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.239661E+00 | loss scale: 1.0 | grad norm: 1.364 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:21:56] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 1660.7 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.226604E+00 | loss scale: 1.0 | grad norm: 1.334 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:22:12] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 1659.9 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.221533E+00 | loss scale: 1.0 | grad norm: 1.510 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:22:29] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 1660.6 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.207031E+00 | loss scale: 1.0 | grad norm: 1.402 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:22:46] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 1661.4 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.191491E+00 | loss scale: 1.0 | grad norm: 1.302 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:23:02] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 1661.4 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.178247E+00 | loss scale: 1.0 | grad norm: 1.090 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:23:19] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 1660.7 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.170436E+00 | loss scale: 1.0 | grad norm: 1.378 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:23:35] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 1662.2 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.158619E+00 | loss scale: 1.0 | grad norm: 1.527 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:23:52] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 1662.4 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.143868E+00 | loss scale: 1.0 | grad norm: 1.474 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:24:09] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 1661.2 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.131983E+00 | loss scale: 1.0 | grad norm: 1.326 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:24:25] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 1660.0 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.122879E+00 | loss scale: 1.0 | grad norm: 1.302 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:24:42] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 1661.3 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.104966E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:24:58] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 1661.0 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.105076E+00 | loss scale: 1.0 | grad norm: 1.367 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:25:15] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 1660.7 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 5.088247E+00 | loss scale: 1.0 | grad norm: 1.215 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:25:32] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 1661.7 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.077953E+00 | loss scale: 1.0 | grad norm: 1.322 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:25:48] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 1661.6 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.052839E+00 | loss scale: 1.0 | grad norm: 1.425 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:26:05] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 1661.5 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.047031E+00 | loss scale: 1.0 | grad norm: 1.481 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:26:21] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 1660.1 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 5.042366E+00 | loss scale: 1.0 | grad norm: 1.297 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:26:38] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 1660.0 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.018837E+00 | loss scale: 1.0 | grad norm: 1.368 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:26:55] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 1660.4 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.009243E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 79.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:27:11] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 1661.5 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 4.991302E+00 | loss scale: 1.0 | grad norm: 1.284 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:27:28] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 1662.0 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 4.984940E+00 | loss scale: 1.0 | grad norm: 1.332 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:27:45] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 1660.4 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 4.975866E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:28:01] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 1660.4 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 4.959033E+00 | loss scale: 1.0 | grad norm: 1.205 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:28:18] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 1661.5 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 4.941109E+00 | loss scale: 1.0 | grad norm: 1.285 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:28:34] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 1661.4 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 4.929526E+00 | loss scale: 1.0 | grad norm: 1.474 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:28:51] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 1660.0 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 4.918596E+00 | loss scale: 1.0 | grad norm: 1.604 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:29:08] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 1660.2 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 4.896489E+00 | loss scale: 1.0 | grad norm: 1.202 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:29:24] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 1661.1 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 4.892946E+00 | loss scale: 1.0 | grad norm: 1.289 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:29:41] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 1660.8 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 4.875433E+00 | loss scale: 1.0 | grad norm: 1.393 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:29:57] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 1660.5 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 4.859840E+00 | loss scale: 1.0 | grad norm: 1.383 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:30:14] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 1661.6 | learning rate: 1.147500E-04 | global batch size:   512 | lm loss: 4.848029E+00 | loss scale: 1.0 | grad norm: 1.489 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:30:31] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 1662.0 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 4.843738E+00 | loss scale: 1.0 | grad norm: 1.532 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:30:47] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 1662.0 | learning rate: 1.162500E-04 | global batch size:   512 | lm loss: 4.823009E+00 | loss scale: 1.0 | grad norm: 1.291 | num zeros: 68.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:31:04] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 1661.0 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 4.819226E+00 | loss scale: 1.0 | grad norm: 1.107 | num zeros: 64.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:31:20] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 1661.2 | learning rate: 1.177500E-04 | global batch size:   512 | lm loss: 4.797703E+00 | loss scale: 1.0 | grad norm: 1.402 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:31:37] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 1661.6 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 4.784216E+00 | loss scale: 1.0 | grad norm: 1.290 | num zeros: 69.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:31:54] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 1661.0 | learning rate: 1.192500E-04 | global batch size:   512 | lm loss: 4.773888E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 01:32:10] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 1661.1 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 4.759606E+00 | loss scale: 1.0 | grad norm: 1.237 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
