using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-06 00:54:11] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 265.7 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.486606E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:14] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 300.4 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.384738E+00 | loss scale: 1.0 | grad norm: 0.905 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:16] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 267.3 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.294594E+00 | loss scale: 1.0 | grad norm: 0.789 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:19] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 260.7 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.201772E+00 | loss scale: 1.0 | grad norm: 0.820 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:22] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 261.5 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.119564E+00 | loss scale: 1.0 | grad norm: 0.797 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:24] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 255.1 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.052772E+00 | loss scale: 1.0 | grad norm: 0.818 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:27] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 282.4 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.979192E+00 | loss scale: 1.0 | grad norm: 0.788 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:30] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 255.5 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.944579E+00 | loss scale: 1.0 | grad norm: 0.649 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:32] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 268.0 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.880320E+00 | loss scale: 1.0 | grad norm: 0.561 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:35] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 269.8 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.850360E+00 | loss scale: 1.0 | grad norm: 0.801 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:38] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 277.8 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.798893E+00 | loss scale: 1.0 | grad norm: 0.569 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:40] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 253.1 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.765231E+00 | loss scale: 1.0 | grad norm: 1.220 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:43] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 269.8 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.725935E+00 | loss scale: 1.0 | grad norm: 0.711 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:45] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 246.4 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.681859E+00 | loss scale: 1.0 | grad norm: 0.647 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:49] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 308.8 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.652477E+00 | loss scale: 1.0 | grad norm: 1.120 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:51] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 265.3 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.611947E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:54] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 263.8 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.576742E+00 | loss scale: 1.0 | grad norm: 0.612 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:56] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 246.5 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.547781E+00 | loss scale: 1.0 | grad norm: 0.621 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:54:59] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 271.9 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.515793E+00 | loss scale: 1.0 | grad norm: 0.766 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:02] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 279.9 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.487432E+00 | loss scale: 1.0 | grad norm: 0.608 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:04] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 260.5 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.457662E+00 | loss scale: 1.0 | grad norm: 1.407 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:07] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 283.9 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.440014E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:10] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 257.4 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.419311E+00 | loss scale: 1.0 | grad norm: 0.996 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:12] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 261.5 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.396926E+00 | loss scale: 1.0 | grad norm: 0.688 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:15] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 274.4 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.371140E+00 | loss scale: 1.0 | grad norm: 0.749 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:18] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 253.3 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.353556E+00 | loss scale: 1.0 | grad norm: 1.110 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:20] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 272.0 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.315364E+00 | loss scale: 1.0 | grad norm: 0.873 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:23] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 244.3 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.305495E+00 | loss scale: 1.0 | grad norm: 0.844 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:26] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 290.5 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.289423E+00 | loss scale: 1.0 | grad norm: 0.984 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:28] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 235.3 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.262413E+00 | loss scale: 1.0 | grad norm: 0.899 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:31] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 282.4 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.249067E+00 | loss scale: 1.0 | grad norm: 1.103 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:34] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 264.2 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.228151E+00 | loss scale: 1.0 | grad norm: 1.239 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:36] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 273.3 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.220430E+00 | loss scale: 1.0 | grad norm: 1.308 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:39] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 267.6 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.189587E+00 | loss scale: 1.0 | grad norm: 1.806 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:42] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 302.0 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.178507E+00 | loss scale: 1.0 | grad norm: 1.032 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:44] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 233.6 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.152750E+00 | loss scale: 1.0 | grad norm: 1.153 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:47] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 261.4 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.131474E+00 | loss scale: 1.0 | grad norm: 1.138 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:49] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 247.7 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.109340E+00 | loss scale: 1.0 | grad norm: 1.214 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:52] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 237.8 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.084702E+00 | loss scale: 1.0 | grad norm: 1.743 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:54] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 248.7 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.082118E+00 | loss scale: 1.0 | grad norm: 1.296 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:57] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 234.3 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.070005E+00 | loss scale: 1.0 | grad norm: 1.794 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:55:59] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 254.1 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.042122E+00 | loss scale: 1.0 | grad norm: 0.991 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:01] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 228.7 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.017845E+00 | loss scale: 1.0 | grad norm: 1.442 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:04] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 240.7 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.009613E+00 | loss scale: 1.0 | grad norm: 1.102 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:06] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 243.4 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.995047E+00 | loss scale: 1.0 | grad norm: 1.214 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:09] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 313.6 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.978135E+00 | loss scale: 1.0 | grad norm: 1.305 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:12] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 219.6 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.965688E+00 | loss scale: 1.0 | grad norm: 1.179 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:14] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 216.6 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.934076E+00 | loss scale: 1.0 | grad norm: 1.252 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:16] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 252.4 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.913643E+00 | loss scale: 1.0 | grad norm: 1.722 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:19] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 261.2 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.916409E+00 | loss scale: 1.0 | grad norm: 2.121 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:21] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 215.5 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.887460E+00 | loss scale: 1.0 | grad norm: 1.415 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:24] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 250.8 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.878476E+00 | loss scale: 1.0 | grad norm: 1.535 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:26] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 281.8 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.852981E+00 | loss scale: 1.0 | grad norm: 1.176 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:29] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 235.0 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.862406E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:31] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 270.1 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.836816E+00 | loss scale: 1.0 | grad norm: 1.301 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:34] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 203.8 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.822777E+00 | loss scale: 1.0 | grad norm: 1.349 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:36] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 258.4 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.814116E+00 | loss scale: 1.0 | grad norm: 1.315 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:39] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 243.1 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.787453E+00 | loss scale: 1.0 | grad norm: 1.487 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:41] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 237.7 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.778114E+00 | loss scale: 1.0 | grad norm: 1.597 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:43] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 238.9 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.759644E+00 | loss scale: 1.0 | grad norm: 1.329 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:46] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 233.1 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.749657E+00 | loss scale: 1.0 | grad norm: 1.231 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:48] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 251.6 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.736732E+00 | loss scale: 1.0 | grad norm: 1.605 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:50] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 229.3 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.724904E+00 | loss scale: 1.0 | grad norm: 1.909 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:53] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 224.2 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.707454E+00 | loss scale: 1.0 | grad norm: 1.373 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:55] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 273.8 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.701174E+00 | loss scale: 1.0 | grad norm: 1.388 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:56:58] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 210.1 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.677397E+00 | loss scale: 1.0 | grad norm: 1.604 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:00] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 237.1 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.665286E+00 | loss scale: 1.0 | grad norm: 1.927 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:02] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 236.4 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.668728E+00 | loss scale: 1.0 | grad norm: 1.161 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:05] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 248.9 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.641410E+00 | loss scale: 1.0 | grad norm: 1.499 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:07] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 251.0 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.630773E+00 | loss scale: 1.0 | grad norm: 1.519 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:10] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 225.9 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.613291E+00 | loss scale: 1.0 | grad norm: 1.584 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:12] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 241.8 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.601904E+00 | loss scale: 1.0 | grad norm: 1.439 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:14] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 219.0 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.590591E+00 | loss scale: 1.0 | grad norm: 1.320 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:17] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 251.5 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.562265E+00 | loss scale: 1.0 | grad norm: 1.648 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:19] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 221.7 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.559307E+00 | loss scale: 1.0 | grad norm: 1.496 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:21] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 221.6 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.552795E+00 | loss scale: 1.0 | grad norm: 1.587 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:23] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 200.5 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.535893E+00 | loss scale: 1.0 | grad norm: 1.508 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:25] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 220.7 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.512550E+00 | loss scale: 1.0 | grad norm: 1.776 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:28] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 229.3 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.512380E+00 | loss scale: 1.0 | grad norm: 1.334 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:30] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 234.3 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.490800E+00 | loss scale: 1.0 | grad norm: 1.486 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:32] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 220.4 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.474726E+00 | loss scale: 1.0 | grad norm: 1.270 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:34] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 229.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.470284E+00 | loss scale: 1.0 | grad norm: 1.366 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:37] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 209.1 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.465342E+00 | loss scale: 1.0 | grad norm: 1.374 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:39] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 236.8 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.444265E+00 | loss scale: 1.0 | grad norm: 1.594 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:41] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 192.7 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.435463E+00 | loss scale: 1.0 | grad norm: 1.549 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:43] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 242.9 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.428194E+00 | loss scale: 1.0 | grad norm: 1.456 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:46] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 238.3 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.413984E+00 | loss scale: 1.0 | grad norm: 1.637 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:48] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 226.1 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.393909E+00 | loss scale: 1.0 | grad norm: 2.074 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:57:50] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 227.1 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.379963E+00 | loss scale: 1.0 | grad norm: 1.339 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
