using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-06 00:46:22] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 453.4 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.075533E+00 | loss scale: 1.0 | grad norm: 1.001 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:27] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 453.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.047687E+00 | loss scale: 1.0 | grad norm: 1.340 | num zeros: 72.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:31] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 430.5 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.021167E+00 | loss scale: 1.0 | grad norm: 1.729 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:35] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 446.5 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.017518E+00 | loss scale: 1.0 | grad norm: 1.247 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:40] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 451.9 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 6.001108E+00 | loss scale: 1.0 | grad norm: 1.385 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:45] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 461.6 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.983571E+00 | loss scale: 1.0 | grad norm: 1.310 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:49] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 442.7 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.969413E+00 | loss scale: 1.0 | grad norm: 1.377 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:53] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 427.7 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.937868E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:46:58] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 467.8 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.917302E+00 | loss scale: 1.0 | grad norm: 1.401 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:03] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 459.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.921235E+00 | loss scale: 1.0 | grad norm: 1.611 | num zeros: 44.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:07] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 420.5 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.888342E+00 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 41.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:11] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 458.9 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.884576E+00 | loss scale: 1.0 | grad norm: 1.128 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:16] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 435.1 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.857404E+00 | loss scale: 1.0 | grad norm: 1.359 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:20] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 454.4 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.865337E+00 | loss scale: 1.0 | grad norm: 1.480 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:25] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 453.0 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.837741E+00 | loss scale: 1.0 | grad norm: 1.121 | num zeros: 75.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:29] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 455.5 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.828387E+00 | loss scale: 1.0 | grad norm: 1.463 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:34] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 432.6 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.816813E+00 | loss scale: 1.0 | grad norm: 1.383 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:38] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 463.8 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.786664E+00 | loss scale: 1.0 | grad norm: 1.374 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:43] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 426.9 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.776701E+00 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:47] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 447.8 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.759185E+00 | loss scale: 1.0 | grad norm: 1.251 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:52] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 451.7 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.749569E+00 | loss scale: 1.0 | grad norm: 1.262 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:47:56] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 444.1 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.737287E+00 | loss scale: 1.0 | grad norm: 1.394 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:01] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 470.0 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.725431E+00 | loss scale: 1.0 | grad norm: 1.756 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:06] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 496.9 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.702448E+00 | loss scale: 1.0 | grad norm: 1.463 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:10] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 454.3 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.698290E+00 | loss scale: 1.0 | grad norm: 1.800 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:15] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 462.8 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.673301E+00 | loss scale: 1.0 | grad norm: 1.310 | num zeros: 48.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:19] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 450.2 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.664631E+00 | loss scale: 1.0 | grad norm: 1.259 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:24] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 435.4 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.668516E+00 | loss scale: 1.0 | grad norm: 1.502 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:28] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 474.3 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.639812E+00 | loss scale: 1.0 | grad norm: 1.707 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:33] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 420.1 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.630541E+00 | loss scale: 1.0 | grad norm: 1.573 | num zeros: 46.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:37] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 444.3 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.610743E+00 | loss scale: 1.0 | grad norm: 1.383 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:41] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 444.5 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.598564E+00 | loss scale: 1.0 | grad norm: 1.693 | num zeros: 40.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:46] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 446.9 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.591184E+00 | loss scale: 1.0 | grad norm: 1.654 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:50] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 391.0 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.561168E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 43.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:54] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 402.4 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.557825E+00 | loss scale: 1.0 | grad norm: 1.756 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:48:58] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 410.0 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.552254E+00 | loss scale: 1.0 | grad norm: 1.393 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:02] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 420.0 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.534417E+00 | loss scale: 1.0 | grad norm: 1.656 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:06] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 408.2 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.510600E+00 | loss scale: 1.0 | grad norm: 1.286 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:10] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 409.3 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.508287E+00 | loss scale: 1.0 | grad norm: 1.548 | num zeros: 50.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:14] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 409.7 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.486950E+00 | loss scale: 1.0 | grad norm: 1.167 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:18] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 383.3 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.477528E+00 | loss scale: 1.0 | grad norm: 1.606 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:22] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 392.4 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.469841E+00 | loss scale: 1.0 | grad norm: 1.484 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:26] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 407.7 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.464237E+00 | loss scale: 1.0 | grad norm: 1.501 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:30] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 415.7 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.440528E+00 | loss scale: 1.0 | grad norm: 1.396 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:34] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 372.2 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.434589E+00 | loss scale: 1.0 | grad norm: 1.302 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:38] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 395.2 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.424454E+00 | loss scale: 1.0 | grad norm: 1.785 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:42] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 410.7 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.410038E+00 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:46] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 410.5 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.388298E+00 | loss scale: 1.0 | grad norm: 1.555 | num zeros: 42.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:50] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 371.4 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.374168E+00 | loss scale: 1.0 | grad norm: 1.371 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:54] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 433.3 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.363376E+00 | loss scale: 1.0 | grad norm: 1.476 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:49:58] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 365.1 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.355967E+00 | loss scale: 1.0 | grad norm: 1.479 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:02] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 363.7 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.352193E+00 | loss scale: 1.0 | grad norm: 1.339 | num zeros: 51.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:05] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 361.5 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.336916E+00 | loss scale: 1.0 | grad norm: 1.510 | num zeros: 63.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:09] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 395.1 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.314605E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:14] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 432.3 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.296373E+00 | loss scale: 1.0 | grad norm: 1.769 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:17] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 362.8 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.289876E+00 | loss scale: 1.0 | grad norm: 1.164 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:21] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 373.3 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.277907E+00 | loss scale: 1.0 | grad norm: 1.261 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:25] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 366.0 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.259859E+00 | loss scale: 1.0 | grad norm: 1.493 | num zeros: 49.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:28] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 370.9 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.254765E+00 | loss scale: 1.0 | grad norm: 1.207 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:32] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 366.4 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.240489E+00 | loss scale: 1.0 | grad norm: 1.696 | num zeros: 47.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:36] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 392.8 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.226801E+00 | loss scale: 1.0 | grad norm: 1.215 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:40] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 382.2 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.223758E+00 | loss scale: 1.0 | grad norm: 1.261 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:43] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 358.8 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.207435E+00 | loss scale: 1.0 | grad norm: 1.435 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:47] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 390.5 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.192759E+00 | loss scale: 1.0 | grad norm: 1.148 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:51] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 394.0 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.177438E+00 | loss scale: 1.0 | grad norm: 1.438 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:55] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 367.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.166764E+00 | loss scale: 1.0 | grad norm: 1.297 | num zeros: 57.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:50:59] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 390.5 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.158079E+00 | loss scale: 1.0 | grad norm: 1.277 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:03] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 386.3 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.139862E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:06] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 372.3 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.132594E+00 | loss scale: 1.0 | grad norm: 1.348 | num zeros: 55.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:10] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 376.8 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.121824E+00 | loss scale: 1.0 | grad norm: 1.764 | num zeros: 45.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:14] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 353.6 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.104109E+00 | loss scale: 1.0 | grad norm: 1.482 | num zeros: 53.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:17] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 385.3 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.103773E+00 | loss scale: 1.0 | grad norm: 1.381 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:21] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 365.2 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 5.085150E+00 | loss scale: 1.0 | grad norm: 1.256 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:25] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 361.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.075549E+00 | loss scale: 1.0 | grad norm: 1.487 | num zeros: 58.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:28] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 349.7 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.051156E+00 | loss scale: 1.0 | grad norm: 1.496 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:32] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 379.9 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.046733E+00 | loss scale: 1.0 | grad norm: 1.118 | num zeros: 78.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:35] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 344.1 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 5.040559E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 66.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:39] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 322.7 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.019521E+00 | loss scale: 1.0 | grad norm: 1.357 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:42] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 357.4 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 5.007018E+00 | loss scale: 1.0 | grad norm: 1.310 | num zeros: 62.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:46] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 355.5 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 4.988314E+00 | loss scale: 1.0 | grad norm: 1.363 | num zeros: 52.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:49] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 349.4 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 4.984856E+00 | loss scale: 1.0 | grad norm: 1.286 | num zeros: 60.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:53] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 326.5 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 4.976474E+00 | loss scale: 1.0 | grad norm: 1.502 | num zeros: 56.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:51:57] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 393.4 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 4.957372E+00 | loss scale: 1.0 | grad norm: 1.186 | num zeros: 61.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:52:00] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 318.0 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 4.938622E+00 | loss scale: 1.0 | grad norm: 1.285 | num zeros: 67.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:52:03] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 346.8 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 4.927639E+00 | loss scale: 1.0 | grad norm: 1.338 | num zeros: 54.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:52:07] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 343.8 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 4.918992E+00 | loss scale: 1.0 | grad norm: 1.127 | num zeros: 59.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:52:10] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 356.3 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 4.896829E+00 | loss scale: 1.0 | grad norm: 1.383 | num zeros: 65.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:52:14] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 340.0 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 4.893222E+00 | loss scale: 1.0 | grad norm: 1.426 | num zeros: 71.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 00:52:17] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 336.4 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 4.874914E+00 | loss scale: 1.0 | grad norm: 1.322 | num zeros: 76.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
