(base) login2.vista(1032)$ cat IB_DDP_small_16gpu.396747.out
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-15 00:30:27] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 297.1 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.314227E+00 | loss scale: 1.0 | grad norm: 1.328 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:29] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 280.3 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.306382E+00 | loss scale: 1.0 | grad norm: 1.304 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:32] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 306.0 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.292388E+00 | loss scale: 1.0 | grad norm: 1.116 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:36] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 302.9 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.264884E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:38] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 288.5 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.251523E+00 | loss scale: 1.0 | grad norm: 1.000 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:41] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 281.8 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.232543E+00 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:44] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 294.3 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.224161E+00 | loss scale: 1.0 | grad norm: 1.406 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:47] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 314.2 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.193217E+00 | loss scale: 1.0 | grad norm: 1.044 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:50] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 297.3 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.179599E+00 | loss scale: 1.0 | grad norm: 1.165 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:53] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 314.2 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.155560E+00 | loss scale: 1.0 | grad norm: 1.190 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:56] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 300.2 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.136016E+00 | loss scale: 1.0 | grad norm: 1.713 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:30:59] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 299.2 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.114068E+00 | loss scale: 1.0 | grad norm: 1.388 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:02] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 295.8 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.085708E+00 | loss scale: 1.0 | grad norm: 1.341 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:05] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 305.5 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.081716E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:08] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 276.9 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.069322E+00 | loss scale: 1.0 | grad norm: 1.336 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:11] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 300.8 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.042296E+00 | loss scale: 1.0 | grad norm: 1.319 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:14] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 298.5 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.016243E+00 | loss scale: 1.0 | grad norm: 1.153 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:17] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 297.5 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.010662E+00 | loss scale: 1.0 | grad norm: 1.575 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:20] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 299.7 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.994920E+00 | loss scale: 1.0 | grad norm: 1.568 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:23] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 282.3 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.977559E+00 | loss scale: 1.0 | grad norm: 1.072 | num zeros: 39.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:26] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 291.1 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.968476E+00 | loss scale: 1.0 | grad norm: 1.472 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:29] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 282.3 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.938407E+00 | loss scale: 1.0 | grad norm: 1.552 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:31] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 279.0 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.916982E+00 | loss scale: 1.0 | grad norm: 0.972 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:34] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 293.9 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.919472E+00 | loss scale: 1.0 | grad norm: 1.139 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:37] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 271.5 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.887979E+00 | loss scale: 1.0 | grad norm: 1.553 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:40] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 288.1 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.881658E+00 | loss scale: 1.0 | grad norm: 1.349 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:47] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 697.9 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.856769E+00 | loss scale: 1.0 | grad norm: 1.700 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:50] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 277.5 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.863410E+00 | loss scale: 1.0 | grad norm: 1.252 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:53] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 286.7 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.835498E+00 | loss scale: 1.0 | grad norm: 1.453 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:56] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 348.8 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.823243E+00 | loss scale: 1.0 | grad norm: 1.339 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:31:59] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 299.0 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.814452E+00 | loss scale: 1.0 | grad norm: 1.446 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:02] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 291.6 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.785395E+00 | loss scale: 1.0 | grad norm: 1.472 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:05] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 275.4 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.775045E+00 | loss scale: 1.0 | grad norm: 1.647 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:08] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 283.5 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.758817E+00 | loss scale: 1.0 | grad norm: 1.381 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:11] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 299.6 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.746266E+00 | loss scale: 1.0 | grad norm: 1.554 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:13] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 264.2 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.733145E+00 | loss scale: 1.0 | grad norm: 1.133 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:16] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 302.3 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.722442E+00 | loss scale: 1.0 | grad norm: 1.718 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:19] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 262.1 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.701022E+00 | loss scale: 1.0 | grad norm: 1.658 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:22] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 279.4 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.697433E+00 | loss scale: 1.0 | grad norm: 2.339 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:24] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 267.1 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.675724E+00 | loss scale: 1.0 | grad norm: 1.900 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:27] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 278.1 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.663230E+00 | loss scale: 1.0 | grad norm: 1.827 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:30] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 247.7 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.666159E+00 | loss scale: 1.0 | grad norm: 1.736 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:32] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 282.1 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.638732E+00 | loss scale: 1.0 | grad norm: 2.190 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:35] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 274.6 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.629773E+00 | loss scale: 1.0 | grad norm: 1.168 | num zeros: 38.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:38] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 274.7 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.611736E+00 | loss scale: 1.0 | grad norm: 1.543 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:41] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 271.1 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.601530E+00 | loss scale: 1.0 | grad norm: 1.415 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:44] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 287.1 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.590614E+00 | loss scale: 1.0 | grad norm: 1.675 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:46] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 275.5 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.560730E+00 | loss scale: 1.0 | grad norm: 1.657 | num zeros: 24.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:49] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 256.2 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.562727E+00 | loss scale: 1.0 | grad norm: 1.596 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:52] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 285.2 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.554660E+00 | loss scale: 1.0 | grad norm: 1.668 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:54] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 259.0 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.533124E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 27.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:32:57] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 270.8 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.509196E+00 | loss scale: 1.0 | grad norm: 1.021 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:00] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 254.0 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.508593E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:02] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 280.1 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.488153E+00 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:05] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 273.3 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.477638E+00 | loss scale: 1.0 | grad norm: 1.466 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:08] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 259.6 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.467914E+00 | loss scale: 1.0 | grad norm: 1.598 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:11] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 281.7 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.461408E+00 | loss scale: 1.0 | grad norm: 1.370 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:13] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 282.4 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.439436E+00 | loss scale: 1.0 | grad norm: 1.589 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:16] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 245.9 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.432366E+00 | loss scale: 1.0 | grad norm: 1.179 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:19] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 294.2 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.423752E+00 | loss scale: 1.0 | grad norm: 1.304 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:21] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 247.8 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.411030E+00 | loss scale: 1.0 | grad norm: 1.680 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:24] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 295.8 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.390970E+00 | loss scale: 1.0 | grad norm: 1.701 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:27] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 265.2 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.374283E+00 | loss scale: 1.0 | grad norm: 1.605 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:30] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 295.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.363870E+00 | loss scale: 1.0 | grad norm: 1.548 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:33] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 279.4 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.358541E+00 | loss scale: 1.0 | grad norm: 1.584 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:35] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 281.5 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.354102E+00 | loss scale: 1.0 | grad norm: 1.652 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:38] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 252.1 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.338835E+00 | loss scale: 1.0 | grad norm: 1.517 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:41] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 262.7 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.317248E+00 | loss scale: 1.0 | grad norm: 1.597 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:43] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 248.2 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.296624E+00 | loss scale: 1.0 | grad norm: 1.351 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:46] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 264.8 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.290990E+00 | loss scale: 1.0 | grad norm: 1.538 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:48] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 265.7 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.280607E+00 | loss scale: 1.0 | grad norm: 1.370 | num zeros: 33.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:51] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 247.1 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.258763E+00 | loss scale: 1.0 | grad norm: 1.253 | num zeros: 32.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:53] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 263.8 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.254760E+00 | loss scale: 1.0 | grad norm: 1.523 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:56] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 265.4 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.240434E+00 | loss scale: 1.0 | grad norm: 1.328 | num zeros: 30.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:33:59] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 273.6 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 5.229288E+00 | loss scale: 1.0 | grad norm: 1.610 | num zeros: 23.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:02] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 273.1 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.225436E+00 | loss scale: 1.0 | grad norm: 1.622 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:04] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 251.9 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 5.209866E+00 | loss scale: 1.0 | grad norm: 1.478 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:07] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 250.2 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.191278E+00 | loss scale: 1.0 | grad norm: 1.145 | num zeros: 34.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:09] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 255.0 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 5.178955E+00 | loss scale: 1.0 | grad norm: 1.340 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:12] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 252.4 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.169080E+00 | loss scale: 1.0 | grad norm: 1.395 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:14] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 254.5 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 5.160155E+00 | loss scale: 1.0 | grad norm: 1.416 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:17] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 251.3 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.145182E+00 | loss scale: 1.0 | grad norm: 1.399 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:19] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 255.0 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 5.130806E+00 | loss scale: 1.0 | grad norm: 1.235 | num zeros: 25.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:22] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 274.1 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.123154E+00 | loss scale: 1.0 | grad norm: 1.387 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:24] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 244.4 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 5.105341E+00 | loss scale: 1.0 | grad norm: 1.447 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:27] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 258.2 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.104259E+00 | loss scale: 1.0 | grad norm: 1.174 | num zeros: 29.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:30] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 263.9 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 5.086037E+00 | loss scale: 1.0 | grad norm: 1.560 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:32] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 239.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.076986E+00 | loss scale: 1.0 | grad norm: 1.421 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-15 00:34:34] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 235.0 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 5.051889E+00 | loss scale: 1.0 | grad norm: 1.114 | num zeros: 33.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
