
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-14 18:06:41] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 257.5 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 8.844843E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:06:44] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 257.5 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 8.625152E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:06:47] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 326.9 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.544357E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:06:50] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 257.5 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 9.273438E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:06:52] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 257.9 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 8.933167E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:06:55] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 257.8 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 8.596268E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:06:57] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 258.0 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 8.302576E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:01] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 324.3 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 9.202897E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:03] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 258.0 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 8.956069E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:06] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 258.0 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 8.561738E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:08] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 258.0 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 8.251392E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:11] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 258.1 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 7.993143E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:14] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 325.6 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.871661E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:17] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 258.2 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 8.639529E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:19] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 257.9 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 8.265056E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:22] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 258.2 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 7.942628E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:25] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 258.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 7.699007E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:28] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 328.7 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 8.533807E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:31] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 277.8 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 8.360641E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:34] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 290.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 7.977153E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:36] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 258.2 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 7.678880E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:39] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 258.4 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 7.442868E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:42] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 326.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 8.194331E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:45] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 258.8 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 8.042264E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:47] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 258.2 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.679546E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:50] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 258.1 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 7.407297E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:52] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 258.3 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.226623E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:56] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 325.5 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 7.818402E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:07:58] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 258.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 7.694946E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:01] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 258.6 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 7.394321E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:03] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 258.2 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 7.202606E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:06] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 258.5 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 7.079364E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:09] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 325.0 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 7.473074E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:12] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 258.5 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 7.375352E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:14] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 258.9 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 7.182288E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:17] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 258.6 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 7.038545E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:19] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 258.8 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.959940E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:23] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 324.6 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 7.188033E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:25] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 258.7 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 7.121038E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:28] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 258.5 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 7.012602E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:30] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 258.1 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.921422E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:33] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 258.2 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.869443E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:36] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 326.5 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 7.014036E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:39] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 258.0 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.966087E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:41] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 258.7 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.875764E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:44] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 258.4 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.811150E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:47] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 258.4 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.753281E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:50] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 325.2 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 6.981827E+00 | loss scale: 1.0 | grad norm: 1.427 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:52] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 258.7 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.995159E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:55] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 258.3 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.854209E+00 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:08:58] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 257.9 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.769841E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:00] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 258.0 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 6.700754E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:03] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 324.3 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.907082E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:06] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 258.2 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 6.775703E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:09] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 259.2 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.693243E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:11] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 259.1 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.644181E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:14] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 258.4 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 6.584809E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:17] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 330.6 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 6.860582E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:20] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 258.3 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 6.721726E+00 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:22] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 258.1 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 6.616959E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:25] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 258.2 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 6.577602E+00 | loss scale: 1.0 | grad norm: 0.052 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:27] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 258.4 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 6.526607E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:31] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 330.9 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 6.842827E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:33] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 258.6 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 6.648198E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:36] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 259.3 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 6.570883E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:39] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 259.4 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 6.529570E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:41] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 258.6 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 6.481264E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:44] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 322.6 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 6.753106E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:47] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 258.2 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 6.579517E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:50] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 258.7 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 6.505090E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:52] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 258.2 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 6.468890E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:55] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 258.4 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 6.440929E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:09:58] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 327.8 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 6.654767E+00 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:01] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 258.2 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 6.517024E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:03] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 258.7 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 6.443774E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:06] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 258.8 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 6.410213E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:08] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 259.1 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 6.400330E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:12] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 324.1 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 6.565437E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:14] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 259.2 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.457309E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:17] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 259.4 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 6.393730E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:19] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 259.6 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 6.362392E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:22] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 259.6 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 6.341774E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:25] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 323.7 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.471574E+00 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:28] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 259.1 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 6.396286E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:30] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 259.1 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 6.350480E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:33] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 259.0 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 6.313242E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:36] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 259.1 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.283539E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-14 18:10:39] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 325.3 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 6.403023E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
