using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fde87666ad0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-26 17:51:50 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (470.11, 470.11)
    train/valid/test-data-iterators-setup ..........: (123.98, 123.98)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-26 17:51:50 
 [2025-09-26 18:04:58] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 78808.0 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094487E+01 | loss scale: 1.0 | grad norm: 37.279 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 27197.44677734375 | max allocated: 30070.3779296875 | reserved: 31114.0 | max reserved: 31114.0
 [2025-09-26 18:18:01] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 78260.6 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 9.532489E+00 | loss scale: 1.0 | grad norm: 7.723 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 18:31:02] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 78046.4 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 8.946775E+00 | loss scale: 1.0 | grad norm: 3.814 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 18:43:58] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 77594.8 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 8.746970E+00 | loss scale: 1.0 | grad norm: 2.699 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 18:57:01] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 78305.5 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 8.550253E+00 | loss scale: 1.0 | grad norm: 3.888 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:10:23] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 80204.9 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 8.392589E+00 | loss scale: 1.0 | grad norm: 5.428 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:23:25] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 78261.9 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 8.255981E+00 | loss scale: 1.0 | grad norm: 3.276 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:36:18] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 77252.7 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.119035E+00 | loss scale: 1.0 | grad norm: 3.838 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 19:49:13] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 77509.6 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 7.966569E+00 | loss scale: 1.0 | grad norm: 3.849 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 20:02:12] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 77949.7 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 7.832372E+00 | loss scale: 1.0 | grad norm: 3.276 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 20:15:13] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 78017.1 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 7.696021E+00 | loss scale: 1.0 | grad norm: 3.138 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 20:28:08] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 77554.1 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 7.565977E+00 | loss scale: 1.0 | grad norm: 2.900 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 20:41:08] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 78028.9 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 7.468369E+00 | loss scale: 1.0 | grad norm: 3.072 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 20:54:08] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 77982.1 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 7.336436E+00 | loss scale: 1.0 | grad norm: 3.023 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 21:07:05] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 77710.9 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 7.244388E+00 | loss scale: 1.0 | grad norm: 2.465 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 21:20:15] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 78943.4 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 7.134620E+00 | loss scale: 1.0 | grad norm: 2.962 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 21:33:34] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 79883.9 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 7.050671E+00 | loss scale: 1.0 | grad norm: 3.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 21:46:50] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 79601.1 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 6.969791E+00 | loss scale: 1.0 | grad norm: 2.410 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 21:59:53] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 78300.4 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 6.905065E+00 | loss scale: 1.0 | grad norm: 3.311 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 22:12:53] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 78053.3 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 6.833909E+00 | loss scale: 1.0 | grad norm: 3.256 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 22:25:50] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 77663.6 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 6.777433E+00 | loss scale: 1.0 | grad norm: 2.637 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 22:38:57] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 78745.4 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 6.717054E+00 | loss scale: 1.0 | grad norm: 1.772 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 22:52:04] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 78633.0 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 6.676180E+00 | loss scale: 1.0 | grad norm: 2.724 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 23:05:14] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 79020.9 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 6.625195E+00 | loss scale: 1.0 | grad norm: 2.572 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 23:18:26] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 79209.2 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 6.582137E+00 | loss scale: 1.0 | grad norm: 2.784 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 23:31:35] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 78890.3 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 6.541650E+00 | loss scale: 1.0 | grad norm: 2.392 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 23:44:45] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 79073.4 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 6.499275E+00 | loss scale: 1.0 | grad norm: 2.972 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-26 23:58:06] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 80066.8 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 6.468464E+00 | loss scale: 1.0 | grad norm: 3.287 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 00:11:10] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 78390.8 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.426054E+00 | loss scale: 1.0 | grad norm: 2.358 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 00:24:10] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 77987.3 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.410812E+00 | loss scale: 1.0 | grad norm: 2.997 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 00:37:08] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 77807.5 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.370132E+00 | loss scale: 1.0 | grad norm: 1.908 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 00:50:04] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 77606.1 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.356075E+00 | loss scale: 1.0 | grad norm: 2.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 01:03:01] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 77657.9 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.330254E+00 | loss scale: 1.0 | grad norm: 3.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 01:16:05] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 78388.7 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.315203E+00 | loss scale: 1.0 | grad norm: 3.217 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 01:28:58] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 77390.4 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.286439E+00 | loss scale: 1.0 | grad norm: 1.666 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 01:42:00] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 78202.2 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.253629E+00 | loss scale: 1.0 | grad norm: 2.312 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 01:54:58] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 77798.0 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.234597E+00 | loss scale: 1.0 | grad norm: 1.768 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 02:08:02] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 78333.1 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.207867E+00 | loss scale: 1.0 | grad norm: 2.631 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 02:20:59] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 77770.9 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.189087E+00 | loss scale: 1.0 | grad norm: 2.012 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 02:34:00] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 78042.8 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.169491E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 02:47:03] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 78329.7 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.144586E+00 | loss scale: 1.0 | grad norm: 2.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 03:00:02] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 77876.1 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.130722E+00 | loss scale: 1.0 | grad norm: 2.802 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 03:13:14] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 79187.2 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.116695E+00 | loss scale: 1.0 | grad norm: 1.971 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 03:26:14] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 77994.4 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.102436E+00 | loss scale: 1.0 | grad norm: 2.329 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 03:39:23] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 78928.2 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.083052E+00 | loss scale: 1.0 | grad norm: 2.505 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 03:52:46] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 80272.7 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.065522E+00 | loss scale: 1.0 | grad norm: 2.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 04:06:03] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 79739.3 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.040721E+00 | loss scale: 1.0 | grad norm: 2.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 04:19:17] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 79372.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.030132E+00 | loss scale: 1.0 | grad norm: 2.203 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 04:32:19] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 78177.7 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 5.996521E+00 | loss scale: 1.0 | grad norm: 2.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 04:45:20] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 78122.9 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 5.986901E+00 | loss scale: 1.0 | grad norm: 1.966 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 04:58:01] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 76140.3 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 5.986887E+00 | loss scale: 1.0 | grad norm: 2.298 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 05:10:42] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 76056.3 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 5.959541E+00 | loss scale: 1.0 | grad norm: 2.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 05:23:21] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 75880.4 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 5.941673E+00 | loss scale: 1.0 | grad norm: 2.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 05:36:07] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 76674.3 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 5.913160E+00 | loss scale: 1.0 | grad norm: 3.058 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-27 05:48:45] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 75752.4 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 5.907960E+00 | loss scale: 1.0 | grad norm: 2.922 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
slurmstepd: error: *** STEP 43156273.0 ON nid008208 CANCELLED AT 2025-09-27T12:50:24 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 43156273 ON nid008208 CANCELLED AT 2025-09-27T12:50:24 DUE TO TIME LIMIT ***
--- Logging error ---
