
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fae6068fc50>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-21 18:26:52 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (953.50, 999.62)
    train/valid/test-data-iterators-setup ..........: (159.66, 208.26)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-21 18:26:52 
Number of parameters in transformer block in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-09-21 18:27:39] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 4675.8 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094494E+01 | loss scale: 1.0 | grad norm: 37.314 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 27197.44677734375 | max allocated: 30070.1318359375 | reserved: 31114.0 | max reserved: 31114.0
 [2025-09-21 18:28:19] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 3976.6 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 9.533643E+00 | loss scale: 1.0 | grad norm: 7.796 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:29:00] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 4106.7 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 8.947385E+00 | loss scale: 1.0 | grad norm: 3.868 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:29:40] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 3975.3 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 8.747410E+00 | loss scale: 1.0 | grad norm: 2.153 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:30:20] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 3988.9 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 8.544254E+00 | loss scale: 1.0 | grad norm: 3.167 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:30:59] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 3968.3 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 8.371231E+00 | loss scale: 1.0 | grad norm: 3.761 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:31:39] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 3985.3 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 8.215285E+00 | loss scale: 1.0 | grad norm: 4.239 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:32:19] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 3968.3 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.093092E+00 | loss scale: 1.0 | grad norm: 2.858 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:32:59] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 3994.2 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 7.950818E+00 | loss scale: 1.0 | grad norm: 4.379 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:33:39] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 4047.8 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 7.835447E+00 | loss scale: 1.0 | grad norm: 5.075 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:34:19] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 3973.5 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 7.712273E+00 | loss scale: 1.0 | grad norm: 2.802 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:34:59] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 3984.5 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 7.585222E+00 | loss scale: 1.0 | grad norm: 2.389 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:35:39] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 3989.6 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 7.499958E+00 | loss scale: 1.0 | grad norm: 2.305 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:36:19] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 4054.4 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 7.384078E+00 | loss scale: 1.0 | grad norm: 3.378 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:36:59] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 3952.4 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 7.294366E+00 | loss scale: 1.0 | grad norm: 3.237 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:37:39] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 4031.4 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 7.181966E+00 | loss scale: 1.0 | grad norm: 2.856 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:38:18] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 3921.1 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 7.082140E+00 | loss scale: 1.0 | grad norm: 2.887 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:38:59] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 4039.7 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 6.990456E+00 | loss scale: 1.0 | grad norm: 1.982 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:39:38] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 3957.5 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 6.914334E+00 | loss scale: 1.0 | grad norm: 2.143 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:40:19] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 4089.6 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 6.841968E+00 | loss scale: 1.0 | grad norm: 2.109 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:40:59] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 3932.0 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 6.785267E+00 | loss scale: 1.0 | grad norm: 4.281 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:41:38] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 3957.1 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 6.731908E+00 | loss scale: 1.0 | grad norm: 2.520 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:42:18] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 3966.9 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 6.692302E+00 | loss scale: 1.0 | grad norm: 2.147 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:42:57] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 3943.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 6.642567E+00 | loss scale: 1.0 | grad norm: 2.639 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:43:37] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 3956.7 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 6.595392E+00 | loss scale: 1.0 | grad norm: 2.336 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:44:16] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 3912.4 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 6.553306E+00 | loss scale: 1.0 | grad norm: 2.454 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:44:56] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 4002.3 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 6.516352E+00 | loss scale: 1.0 | grad norm: 2.631 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:45:36] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 4016.0 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 6.477224E+00 | loss scale: 1.0 | grad norm: 2.558 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:46:17] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 4084.9 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.436854E+00 | loss scale: 1.0 | grad norm: 2.464 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:46:57] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 3979.1 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.418624E+00 | loss scale: 1.0 | grad norm: 2.675 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:47:37] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 4030.8 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.374466E+00 | loss scale: 1.0 | grad norm: 2.963 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:48:17] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 3959.5 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.363730E+00 | loss scale: 1.0 | grad norm: 2.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:48:57] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 4035.3 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.328477E+00 | loss scale: 1.0 | grad norm: 2.642 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:49:37] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 3976.6 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.315761E+00 | loss scale: 1.0 | grad norm: 3.179 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:50:18] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 4069.5 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.288565E+00 | loss scale: 1.0 | grad norm: 2.394 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:50:57] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 3994.5 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.255294E+00 | loss scale: 1.0 | grad norm: 3.024 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:51:37] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 3993.8 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.241198E+00 | loss scale: 1.0 | grad norm: 2.388 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:52:17] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 3955.7 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.209790E+00 | loss scale: 1.0 | grad norm: 3.140 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:52:56] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 3895.4 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.189875E+00 | loss scale: 1.0 | grad norm: 2.356 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:53:36] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 4024.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.169167E+00 | loss scale: 1.0 | grad norm: 2.134 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:54:16] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 3955.6 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.156964E+00 | loss scale: 1.0 | grad norm: 1.776 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:54:56] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 4047.5 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.137126E+00 | loss scale: 1.0 | grad norm: 2.706 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:55:35] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 3910.9 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.116656E+00 | loss scale: 1.0 | grad norm: 1.690 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:56:16] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 4068.9 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.105703E+00 | loss scale: 1.0 | grad norm: 2.576 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:56:56] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 3990.2 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.084574E+00 | loss scale: 1.0 | grad norm: 2.758 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:57:37] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 4079.3 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.071291E+00 | loss scale: 1.0 | grad norm: 1.560 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:58:16] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 3927.9 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.049411E+00 | loss scale: 1.0 | grad norm: 2.855 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:58:56] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 3957.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.035088E+00 | loss scale: 1.0 | grad norm: 2.230 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 18:59:34] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 3889.7 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.001675E+00 | loss scale: 1.0 | grad norm: 1.585 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:00:14] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 3928.9 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 5.989506E+00 | loss scale: 1.0 | grad norm: 2.445 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:00:53] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 3945.9 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 5.981264E+00 | loss scale: 1.0 | grad norm: 2.077 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:01:33] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 3980.9 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 5.954816E+00 | loss scale: 1.0 | grad norm: 2.168 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:02:13] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 3995.3 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 5.944287E+00 | loss scale: 1.0 | grad norm: 1.544 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:02:52] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 3900.5 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 5.918141E+00 | loss scale: 1.0 | grad norm: 2.037 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:03:32] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 3964.6 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 5.909236E+00 | loss scale: 1.0 | grad norm: 1.422 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:04:11] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 3980.9 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 5.884258E+00 | loss scale: 1.0 | grad norm: 3.357 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:04:52] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 4049.6 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 5.861055E+00 | loss scale: 1.0 | grad norm: 2.154 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:05:31] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 3906.9 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 5.843301E+00 | loss scale: 1.0 | grad norm: 2.209 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:06:10] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 3905.3 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 5.813767E+00 | loss scale: 1.0 | grad norm: 1.616 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:06:49] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 3928.6 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 5.790974E+00 | loss scale: 1.0 | grad norm: 2.315 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:07:29] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 3953.2 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 5.760269E+00 | loss scale: 1.0 | grad norm: 2.122 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:08:08] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 3894.0 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 5.745468E+00 | loss scale: 1.0 | grad norm: 1.592 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:08:47] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 3954.3 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 5.727680E+00 | loss scale: 1.0 | grad norm: 1.924 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:09:27] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 3967.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 5.700609E+00 | loss scale: 1.0 | grad norm: 2.288 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:10:07] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 3960.2 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 5.670871E+00 | loss scale: 1.0 | grad norm: 1.998 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:10:47] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 3998.2 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 5.655480E+00 | loss scale: 1.0 | grad norm: 1.709 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:11:27] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 4000.9 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.633469E+00 | loss scale: 1.0 | grad norm: 1.702 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-21 19:12:07] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 3997.7 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.606657E+00 | loss scale: 1.0 | grad norm: 1.446 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
