
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Megatron-LM/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.39, 0.40)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-24 10:15:43 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fe181757010>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-24 10:15:43 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (564.70, 564.75)
    train/valid/test-data-iterators-setup ..........: (165.94, 179.59)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-24 10:15:43 
 [2025-09-24 10:22:31] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 40794.2 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094497E+01 | loss scale: 1.0 | grad norm: 37.287 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in transformer block in billions:  1.47

Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 27197.44677734375 | max allocated: 30070.2529296875 | reserved: 31114.0 | max reserved: 31114.0
 [2025-09-24 10:29:17] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 40630.9 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 9.532877E+00 | loss scale: 1.0 | grad norm: 7.746 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 10:36:05] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 40751.1 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 8.946972E+00 | loss scale: 1.0 | grad norm: 3.813 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 10:42:53] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 40840.1 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 8.746722E+00 | loss scale: 1.0 | grad norm: 2.732 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 10:49:43] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 40921.5 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 8.550457E+00 | loss scale: 1.0 | grad norm: 3.571 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 10:56:21] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 39810.1 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 8.391700E+00 | loss scale: 1.0 | grad norm: 5.940 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:03:03] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 40279.9 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 8.258562E+00 | loss scale: 1.0 | grad norm: 4.024 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:09:44] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 40044.1 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.130740E+00 | loss scale: 1.0 | grad norm: 4.088 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:16:23] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 39875.3 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 7.984296E+00 | loss scale: 1.0 | grad norm: 4.072 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:23:13] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 41037.1 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 7.847765E+00 | loss scale: 1.0 | grad norm: 4.160 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:30:06] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 41286.9 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 7.705957E+00 | loss scale: 1.0 | grad norm: 2.655 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:36:55] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 40934.7 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 7.573598E+00 | loss scale: 1.0 | grad norm: 2.828 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:43:45] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 40967.2 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 7.480186E+00 | loss scale: 1.0 | grad norm: 2.555 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:50:24] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 39880.5 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 7.349464E+00 | loss scale: 1.0 | grad norm: 4.947 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 11:57:07] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 40355.6 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 7.269876E+00 | loss scale: 1.0 | grad norm: 2.996 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:03:48] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 40110.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 7.162823E+00 | loss scale: 1.0 | grad norm: 3.790 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:10:26] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 39803.3 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 7.069543E+00 | loss scale: 1.0 | grad norm: 3.085 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:16:59] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 39308.4 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 6.983717E+00 | loss scale: 1.0 | grad norm: 2.250 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:23:35] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 39543.7 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 6.905844E+00 | loss scale: 1.0 | grad norm: 2.935 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:30:10] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 39486.1 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 6.819211E+00 | loss scale: 1.0 | grad norm: 2.491 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:36:46] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 39655.8 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 6.763542E+00 | loss scale: 1.0 | grad norm: 2.136 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:43:24] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 39787.3 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 6.704070E+00 | loss scale: 1.0 | grad norm: 2.422 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:49:58] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 39367.4 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 6.667165E+00 | loss scale: 1.0 | grad norm: 1.703 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:56:35] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 39756.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 6.620039E+00 | loss scale: 1.0 | grad norm: 2.860 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:03:27] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 41111.4 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 6.573331E+00 | loss scale: 1.0 | grad norm: 2.302 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:10:06] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 39958.3 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 6.532315E+00 | loss scale: 1.0 | grad norm: 2.051 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:16:50] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 40388.7 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 6.493784E+00 | loss scale: 1.0 | grad norm: 1.671 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:23:34] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 40436.9 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 6.466536E+00 | loss scale: 1.0 | grad norm: 2.754 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:30:18] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 40382.8 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.422199E+00 | loss scale: 1.0 | grad norm: 2.395 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:37:04] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 40542.3 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.406503E+00 | loss scale: 1.0 | grad norm: 2.954 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:43:48] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 40465.7 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.365388E+00 | loss scale: 1.0 | grad norm: 2.710 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:50:34] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 40601.7 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.351573E+00 | loss scale: 1.0 | grad norm: 1.730 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:57:21] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 40686.4 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.318793E+00 | loss scale: 1.0 | grad norm: 2.508 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:04:16] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 41445.9 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.302611E+00 | loss scale: 1.0 | grad norm: 2.494 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:10:57] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 40181.0 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.276723E+00 | loss scale: 1.0 | grad norm: 1.883 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:17:35] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 39714.0 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.245286E+00 | loss scale: 1.0 | grad norm: 1.710 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:24:12] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 39751.9 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.235237E+00 | loss scale: 1.0 | grad norm: 1.899 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:30:55] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 40335.5 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.209398E+00 | loss scale: 1.0 | grad norm: 2.993 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:37:38] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 40266.4 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.183003E+00 | loss scale: 1.0 | grad norm: 2.271 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:44:21] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 40330.3 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.164500E+00 | loss scale: 1.0 | grad norm: 2.482 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:51:04] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 40276.3 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.145232E+00 | loss scale: 1.0 | grad norm: 1.941 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:57:43] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 39918.2 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.126151E+00 | loss scale: 1.0 | grad norm: 2.545 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:04:27] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 40389.0 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.101549E+00 | loss scale: 1.0 | grad norm: 1.701 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:11:14] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 40649.1 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.090126E+00 | loss scale: 1.0 | grad norm: 1.673 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:18:00] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 40668.0 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.084925E+00 | loss scale: 1.0 | grad norm: 2.404 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:24:46] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 40564.9 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.064415E+00 | loss scale: 1.0 | grad norm: 2.731 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:31:32] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 40560.9 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.037236E+00 | loss scale: 1.0 | grad norm: 1.905 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:38:20] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 40785.0 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.030000E+00 | loss scale: 1.0 | grad norm: 3.399 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:45:06] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 40692.4 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.001321E+00 | loss scale: 1.0 | grad norm: 3.004 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:51:51] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 40448.5 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 5.990242E+00 | loss scale: 1.0 | grad norm: 2.673 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 15:58:32] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 40079.1 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 5.980647E+00 | loss scale: 1.0 | grad norm: 1.839 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:05:12] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 39986.2 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 5.952605E+00 | loss scale: 1.0 | grad norm: 2.297 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:11:54] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 40226.6 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 5.940202E+00 | loss scale: 1.0 | grad norm: 2.294 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:18:36] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 40229.2 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 5.915485E+00 | loss scale: 1.0 | grad norm: 1.612 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:25:13] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 39664.6 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 5.919130E+00 | loss scale: 1.0 | grad norm: 2.548 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:31:58] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 40550.4 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 5.881764E+00 | loss scale: 1.0 | grad norm: 2.259 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:38:38] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 39943.6 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 5.855518E+00 | loss scale: 1.0 | grad norm: 1.831 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:45:22] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 40376.4 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 5.833702E+00 | loss scale: 1.0 | grad norm: 3.004 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:52:10] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 40811.4 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 5.802097E+00 | loss scale: 1.0 | grad norm: 1.883 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 16:58:59] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 40915.6 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 5.779090E+00 | loss scale: 1.0 | grad norm: 1.694 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:05:52] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 41300.2 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 5.752840E+00 | loss scale: 1.0 | grad norm: 1.904 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:12:41] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 40932.5 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 5.739540E+00 | loss scale: 1.0 | grad norm: 2.154 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:19:25] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 40361.1 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 5.722355E+00 | loss scale: 1.0 | grad norm: 2.546 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:26:06] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 40153.8 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 5.690662E+00 | loss scale: 1.0 | grad norm: 2.214 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:32:53] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 40677.9 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 5.662430E+00 | loss scale: 1.0 | grad norm: 2.044 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:39:42] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 40879.3 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 5.648820E+00 | loss scale: 1.0 | grad norm: 1.895 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:46:30] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 40771.3 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.626381E+00 | loss scale: 1.0 | grad norm: 1.797 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 17:53:18] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 40800.8 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.597783E+00 | loss scale: 1.0 | grad norm: 1.797 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 18:00:05] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 40741.4 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.585974E+00 | loss scale: 1.0 | grad norm: 2.469 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 18:06:50] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 40547.4 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.554576E+00 | loss scale: 1.0 | grad norm: 1.514 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 18:13:35] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 40442.5 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.521272E+00 | loss scale: 1.0 | grad norm: 1.981 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 18:20:15] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 39968.5 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.512034E+00 | loss scale: 1.0 | grad norm: 1.562 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 18:26:53] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 39824.4 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.472792E+00 | loss scale: 1.0 | grad norm: 1.762 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 18:33:33] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 39974.8 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.457593E+00 | loss scale: 1.0 | grad norm: 2.282 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
