
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.32.self_attention.dense.bias
	module.language_model.encoder.layers.42.post_attention_norm.bias
	module.language_model.encoder.layers.38.post_attention_norm.bias
	module.language_model.encoder.layers.34.post_attention_norm.bias
	module.language_model.encoder.layers.24.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.26.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.41.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.37.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.30.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.33.self_attention.dense.weight
	module.language_model.encoder.layers.36.self_attention.dense.bias
	module.language_model.encoder.layers.25.self_attention.dense.weight
	module.language_model.encoder.layers.44.self_attention.query_key_value.bias
	module.language_model.encoder.layers.46.post_attention_norm.bias
	module.language_model.encoder.layers.40.self_attention.dense.bias
	module.language_model.encoder.layers.29.self_attention.dense.weight
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.28.input_norm.weight
	module.language_model.encoder.layers.32.input_norm.weight
	module.language_model.encoder.layers.34.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.24.input_norm.weight
	module.language_model.encoder.layers.42.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.45.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.38.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.41.self_attention.dense.weight
	module.language_model.encoder.layers.37.self_attention.dense.weight
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.36.input_norm.weight
	module.language_model.encoder.layers.46.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.44.input_norm.weight
	module.language_model.encoder.layers.40.input_norm.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.28.input_norm.bias
	module.language_model.encoder.layers.24.input_norm.bias
	module.language_model.encoder.layers.45.self_attention.dense.weight
	module.language_model.encoder.layers.32.input_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.27.self_attention.query_key_value.bias
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.31.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.2.input_norm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f09710d3450>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /pscratch/sd/s/syfan/Megatron-LM/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.32, 0.48)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-24 11:54:06 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f09787b0f50>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-24 11:54:07 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (601.75, 608.22)
    train/valid/test-data-iterators-setup ..........: (153.52, 169.28)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-24 11:54:07 
Number of parameters in transformer block in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-09-24 11:56:27] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 14035.8 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094461E+01 | loss scale: 1.0 | grad norm: 37.272 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 27197.44677734375 | max allocated: 30070.1591796875 | reserved: 31114.0 | max reserved: 31114.0
 [2025-09-24 11:58:39] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 13193.2 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 9.532743E+00 | loss scale: 1.0 | grad norm: 7.715 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:00:50] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 13138.9 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 8.946881E+00 | loss scale: 1.0 | grad norm: 3.895 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:03:02] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 13191.3 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 8.747546E+00 | loss scale: 1.0 | grad norm: 2.294 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:05:14] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 13163.9 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 8.544937E+00 | loss scale: 1.0 | grad norm: 3.819 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:07:27] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 13327.4 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 8.371199E+00 | loss scale: 1.0 | grad norm: 2.427 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:09:39] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 13193.1 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 8.202434E+00 | loss scale: 1.0 | grad norm: 2.810 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:11:50] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 13129.7 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.064745E+00 | loss scale: 1.0 | grad norm: 3.157 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:14:04] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 13316.1 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 7.926171E+00 | loss scale: 1.0 | grad norm: 4.095 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:16:16] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 13201.1 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 7.804613E+00 | loss scale: 1.0 | grad norm: 3.095 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:18:28] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 13198.4 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 7.689102E+00 | loss scale: 1.0 | grad norm: 4.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:20:40] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 13264.1 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 7.576027E+00 | loss scale: 1.0 | grad norm: 3.160 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:22:53] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 13308.9 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 7.493955E+00 | loss scale: 1.0 | grad norm: 2.898 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:25:07] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 13360.5 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 7.371015E+00 | loss scale: 1.0 | grad norm: 3.564 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:27:21] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 13380.0 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 7.280003E+00 | loss scale: 1.0 | grad norm: 2.602 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:29:33] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 13212.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 7.166218E+00 | loss scale: 1.0 | grad norm: 2.875 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:31:45] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 13195.1 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 7.070043E+00 | loss scale: 1.0 | grad norm: 2.365 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:33:57] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 13263.6 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 6.989741E+00 | loss scale: 1.0 | grad norm: 3.132 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:36:10] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 13221.8 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 6.910498E+00 | loss scale: 1.0 | grad norm: 3.074 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:38:22] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 13201.6 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 6.825941E+00 | loss scale: 1.0 | grad norm: 1.968 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:40:34] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 13284.5 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 6.770969E+00 | loss scale: 1.0 | grad norm: 2.338 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:42:47] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 13253.1 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 6.716842E+00 | loss scale: 1.0 | grad norm: 4.148 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:45:00] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 13274.9 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 6.675755E+00 | loss scale: 1.0 | grad norm: 1.615 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:47:12] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 13216.5 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 6.628642E+00 | loss scale: 1.0 | grad norm: 2.573 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:49:24] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 13196.3 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 6.584351E+00 | loss scale: 1.0 | grad norm: 2.610 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:51:37] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 13286.5 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 6.545526E+00 | loss scale: 1.0 | grad norm: 2.698 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:53:49] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 13219.3 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 6.503460E+00 | loss scale: 1.0 | grad norm: 2.922 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:56:02] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 13306.8 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 6.467557E+00 | loss scale: 1.0 | grad norm: 3.347 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 12:58:16] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 13372.1 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 6.427286E+00 | loss scale: 1.0 | grad norm: 3.012 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:00:29] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 13333.9 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 6.412469E+00 | loss scale: 1.0 | grad norm: 1.972 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:02:42] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 13296.0 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 6.372895E+00 | loss scale: 1.0 | grad norm: 3.578 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:04:56] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 13390.0 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.364088E+00 | loss scale: 1.0 | grad norm: 2.499 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:07:08] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 13209.2 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.326118E+00 | loss scale: 1.0 | grad norm: 3.308 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:09:21] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 13278.4 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.311202E+00 | loss scale: 1.0 | grad norm: 3.073 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:11:33] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 13193.6 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.287493E+00 | loss scale: 1.0 | grad norm: 2.782 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:13:45] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 13264.8 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.260493E+00 | loss scale: 1.0 | grad norm: 2.509 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:15:58] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 13272.7 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.241134E+00 | loss scale: 1.0 | grad norm: 2.303 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:18:10] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 13180.2 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.214515E+00 | loss scale: 1.0 | grad norm: 3.032 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:20:21] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 13119.7 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.190581E+00 | loss scale: 1.0 | grad norm: 2.909 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:22:33] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 13170.5 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.176029E+00 | loss scale: 1.0 | grad norm: 1.765 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:24:45] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 13185.6 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.154489E+00 | loss scale: 1.0 | grad norm: 2.048 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:26:57] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 13254.0 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.132476E+00 | loss scale: 1.0 | grad norm: 2.484 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:29:09] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 13185.5 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.116721E+00 | loss scale: 1.0 | grad norm: 1.833 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:31:20] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 13140.5 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.103809E+00 | loss scale: 1.0 | grad norm: 1.622 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:33:34] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 13313.8 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.088154E+00 | loss scale: 1.0 | grad norm: 1.948 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:35:46] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 13278.9 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.076272E+00 | loss scale: 1.0 | grad norm: 2.646 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:37:58] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 13169.5 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.060888E+00 | loss scale: 1.0 | grad norm: 1.924 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:40:09] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 13089.6 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.043278E+00 | loss scale: 1.0 | grad norm: 2.464 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:42:21] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 13194.8 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.008495E+00 | loss scale: 1.0 | grad norm: 2.479 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:44:33] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 13193.6 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 5.996249E+00 | loss scale: 1.0 | grad norm: 1.954 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:46:45] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 13179.7 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 5.977663E+00 | loss scale: 1.0 | grad norm: 2.002 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:48:57] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 13213.3 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 5.958718E+00 | loss scale: 1.0 | grad norm: 1.905 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:51:09] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 13220.2 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 5.948872E+00 | loss scale: 1.0 | grad norm: 3.493 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:53:21] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 13192.0 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 5.928049E+00 | loss scale: 1.0 | grad norm: 2.242 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:55:33] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 13227.0 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 5.917751E+00 | loss scale: 1.0 | grad norm: 1.906 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 13:57:45] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 13132.5 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 5.883018E+00 | loss scale: 1.0 | grad norm: 2.602 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:00:13] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 14814.2 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 5.861948E+00 | loss scale: 1.0 | grad norm: 1.899 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-24 14:02:32] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 13962.2 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 5.836614E+00 | loss scale: 1.0 | grad norm: 2.910 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
