using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-15 15:00:03] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 3983.4 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.376231E+00 | loss scale: 1.0 | grad norm: 1.566 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:00:43] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 3979.0 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.367194E+00 | loss scale: 1.0 | grad norm: 1.012 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:01:23] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 3979.9 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.337568E+00 | loss scale: 1.0 | grad norm: 1.446 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:02:03] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 3989.6 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.337965E+00 | loss scale: 1.0 | grad norm: 1.325 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:02:43] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 3979.2 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.305789E+00 | loss scale: 1.0 | grad norm: 1.000 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:03:22] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 3979.5 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.294599E+00 | loss scale: 1.0 | grad norm: 1.387 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:04:02] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 3981.6 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.274815E+00 | loss scale: 1.0 | grad norm: 1.288 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:04:42] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 3980.5 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.241673E+00 | loss scale: 1.0 | grad norm: 1.130 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:05:22] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 3989.9 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.227781E+00 | loss scale: 1.0 | grad norm: 1.094 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:06:02] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 3981.4 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.204707E+00 | loss scale: 1.0 | grad norm: 1.465 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:06:41] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 3980.1 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.189677E+00 | loss scale: 1.0 | grad norm: 1.130 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:07:21] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 3980.5 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.171471E+00 | loss scale: 1.0 | grad norm: 1.297 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:08:01] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 3980.4 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.158126E+00 | loss scale: 1.0 | grad norm: 1.213 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:08:41] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 3988.8 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.133020E+00 | loss scale: 1.0 | grad norm: 1.461 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:09:21] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 3980.4 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.119997E+00 | loss scale: 1.0 | grad norm: 0.933 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:10:01] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 3980.4 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.096549E+00 | loss scale: 1.0 | grad norm: 0.924 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:10:40] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 3981.9 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.080447E+00 | loss scale: 1.0 | grad norm: 1.151 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:11:20] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 3992.5 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.077011E+00 | loss scale: 1.0 | grad norm: 1.062 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:12:00] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 3981.0 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.046037E+00 | loss scale: 1.0 | grad norm: 0.911 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:12:40] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 3981.2 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.032713E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:13:20] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 3980.3 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.005384E+00 | loss scale: 1.0 | grad norm: 1.004 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:14:00] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 3983.9 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.988198E+00 | loss scale: 1.0 | grad norm: 1.162 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:14:40] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 3996.9 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.972754E+00 | loss scale: 1.0 | grad norm: 1.010 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:15:19] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 3982.3 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.940915E+00 | loss scale: 1.0 | grad norm: 1.107 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:15:59] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 3980.8 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.932198E+00 | loss scale: 1.0 | grad norm: 1.130 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:16:39] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 3982.2 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.919769E+00 | loss scale: 1.0 | grad norm: 1.282 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:17:19] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 3983.2 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.892991E+00 | loss scale: 1.0 | grad norm: 1.040 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:17:59] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 3987.5 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.862606E+00 | loss scale: 1.0 | grad norm: 1.152 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:18:38] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 3973.4 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.852186E+00 | loss scale: 1.0 | grad norm: 1.121 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:19:18] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 3991.4 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.824490E+00 | loss scale: 1.0 | grad norm: 1.289 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:19:58] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 3976.8 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.802819E+00 | loss scale: 1.0 | grad norm: 1.426 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:20:38] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 3979.4 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.793405E+00 | loss scale: 1.0 | grad norm: 0.998 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:21:18] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 3974.5 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.784446E+00 | loss scale: 1.0 | grad norm: 0.976 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:21:58] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 3984.5 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.752848E+00 | loss scale: 1.0 | grad norm: 1.323 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:22:37] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 3983.2 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.729580E+00 | loss scale: 1.0 | grad norm: 1.117 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:23:17] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 3985.1 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.718904E+00 | loss scale: 1.0 | grad norm: 1.140 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:23:57] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 3994.1 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.706401E+00 | loss scale: 1.0 | grad norm: 1.317 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:24:37] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 3984.1 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.679607E+00 | loss scale: 1.0 | grad norm: 1.080 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:25:17] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 3982.8 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.656460E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:25:57] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 3983.7 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.644133E+00 | loss scale: 1.0 | grad norm: 1.226 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:26:37] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 3996.6 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.632272E+00 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:27:16] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 3986.5 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.627032E+00 | loss scale: 1.0 | grad norm: 1.074 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:27:56] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 3985.1 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.601445E+00 | loss scale: 1.0 | grad norm: 1.164 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:28:36] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 3984.0 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.575932E+00 | loss scale: 1.0 | grad norm: 0.978 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:29:16] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 3981.3 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.562997E+00 | loss scale: 1.0 | grad norm: 0.828 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:29:56] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 3991.2 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.550191E+00 | loss scale: 1.0 | grad norm: 0.852 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:30:36] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 3983.6 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.542721E+00 | loss scale: 1.0 | grad norm: 1.221 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:31:16] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 3984.1 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.515709E+00 | loss scale: 1.0 | grad norm: 0.838 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:31:55] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 3981.7 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.501605E+00 | loss scale: 1.0 | grad norm: 0.964 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:32:35] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 3983.7 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.505313E+00 | loss scale: 1.0 | grad norm: 1.086 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:33:15] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 3991.8 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.483467E+00 | loss scale: 1.0 | grad norm: 0.888 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:33:55] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 3982.0 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.476114E+00 | loss scale: 1.0 | grad norm: 0.959 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:34:35] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 3980.9 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.466851E+00 | loss scale: 1.0 | grad norm: 0.808 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:35:15] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 3980.1 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.449923E+00 | loss scale: 1.0 | grad norm: 0.948 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:35:54] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 3989.3 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.428902E+00 | loss scale: 1.0 | grad norm: 1.036 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:36:34] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 3981.3 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.411617E+00 | loss scale: 1.0 | grad norm: 0.721 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:37:14] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 3980.1 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.407174E+00 | loss scale: 1.0 | grad norm: 0.821 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:37:54] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 3989.8 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.402550E+00 | loss scale: 1.0 | grad norm: 0.819 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:38:34] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 3992.4 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.388908E+00 | loss scale: 1.0 | grad norm: 0.844 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:39:14] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 4001.1 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.379544E+00 | loss scale: 1.0 | grad norm: 0.654 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:39:54] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 3991.5 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.366056E+00 | loss scale: 1.0 | grad norm: 0.866 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:40:34] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 3990.7 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.370006E+00 | loss scale: 1.0 | grad norm: 1.033 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:41:14] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 3980.6 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.352731E+00 | loss scale: 1.0 | grad norm: 0.802 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:41:53] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 3993.3 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.352581E+00 | loss scale: 1.0 | grad norm: 0.693 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:42:33] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 3986.6 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.316365E+00 | loss scale: 1.0 | grad norm: 0.777 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:43:13] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 3983.5 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.317496E+00 | loss scale: 1.0 | grad norm: 0.647 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:43:53] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 3974.8 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.317514E+00 | loss scale: 1.0 | grad norm: 0.857 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:44:33] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 3972.4 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.296656E+00 | loss scale: 1.0 | grad norm: 0.672 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:45:13] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 3993.4 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.293805E+00 | loss scale: 1.0 | grad norm: 0.889 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:45:53] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 3991.3 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.292239E+00 | loss scale: 1.0 | grad norm: 0.951 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:46:32] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 3986.2 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 4.285905E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:47:12] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 3994.3 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.277332E+00 | loss scale: 1.0 | grad norm: 0.732 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:47:52] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 3992.3 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 4.368065E+00 | loss scale: 1.0 | grad norm: 1.717 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:48:32] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 4002.6 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.356772E+00 | loss scale: 1.0 | grad norm: 1.653 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:49:12] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 3992.3 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 4.322319E+00 | loss scale: 1.0 | grad norm: 0.921 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:49:52] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 3991.3 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.292941E+00 | loss scale: 1.0 | grad norm: 0.683 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:50:32] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 3990.9 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 4.244379E+00 | loss scale: 1.0 | grad norm: 0.678 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:51:12] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 4001.6 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.239521E+00 | loss scale: 1.0 | grad norm: 0.578 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:51:52] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 3982.4 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 4.223343E+00 | loss scale: 1.0 | grad norm: 0.570 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:52:32] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 3978.5 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.215775E+00 | loss scale: 1.0 | grad norm: 0.586 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:53:11] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 3982.3 | learning rate: 3.060000E-04 | global batch size:   512 | lm loss: 4.203367E+00 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:53:51] iteration     1540/    2000 | consumed samples:       788480 | elapsed time per iteration (ms): 3983.3 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 4.205988E+00 | loss scale: 1.0 | grad norm: 0.825 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:54:31] iteration     1550/    2000 | consumed samples:       793600 | elapsed time per iteration (ms): 3991.3 | learning rate: 3.100000E-04 | global batch size:   512 | lm loss: 4.198040E+00 | loss scale: 1.0 | grad norm: 0.841 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:55:11] iteration     1560/    2000 | consumed samples:       798720 | elapsed time per iteration (ms): 3982.6 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 4.190874E+00 | loss scale: 1.0 | grad norm: 0.657 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:55:51] iteration     1570/    2000 | consumed samples:       803840 | elapsed time per iteration (ms): 3980.0 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 4.175066E+00 | loss scale: 1.0 | grad norm: 0.650 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:56:31] iteration     1580/    2000 | consumed samples:       808960 | elapsed time per iteration (ms): 3980.4 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.164465E+00 | loss scale: 1.0 | grad norm: 0.637 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:57:10] iteration     1590/    2000 | consumed samples:       814080 | elapsed time per iteration (ms): 3980.6 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 4.155608E+00 | loss scale: 1.0 | grad norm: 0.660 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 15:57:50] iteration     1600/    2000 | consumed samples:       819200 | elapsed time per iteration (ms): 3988.7 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.148782E+00 | loss scale: 1.0 | grad norm: 0.733 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
