
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f89bce27150>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-08 12:22:49 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f89bbfc5410>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-08 12:22:49 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (168.69, 200.04)
    train/valid/test-data-iterators-setup ..........: (397.94, 475.82)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-08 12:22:49 
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-09-08 12:22:57] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 739.4 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.090546E+01 | loss scale: 1.0 | grad norm: 12.926 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2163.0859375 | max allocated: 12152.23876953125 | reserved: 14408.0 | max reserved: 14408.0
 [2025-09-08 12:23:00] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 304.4 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 1.031010E+01 | loss scale: 1.0 | grad norm: 4.727 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:03] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 308.0 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.809451E+00 | loss scale: 1.0 | grad norm: 2.401 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:06] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 310.5 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.561575E+00 | loss scale: 1.0 | grad norm: 2.077 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:09] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 309.9 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 9.366107E+00 | loss scale: 1.0 | grad norm: 2.003 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:12] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 312.9 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 9.169122E+00 | loss scale: 1.0 | grad norm: 1.791 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:15] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 313.1 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.961497E+00 | loss scale: 1.0 | grad norm: 1.643 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:19] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 308.4 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.769809E+00 | loss scale: 1.0 | grad norm: 1.532 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:22] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 305.8 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.565097E+00 | loss scale: 1.0 | grad norm: 1.482 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:25] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 303.2 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 8.378245E+00 | loss scale: 1.0 | grad norm: 1.522 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:28] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 301.9 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 8.182860E+00 | loss scale: 1.0 | grad norm: 1.345 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:31] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 301.1 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.982987E+00 | loss scale: 1.0 | grad norm: 1.331 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:34] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 308.9 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.804935E+00 | loss scale: 1.0 | grad norm: 1.199 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:37] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 310.2 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.616714E+00 | loss scale: 1.0 | grad norm: 1.099 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:40] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 301.7 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.465809E+00 | loss scale: 1.0 | grad norm: 1.062 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:43] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 300.2 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 7.301640E+00 | loss scale: 1.0 | grad norm: 0.919 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:46] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 299.3 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 7.158322E+00 | loss scale: 1.0 | grad norm: 0.888 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:49] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 300.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 7.038921E+00 | loss scale: 1.0 | grad norm: 0.897 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:52] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 299.9 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.947040E+00 | loss scale: 1.0 | grad norm: 0.782 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:55] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 300.2 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.850853E+00 | loss scale: 1.0 | grad norm: 0.634 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:23:58] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 300.5 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.791622E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:01] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 304.3 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.728333E+00 | loss scale: 1.0 | grad norm: 0.734 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:04] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 303.1 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.678730E+00 | loss scale: 1.0 | grad norm: 0.598 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:07] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 304.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.621715E+00 | loss scale: 1.0 | grad norm: 0.563 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:10] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 308.0 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.576530E+00 | loss scale: 1.0 | grad norm: 0.787 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:13] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 304.9 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.523997E+00 | loss scale: 1.0 | grad norm: 0.566 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:16] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 300.8 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.476669E+00 | loss scale: 1.0 | grad norm: 0.667 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:19] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 304.4 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.442841E+00 | loss scale: 1.0 | grad norm: 1.416 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:22] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 300.3 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.394925E+00 | loss scale: 1.0 | grad norm: 0.543 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:25] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 301.7 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.376006E+00 | loss scale: 1.0 | grad norm: 1.435 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:28] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 302.8 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.334089E+00 | loss scale: 1.0 | grad norm: 0.980 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:31] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 299.0 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.316840E+00 | loss scale: 1.0 | grad norm: 0.733 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:34] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 298.2 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.276796E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:37] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 289.2 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.257623E+00 | loss scale: 1.0 | grad norm: 1.036 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:40] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 288.2 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.229949E+00 | loss scale: 1.0 | grad norm: 0.820 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:43] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 292.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.192983E+00 | loss scale: 1.0 | grad norm: 1.381 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:46] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 292.4 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.174810E+00 | loss scale: 1.0 | grad norm: 1.245 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:49] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 296.4 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.144180E+00 | loss scale: 1.0 | grad norm: 1.214 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:52] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 292.6 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.120433E+00 | loss scale: 1.0 | grad norm: 1.119 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:55] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 299.5 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.098293E+00 | loss scale: 1.0 | grad norm: 0.853 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:24:58] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 302.4 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.070329E+00 | loss scale: 1.0 | grad norm: 1.562 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:01] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 301.8 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.046984E+00 | loss scale: 1.0 | grad norm: 1.286 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:04] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 297.0 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.024164E+00 | loss scale: 1.0 | grad norm: 1.080 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:07] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 293.0 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.007238E+00 | loss scale: 1.0 | grad norm: 1.216 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:10] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 293.4 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.985670E+00 | loss scale: 1.0 | grad norm: 1.031 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:13] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 294.9 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.965968E+00 | loss scale: 1.0 | grad norm: 1.521 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:16] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 299.8 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.938048E+00 | loss scale: 1.0 | grad norm: 1.177 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:19] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 299.8 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.919560E+00 | loss scale: 1.0 | grad norm: 1.751 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:22] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 305.1 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.881662E+00 | loss scale: 1.0 | grad norm: 1.419 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:25] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 299.3 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.864470E+00 | loss scale: 1.0 | grad norm: 0.985 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:28] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 298.5 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.849287E+00 | loss scale: 1.0 | grad norm: 1.397 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:31] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 300.4 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.826701E+00 | loss scale: 1.0 | grad norm: 1.195 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:34] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 298.5 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.806073E+00 | loss scale: 1.0 | grad norm: 1.477 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:37] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 300.9 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.781365E+00 | loss scale: 1.0 | grad norm: 1.426 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:40] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 295.7 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.772162E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:42] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 299.4 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.739334E+00 | loss scale: 1.0 | grad norm: 1.352 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:45] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 296.4 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.722568E+00 | loss scale: 1.0 | grad norm: 1.719 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:48] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 298.2 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.698362E+00 | loss scale: 1.0 | grad norm: 1.289 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:51] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 297.1 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.671040E+00 | loss scale: 1.0 | grad norm: 0.866 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:54] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 297.7 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.648757E+00 | loss scale: 1.0 | grad norm: 1.034 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:25:57] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 299.6 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.626276E+00 | loss scale: 1.0 | grad norm: 1.740 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:00] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 297.3 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.614635E+00 | loss scale: 1.0 | grad norm: 1.199 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:03] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 299.2 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.596976E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:06] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 299.5 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.563988E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:09] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 303.3 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.541059E+00 | loss scale: 1.0 | grad norm: 1.472 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:12] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 306.6 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.533286E+00 | loss scale: 1.0 | grad norm: 1.213 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:16] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 309.1 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.516186E+00 | loss scale: 1.0 | grad norm: 1.444 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:19] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 302.3 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.489597E+00 | loss scale: 1.0 | grad norm: 1.240 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:26:22] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 304.2 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.478406E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
