
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-15 13:13:18] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 953.9 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.538578E+00 | loss scale: 1.0 | grad norm: 0.928 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:13:27] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 952.3 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.530594E+00 | loss scale: 1.0 | grad norm: 1.144 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:13:37] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 952.2 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.517579E+00 | loss scale: 1.0 | grad norm: 2.519 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:13:46] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 971.1 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.496927E+00 | loss scale: 1.0 | grad norm: 1.527 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:13:56] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 951.9 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.480901E+00 | loss scale: 1.0 | grad norm: 1.295 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:14:05] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 951.2 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.445795E+00 | loss scale: 1.0 | grad norm: 1.448 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:14:15] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 952.9 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.419990E+00 | loss scale: 1.0 | grad norm: 1.221 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:14:24] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 951.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.414231E+00 | loss scale: 1.0 | grad norm: 1.469 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:14:34] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 951.6 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.379493E+00 | loss scale: 1.0 | grad norm: 0.996 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:14:43] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 951.6 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.366257E+00 | loss scale: 1.0 | grad norm: 0.939 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:14:53] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 951.6 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.337550E+00 | loss scale: 1.0 | grad norm: 0.998 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:15:02] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 951.9 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.341270E+00 | loss scale: 1.0 | grad norm: 1.027 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:15:12] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 951.6 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.308502E+00 | loss scale: 1.0 | grad norm: 1.270 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:15:21] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 951.6 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.296099E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:15:31] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 952.1 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.284892E+00 | loss scale: 1.0 | grad norm: 1.433 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:15:40] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 952.6 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.244612E+00 | loss scale: 1.0 | grad norm: 1.063 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:15:50] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 952.0 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.233419E+00 | loss scale: 1.0 | grad norm: 1.310 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:16:00] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 952.1 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.208788E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:16:09] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 953.1 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.189564E+00 | loss scale: 1.0 | grad norm: 1.198 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:16:19] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 953.2 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.175408E+00 | loss scale: 1.0 | grad norm: 0.970 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:16:28] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 953.2 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.163862E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:16:38] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 964.8 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.134287E+00 | loss scale: 1.0 | grad norm: 1.276 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:16:47] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 953.9 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.123132E+00 | loss scale: 1.0 | grad norm: 0.958 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:16:57] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 954.4 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.101292E+00 | loss scale: 1.0 | grad norm: 1.160 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:17:06] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 954.8 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.077863E+00 | loss scale: 1.0 | grad norm: 0.997 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:17:16] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 953.4 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.078105E+00 | loss scale: 1.0 | grad norm: 1.027 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:17:25] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 951.9 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.044293E+00 | loss scale: 1.0 | grad norm: 1.045 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:17:35] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 952.0 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.030972E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:17:44] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 952.2 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.007632E+00 | loss scale: 1.0 | grad norm: 1.008 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:17:54] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 951.7 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.993012E+00 | loss scale: 1.0 | grad norm: 1.123 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:18:04] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 951.2 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.978035E+00 | loss scale: 1.0 | grad norm: 1.063 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:18:13] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 951.5 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.944300E+00 | loss scale: 1.0 | grad norm: 1.053 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:18:23] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 951.7 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.933293E+00 | loss scale: 1.0 | grad norm: 0.997 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:18:32] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 954.4 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.919221E+00 | loss scale: 1.0 | grad norm: 0.960 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:18:42] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 954.8 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.895430E+00 | loss scale: 1.0 | grad norm: 0.977 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:18:51] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 954.5 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.862791E+00 | loss scale: 1.0 | grad norm: 1.131 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:19:01] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 950.4 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.851198E+00 | loss scale: 1.0 | grad norm: 1.067 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:19:10] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 950.3 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.822885E+00 | loss scale: 1.0 | grad norm: 1.018 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:19:20] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 950.0 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.801704E+00 | loss scale: 1.0 | grad norm: 1.135 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:19:29] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 950.4 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.791332E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:19:39] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 950.4 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.779644E+00 | loss scale: 1.0 | grad norm: 1.134 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:19:48] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 949.9 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.748189E+00 | loss scale: 1.0 | grad norm: 0.955 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:19:58] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 950.2 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.727232E+00 | loss scale: 1.0 | grad norm: 0.903 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:20:07] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 961.2 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.710623E+00 | loss scale: 1.0 | grad norm: 1.099 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:20:17] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 950.5 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.701869E+00 | loss scale: 1.0 | grad norm: 0.962 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:20:26] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 955.7 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.675222E+00 | loss scale: 1.0 | grad norm: 0.986 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:20:36] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 955.0 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.654349E+00 | loss scale: 1.0 | grad norm: 1.149 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:20:45] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 955.4 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.647468E+00 | loss scale: 1.0 | grad norm: 1.082 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:20:55] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 955.3 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.628454E+00 | loss scale: 1.0 | grad norm: 0.918 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:21:05] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 955.1 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.623331E+00 | loss scale: 1.0 | grad norm: 0.846 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:21:14] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 954.5 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.597985E+00 | loss scale: 1.0 | grad norm: 0.964 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:21:24] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 950.1 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.577889E+00 | loss scale: 1.0 | grad norm: 0.844 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:21:33] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 949.6 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.561364E+00 | loss scale: 1.0 | grad norm: 1.038 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:21:43] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 950.3 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.552253E+00 | loss scale: 1.0 | grad norm: 1.039 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:21:52] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 950.3 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.542715E+00 | loss scale: 1.0 | grad norm: 1.023 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:22:02] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 950.5 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.519312E+00 | loss scale: 1.0 | grad norm: 0.927 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:22:11] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 950.3 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.505009E+00 | loss scale: 1.0 | grad norm: 0.644 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:22:21] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 950.7 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.497938E+00 | loss scale: 1.0 | grad norm: 0.905 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:22:30] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 950.7 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.476513E+00 | loss scale: 1.0 | grad norm: 0.863 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:22:40] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 950.8 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.471862E+00 | loss scale: 1.0 | grad norm: 0.845 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:22:49] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 952.9 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.468057E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:22:59] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 952.8 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.445562E+00 | loss scale: 1.0 | grad norm: 0.685 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:23:08] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 960.4 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.422980E+00 | loss scale: 1.0 | grad norm: 1.082 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:23:18] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 953.9 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.423172E+00 | loss scale: 1.0 | grad norm: 1.090 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:23:27] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 954.5 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.420826E+00 | loss scale: 1.0 | grad norm: 0.993 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:23:37] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 950.3 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.408657E+00 | loss scale: 1.0 | grad norm: 0.822 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:23:46] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 950.7 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.388492E+00 | loss scale: 1.0 | grad norm: 0.747 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:23:56] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 951.1 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.376286E+00 | loss scale: 1.0 | grad norm: 0.807 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:24:05] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 951.1 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.372104E+00 | loss scale: 1.0 | grad norm: 0.939 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:24:15] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 950.5 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.365464E+00 | loss scale: 1.0 | grad norm: 0.799 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:24:24] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 951.3 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.343303E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:24:34] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 950.9 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.341684E+00 | loss scale: 1.0 | grad norm: 0.950 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:24:43] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 951.1 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.317037E+00 | loss scale: 1.0 | grad norm: 0.938 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:24:53] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 951.3 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.321131E+00 | loss scale: 1.0 | grad norm: 0.934 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:25:03] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 952.3 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.326486E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:25:12] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 953.7 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.295620E+00 | loss scale: 1.0 | grad norm: 0.933 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:25:22] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 953.7 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.304502E+00 | loss scale: 1.0 | grad norm: 0.908 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:25:31] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 953.8 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.289453E+00 | loss scale: 1.0 | grad norm: 0.761 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:25:41] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 952.7 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 4.277299E+00 | loss scale: 1.0 | grad norm: 0.884 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:25:50] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 952.6 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.272804E+00 | loss scale: 1.0 | grad norm: 0.678 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:26:00] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 952.7 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 4.256702E+00 | loss scale: 1.0 | grad norm: 0.662 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:26:09] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 963.8 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.246358E+00 | loss scale: 1.0 | grad norm: 0.892 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:26:19] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 951.6 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 4.249241E+00 | loss scale: 1.0 | grad norm: 0.941 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:26:28] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 952.2 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.260793E+00 | loss scale: 1.0 | grad norm: 0.768 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:26:38] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 951.8 | learning rate: 2.980000E-04 | global batch size:   512 | lm loss: 4.227489E+00 | loss scale: 1.0 | grad norm: 0.745 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:26:47] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 951.6 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 4.233684E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:26:57] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 951.9 | learning rate: 3.020000E-04 | global batch size:   512 | lm loss: 4.226421E+00 | loss scale: 1.0 | grad norm: 0.626 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-15 13:27:06] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 951.9 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 4.213872E+00 | loss scale: 1.0 | grad norm: 0.772 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
