
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-08 12:07:17] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 438.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.373343E+00 | loss scale: 1.0 | grad norm: 1.025 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:21] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 441.9 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.329428E+00 | loss scale: 1.0 | grad norm: 0.809 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:26] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 472.7 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.311716E+00 | loss scale: 1.0 | grad norm: 0.671 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:30] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 436.7 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.271703E+00 | loss scale: 1.0 | grad norm: 0.764 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:35] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 441.3 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.252956E+00 | loss scale: 1.0 | grad norm: 0.967 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:39] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 445.1 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.224852E+00 | loss scale: 1.0 | grad norm: 0.908 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:43] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 441.7 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.190314E+00 | loss scale: 1.0 | grad norm: 1.538 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:48] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 448.7 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.174426E+00 | loss scale: 1.0 | grad norm: 0.797 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:52] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 446.7 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.143031E+00 | loss scale: 1.0 | grad norm: 1.454 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:07:57] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 442.4 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.114447E+00 | loss scale: 1.0 | grad norm: 1.017 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:01] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 439.9 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.097021E+00 | loss scale: 1.0 | grad norm: 1.085 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:06] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 438.7 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.067561E+00 | loss scale: 1.0 | grad norm: 1.157 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:10] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 440.6 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.042952E+00 | loss scale: 1.0 | grad norm: 1.373 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:14] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 437.4 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.019598E+00 | loss scale: 1.0 | grad norm: 1.109 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:19] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 439.6 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.999696E+00 | loss scale: 1.0 | grad norm: 1.652 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:23] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 438.6 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.983986E+00 | loss scale: 1.0 | grad norm: 1.619 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:28] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 439.1 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.959834E+00 | loss scale: 1.0 | grad norm: 1.255 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:32] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 440.3 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.934666E+00 | loss scale: 1.0 | grad norm: 1.325 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:36] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 439.1 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.913714E+00 | loss scale: 1.0 | grad norm: 1.603 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:41] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 444.4 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.875086E+00 | loss scale: 1.0 | grad norm: 1.281 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:45] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 439.1 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.858476E+00 | loss scale: 1.0 | grad norm: 1.285 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:50] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 435.0 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.845231E+00 | loss scale: 1.0 | grad norm: 1.422 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:54] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 435.5 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.816039E+00 | loss scale: 1.0 | grad norm: 1.120 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:08:58] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 437.6 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.801870E+00 | loss scale: 1.0 | grad norm: 1.319 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:03] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 438.4 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.779771E+00 | loss scale: 1.0 | grad norm: 1.295 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:07] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 435.5 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.771455E+00 | loss scale: 1.0 | grad norm: 1.499 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:11] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 435.3 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.736125E+00 | loss scale: 1.0 | grad norm: 1.600 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:16] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 437.7 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.720884E+00 | loss scale: 1.0 | grad norm: 1.878 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:20] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 445.9 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.697037E+00 | loss scale: 1.0 | grad norm: 1.289 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:25] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 435.4 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.670268E+00 | loss scale: 1.0 | grad norm: 1.635 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:29] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 435.8 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.649043E+00 | loss scale: 1.0 | grad norm: 1.147 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:33] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 436.0 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.618791E+00 | loss scale: 1.0 | grad norm: 1.453 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:38] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 437.5 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.612895E+00 | loss scale: 1.0 | grad norm: 1.138 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:42] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 440.9 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.598450E+00 | loss scale: 1.0 | grad norm: 0.925 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:46] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 439.1 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.568288E+00 | loss scale: 1.0 | grad norm: 1.548 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:51] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 439.8 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.545592E+00 | loss scale: 1.0 | grad norm: 1.188 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:09:55] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 438.4 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.533805E+00 | loss scale: 1.0 | grad norm: 1.126 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:00] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 440.6 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.512238E+00 | loss scale: 1.0 | grad norm: 1.418 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:04] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 441.8 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.489531E+00 | loss scale: 1.0 | grad norm: 1.165 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:08] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 441.7 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.483809E+00 | loss scale: 1.0 | grad norm: 1.172 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:13] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 442.6 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.444108E+00 | loss scale: 1.0 | grad norm: 1.110 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:17] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 443.6 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.422236E+00 | loss scale: 1.0 | grad norm: 1.105 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:22] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 441.6 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.425079E+00 | loss scale: 1.0 | grad norm: 1.262 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:26] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 442.0 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.384270E+00 | loss scale: 1.0 | grad norm: 1.223 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:31] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 441.6 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.370340E+00 | loss scale: 1.0 | grad norm: 1.246 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:35] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 441.0 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.337580E+00 | loss scale: 1.0 | grad norm: 1.318 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:39] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 446.5 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.337073E+00 | loss scale: 1.0 | grad norm: 0.961 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:44] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 440.4 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.308392E+00 | loss scale: 1.0 | grad norm: 1.121 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:48] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 442.2 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.295547E+00 | loss scale: 1.0 | grad norm: 1.115 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:53] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 439.6 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.279333E+00 | loss scale: 1.0 | grad norm: 1.316 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:10:57] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 439.5 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.247406E+00 | loss scale: 1.0 | grad norm: 1.280 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:02] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 440.1 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.233314E+00 | loss scale: 1.0 | grad norm: 1.218 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:06] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 443.3 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.206861E+00 | loss scale: 1.0 | grad norm: 1.195 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:10] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 444.1 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.189805E+00 | loss scale: 1.0 | grad norm: 1.514 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:15] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 448.9 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.175113E+00 | loss scale: 1.0 | grad norm: 1.292 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:19] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 443.9 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.159207E+00 | loss scale: 1.0 | grad norm: 1.276 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:24] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 444.8 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.130974E+00 | loss scale: 1.0 | grad norm: 1.209 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:28] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 442.6 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.121133E+00 | loss scale: 1.0 | grad norm: 1.098 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:33] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 439.9 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.101269E+00 | loss scale: 1.0 | grad norm: 1.128 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:37] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 447.4 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.081787E+00 | loss scale: 1.0 | grad norm: 1.098 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:42] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 444.8 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.082165E+00 | loss scale: 1.0 | grad norm: 1.324 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:46] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 438.4 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.049981E+00 | loss scale: 1.0 | grad norm: 1.297 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:50] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 443.7 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.034528E+00 | loss scale: 1.0 | grad norm: 0.904 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:55] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 442.1 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.008140E+00 | loss scale: 1.0 | grad norm: 1.264 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:11:59] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 443.8 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.991596E+00 | loss scale: 1.0 | grad norm: 1.193 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:04] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 446.5 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.975964E+00 | loss scale: 1.0 | grad norm: 1.069 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:08] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 445.8 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.943510E+00 | loss scale: 1.0 | grad norm: 1.143 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:13] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 446.0 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.932748E+00 | loss scale: 1.0 | grad norm: 0.862 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:17] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 446.2 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.921169E+00 | loss scale: 1.0 | grad norm: 1.101 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:21] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 443.9 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.895941E+00 | loss scale: 1.0 | grad norm: 1.063 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:26] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 442.2 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.860929E+00 | loss scale: 1.0 | grad norm: 1.153 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:30] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 441.6 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.852938E+00 | loss scale: 1.0 | grad norm: 1.049 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:35] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 442.0 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.829029E+00 | loss scale: 1.0 | grad norm: 0.988 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:39] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 441.7 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.804716E+00 | loss scale: 1.0 | grad norm: 1.048 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:44] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 446.4 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.796735E+00 | loss scale: 1.0 | grad norm: 0.997 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:48] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 440.6 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.785863E+00 | loss scale: 1.0 | grad norm: 1.210 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:52] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 441.4 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.757668E+00 | loss scale: 1.0 | grad norm: 1.072 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:12:57] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 439.7 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.736012E+00 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:01] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 438.3 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.722029E+00 | loss scale: 1.0 | grad norm: 0.981 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:06] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 439.8 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.710302E+00 | loss scale: 1.0 | grad norm: 1.087 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:10] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 456.6 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.684444E+00 | loss scale: 1.0 | grad norm: 1.039 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:15] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 437.7 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.662503E+00 | loss scale: 1.0 | grad norm: 1.188 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:19] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 440.3 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.652119E+00 | loss scale: 1.0 | grad norm: 1.002 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:23] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 435.3 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.640749E+00 | loss scale: 1.0 | grad norm: 0.974 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:28] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 439.3 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.633730E+00 | loss scale: 1.0 | grad norm: 1.155 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-08 12:13:32] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 437.6 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.608076E+00 | loss scale: 1.0 | grad norm: 0.898 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
