W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 1931704 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 644974 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 723009 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0710 18:56:23.402000 2268460 site-packages/torch/distributed/run.py:792] *****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-10 23:55:57] iteration    26900/  100000 | consumed samples:     27545600 | elapsed time per iteration (ms): 700.3 | learning rate: 3.456367E-04 | global batch size:  1024 | lm loss: 3.252229E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:04] iteration    26910/  100000 | consumed samples:     27555840 | elapsed time per iteration (ms): 719.1 | learning rate: 3.455954E-04 | global batch size:  1024 | lm loss: 3.214713E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:11] iteration    26920/  100000 | consumed samples:     27566080 | elapsed time per iteration (ms): 689.1 | learning rate: 3.455541E-04 | global batch size:  1024 | lm loss: 3.223597E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:18] iteration    26930/  100000 | consumed samples:     27576320 | elapsed time per iteration (ms): 695.1 | learning rate: 3.455127E-04 | global batch size:  1024 | lm loss: 3.237187E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:24] iteration    26940/  100000 | consumed samples:     27586560 | elapsed time per iteration (ms): 692.2 | learning rate: 3.454713E-04 | global batch size:  1024 | lm loss: 3.247988E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:31] iteration    26950/  100000 | consumed samples:     27596800 | elapsed time per iteration (ms): 689.2 | learning rate: 3.454300E-04 | global batch size:  1024 | lm loss: 3.251576E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:39] iteration    26960/  100000 | consumed samples:     27607040 | elapsed time per iteration (ms): 718.8 | learning rate: 3.453886E-04 | global batch size:  1024 | lm loss: 3.214072E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:45] iteration    26970/  100000 | consumed samples:     27617280 | elapsed time per iteration (ms): 689.3 | learning rate: 3.453472E-04 | global batch size:  1024 | lm loss: 3.217301E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:52] iteration    26980/  100000 | consumed samples:     27627520 | elapsed time per iteration (ms): 689.5 | learning rate: 3.453057E-04 | global batch size:  1024 | lm loss: 3.234416E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:56:59] iteration    26990/  100000 | consumed samples:     27637760 | elapsed time per iteration (ms): 689.0 | learning rate: 3.452643E-04 | global batch size:  1024 | lm loss: 3.239569E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:57:06] iteration    27000/  100000 | consumed samples:     27648000 | elapsed time per iteration (ms): 689.2 | learning rate: 3.452229E-04 | global batch size:  1024 | lm loss: 3.255036E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (2653.04, 2653.34)
The loss value is: <class 'float'>, 3.199033498764038
saving checkpoint at iteration   27000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration   27000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2366.71, 2366.82)
rank 0 is saving momentum buffer at iteration 27000
momentum saved successfully at iteration 27000!
 [2025-07-10 23:57:19] iteration    27010/  100000 | consumed samples:     27658240 | elapsed time per iteration (ms): 794.8 | learning rate: 3.451814E-04 | global batch size:  1024 | lm loss: 3.210053E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:57:26] iteration    27020/  100000 | consumed samples:     27668480 | elapsed time per iteration (ms): 689.5 | learning rate: 3.451399E-04 | global batch size:  1024 | lm loss: 3.225407E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:57:33] iteration    27030/  100000 | consumed samples:     27678720 | elapsed time per iteration (ms): 689.4 | learning rate: 3.450984E-04 | global batch size:  1024 | lm loss: 3.235390E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:57:40] iteration    27040/  100000 | consumed samples:     27688960 | elapsed time per iteration (ms): 689.1 | learning rate: 3.450570E-04 | global batch size:  1024 | lm loss: 3.245192E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:57:47] iteration    27050/  100000 | consumed samples:     27699200 | elapsed time per iteration (ms): 689.2 | learning rate: 3.450154E-04 | global batch size:  1024 | lm loss: 3.248328E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:57:54] iteration    27060/  100000 | consumed samples:     27709440 | elapsed time per iteration (ms): 729.8 | learning rate: 3.449739E-04 | global batch size:  1024 | lm loss: 3.216365E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:01] iteration    27070/  100000 | consumed samples:     27719680 | elapsed time per iteration (ms): 689.4 | learning rate: 3.449324E-04 | global batch size:  1024 | lm loss: 3.222844E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:08] iteration    27080/  100000 | consumed samples:     27729920 | elapsed time per iteration (ms): 689.6 | learning rate: 3.448908E-04 | global batch size:  1024 | lm loss: 3.242056E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:15] iteration    27090/  100000 | consumed samples:     27740160 | elapsed time per iteration (ms): 692.7 | learning rate: 3.448493E-04 | global batch size:  1024 | lm loss: 3.249451E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:22] iteration    27100/  100000 | consumed samples:     27750400 | elapsed time per iteration (ms): 689.3 | learning rate: 3.448077E-04 | global batch size:  1024 | lm loss: 3.254990E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:29] iteration    27110/  100000 | consumed samples:     27760640 | elapsed time per iteration (ms): 717.7 | learning rate: 3.447661E-04 | global batch size:  1024 | lm loss: 3.210573E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:36] iteration    27120/  100000 | consumed samples:     27770880 | elapsed time per iteration (ms): 689.3 | learning rate: 3.447245E-04 | global batch size:  1024 | lm loss: 3.226480E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:43] iteration    27130/  100000 | consumed samples:     27781120 | elapsed time per iteration (ms): 695.4 | learning rate: 3.446829E-04 | global batch size:  1024 | lm loss: 3.234519E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:50] iteration    27140/  100000 | consumed samples:     27791360 | elapsed time per iteration (ms): 699.1 | learning rate: 3.446413E-04 | global batch size:  1024 | lm loss: 3.247643E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:58:57] iteration    27150/  100000 | consumed samples:     27801600 | elapsed time per iteration (ms): 691.9 | learning rate: 3.445997E-04 | global batch size:  1024 | lm loss: 3.253382E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:59:04] iteration    27160/  100000 | consumed samples:     27811840 | elapsed time per iteration (ms): 717.8 | learning rate: 3.445580E-04 | global batch size:  1024 | lm loss: 3.217166E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:59:11] iteration    27170/  100000 | consumed samples:     27822080 | elapsed time per iteration (ms): 708.2 | learning rate: 3.445163E-04 | global batch size:  1024 | lm loss: 3.218753E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:59:18] iteration    27180/  100000 | consumed samples:     27832320 | elapsed time per iteration (ms): 688.4 | learning rate: 3.444747E-04 | global batch size:  1024 | lm loss: 3.233486E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:59:25] iteration    27190/  100000 | consumed samples:     27842560 | elapsed time per iteration (ms): 693.8 | learning rate: 3.444330E-04 | global batch size:  1024 | lm loss: 3.247903E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:59:32] iteration    27200/  100000 | consumed samples:     27852800 | elapsed time per iteration (ms): 689.1 | learning rate: 3.443913E-04 | global batch size:  1024 | lm loss: 3.254047E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:59:40] iteration    27210/  100000 | consumed samples:     27863040 | elapsed time per iteration (ms): 896.0 | learning rate: 3.443496E-04 | global batch size:  1024 | lm loss: 3.220533E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-10 23:59:53] iteration    27220/  100000 | consumed samples:     27873280 | elapsed time per iteration (ms): 1221.5 | learning rate: 3.443078E-04 | global batch size:  1024 | lm loss: 3.218501E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:00] iteration    27230/  100000 | consumed samples:     27883520 | elapsed time per iteration (ms): 691.7 | learning rate: 3.442661E-04 | global batch size:  1024 | lm loss: 3.236464E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:07] iteration    27240/  100000 | consumed samples:     27893760 | elapsed time per iteration (ms): 692.1 | learning rate: 3.442243E-04 | global batch size:  1024 | lm loss: 3.244314E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:13] iteration    27250/  100000 | consumed samples:     27904000 | elapsed time per iteration (ms): 688.2 | learning rate: 3.441826E-04 | global batch size:  1024 | lm loss: 3.249994E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:21] iteration    27260/  100000 | consumed samples:     27914240 | elapsed time per iteration (ms): 719.9 | learning rate: 3.441408E-04 | global batch size:  1024 | lm loss: 3.212632E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:27] iteration    27270/  100000 | consumed samples:     27924480 | elapsed time per iteration (ms): 689.3 | learning rate: 3.440990E-04 | global batch size:  1024 | lm loss: 3.222009E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:34] iteration    27280/  100000 | consumed samples:     27934720 | elapsed time per iteration (ms): 694.4 | learning rate: 3.440572E-04 | global batch size:  1024 | lm loss: 3.237161E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:41] iteration    27290/  100000 | consumed samples:     27944960 | elapsed time per iteration (ms): 689.0 | learning rate: 3.440154E-04 | global batch size:  1024 | lm loss: 3.248995E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:48] iteration    27300/  100000 | consumed samples:     27955200 | elapsed time per iteration (ms): 692.2 | learning rate: 3.439736E-04 | global batch size:  1024 | lm loss: 3.247732E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:00:55] iteration    27310/  100000 | consumed samples:     27965440 | elapsed time per iteration (ms): 716.3 | learning rate: 3.439317E-04 | global batch size:  1024 | lm loss: 3.220812E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:02] iteration    27320/  100000 | consumed samples:     27975680 | elapsed time per iteration (ms): 689.0 | learning rate: 3.438899E-04 | global batch size:  1024 | lm loss: 3.222268E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:09] iteration    27330/  100000 | consumed samples:     27985920 | elapsed time per iteration (ms): 689.1 | learning rate: 3.438480E-04 | global batch size:  1024 | lm loss: 3.231379E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:16] iteration    27340/  100000 | consumed samples:     27996160 | elapsed time per iteration (ms): 689.4 | learning rate: 3.438061E-04 | global batch size:  1024 | lm loss: 3.247717E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:23] iteration    27350/  100000 | consumed samples:     28006400 | elapsed time per iteration (ms): 689.3 | learning rate: 3.437642E-04 | global batch size:  1024 | lm loss: 3.256119E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:30] iteration    27360/  100000 | consumed samples:     28016640 | elapsed time per iteration (ms): 719.8 | learning rate: 3.437223E-04 | global batch size:  1024 | lm loss: 3.214373E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:37] iteration    27370/  100000 | consumed samples:     28026880 | elapsed time per iteration (ms): 689.2 | learning rate: 3.436804E-04 | global batch size:  1024 | lm loss: 3.224677E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:44] iteration    27380/  100000 | consumed samples:     28037120 | elapsed time per iteration (ms): 694.2 | learning rate: 3.436385E-04 | global batch size:  1024 | lm loss: 3.233629E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:51] iteration    27390/  100000 | consumed samples:     28047360 | elapsed time per iteration (ms): 689.4 | learning rate: 3.435965E-04 | global batch size:  1024 | lm loss: 3.242858E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:01:58] iteration    27400/  100000 | consumed samples:     28057600 | elapsed time per iteration (ms): 689.2 | learning rate: 3.435546E-04 | global batch size:  1024 | lm loss: 3.248003E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:02:05] iteration    27410/  100000 | consumed samples:     28067840 | elapsed time per iteration (ms): 715.0 | learning rate: 3.435126E-04 | global batch size:  1024 | lm loss: 3.213402E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:02:12] iteration    27420/  100000 | consumed samples:     28078080 | elapsed time per iteration (ms): 689.1 | learning rate: 3.434706E-04 | global batch size:  1024 | lm loss: 3.227382E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:02:19] iteration    27430/  100000 | consumed samples:     28088320 | elapsed time per iteration (ms): 688.9 | learning rate: 3.434286E-04 | global batch size:  1024 | lm loss: 3.238249E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:02:26] iteration    27440/  100000 | consumed samples:     28098560 | elapsed time per iteration (ms): 699.2 | learning rate: 3.433866E-04 | global batch size:  1024 | lm loss: 3.249507E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:02:33] iteration    27450/  100000 | consumed samples:     28108800 | elapsed time per iteration (ms): 689.5 | learning rate: 3.433446E-04 | global batch size:  1024 | lm loss: 3.255834E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:02:41] iteration    27460/  100000 | consumed samples:     28119040 | elapsed time per iteration (ms): 801.3 | learning rate: 3.433026E-04 | global batch size:  1024 | lm loss: 3.211315E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:02:49] iteration    27470/  100000 | consumed samples:     28129280 | elapsed time per iteration (ms): 819.9 | learning rate: 3.432605E-04 | global batch size:  1024 | lm loss: 3.225632E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:02:56] iteration    27480/  100000 | consumed samples:     28139520 | elapsed time per iteration (ms): 689.2 | learning rate: 3.432185E-04 | global batch size:  1024 | lm loss: 3.235702E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:03] iteration    27490/  100000 | consumed samples:     28149760 | elapsed time per iteration (ms): 695.3 | learning rate: 3.431764E-04 | global batch size:  1024 | lm loss: 3.243452E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:10] iteration    27500/  100000 | consumed samples:     28160000 | elapsed time per iteration (ms): 692.2 | learning rate: 3.431343E-04 | global batch size:  1024 | lm loss: 3.255820E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:17] iteration    27510/  100000 | consumed samples:     28170240 | elapsed time per iteration (ms): 718.2 | learning rate: 3.430922E-04 | global batch size:  1024 | lm loss: 3.220700E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:24] iteration    27520/  100000 | consumed samples:     28180480 | elapsed time per iteration (ms): 689.3 | learning rate: 3.430501E-04 | global batch size:  1024 | lm loss: 3.218367E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:31] iteration    27530/  100000 | consumed samples:     28190720 | elapsed time per iteration (ms): 699.1 | learning rate: 3.430080E-04 | global batch size:  1024 | lm loss: 3.232771E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:38] iteration    27540/  100000 | consumed samples:     28200960 | elapsed time per iteration (ms): 703.5 | learning rate: 3.429659E-04 | global batch size:  1024 | lm loss: 3.240206E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:45] iteration    27550/  100000 | consumed samples:     28211200 | elapsed time per iteration (ms): 689.6 | learning rate: 3.429237E-04 | global batch size:  1024 | lm loss: 3.254469E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:52] iteration    27560/  100000 | consumed samples:     28221440 | elapsed time per iteration (ms): 717.4 | learning rate: 3.428816E-04 | global batch size:  1024 | lm loss: 3.207746E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:03:59] iteration    27570/  100000 | consumed samples:     28231680 | elapsed time per iteration (ms): 691.8 | learning rate: 3.428394E-04 | global batch size:  1024 | lm loss: 3.221475E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:04:06] iteration    27580/  100000 | consumed samples:     28241920 | elapsed time per iteration (ms): 692.3 | learning rate: 3.427972E-04 | global batch size:  1024 | lm loss: 3.234783E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:04:13] iteration    27590/  100000 | consumed samples:     28252160 | elapsed time per iteration (ms): 692.1 | learning rate: 3.427550E-04 | global batch size:  1024 | lm loss: 3.235904E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:04:19] iteration    27600/  100000 | consumed samples:     28262400 | elapsed time per iteration (ms): 689.2 | learning rate: 3.427128E-04 | global batch size:  1024 | lm loss: 3.251009E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:04:27] iteration    27610/  100000 | consumed samples:     28272640 | elapsed time per iteration (ms): 717.6 | learning rate: 3.426706E-04 | global batch size:  1024 | lm loss: 3.211853E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:04:34] iteration    27620/  100000 | consumed samples:     28282880 | elapsed time per iteration (ms): 692.8 | learning rate: 3.426284E-04 | global batch size:  1024 | lm loss: 3.222034E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:04:41] iteration    27630/  100000 | consumed samples:     28293120 | elapsed time per iteration (ms): 700.9 | learning rate: 3.425861E-04 | global batch size:  1024 | lm loss: 3.228970E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:04:47] iteration    27640/  100000 | consumed samples:     28303360 | elapsed time per iteration (ms): 689.2 | learning rate: 3.425438E-04 | global batch size:  1024 | lm loss: 3.238935E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:04:54] iteration    27650/  100000 | consumed samples:     28313600 | elapsed time per iteration (ms): 697.4 | learning rate: 3.425016E-04 | global batch size:  1024 | lm loss: 3.246428E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:05:02] iteration    27660/  100000 | consumed samples:     28323840 | elapsed time per iteration (ms): 716.0 | learning rate: 3.424593E-04 | global batch size:  1024 | lm loss: 3.212601E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:05:08] iteration    27670/  100000 | consumed samples:     28334080 | elapsed time per iteration (ms): 688.7 | learning rate: 3.424170E-04 | global batch size:  1024 | lm loss: 3.220174E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:05:15] iteration    27680/  100000 | consumed samples:     28344320 | elapsed time per iteration (ms): 689.4 | learning rate: 3.423747E-04 | global batch size:  1024 | lm loss: 3.231219E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:05:22] iteration    27690/  100000 | consumed samples:     28354560 | elapsed time per iteration (ms): 689.0 | learning rate: 3.423324E-04 | global batch size:  1024 | lm loss: 3.251986E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-11 00:05:29] iteration    27700/  100000 | consumed samples:     28364800 | elapsed time per iteration (ms): 688.1 | learning rate: 3.422900E-04 | global batch size:  1024 | lm loss: 3.250280E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
