WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 18:35:17] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 962.9 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.151115E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:35:26] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 927.0 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.132249E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:35:35] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 920.9 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.117891E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:35:45] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 923.7 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.109286E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:35:54] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 968.6 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 6.054206E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:36:03] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 923.5 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.024827E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:36:13] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 922.0 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 6.012888E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:36:22] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 922.0 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.007859E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:36:31] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 923.1 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 6.001685E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:36:41] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 958.0 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.953768E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:36:50] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 922.5 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.924096E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:36:59] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 923.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.914500E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:37:08] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 921.1 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.889624E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:37:18] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 925.7 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.888501E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:37:27] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 958.7 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.882557E+00 | loss scale: 1.0 | grad norm: 0.181 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:37:36] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 922.6 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.839410E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:37:46] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 928.4 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.816573E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:37:55] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 923.4 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.795693E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:38:04] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 926.9 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.793353E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:38:14] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 958.1 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.743722E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:38:23] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 924.9 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.712865E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:38:32] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 928.4 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.685544E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:38:42] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 926.2 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.665604E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:38:51] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 928.7 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.650273E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:39:01] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 966.7 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.611758E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:39:10] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 930.5 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.581096E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:39:19] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 927.3 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.566501E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:39:28] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 926.9 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.539584E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:39:38] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 930.8 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.519588E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:39:47] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 964.9 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.495269E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:39:57] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 924.1 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.458236E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:40:06] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 925.8 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.432270E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:40:15] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 926.3 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.426204E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:40:24] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 923.9 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.399416E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:40:34] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 963.4 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.350457E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:40:43] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 922.6 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.333335E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:40:53] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 924.2 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.295190E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:41:02] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 925.8 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.288331E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:41:11] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 923.4 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.264649E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:41:21] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 960.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.245601E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:41:30] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 929.5 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 5.202458E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:41:39] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 929.1 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.187400E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:41:48] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 925.3 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 5.175066E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:41:58] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 925.5 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.149408E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:42:07] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 962.3 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 5.101430E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:42:17] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 929.2 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.069710E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:42:26] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 925.8 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 5.055983E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:42:35] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 926.3 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.049253E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:42:44] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 925.0 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 5.045357E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:42:54] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 966.7 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 4.982972E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:43:03] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 926.8 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 4.966137E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:43:13] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 927.0 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 4.951154E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:43:22] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 928.8 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 4.943214E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:43:31] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 930.5 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 4.948367E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:43:41] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 963.9 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 4.880713E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:43:50] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 929.4 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 4.862198E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:43:59] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 924.8 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 4.846117E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:44:09] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 928.7 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 4.840769E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:44:18] iteration      950/    1000 | consumed samples:       486400 | elapsed time per iteration (ms): 924.7 | learning rate: 1.425000E-04 | global batch size:   512 | lm loss: 4.835982E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:44:28] iteration      960/    1000 | consumed samples:       491520 | elapsed time per iteration (ms): 968.9 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 4.773479E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:44:37] iteration      970/    1000 | consumed samples:       496640 | elapsed time per iteration (ms): 926.2 | learning rate: 1.455000E-04 | global batch size:   512 | lm loss: 4.755756E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:44:46] iteration      980/    1000 | consumed samples:       501760 | elapsed time per iteration (ms): 928.8 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 4.753743E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:44:55] iteration      990/    1000 | consumed samples:       506880 | elapsed time per iteration (ms): 929.0 | learning rate: 1.485000E-04 | global batch size:   512 | lm loss: 4.740312E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:45:05] iteration     1000/    1000 | consumed samples:       512000 | elapsed time per iteration (ms): 932.9 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 4.719038E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-05 18:45:05 
saving checkpoint at iteration    1000 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (6274.38, 6274.59)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 4.682872772216797
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3582.36, 3582.57)
The loss value is: <class 'float'>, 4.679482936859131
[rank2]:[W1005 18:45:19.537562704 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W1005 18:45:19.229607548 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W1005 18:45:19.401302379 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1005 18:45:19.261796769 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
