using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 17:45:51] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 1854.1 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.870416E+00 | loss scale: 1.0 | grad norm: 0.302 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:46:10] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 1855.4 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.862457E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:46:28] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 1882.8 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.842233E+00 | loss scale: 1.0 | grad norm: 0.365 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:46:47] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 1853.8 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.788595E+00 | loss scale: 1.0 | grad norm: 0.279 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:47:06] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 1856.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.761421E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:47:24] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 1860.4 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.727694E+00 | loss scale: 1.0 | grad norm: 0.666 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:47:43] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 1865.3 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.718970E+00 | loss scale: 1.0 | grad norm: 0.316 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:48:02] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 1879.5 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.733801E+00 | loss scale: 1.0 | grad norm: 0.498 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:48:20] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 1853.3 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.665759E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:48:39] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 1850.6 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.631368E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:48:57] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 1855.4 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.603811E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:49:16] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 1852.7 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.599228E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:49:34] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 1873.9 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.566072E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:49:53] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 1851.9 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.526705E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:50:11] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 1850.0 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.492154E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:50:30] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 1857.7 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.466970E+00 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:50:49] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 1856.8 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.446615E+00 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:51:07] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 1879.1 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 5.442442E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:51:26] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 1855.7 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 5.399646E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:51:44] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 1853.0 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 5.371863E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:52:03] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 1859.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.336550E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:52:22] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 1861.6 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 5.311840E+00 | loss scale: 1.0 | grad norm: 0.271 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:52:41] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 1886.8 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 5.286048E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:52:59] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 1858.5 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 5.246221E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:53:18] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 1861.7 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.217741E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:53:36] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 1863.5 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 5.208302E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:53:55] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 1862.9 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 5.178768E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:54:14] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 1880.8 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 5.137262E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:54:32] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 1855.5 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.116220E+00 | loss scale: 1.0 | grad norm: 0.215 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:54:51] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 1855.3 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 5.076112E+00 | loss scale: 1.0 | grad norm: 0.225 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:10] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 1855.5 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.067605E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:28] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 1854.0 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 5.043912E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:47] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 1881.4 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.033767E+00 | loss scale: 1.0 | grad norm: 0.286 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:05] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 1859.0 | learning rate: 1.155000E-04 | global batch size:   512 | lm loss: 4.984909E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:24] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 1861.3 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 4.967811E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:43] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 1858.5 | learning rate: 1.185000E-04 | global batch size:   512 | lm loss: 4.952085E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:01] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 1854.1 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 4.925206E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:20] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 1885.1 | learning rate: 1.215000E-04 | global batch size:   512 | lm loss: 4.911469E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:39] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 1854.4 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 4.868132E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:57] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 1855.7 | learning rate: 1.245000E-04 | global batch size:   512 | lm loss: 4.841674E+00 | loss scale: 1.0 | grad norm: 0.188 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:16] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 1862.8 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 4.826759E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:34] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 1853.9 | learning rate: 1.275000E-04 | global batch size:   512 | lm loss: 4.821068E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:53] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 1884.6 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 4.767632E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:12] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 1853.5 | learning rate: 1.305000E-04 | global batch size:   512 | lm loss: 4.742144E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:30] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 1856.0 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 4.722799E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:49] iteration      890/    1000 | consumed samples:       455680 | elapsed time per iteration (ms): 1862.4 | learning rate: 1.335000E-04 | global batch size:   512 | lm loss: 4.710395E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:00:07] iteration      900/    1000 | consumed samples:       460800 | elapsed time per iteration (ms): 1854.7 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 4.711203E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:00:26] iteration      910/    1000 | consumed samples:       465920 | elapsed time per iteration (ms): 1878.4 | learning rate: 1.365000E-04 | global batch size:   512 | lm loss: 4.664672E+00 | loss scale: 1.0 | grad norm: 0.291 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:00:45] iteration      920/    1000 | consumed samples:       471040 | elapsed time per iteration (ms): 1860.8 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 4.628937E+00 | loss scale: 1.0 | grad norm: 0.211 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:01:03] iteration      930/    1000 | consumed samples:       476160 | elapsed time per iteration (ms): 1854.9 | learning rate: 1.395000E-04 | global batch size:   512 | lm loss: 4.599806E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 18:01:22] iteration      940/    1000 | consumed samples:       481280 | elapsed time per iteration (ms): 1862.2 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 4.587438E+00 | loss scale: 1.0 | grad norm: 0.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 386128 ON c635-012 CANCELLED AT 2025-10-05T18:01:34 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 386128.0 ON c635-012 CANCELLED AT 2025-10-05T18:01:34 DUE TO TIME LIMIT ***
W1005 18:01:35.024000 1084186 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
W1005 18:01:35.024000 670949 site-packages/torch/distributed/elastic/agent/server/api.py:719] Received 15 death signal, shutting down workers
srun: got SIGCONT
srun: forcing job termination
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/run.py", line 896, in <module>
    main()
    ~~~~^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/run.py", line 892, in main
    run(args)
    ~~~^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/run.py", line 883, in run
    elastic_launch(
    ~~~~~~~~~~~~~~~
        config=config,
        ~~~~~~~~~~~~~~
        entrypoint=cmd,
        ~~~~~~~~~~~~~~~
    )(*cmd_args)
    ~^^^^^^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/launcher/api.py", line 139, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/launcher/api.py", line 261, in launch_agent
    result = agent.run()
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 1084186 got signal: 15
Traceback (most recent call last):
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/agent/server/api.py", line 711, in run
    result = self._invoke_run(role)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/agent/server/api.py", line 870, in _invoke_run
    time.sleep(monitor_interval)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 670949 got signal: 15

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/run.py", line 896, in <module>
    main()
    ~~~~^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 355, in wrapper
    return f(*args, **kwargs)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/run.py", line 892, in main
    run(args)
    ~~~^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/run.py", line 883, in run
    elastic_launch(
    ~~~~~~~~~~~~~~~
        config=config,
        ~~~~~~~~~~~~~~
        entrypoint=cmd,
        ~~~~~~~~~~~~~~~
    )(*cmd_args)
    ~^^^^^^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/launcher/api.py", line 139, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/launcher/api.py", line 261, in launch_agent
    result = agent.run()
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/agent/server/api.py", line 720, in run
    self._shutdown(e.sigval)
    ~~~~~~~~~~~~~~^^^^^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py", line 374, in _shutdown
    self._rdzv_handler.shutdown()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1283, in shutdown
    self._close()
    ~~~~~~~~~~~^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 1307, in _close
    self._op_executor.run(op, deadline)
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 661, in run
    self._record(message=msg)
    ~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 627, in _record
    name=f"{self.__class__.__name__}.{get_method_name()}",
                                      ~~~~~~~~~~~~~~~^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/rendezvous/dynamic_rendezvous.py", line 53, in get_method_name
    return inspect.stack()[depth].function
           ~~~~~~~~~~~~~^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/inspect.py", line 1754, in stack
    return getouterframes(sys._getframe(1), context)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/inspect.py", line 1729, in getouterframes
    traceback_info = getframeinfo(frame, context)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/inspect.py", line 1691, in getframeinfo
    lines, lnum = findsource(frame)
                  ~~~~~~~~~~^^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/inspect.py", line 1063, in findsource
    linecache.checkcache(file)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/linecache.py", line 94, in checkcache
    stat = os.stat(fullname)
  File "/home1/09796/shuyuanfan4814/conda/miniforge3/envs/megatron/lib/python3.13/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 84, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 670949 got signal: 15
srun: error: c635-012: task 0: Terminated
