
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 12:54:43] iteration     3840/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 182.0 | learning rate: 3.996869E-04 | global batch size:   512 | lm loss: 3.578668E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:54:45] iteration     3850/  100000 | consumed samples:      1971200 | elapsed time per iteration (ms): 182.3 | learning rate: 3.996835E-04 | global batch size:   512 | lm loss: 3.566415E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:54:47] iteration     3860/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 208.6 | learning rate: 3.996801E-04 | global batch size:   512 | lm loss: 3.540144E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:54:49] iteration     3870/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 182.3 | learning rate: 3.996767E-04 | global batch size:   512 | lm loss: 3.556883E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:54:50] iteration     3880/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 182.3 | learning rate: 3.996732E-04 | global batch size:   512 | lm loss: 3.553038E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:54:52] iteration     3890/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 182.1 | learning rate: 3.996697E-04 | global batch size:   512 | lm loss: 3.567226E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:54:54] iteration     3900/  100000 | consumed samples:      1996800 | elapsed time per iteration (ms): 182.1 | learning rate: 3.996662E-04 | global batch size:   512 | lm loss: 3.570186E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:54:56] iteration     3910/  100000 | consumed samples:      2001920 | elapsed time per iteration (ms): 209.6 | learning rate: 3.996627E-04 | global batch size:   512 | lm loss: 3.556942E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:54:58] iteration     3920/  100000 | consumed samples:      2007040 | elapsed time per iteration (ms): 182.4 | learning rate: 3.996592E-04 | global batch size:   512 | lm loss: 3.545686E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:00] iteration     3930/  100000 | consumed samples:      2012160 | elapsed time per iteration (ms): 182.2 | learning rate: 3.996556E-04 | global batch size:   512 | lm loss: 3.543143E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:02] iteration     3940/  100000 | consumed samples:      2017280 | elapsed time per iteration (ms): 182.5 | learning rate: 3.996520E-04 | global batch size:   512 | lm loss: 3.560638E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:04] iteration     3950/  100000 | consumed samples:      2022400 | elapsed time per iteration (ms): 182.2 | learning rate: 3.996484E-04 | global batch size:   512 | lm loss: 3.567286E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:06] iteration     3960/  100000 | consumed samples:      2027520 | elapsed time per iteration (ms): 209.9 | learning rate: 3.996448E-04 | global batch size:   512 | lm loss: 3.538858E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:07] iteration     3970/  100000 | consumed samples:      2032640 | elapsed time per iteration (ms): 181.9 | learning rate: 3.996412E-04 | global batch size:   512 | lm loss: 3.546080E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:09] iteration     3980/  100000 | consumed samples:      2037760 | elapsed time per iteration (ms): 182.1 | learning rate: 3.996375E-04 | global batch size:   512 | lm loss: 3.542332E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:11] iteration     3990/  100000 | consumed samples:      2042880 | elapsed time per iteration (ms): 182.1 | learning rate: 3.996339E-04 | global batch size:   512 | lm loss: 3.554020E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:13] iteration     4000/  100000 | consumed samples:      2048000 | elapsed time per iteration (ms): 182.0 | learning rate: 3.996302E-04 | global batch size:   512 | lm loss: 3.554352E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (673.20, 673.52)
The loss value is: <class 'float'>, 3.49737286567688
saving checkpoint at iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2283.42, 2283.51)
rank 0 is saving momentum buffer at iteration 4000
momentum saved successfully at iteration 4000!
 [2025-07-28 12:55:19] iteration     4010/  100000 | consumed samples:      2053120 | elapsed time per iteration (ms): 285.7 | learning rate: 3.996265E-04 | global batch size:   512 | lm loss: 3.535323E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:21] iteration     4020/  100000 | consumed samples:      2058240 | elapsed time per iteration (ms): 182.0 | learning rate: 3.996227E-04 | global batch size:   512 | lm loss: 3.532694E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:22] iteration     4030/  100000 | consumed samples:      2063360 | elapsed time per iteration (ms): 182.0 | learning rate: 3.996190E-04 | global batch size:   512 | lm loss: 3.536905E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:24] iteration     4040/  100000 | consumed samples:      2068480 | elapsed time per iteration (ms): 181.9 | learning rate: 3.996152E-04 | global batch size:   512 | lm loss: 3.551730E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:26] iteration     4050/  100000 | consumed samples:      2073600 | elapsed time per iteration (ms): 182.1 | learning rate: 3.996115E-04 | global batch size:   512 | lm loss: 3.545282E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:28] iteration     4060/  100000 | consumed samples:      2078720 | elapsed time per iteration (ms): 210.2 | learning rate: 3.996077E-04 | global batch size:   512 | lm loss: 3.531497E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:30] iteration     4070/  100000 | consumed samples:      2083840 | elapsed time per iteration (ms): 193.6 | learning rate: 3.996038E-04 | global batch size:   512 | lm loss: 3.538454E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:32] iteration     4080/  100000 | consumed samples:      2088960 | elapsed time per iteration (ms): 182.1 | learning rate: 3.996000E-04 | global batch size:   512 | lm loss: 3.542392E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:34] iteration     4090/  100000 | consumed samples:      2094080 | elapsed time per iteration (ms): 182.2 | learning rate: 3.995961E-04 | global batch size:   512 | lm loss: 3.536275E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:35] iteration     4100/  100000 | consumed samples:      2099200 | elapsed time per iteration (ms): 182.2 | learning rate: 3.995923E-04 | global batch size:   512 | lm loss: 3.548202E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:38] iteration     4110/  100000 | consumed samples:      2104320 | elapsed time per iteration (ms): 208.4 | learning rate: 3.995884E-04 | global batch size:   512 | lm loss: 3.514432E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:39] iteration     4120/  100000 | consumed samples:      2109440 | elapsed time per iteration (ms): 182.0 | learning rate: 3.995845E-04 | global batch size:   512 | lm loss: 3.532792E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:41] iteration     4130/  100000 | consumed samples:      2114560 | elapsed time per iteration (ms): 181.9 | learning rate: 3.995805E-04 | global batch size:   512 | lm loss: 3.531272E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:43] iteration     4140/  100000 | consumed samples:      2119680 | elapsed time per iteration (ms): 182.2 | learning rate: 3.995766E-04 | global batch size:   512 | lm loss: 3.525610E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:45] iteration     4150/  100000 | consumed samples:      2124800 | elapsed time per iteration (ms): 182.1 | learning rate: 3.995726E-04 | global batch size:   512 | lm loss: 3.534856E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:47] iteration     4160/  100000 | consumed samples:      2129920 | elapsed time per iteration (ms): 209.2 | learning rate: 3.995686E-04 | global batch size:   512 | lm loss: 3.528676E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:49] iteration     4170/  100000 | consumed samples:      2135040 | elapsed time per iteration (ms): 181.9 | learning rate: 3.995647E-04 | global batch size:   512 | lm loss: 3.531183E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:51] iteration     4180/  100000 | consumed samples:      2140160 | elapsed time per iteration (ms): 182.1 | learning rate: 3.995606E-04 | global batch size:   512 | lm loss: 3.533168E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:52] iteration     4190/  100000 | consumed samples:      2145280 | elapsed time per iteration (ms): 182.0 | learning rate: 3.995566E-04 | global batch size:   512 | lm loss: 3.529000E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:54] iteration     4200/  100000 | consumed samples:      2150400 | elapsed time per iteration (ms): 182.3 | learning rate: 3.995525E-04 | global batch size:   512 | lm loss: 3.534249E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:56] iteration     4210/  100000 | consumed samples:      2155520 | elapsed time per iteration (ms): 208.7 | learning rate: 3.995485E-04 | global batch size:   512 | lm loss: 3.521946E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:55:58] iteration     4220/  100000 | consumed samples:      2160640 | elapsed time per iteration (ms): 181.9 | learning rate: 3.995444E-04 | global batch size:   512 | lm loss: 3.517652E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:00] iteration     4230/  100000 | consumed samples:      2165760 | elapsed time per iteration (ms): 181.8 | learning rate: 3.995403E-04 | global batch size:   512 | lm loss: 3.519946E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:02] iteration     4240/  100000 | consumed samples:      2170880 | elapsed time per iteration (ms): 182.1 | learning rate: 3.995361E-04 | global batch size:   512 | lm loss: 3.535549E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:04] iteration     4250/  100000 | consumed samples:      2176000 | elapsed time per iteration (ms): 182.3 | learning rate: 3.995320E-04 | global batch size:   512 | lm loss: 3.540704E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:06] iteration     4260/  100000 | consumed samples:      2181120 | elapsed time per iteration (ms): 221.8 | learning rate: 3.995278E-04 | global batch size:   512 | lm loss: 3.513901E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:08] iteration     4270/  100000 | consumed samples:      2186240 | elapsed time per iteration (ms): 182.2 | learning rate: 3.995236E-04 | global batch size:   512 | lm loss: 3.518419E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:09] iteration     4280/  100000 | consumed samples:      2191360 | elapsed time per iteration (ms): 182.3 | learning rate: 3.995194E-04 | global batch size:   512 | lm loss: 3.536737E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:11] iteration     4290/  100000 | consumed samples:      2196480 | elapsed time per iteration (ms): 182.2 | learning rate: 3.995152E-04 | global batch size:   512 | lm loss: 3.531989E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:13] iteration     4300/  100000 | consumed samples:      2201600 | elapsed time per iteration (ms): 182.1 | learning rate: 3.995110E-04 | global batch size:   512 | lm loss: 3.527372E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:15] iteration     4310/  100000 | consumed samples:      2206720 | elapsed time per iteration (ms): 208.6 | learning rate: 3.995067E-04 | global batch size:   512 | lm loss: 3.510381E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:17] iteration     4320/  100000 | consumed samples:      2211840 | elapsed time per iteration (ms): 182.0 | learning rate: 3.995024E-04 | global batch size:   512 | lm loss: 3.510414E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:19] iteration     4330/  100000 | consumed samples:      2216960 | elapsed time per iteration (ms): 202.9 | learning rate: 3.994981E-04 | global batch size:   512 | lm loss: 3.521772E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:21] iteration     4340/  100000 | consumed samples:      2222080 | elapsed time per iteration (ms): 182.1 | learning rate: 3.994938E-04 | global batch size:   512 | lm loss: 3.524684E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:23] iteration     4350/  100000 | consumed samples:      2227200 | elapsed time per iteration (ms): 182.0 | learning rate: 3.994895E-04 | global batch size:   512 | lm loss: 3.531509E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:25] iteration     4360/  100000 | consumed samples:      2232320 | elapsed time per iteration (ms): 209.5 | learning rate: 3.994851E-04 | global batch size:   512 | lm loss: 3.511547E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:27] iteration     4370/  100000 | consumed samples:      2237440 | elapsed time per iteration (ms): 182.0 | learning rate: 3.994807E-04 | global batch size:   512 | lm loss: 3.505160E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:28] iteration     4380/  100000 | consumed samples:      2242560 | elapsed time per iteration (ms): 182.0 | learning rate: 3.994764E-04 | global batch size:   512 | lm loss: 3.515244E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:30] iteration     4390/  100000 | consumed samples:      2247680 | elapsed time per iteration (ms): 182.2 | learning rate: 3.994720E-04 | global batch size:   512 | lm loss: 3.524917E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:32] iteration     4400/  100000 | consumed samples:      2252800 | elapsed time per iteration (ms): 182.2 | learning rate: 3.994675E-04 | global batch size:   512 | lm loss: 3.520658E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:34] iteration     4410/  100000 | consumed samples:      2257920 | elapsed time per iteration (ms): 208.4 | learning rate: 3.994631E-04 | global batch size:   512 | lm loss: 3.502977E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:36] iteration     4420/  100000 | consumed samples:      2263040 | elapsed time per iteration (ms): 182.2 | learning rate: 3.994586E-04 | global batch size:   512 | lm loss: 3.510434E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:38] iteration     4430/  100000 | consumed samples:      2268160 | elapsed time per iteration (ms): 182.0 | learning rate: 3.994541E-04 | global batch size:   512 | lm loss: 3.512590E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:40] iteration     4440/  100000 | consumed samples:      2273280 | elapsed time per iteration (ms): 182.3 | learning rate: 3.994496E-04 | global batch size:   512 | lm loss: 3.521603E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:41] iteration     4450/  100000 | consumed samples:      2278400 | elapsed time per iteration (ms): 182.4 | learning rate: 3.994451E-04 | global batch size:   512 | lm loss: 3.527449E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:44] iteration     4460/  100000 | consumed samples:      2283520 | elapsed time per iteration (ms): 209.6 | learning rate: 3.994406E-04 | global batch size:   512 | lm loss: 3.506386E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:45] iteration     4470/  100000 | consumed samples:      2288640 | elapsed time per iteration (ms): 182.4 | learning rate: 3.994360E-04 | global batch size:   512 | lm loss: 3.514720E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:47] iteration     4480/  100000 | consumed samples:      2293760 | elapsed time per iteration (ms): 182.3 | learning rate: 3.994314E-04 | global batch size:   512 | lm loss: 3.504552E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:49] iteration     4490/  100000 | consumed samples:      2298880 | elapsed time per iteration (ms): 182.1 | learning rate: 3.994269E-04 | global batch size:   512 | lm loss: 3.510292E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:51] iteration     4500/  100000 | consumed samples:      2304000 | elapsed time per iteration (ms): 182.5 | learning rate: 3.994222E-04 | global batch size:   512 | lm loss: 3.511299E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:53] iteration     4510/  100000 | consumed samples:      2309120 | elapsed time per iteration (ms): 209.7 | learning rate: 3.994176E-04 | global batch size:   512 | lm loss: 3.494306E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:55] iteration     4520/  100000 | consumed samples:      2314240 | elapsed time per iteration (ms): 182.3 | learning rate: 3.994130E-04 | global batch size:   512 | lm loss: 3.506547E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:57] iteration     4530/  100000 | consumed samples:      2319360 | elapsed time per iteration (ms): 182.2 | learning rate: 3.994083E-04 | global batch size:   512 | lm loss: 3.508043E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:56:58] iteration     4540/  100000 | consumed samples:      2324480 | elapsed time per iteration (ms): 182.2 | learning rate: 3.994036E-04 | global batch size:   512 | lm loss: 3.509930E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:00] iteration     4550/  100000 | consumed samples:      2329600 | elapsed time per iteration (ms): 182.2 | learning rate: 3.993989E-04 | global batch size:   512 | lm loss: 3.526200E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:02] iteration     4560/  100000 | consumed samples:      2334720 | elapsed time per iteration (ms): 209.3 | learning rate: 3.993942E-04 | global batch size:   512 | lm loss: 3.486718E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:04] iteration     4570/  100000 | consumed samples:      2339840 | elapsed time per iteration (ms): 182.3 | learning rate: 3.993895E-04 | global batch size:   512 | lm loss: 3.503683E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:06] iteration     4580/  100000 | consumed samples:      2344960 | elapsed time per iteration (ms): 182.2 | learning rate: 3.993847E-04 | global batch size:   512 | lm loss: 3.508236E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:08] iteration     4590/  100000 | consumed samples:      2350080 | elapsed time per iteration (ms): 182.1 | learning rate: 3.993799E-04 | global batch size:   512 | lm loss: 3.511935E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:10] iteration     4600/  100000 | consumed samples:      2355200 | elapsed time per iteration (ms): 182.1 | learning rate: 3.993751E-04 | global batch size:   512 | lm loss: 3.508465E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:12] iteration     4610/  100000 | consumed samples:      2360320 | elapsed time per iteration (ms): 208.2 | learning rate: 3.993703E-04 | global batch size:   512 | lm loss: 3.490306E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:14] iteration     4620/  100000 | consumed samples:      2365440 | elapsed time per iteration (ms): 182.0 | learning rate: 3.993655E-04 | global batch size:   512 | lm loss: 3.496896E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:15] iteration     4630/  100000 | consumed samples:      2370560 | elapsed time per iteration (ms): 181.9 | learning rate: 3.993606E-04 | global batch size:   512 | lm loss: 3.506909E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:17] iteration     4640/  100000 | consumed samples:      2375680 | elapsed time per iteration (ms): 182.0 | learning rate: 3.993558E-04 | global batch size:   512 | lm loss: 3.511516E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:19] iteration     4650/  100000 | consumed samples:      2380800 | elapsed time per iteration (ms): 182.0 | learning rate: 3.993509E-04 | global batch size:   512 | lm loss: 3.509879E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 12:57:21] iteration     4660/  100000 | consumed samples:      2385920 | elapsed time per iteration (ms): 208.5 | learning rate: 3.993460E-04 | global batch size:   512 | lm loss: 3.486694E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
