
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 01:05:35] iteration     3860/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 379.9 | learning rate: 3.996801E-04 | global batch size:   512 | lm loss: 3.539369E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:05:38] iteration     3870/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 355.4 | learning rate: 3.996767E-04 | global batch size:   512 | lm loss: 3.557650E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:05:42] iteration     3880/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 355.3 | learning rate: 3.996732E-04 | global batch size:   512 | lm loss: 3.552898E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:05:45] iteration     3890/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 355.6 | learning rate: 3.996697E-04 | global batch size:   512 | lm loss: 3.566257E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:05:49] iteration     3900/  100000 | consumed samples:      1996800 | elapsed time per iteration (ms): 355.6 | learning rate: 3.996662E-04 | global batch size:   512 | lm loss: 3.570141E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:05:53] iteration     3910/  100000 | consumed samples:      2001920 | elapsed time per iteration (ms): 381.2 | learning rate: 3.996627E-04 | global batch size:   512 | lm loss: 3.557952E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:05:56] iteration     3920/  100000 | consumed samples:      2007040 | elapsed time per iteration (ms): 355.6 | learning rate: 3.996592E-04 | global batch size:   512 | lm loss: 3.546186E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:00] iteration     3930/  100000 | consumed samples:      2012160 | elapsed time per iteration (ms): 355.4 | learning rate: 3.996556E-04 | global batch size:   512 | lm loss: 3.544598E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:03] iteration     3940/  100000 | consumed samples:      2017280 | elapsed time per iteration (ms): 355.3 | learning rate: 3.996520E-04 | global batch size:   512 | lm loss: 3.561462E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:07] iteration     3950/  100000 | consumed samples:      2022400 | elapsed time per iteration (ms): 355.4 | learning rate: 3.996484E-04 | global batch size:   512 | lm loss: 3.568311E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:11] iteration     3960/  100000 | consumed samples:      2027520 | elapsed time per iteration (ms): 379.7 | learning rate: 3.996448E-04 | global batch size:   512 | lm loss: 3.539259E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:14] iteration     3970/  100000 | consumed samples:      2032640 | elapsed time per iteration (ms): 355.3 | learning rate: 3.996412E-04 | global batch size:   512 | lm loss: 3.546848E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:18] iteration     3980/  100000 | consumed samples:      2037760 | elapsed time per iteration (ms): 355.4 | learning rate: 3.996375E-04 | global batch size:   512 | lm loss: 3.543641E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:21] iteration     3990/  100000 | consumed samples:      2042880 | elapsed time per iteration (ms): 355.2 | learning rate: 3.996339E-04 | global batch size:   512 | lm loss: 3.555430E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:25] iteration     4000/  100000 | consumed samples:      2048000 | elapsed time per iteration (ms): 355.6 | learning rate: 3.996302E-04 | global batch size:   512 | lm loss: 3.555127E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1341.89, 1342.15)
The loss value is: <class 'float'>, 3.502720355987549
saving checkpoint at iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2331.09, 2331.24)
rank 0 is saving momentum buffer at iteration 4000
momentum saved successfully at iteration 4000!
 [2025-07-28 01:06:33] iteration     4010/  100000 | consumed samples:      2053120 | elapsed time per iteration (ms): 455.9 | learning rate: 3.996265E-04 | global batch size:   512 | lm loss: 3.535560E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:37] iteration     4020/  100000 | consumed samples:      2058240 | elapsed time per iteration (ms): 355.3 | learning rate: 3.996227E-04 | global batch size:   512 | lm loss: 3.534105E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:40] iteration     4030/  100000 | consumed samples:      2063360 | elapsed time per iteration (ms): 355.2 | learning rate: 3.996190E-04 | global batch size:   512 | lm loss: 3.538127E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:44] iteration     4040/  100000 | consumed samples:      2068480 | elapsed time per iteration (ms): 355.4 | learning rate: 3.996152E-04 | global batch size:   512 | lm loss: 3.554046E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:47] iteration     4050/  100000 | consumed samples:      2073600 | elapsed time per iteration (ms): 355.4 | learning rate: 3.996115E-04 | global batch size:   512 | lm loss: 3.546651E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:51] iteration     4060/  100000 | consumed samples:      2078720 | elapsed time per iteration (ms): 381.3 | learning rate: 3.996077E-04 | global batch size:   512 | lm loss: 3.532737E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:55] iteration     4070/  100000 | consumed samples:      2083840 | elapsed time per iteration (ms): 355.3 | learning rate: 3.996038E-04 | global batch size:   512 | lm loss: 3.540243E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:06:58] iteration     4080/  100000 | consumed samples:      2088960 | elapsed time per iteration (ms): 355.5 | learning rate: 3.996000E-04 | global batch size:   512 | lm loss: 3.543474E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:02] iteration     4090/  100000 | consumed samples:      2094080 | elapsed time per iteration (ms): 355.6 | learning rate: 3.995961E-04 | global batch size:   512 | lm loss: 3.537212E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:05] iteration     4100/  100000 | consumed samples:      2099200 | elapsed time per iteration (ms): 355.5 | learning rate: 3.995923E-04 | global batch size:   512 | lm loss: 3.549529E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:09] iteration     4110/  100000 | consumed samples:      2104320 | elapsed time per iteration (ms): 381.0 | learning rate: 3.995884E-04 | global batch size:   512 | lm loss: 3.515700E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:13] iteration     4120/  100000 | consumed samples:      2109440 | elapsed time per iteration (ms): 355.8 | learning rate: 3.995845E-04 | global batch size:   512 | lm loss: 3.533761E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:16] iteration     4130/  100000 | consumed samples:      2114560 | elapsed time per iteration (ms): 355.5 | learning rate: 3.995805E-04 | global batch size:   512 | lm loss: 3.531924E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:20] iteration     4140/  100000 | consumed samples:      2119680 | elapsed time per iteration (ms): 355.5 | learning rate: 3.995766E-04 | global batch size:   512 | lm loss: 3.527144E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:23] iteration     4150/  100000 | consumed samples:      2124800 | elapsed time per iteration (ms): 355.7 | learning rate: 3.995726E-04 | global batch size:   512 | lm loss: 3.536814E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:27] iteration     4160/  100000 | consumed samples:      2129920 | elapsed time per iteration (ms): 381.3 | learning rate: 3.995686E-04 | global batch size:   512 | lm loss: 3.530925E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:31] iteration     4170/  100000 | consumed samples:      2135040 | elapsed time per iteration (ms): 355.7 | learning rate: 3.995647E-04 | global batch size:   512 | lm loss: 3.532217E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:34] iteration     4180/  100000 | consumed samples:      2140160 | elapsed time per iteration (ms): 355.6 | learning rate: 3.995606E-04 | global batch size:   512 | lm loss: 3.533718E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:38] iteration     4190/  100000 | consumed samples:      2145280 | elapsed time per iteration (ms): 355.7 | learning rate: 3.995566E-04 | global batch size:   512 | lm loss: 3.530716E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:41] iteration     4200/  100000 | consumed samples:      2150400 | elapsed time per iteration (ms): 355.4 | learning rate: 3.995525E-04 | global batch size:   512 | lm loss: 3.535889E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:45] iteration     4210/  100000 | consumed samples:      2155520 | elapsed time per iteration (ms): 379.8 | learning rate: 3.995485E-04 | global batch size:   512 | lm loss: 3.524223E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:49] iteration     4220/  100000 | consumed samples:      2160640 | elapsed time per iteration (ms): 355.1 | learning rate: 3.995444E-04 | global batch size:   512 | lm loss: 3.519161E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:52] iteration     4230/  100000 | consumed samples:      2165760 | elapsed time per iteration (ms): 355.3 | learning rate: 3.995403E-04 | global batch size:   512 | lm loss: 3.520510E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:56] iteration     4240/  100000 | consumed samples:      2170880 | elapsed time per iteration (ms): 367.1 | learning rate: 3.995361E-04 | global batch size:   512 | lm loss: 3.536803E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:07:59] iteration     4250/  100000 | consumed samples:      2176000 | elapsed time per iteration (ms): 355.3 | learning rate: 3.995320E-04 | global batch size:   512 | lm loss: 3.541858E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:03] iteration     4260/  100000 | consumed samples:      2181120 | elapsed time per iteration (ms): 381.3 | learning rate: 3.995278E-04 | global batch size:   512 | lm loss: 3.515219E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:07] iteration     4270/  100000 | consumed samples:      2186240 | elapsed time per iteration (ms): 355.3 | learning rate: 3.995236E-04 | global batch size:   512 | lm loss: 3.520887E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:10] iteration     4280/  100000 | consumed samples:      2191360 | elapsed time per iteration (ms): 355.6 | learning rate: 3.995194E-04 | global batch size:   512 | lm loss: 3.538869E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:14] iteration     4290/  100000 | consumed samples:      2196480 | elapsed time per iteration (ms): 375.9 | learning rate: 3.995152E-04 | global batch size:   512 | lm loss: 3.533752E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:18] iteration     4300/  100000 | consumed samples:      2201600 | elapsed time per iteration (ms): 355.1 | learning rate: 3.995110E-04 | global batch size:   512 | lm loss: 3.528653E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:22] iteration     4310/  100000 | consumed samples:      2206720 | elapsed time per iteration (ms): 380.6 | learning rate: 3.995067E-04 | global batch size:   512 | lm loss: 3.511412E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:25] iteration     4320/  100000 | consumed samples:      2211840 | elapsed time per iteration (ms): 355.4 | learning rate: 3.995024E-04 | global batch size:   512 | lm loss: 3.511726E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:29] iteration     4330/  100000 | consumed samples:      2216960 | elapsed time per iteration (ms): 355.4 | learning rate: 3.994981E-04 | global batch size:   512 | lm loss: 3.522213E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:32] iteration     4340/  100000 | consumed samples:      2222080 | elapsed time per iteration (ms): 366.0 | learning rate: 3.994938E-04 | global batch size:   512 | lm loss: 3.524801E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:36] iteration     4350/  100000 | consumed samples:      2227200 | elapsed time per iteration (ms): 355.5 | learning rate: 3.994895E-04 | global batch size:   512 | lm loss: 3.531269E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:40] iteration     4360/  100000 | consumed samples:      2232320 | elapsed time per iteration (ms): 380.0 | learning rate: 3.994851E-04 | global batch size:   512 | lm loss: 3.512113E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:43] iteration     4370/  100000 | consumed samples:      2237440 | elapsed time per iteration (ms): 355.4 | learning rate: 3.994807E-04 | global batch size:   512 | lm loss: 3.506695E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:47] iteration     4380/  100000 | consumed samples:      2242560 | elapsed time per iteration (ms): 355.2 | learning rate: 3.994764E-04 | global batch size:   512 | lm loss: 3.517501E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:50] iteration     4390/  100000 | consumed samples:      2247680 | elapsed time per iteration (ms): 355.5 | learning rate: 3.994720E-04 | global batch size:   512 | lm loss: 3.526853E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:54] iteration     4400/  100000 | consumed samples:      2252800 | elapsed time per iteration (ms): 355.3 | learning rate: 3.994675E-04 | global batch size:   512 | lm loss: 3.522309E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:08:58] iteration     4410/  100000 | consumed samples:      2257920 | elapsed time per iteration (ms): 381.1 | learning rate: 3.994631E-04 | global batch size:   512 | lm loss: 3.504084E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:01] iteration     4420/  100000 | consumed samples:      2263040 | elapsed time per iteration (ms): 355.5 | learning rate: 3.994586E-04 | global batch size:   512 | lm loss: 3.511794E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:05] iteration     4430/  100000 | consumed samples:      2268160 | elapsed time per iteration (ms): 355.4 | learning rate: 3.994541E-04 | global batch size:   512 | lm loss: 3.514436E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:08] iteration     4440/  100000 | consumed samples:      2273280 | elapsed time per iteration (ms): 355.3 | learning rate: 3.994496E-04 | global batch size:   512 | lm loss: 3.523109E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:12] iteration     4450/  100000 | consumed samples:      2278400 | elapsed time per iteration (ms): 355.3 | learning rate: 3.994451E-04 | global batch size:   512 | lm loss: 3.528133E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:16] iteration     4460/  100000 | consumed samples:      2283520 | elapsed time per iteration (ms): 380.0 | learning rate: 3.994406E-04 | global batch size:   512 | lm loss: 3.508413E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:19] iteration     4470/  100000 | consumed samples:      2288640 | elapsed time per iteration (ms): 355.5 | learning rate: 3.994360E-04 | global batch size:   512 | lm loss: 3.516994E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:23] iteration     4480/  100000 | consumed samples:      2293760 | elapsed time per iteration (ms): 355.3 | learning rate: 3.994314E-04 | global batch size:   512 | lm loss: 3.505552E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:26] iteration     4490/  100000 | consumed samples:      2298880 | elapsed time per iteration (ms): 355.2 | learning rate: 3.994269E-04 | global batch size:   512 | lm loss: 3.511194E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:30] iteration     4500/  100000 | consumed samples:      2304000 | elapsed time per iteration (ms): 368.6 | learning rate: 3.994222E-04 | global batch size:   512 | lm loss: 3.511370E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:34] iteration     4510/  100000 | consumed samples:      2309120 | elapsed time per iteration (ms): 379.4 | learning rate: 3.994176E-04 | global batch size:   512 | lm loss: 3.494685E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:37] iteration     4520/  100000 | consumed samples:      2314240 | elapsed time per iteration (ms): 355.3 | learning rate: 3.994130E-04 | global batch size:   512 | lm loss: 3.507544E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:41] iteration     4530/  100000 | consumed samples:      2319360 | elapsed time per iteration (ms): 355.3 | learning rate: 3.994083E-04 | global batch size:   512 | lm loss: 3.509304E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:44] iteration     4540/  100000 | consumed samples:      2324480 | elapsed time per iteration (ms): 355.2 | learning rate: 3.994036E-04 | global batch size:   512 | lm loss: 3.510840E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:48] iteration     4550/  100000 | consumed samples:      2329600 | elapsed time per iteration (ms): 355.1 | learning rate: 3.993989E-04 | global batch size:   512 | lm loss: 3.527555E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:52] iteration     4560/  100000 | consumed samples:      2334720 | elapsed time per iteration (ms): 381.1 | learning rate: 3.993942E-04 | global batch size:   512 | lm loss: 3.488079E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:55] iteration     4570/  100000 | consumed samples:      2339840 | elapsed time per iteration (ms): 355.3 | learning rate: 3.993895E-04 | global batch size:   512 | lm loss: 3.504386E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:09:59] iteration     4580/  100000 | consumed samples:      2344960 | elapsed time per iteration (ms): 355.4 | learning rate: 3.993847E-04 | global batch size:   512 | lm loss: 3.507505E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:03] iteration     4590/  100000 | consumed samples:      2350080 | elapsed time per iteration (ms): 355.4 | learning rate: 3.993799E-04 | global batch size:   512 | lm loss: 3.512579E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:06] iteration     4600/  100000 | consumed samples:      2355200 | elapsed time per iteration (ms): 355.6 | learning rate: 3.993751E-04 | global batch size:   512 | lm loss: 3.509579E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:10] iteration     4610/  100000 | consumed samples:      2360320 | elapsed time per iteration (ms): 380.3 | learning rate: 3.993703E-04 | global batch size:   512 | lm loss: 3.491000E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:13] iteration     4620/  100000 | consumed samples:      2365440 | elapsed time per iteration (ms): 355.3 | learning rate: 3.993655E-04 | global batch size:   512 | lm loss: 3.497367E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:17] iteration     4630/  100000 | consumed samples:      2370560 | elapsed time per iteration (ms): 355.5 | learning rate: 3.993606E-04 | global batch size:   512 | lm loss: 3.507801E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:21] iteration     4640/  100000 | consumed samples:      2375680 | elapsed time per iteration (ms): 355.4 | learning rate: 3.993558E-04 | global batch size:   512 | lm loss: 3.510674E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:24] iteration     4650/  100000 | consumed samples:      2380800 | elapsed time per iteration (ms): 355.3 | learning rate: 3.993509E-04 | global batch size:   512 | lm loss: 3.505516E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:28] iteration     4660/  100000 | consumed samples:      2385920 | elapsed time per iteration (ms): 379.7 | learning rate: 3.993460E-04 | global batch size:   512 | lm loss: 3.484445E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:31] iteration     4670/  100000 | consumed samples:      2391040 | elapsed time per iteration (ms): 355.5 | learning rate: 3.993411E-04 | global batch size:   512 | lm loss: 3.496760E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:35] iteration     4680/  100000 | consumed samples:      2396160 | elapsed time per iteration (ms): 355.4 | learning rate: 3.993361E-04 | global batch size:   512 | lm loss: 3.505735E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:39] iteration     4690/  100000 | consumed samples:      2401280 | elapsed time per iteration (ms): 355.3 | learning rate: 3.993312E-04 | global batch size:   512 | lm loss: 3.495223E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 01:10:42] iteration     4700/  100000 | consumed samples:      2406400 | elapsed time per iteration (ms): 355.7 | learning rate: 3.993262E-04 | global batch size:   512 | lm loss: 3.501638E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
