
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-27 23:28:44] iteration     2050/  100000 | consumed samples:      1049600 | elapsed time per iteration (ms): 690.1 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 3.979395E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:28:51] iteration     2060/  100000 | consumed samples:      1054720 | elapsed time per iteration (ms): 712.5 | learning rate: 3.999997E-04 | global batch size:   512 | lm loss: 3.946621E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:28:58] iteration     2070/  100000 | consumed samples:      1059840 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999996E-04 | global batch size:   512 | lm loss: 3.941060E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:29:04] iteration     2080/  100000 | consumed samples:      1064960 | elapsed time per iteration (ms): 688.4 | learning rate: 3.999994E-04 | global batch size:   512 | lm loss: 3.959489E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:29:11] iteration     2090/  100000 | consumed samples:      1070080 | elapsed time per iteration (ms): 688.8 | learning rate: 3.999993E-04 | global batch size:   512 | lm loss: 3.949152E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:29:18] iteration     2100/  100000 | consumed samples:      1075200 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999991E-04 | global batch size:   512 | lm loss: 3.950958E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:29:25] iteration     2110/  100000 | consumed samples:      1080320 | elapsed time per iteration (ms): 712.4 | learning rate: 3.999989E-04 | global batch size:   512 | lm loss: 3.920994E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:29:32] iteration     2120/  100000 | consumed samples:      1085440 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999987E-04 | global batch size:   512 | lm loss: 3.926498E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:29:39] iteration     2130/  100000 | consumed samples:      1090560 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999984E-04 | global batch size:   512 | lm loss: 3.925965E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:29:46] iteration     2140/  100000 | consumed samples:      1095680 | elapsed time per iteration (ms): 689.8 | learning rate: 3.999982E-04 | global batch size:   512 | lm loss: 3.927280E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:29:53] iteration     2150/  100000 | consumed samples:      1100800 | elapsed time per iteration (ms): 689.8 | learning rate: 3.999979E-04 | global batch size:   512 | lm loss: 3.935500E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:00] iteration     2160/  100000 | consumed samples:      1105920 | elapsed time per iteration (ms): 711.1 | learning rate: 3.999976E-04 | global batch size:   512 | lm loss: 3.904527E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:07] iteration     2170/  100000 | consumed samples:      1111040 | elapsed time per iteration (ms): 688.6 | learning rate: 3.999973E-04 | global batch size:   512 | lm loss: 3.908376E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:14] iteration     2180/  100000 | consumed samples:      1116160 | elapsed time per iteration (ms): 688.8 | learning rate: 3.999970E-04 | global batch size:   512 | lm loss: 3.912119E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:21] iteration     2190/  100000 | consumed samples:      1121280 | elapsed time per iteration (ms): 688.4 | learning rate: 3.999967E-04 | global batch size:   512 | lm loss: 3.911052E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:28] iteration     2200/  100000 | consumed samples:      1126400 | elapsed time per iteration (ms): 688.5 | learning rate: 3.999963E-04 | global batch size:   512 | lm loss: 3.916773E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:35] iteration     2210/  100000 | consumed samples:      1131520 | elapsed time per iteration (ms): 710.8 | learning rate: 3.999959E-04 | global batch size:   512 | lm loss: 3.872445E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:42] iteration     2220/  100000 | consumed samples:      1136640 | elapsed time per iteration (ms): 689.0 | learning rate: 3.999955E-04 | global batch size:   512 | lm loss: 3.875726E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:49] iteration     2230/  100000 | consumed samples:      1141760 | elapsed time per iteration (ms): 689.2 | learning rate: 3.999951E-04 | global batch size:   512 | lm loss: 3.879876E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:30:55] iteration     2240/  100000 | consumed samples:      1146880 | elapsed time per iteration (ms): 690.5 | learning rate: 3.999947E-04 | global batch size:   512 | lm loss: 3.889642E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:02] iteration     2250/  100000 | consumed samples:      1152000 | elapsed time per iteration (ms): 689.0 | learning rate: 3.999942E-04 | global batch size:   512 | lm loss: 3.888057E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:09] iteration     2260/  100000 | consumed samples:      1157120 | elapsed time per iteration (ms): 709.9 | learning rate: 3.999938E-04 | global batch size:   512 | lm loss: 3.862474E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:16] iteration     2270/  100000 | consumed samples:      1162240 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999933E-04 | global batch size:   512 | lm loss: 3.867850E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:23] iteration     2280/  100000 | consumed samples:      1167360 | elapsed time per iteration (ms): 689.5 | learning rate: 3.999927E-04 | global batch size:   512 | lm loss: 3.863916E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:30] iteration     2290/  100000 | consumed samples:      1172480 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999922E-04 | global batch size:   512 | lm loss: 3.870492E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:37] iteration     2300/  100000 | consumed samples:      1177600 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999917E-04 | global batch size:   512 | lm loss: 3.878491E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:44] iteration     2310/  100000 | consumed samples:      1182720 | elapsed time per iteration (ms): 711.2 | learning rate: 3.999911E-04 | global batch size:   512 | lm loss: 3.846566E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:51] iteration     2320/  100000 | consumed samples:      1187840 | elapsed time per iteration (ms): 713.0 | learning rate: 3.999905E-04 | global batch size:   512 | lm loss: 3.845374E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:31:58] iteration     2330/  100000 | consumed samples:      1192960 | elapsed time per iteration (ms): 689.5 | learning rate: 3.999899E-04 | global batch size:   512 | lm loss: 3.854202E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:32:05] iteration     2340/  100000 | consumed samples:      1198080 | elapsed time per iteration (ms): 689.4 | learning rate: 3.999893E-04 | global batch size:   512 | lm loss: 3.853521E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:32:12] iteration     2350/  100000 | consumed samples:      1203200 | elapsed time per iteration (ms): 689.5 | learning rate: 3.999887E-04 | global batch size:   512 | lm loss: 3.848141E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:32:19] iteration     2360/  100000 | consumed samples:      1208320 | elapsed time per iteration (ms): 712.5 | learning rate: 3.999880E-04 | global batch size:   512 | lm loss: 3.836768E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:32:26] iteration     2370/  100000 | consumed samples:      1213440 | elapsed time per iteration (ms): 688.9 | learning rate: 3.999873E-04 | global batch size:   512 | lm loss: 3.832753E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:32:33] iteration     2380/  100000 | consumed samples:      1218560 | elapsed time per iteration (ms): 695.0 | learning rate: 3.999866E-04 | global batch size:   512 | lm loss: 3.843777E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:32:40] iteration     2390/  100000 | consumed samples:      1223680 | elapsed time per iteration (ms): 688.8 | learning rate: 3.999859E-04 | global batch size:   512 | lm loss: 3.830503E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:32:47] iteration     2400/  100000 | consumed samples:      1228800 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999852E-04 | global batch size:   512 | lm loss: 3.842477E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:32:54] iteration     2410/  100000 | consumed samples:      1233920 | elapsed time per iteration (ms): 713.8 | learning rate: 3.999844E-04 | global batch size:   512 | lm loss: 3.825454E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:01] iteration     2420/  100000 | consumed samples:      1239040 | elapsed time per iteration (ms): 690.1 | learning rate: 3.999837E-04 | global batch size:   512 | lm loss: 3.811640E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:08] iteration     2430/  100000 | consumed samples:      1244160 | elapsed time per iteration (ms): 689.9 | learning rate: 3.999829E-04 | global batch size:   512 | lm loss: 3.817496E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:14] iteration     2440/  100000 | consumed samples:      1249280 | elapsed time per iteration (ms): 689.4 | learning rate: 3.999821E-04 | global batch size:   512 | lm loss: 3.816973E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:21] iteration     2450/  100000 | consumed samples:      1254400 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999813E-04 | global batch size:   512 | lm loss: 3.819309E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:29] iteration     2460/  100000 | consumed samples:      1259520 | elapsed time per iteration (ms): 711.9 | learning rate: 3.999804E-04 | global batch size:   512 | lm loss: 3.801532E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:35] iteration     2470/  100000 | consumed samples:      1264640 | elapsed time per iteration (ms): 689.2 | learning rate: 3.999796E-04 | global batch size:   512 | lm loss: 3.806775E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:42] iteration     2480/  100000 | consumed samples:      1269760 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999787E-04 | global batch size:   512 | lm loss: 3.798516E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:49] iteration     2490/  100000 | consumed samples:      1274880 | elapsed time per iteration (ms): 689.5 | learning rate: 3.999778E-04 | global batch size:   512 | lm loss: 3.804469E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:33:56] iteration     2500/  100000 | consumed samples:      1280000 | elapsed time per iteration (ms): 689.4 | learning rate: 3.999769E-04 | global batch size:   512 | lm loss: 3.814814E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:03] iteration     2510/  100000 | consumed samples:      1285120 | elapsed time per iteration (ms): 711.4 | learning rate: 3.999760E-04 | global batch size:   512 | lm loss: 3.779539E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:10] iteration     2520/  100000 | consumed samples:      1290240 | elapsed time per iteration (ms): 689.4 | learning rate: 3.999750E-04 | global batch size:   512 | lm loss: 3.787725E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:17] iteration     2530/  100000 | consumed samples:      1295360 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999740E-04 | global batch size:   512 | lm loss: 3.781967E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:24] iteration     2540/  100000 | consumed samples:      1300480 | elapsed time per iteration (ms): 689.4 | learning rate: 3.999730E-04 | global batch size:   512 | lm loss: 3.787909E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:31] iteration     2550/  100000 | consumed samples:      1305600 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999720E-04 | global batch size:   512 | lm loss: 3.784635E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:38] iteration     2560/  100000 | consumed samples:      1310720 | elapsed time per iteration (ms): 710.1 | learning rate: 3.999710E-04 | global batch size:   512 | lm loss: 3.773408E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:45] iteration     2570/  100000 | consumed samples:      1315840 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999700E-04 | global batch size:   512 | lm loss: 3.767505E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:52] iteration     2580/  100000 | consumed samples:      1320960 | elapsed time per iteration (ms): 690.0 | learning rate: 3.999689E-04 | global batch size:   512 | lm loss: 3.780860E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:34:59] iteration     2590/  100000 | consumed samples:      1326080 | elapsed time per iteration (ms): 689.8 | learning rate: 3.999678E-04 | global batch size:   512 | lm loss: 3.774882E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:35:05] iteration     2600/  100000 | consumed samples:      1331200 | elapsed time per iteration (ms): 689.5 | learning rate: 3.999667E-04 | global batch size:   512 | lm loss: 3.780351E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:35:13] iteration     2610/  100000 | consumed samples:      1336320 | elapsed time per iteration (ms): 712.5 | learning rate: 3.999656E-04 | global batch size:   512 | lm loss: 3.757592E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:35:20] iteration     2620/  100000 | consumed samples:      1341440 | elapsed time per iteration (ms): 690.1 | learning rate: 3.999645E-04 | global batch size:   512 | lm loss: 3.755532E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:35:26] iteration     2630/  100000 | consumed samples:      1346560 | elapsed time per iteration (ms): 689.3 | learning rate: 3.999633E-04 | global batch size:   512 | lm loss: 3.759010E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:35:33] iteration     2640/  100000 | consumed samples:      1351680 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999621E-04 | global batch size:   512 | lm loss: 3.767796E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:35:40] iteration     2650/  100000 | consumed samples:      1356800 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999609E-04 | global batch size:   512 | lm loss: 3.768794E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:35:47] iteration     2660/  100000 | consumed samples:      1361920 | elapsed time per iteration (ms): 709.4 | learning rate: 3.999597E-04 | global batch size:   512 | lm loss: 3.745992E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:35:54] iteration     2670/  100000 | consumed samples:      1367040 | elapsed time per iteration (ms): 689.5 | learning rate: 3.999585E-04 | global batch size:   512 | lm loss: 3.755429E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:01] iteration     2680/  100000 | consumed samples:      1372160 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999572E-04 | global batch size:   512 | lm loss: 3.753267E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:08] iteration     2690/  100000 | consumed samples:      1377280 | elapsed time per iteration (ms): 689.2 | learning rate: 3.999560E-04 | global batch size:   512 | lm loss: 3.755931E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:15] iteration     2700/  100000 | consumed samples:      1382400 | elapsed time per iteration (ms): 689.5 | learning rate: 3.999547E-04 | global batch size:   512 | lm loss: 3.752538E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:22] iteration     2710/  100000 | consumed samples:      1387520 | elapsed time per iteration (ms): 711.4 | learning rate: 3.999534E-04 | global batch size:   512 | lm loss: 3.735107E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:29] iteration     2720/  100000 | consumed samples:      1392640 | elapsed time per iteration (ms): 689.2 | learning rate: 3.999521E-04 | global batch size:   512 | lm loss: 3.731549E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:36] iteration     2730/  100000 | consumed samples:      1397760 | elapsed time per iteration (ms): 689.2 | learning rate: 3.999507E-04 | global batch size:   512 | lm loss: 3.737304E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:43] iteration     2740/  100000 | consumed samples:      1402880 | elapsed time per iteration (ms): 702.1 | learning rate: 3.999493E-04 | global batch size:   512 | lm loss: 3.731022E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:50] iteration     2750/  100000 | consumed samples:      1408000 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999480E-04 | global batch size:   512 | lm loss: 3.736588E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:36:57] iteration     2760/  100000 | consumed samples:      1413120 | elapsed time per iteration (ms): 711.2 | learning rate: 3.999466E-04 | global batch size:   512 | lm loss: 3.712918E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:04] iteration     2770/  100000 | consumed samples:      1418240 | elapsed time per iteration (ms): 694.6 | learning rate: 3.999452E-04 | global batch size:   512 | lm loss: 3.725772E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:11] iteration     2780/  100000 | consumed samples:      1423360 | elapsed time per iteration (ms): 688.9 | learning rate: 3.999437E-04 | global batch size:   512 | lm loss: 3.712282E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:18] iteration     2790/  100000 | consumed samples:      1428480 | elapsed time per iteration (ms): 689.6 | learning rate: 3.999423E-04 | global batch size:   512 | lm loss: 3.732495E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:24] iteration     2800/  100000 | consumed samples:      1433600 | elapsed time per iteration (ms): 696.8 | learning rate: 3.999408E-04 | global batch size:   512 | lm loss: 3.726544E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:32] iteration     2810/  100000 | consumed samples:      1438720 | elapsed time per iteration (ms): 710.8 | learning rate: 3.999393E-04 | global batch size:   512 | lm loss: 3.715205E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:38] iteration     2820/  100000 | consumed samples:      1443840 | elapsed time per iteration (ms): 690.0 | learning rate: 3.999378E-04 | global batch size:   512 | lm loss: 3.702561E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:45] iteration     2830/  100000 | consumed samples:      1448960 | elapsed time per iteration (ms): 689.5 | learning rate: 3.999363E-04 | global batch size:   512 | lm loss: 3.716372E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:52] iteration     2840/  100000 | consumed samples:      1454080 | elapsed time per iteration (ms): 690.3 | learning rate: 3.999347E-04 | global batch size:   512 | lm loss: 3.717023E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:37:59] iteration     2850/  100000 | consumed samples:      1459200 | elapsed time per iteration (ms): 690.6 | learning rate: 3.999332E-04 | global batch size:   512 | lm loss: 3.718091E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:38:06] iteration     2860/  100000 | consumed samples:      1464320 | elapsed time per iteration (ms): 711.6 | learning rate: 3.999316E-04 | global batch size:   512 | lm loss: 3.690118E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:38:13] iteration     2870/  100000 | consumed samples:      1469440 | elapsed time per iteration (ms): 689.7 | learning rate: 3.999300E-04 | global batch size:   512 | lm loss: 3.709108E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:38:20] iteration     2880/  100000 | consumed samples:      1474560 | elapsed time per iteration (ms): 689.3 | learning rate: 3.999284E-04 | global batch size:   512 | lm loss: 3.701188E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:38:27] iteration     2890/  100000 | consumed samples:      1479680 | elapsed time per iteration (ms): 689.2 | learning rate: 3.999267E-04 | global batch size:   512 | lm loss: 3.717554E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:38:34] iteration     2900/  100000 | consumed samples:      1484800 | elapsed time per iteration (ms): 689.3 | learning rate: 3.999251E-04 | global batch size:   512 | lm loss: 3.708104E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:38:41] iteration     2910/  100000 | consumed samples:      1489920 | elapsed time per iteration (ms): 709.8 | learning rate: 3.999234E-04 | global batch size:   512 | lm loss: 3.680482E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-27 23:38:48] iteration     2920/  100000 | consumed samples:      1495040 | elapsed time per iteration (ms): 689.2 | learning rate: 3.999217E-04 | global batch size:   512 | lm loss: 3.690709E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
