
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 17:59:25] iteration     1570/  100000 | consumed samples:       803840 | elapsed time per iteration (ms): 350.9 | learning rate: 3.140000E-04 | global batch size:   512 | lm loss: 4.513254E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:29] iteration     1580/  100000 | consumed samples:       808960 | elapsed time per iteration (ms): 350.4 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 4.530789E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:32] iteration     1590/  100000 | consumed samples:       814080 | elapsed time per iteration (ms): 350.6 | learning rate: 3.180000E-04 | global batch size:   512 | lm loss: 4.539507E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:36] iteration     1600/  100000 | consumed samples:       819200 | elapsed time per iteration (ms): 350.2 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 4.534975E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:39] iteration     1610/  100000 | consumed samples:       824320 | elapsed time per iteration (ms): 376.1 | learning rate: 3.220000E-04 | global batch size:   512 | lm loss: 4.464455E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:43] iteration     1620/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 350.5 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.456911E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:46] iteration     1630/  100000 | consumed samples:       834560 | elapsed time per iteration (ms): 350.6 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 4.462819E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:50] iteration     1640/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 350.3 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.479116E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:53] iteration     1650/  100000 | consumed samples:       844800 | elapsed time per iteration (ms): 350.3 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 4.479795E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 17:59:57] iteration     1660/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 374.1 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.408937E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:01] iteration     1670/  100000 | consumed samples:       855040 | elapsed time per iteration (ms): 350.2 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 4.405509E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:04] iteration     1680/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 350.8 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.412310E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:08] iteration     1690/  100000 | consumed samples:       865280 | elapsed time per iteration (ms): 362.4 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 4.429527E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:11] iteration     1700/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 350.2 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.422686E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:15] iteration     1710/  100000 | consumed samples:       875520 | elapsed time per iteration (ms): 374.3 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 4.355664E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:18] iteration     1720/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 350.1 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.359486E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:22] iteration     1730/  100000 | consumed samples:       885760 | elapsed time per iteration (ms): 350.1 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 4.359866E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:25] iteration     1740/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 350.0 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.370058E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:29] iteration     1750/  100000 | consumed samples:       896000 | elapsed time per iteration (ms): 350.2 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 4.382976E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:33] iteration     1760/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 375.8 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 4.311927E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:36] iteration     1770/  100000 | consumed samples:       906240 | elapsed time per iteration (ms): 350.1 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 4.321134E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:40] iteration     1780/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 350.2 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 4.320694E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:43] iteration     1790/  100000 | consumed samples:       916480 | elapsed time per iteration (ms): 350.2 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 4.326716E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:47] iteration     1800/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 350.3 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 4.332827E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:51] iteration     1810/  100000 | consumed samples:       926720 | elapsed time per iteration (ms): 374.8 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 4.258215E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:54] iteration     1820/  100000 | consumed samples:       931840 | elapsed time per iteration (ms): 361.9 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 4.276169E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:00:58] iteration     1830/  100000 | consumed samples:       936960 | elapsed time per iteration (ms): 350.1 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 4.283061E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:01] iteration     1840/  100000 | consumed samples:       942080 | elapsed time per iteration (ms): 350.1 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 4.280048E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:05] iteration     1850/  100000 | consumed samples:       947200 | elapsed time per iteration (ms): 362.6 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 4.302229E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:09] iteration     1860/  100000 | consumed samples:       952320 | elapsed time per iteration (ms): 374.4 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 4.233057E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:12] iteration     1870/  100000 | consumed samples:       957440 | elapsed time per iteration (ms): 350.2 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 4.235421E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:16] iteration     1880/  100000 | consumed samples:       962560 | elapsed time per iteration (ms): 350.6 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 4.248328E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:19] iteration     1890/  100000 | consumed samples:       967680 | elapsed time per iteration (ms): 356.0 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 4.252472E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:23] iteration     1900/  100000 | consumed samples:       972800 | elapsed time per iteration (ms): 350.3 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 4.250575E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:26] iteration     1910/  100000 | consumed samples:       977920 | elapsed time per iteration (ms): 377.4 | learning rate: 3.820000E-04 | global batch size:   512 | lm loss: 4.197112E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:30] iteration     1920/  100000 | consumed samples:       983040 | elapsed time per iteration (ms): 350.3 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 4.210758E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:33] iteration     1930/  100000 | consumed samples:       988160 | elapsed time per iteration (ms): 350.1 | learning rate: 3.860000E-04 | global batch size:   512 | lm loss: 4.216311E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:37] iteration     1940/  100000 | consumed samples:       993280 | elapsed time per iteration (ms): 350.1 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 4.214796E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:40] iteration     1950/  100000 | consumed samples:       998400 | elapsed time per iteration (ms): 350.4 | learning rate: 3.900000E-04 | global batch size:   512 | lm loss: 4.232492E+00 | loss scale: 1.0 | grad norm: 0.032 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:44] iteration     1960/  100000 | consumed samples:      1003520 | elapsed time per iteration (ms): 375.1 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 4.167248E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:48] iteration     1970/  100000 | consumed samples:      1008640 | elapsed time per iteration (ms): 350.3 | learning rate: 3.940000E-04 | global batch size:   512 | lm loss: 4.175713E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:51] iteration     1980/  100000 | consumed samples:      1013760 | elapsed time per iteration (ms): 350.3 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 4.182910E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:55] iteration     1990/  100000 | consumed samples:      1018880 | elapsed time per iteration (ms): 350.1 | learning rate: 3.980000E-04 | global batch size:   512 | lm loss: 4.192062E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:01:58] iteration     2000/  100000 | consumed samples:      1024000 | elapsed time per iteration (ms): 350.1 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 4.195183E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1343.37, 1343.64)
The loss value is: <class 'float'>, 4.133375644683838
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2345.70, 2345.93)
rank 0 is saving momentum buffer at iteration 2000
momentum saved successfully at iteration 2000!
 [2025-07-28 18:02:06] iteration     2010/  100000 | consumed samples:      1029120 | elapsed time per iteration (ms): 453.0 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 4.149311E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:10] iteration     2020/  100000 | consumed samples:      1034240 | elapsed time per iteration (ms): 350.0 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 4.136768E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:13] iteration     2030/  100000 | consumed samples:      1039360 | elapsed time per iteration (ms): 350.0 | learning rate: 3.999999E-04 | global batch size:   512 | lm loss: 4.162162E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:17] iteration     2040/  100000 | consumed samples:      1044480 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 4.169868E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:20] iteration     2050/  100000 | consumed samples:      1049600 | elapsed time per iteration (ms): 350.1 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 4.165664E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:24] iteration     2060/  100000 | consumed samples:      1054720 | elapsed time per iteration (ms): 377.2 | learning rate: 3.999997E-04 | global batch size:   512 | lm loss: 4.108037E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:28] iteration     2070/  100000 | consumed samples:      1059840 | elapsed time per iteration (ms): 350.1 | learning rate: 3.999996E-04 | global batch size:   512 | lm loss: 4.105651E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:31] iteration     2080/  100000 | consumed samples:      1064960 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999994E-04 | global batch size:   512 | lm loss: 4.130901E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:35] iteration     2090/  100000 | consumed samples:      1070080 | elapsed time per iteration (ms): 350.1 | learning rate: 3.999993E-04 | global batch size:   512 | lm loss: 4.124594E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:38] iteration     2100/  100000 | consumed samples:      1075200 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999991E-04 | global batch size:   512 | lm loss: 4.129020E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:42] iteration     2110/  100000 | consumed samples:      1080320 | elapsed time per iteration (ms): 376.8 | learning rate: 3.999989E-04 | global batch size:   512 | lm loss: 4.076135E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:45] iteration     2120/  100000 | consumed samples:      1085440 | elapsed time per iteration (ms): 350.1 | learning rate: 3.999987E-04 | global batch size:   512 | lm loss: 4.085527E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:49] iteration     2130/  100000 | consumed samples:      1090560 | elapsed time per iteration (ms): 350.3 | learning rate: 3.999984E-04 | global batch size:   512 | lm loss: 4.092253E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:52] iteration     2140/  100000 | consumed samples:      1095680 | elapsed time per iteration (ms): 350.0 | learning rate: 3.999982E-04 | global batch size:   512 | lm loss: 4.097468E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:02:56] iteration     2150/  100000 | consumed samples:      1100800 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999979E-04 | global batch size:   512 | lm loss: 4.110365E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:00] iteration     2160/  100000 | consumed samples:      1105920 | elapsed time per iteration (ms): 375.1 | learning rate: 3.999976E-04 | global batch size:   512 | lm loss: 4.056665E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:03] iteration     2170/  100000 | consumed samples:      1111040 | elapsed time per iteration (ms): 349.8 | learning rate: 3.999973E-04 | global batch size:   512 | lm loss: 4.063467E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:07] iteration     2180/  100000 | consumed samples:      1116160 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999970E-04 | global batch size:   512 | lm loss: 4.073946E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:10] iteration     2190/  100000 | consumed samples:      1121280 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999967E-04 | global batch size:   512 | lm loss: 4.076782E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:14] iteration     2200/  100000 | consumed samples:      1126400 | elapsed time per iteration (ms): 349.7 | learning rate: 3.999963E-04 | global batch size:   512 | lm loss: 4.085325E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:17] iteration     2210/  100000 | consumed samples:      1131520 | elapsed time per iteration (ms): 373.9 | learning rate: 3.999959E-04 | global batch size:   512 | lm loss: 4.019090E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:21] iteration     2220/  100000 | consumed samples:      1136640 | elapsed time per iteration (ms): 350.1 | learning rate: 3.999955E-04 | global batch size:   512 | lm loss: 4.024347E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:24] iteration     2230/  100000 | consumed samples:      1141760 | elapsed time per iteration (ms): 350.2 | learning rate: 3.999951E-04 | global batch size:   512 | lm loss: 4.036051E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:28] iteration     2240/  100000 | consumed samples:      1146880 | elapsed time per iteration (ms): 350.1 | learning rate: 3.999947E-04 | global batch size:   512 | lm loss: 4.050174E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:31] iteration     2250/  100000 | consumed samples:      1152000 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999942E-04 | global batch size:   512 | lm loss: 4.050566E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:35] iteration     2260/  100000 | consumed samples:      1157120 | elapsed time per iteration (ms): 376.1 | learning rate: 3.999938E-04 | global batch size:   512 | lm loss: 4.004723E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:39] iteration     2270/  100000 | consumed samples:      1162240 | elapsed time per iteration (ms): 349.7 | learning rate: 3.999933E-04 | global batch size:   512 | lm loss: 4.013167E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:42] iteration     2280/  100000 | consumed samples:      1167360 | elapsed time per iteration (ms): 349.8 | learning rate: 3.999927E-04 | global batch size:   512 | lm loss: 4.016128E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:46] iteration     2290/  100000 | consumed samples:      1172480 | elapsed time per iteration (ms): 349.7 | learning rate: 3.999922E-04 | global batch size:   512 | lm loss: 4.028543E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:49] iteration     2300/  100000 | consumed samples:      1177600 | elapsed time per iteration (ms): 350.0 | learning rate: 3.999917E-04 | global batch size:   512 | lm loss: 4.037959E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:53] iteration     2310/  100000 | consumed samples:      1182720 | elapsed time per iteration (ms): 374.5 | learning rate: 3.999911E-04 | global batch size:   512 | lm loss: 3.983569E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:03:56] iteration     2320/  100000 | consumed samples:      1187840 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999905E-04 | global batch size:   512 | lm loss: 3.986882E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:00] iteration     2330/  100000 | consumed samples:      1192960 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999899E-04 | global batch size:   512 | lm loss: 4.000709E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:03] iteration     2340/  100000 | consumed samples:      1198080 | elapsed time per iteration (ms): 349.9 | learning rate: 3.999893E-04 | global batch size:   512 | lm loss: 4.005650E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:07] iteration     2350/  100000 | consumed samples:      1203200 | elapsed time per iteration (ms): 349.7 | learning rate: 3.999887E-04 | global batch size:   512 | lm loss: 4.003726E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:11] iteration     2360/  100000 | consumed samples:      1208320 | elapsed time per iteration (ms): 374.6 | learning rate: 3.999880E-04 | global batch size:   512 | lm loss: 3.971066E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:14] iteration     2370/  100000 | consumed samples:      1213440 | elapsed time per iteration (ms): 349.7 | learning rate: 3.999873E-04 | global batch size:   512 | lm loss: 3.971419E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:18] iteration     2380/  100000 | consumed samples:      1218560 | elapsed time per iteration (ms): 349.8 | learning rate: 3.999866E-04 | global batch size:   512 | lm loss: 3.987777E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:21] iteration     2390/  100000 | consumed samples:      1223680 | elapsed time per iteration (ms): 349.7 | learning rate: 3.999859E-04 | global batch size:   512 | lm loss: 3.979924E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:25] iteration     2400/  100000 | consumed samples:      1228800 | elapsed time per iteration (ms): 349.6 | learning rate: 3.999852E-04 | global batch size:   512 | lm loss: 3.994617E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:04:28] iteration     2410/  100000 | consumed samples:      1233920 | elapsed time per iteration (ms): 375.9 | learning rate: 3.999844E-04 | global batch size:   512 | lm loss: 3.956162E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
