
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 18:46:59] iteration     3710/  100000 | consumed samples:      1899520 | elapsed time per iteration (ms): 210.2 | learning rate: 3.997296E-04 | global batch size:   512 | lm loss: 3.628831E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:01] iteration     3720/  100000 | consumed samples:      1904640 | elapsed time per iteration (ms): 185.2 | learning rate: 3.997264E-04 | global batch size:   512 | lm loss: 3.639218E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:02] iteration     3730/  100000 | consumed samples:      1909760 | elapsed time per iteration (ms): 185.4 | learning rate: 3.997233E-04 | global batch size:   512 | lm loss: 3.654026E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:04] iteration     3740/  100000 | consumed samples:      1914880 | elapsed time per iteration (ms): 185.3 | learning rate: 3.997200E-04 | global batch size:   512 | lm loss: 3.672183E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:06] iteration     3750/  100000 | consumed samples:      1920000 | elapsed time per iteration (ms): 185.4 | learning rate: 3.997168E-04 | global batch size:   512 | lm loss: 3.681517E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:08] iteration     3760/  100000 | consumed samples:      1925120 | elapsed time per iteration (ms): 210.6 | learning rate: 3.997136E-04 | global batch size:   512 | lm loss: 3.636690E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:10] iteration     3770/  100000 | consumed samples:      1930240 | elapsed time per iteration (ms): 185.2 | learning rate: 3.997103E-04 | global batch size:   512 | lm loss: 3.640058E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:12] iteration     3780/  100000 | consumed samples:      1935360 | elapsed time per iteration (ms): 185.2 | learning rate: 3.997070E-04 | global batch size:   512 | lm loss: 3.662770E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:14] iteration     3790/  100000 | consumed samples:      1940480 | elapsed time per iteration (ms): 185.2 | learning rate: 3.997037E-04 | global batch size:   512 | lm loss: 3.669506E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:16] iteration     3800/  100000 | consumed samples:      1945600 | elapsed time per iteration (ms): 185.2 | learning rate: 3.997004E-04 | global batch size:   512 | lm loss: 3.678562E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:18] iteration     3810/  100000 | consumed samples:      1950720 | elapsed time per iteration (ms): 213.1 | learning rate: 3.996971E-04 | global batch size:   512 | lm loss: 3.621223E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:20] iteration     3820/  100000 | consumed samples:      1955840 | elapsed time per iteration (ms): 185.3 | learning rate: 3.996937E-04 | global batch size:   512 | lm loss: 3.619851E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:21] iteration     3830/  100000 | consumed samples:      1960960 | elapsed time per iteration (ms): 185.4 | learning rate: 3.996904E-04 | global batch size:   512 | lm loss: 3.646559E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:23] iteration     3840/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 185.3 | learning rate: 3.996869E-04 | global batch size:   512 | lm loss: 3.669065E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:25] iteration     3850/  100000 | consumed samples:      1971200 | elapsed time per iteration (ms): 185.2 | learning rate: 3.996835E-04 | global batch size:   512 | lm loss: 3.661360E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:27] iteration     3860/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 210.2 | learning rate: 3.996801E-04 | global batch size:   512 | lm loss: 3.609140E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:29] iteration     3870/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 185.3 | learning rate: 3.996767E-04 | global batch size:   512 | lm loss: 3.630925E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:31] iteration     3880/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 185.2 | learning rate: 3.996732E-04 | global batch size:   512 | lm loss: 3.635751E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:33] iteration     3890/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 185.3 | learning rate: 3.996697E-04 | global batch size:   512 | lm loss: 3.655625E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:35] iteration     3900/  100000 | consumed samples:      1996800 | elapsed time per iteration (ms): 185.2 | learning rate: 3.996662E-04 | global batch size:   512 | lm loss: 3.663467E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:37] iteration     3910/  100000 | consumed samples:      2001920 | elapsed time per iteration (ms): 210.7 | learning rate: 3.996627E-04 | global batch size:   512 | lm loss: 3.625721E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:39] iteration     3920/  100000 | consumed samples:      2007040 | elapsed time per iteration (ms): 185.3 | learning rate: 3.996592E-04 | global batch size:   512 | lm loss: 3.619300E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:40] iteration     3930/  100000 | consumed samples:      2012160 | elapsed time per iteration (ms): 185.3 | learning rate: 3.996556E-04 | global batch size:   512 | lm loss: 3.624038E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:42] iteration     3940/  100000 | consumed samples:      2017280 | elapsed time per iteration (ms): 185.3 | learning rate: 3.996520E-04 | global batch size:   512 | lm loss: 3.648926E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:44] iteration     3950/  100000 | consumed samples:      2022400 | elapsed time per iteration (ms): 185.5 | learning rate: 3.996484E-04 | global batch size:   512 | lm loss: 3.659053E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:46] iteration     3960/  100000 | consumed samples:      2027520 | elapsed time per iteration (ms): 210.0 | learning rate: 3.996448E-04 | global batch size:   512 | lm loss: 3.605845E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:48] iteration     3970/  100000 | consumed samples:      2032640 | elapsed time per iteration (ms): 185.3 | learning rate: 3.996412E-04 | global batch size:   512 | lm loss: 3.617242E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:50] iteration     3980/  100000 | consumed samples:      2037760 | elapsed time per iteration (ms): 185.2 | learning rate: 3.996375E-04 | global batch size:   512 | lm loss: 3.623044E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:52] iteration     3990/  100000 | consumed samples:      2042880 | elapsed time per iteration (ms): 185.4 | learning rate: 3.996339E-04 | global batch size:   512 | lm loss: 3.640145E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:47:54] iteration     4000/  100000 | consumed samples:      2048000 | elapsed time per iteration (ms): 185.2 | learning rate: 3.996302E-04 | global batch size:   512 | lm loss: 3.644611E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (671.99, 672.35)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 3.5896077156066895
saving checkpoint at iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints in torch format
  successfully saved checkpoint from iteration    4000 to /pscratch/sd/s/syfan/Diloco/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2304.39, 2304.68)
rank 0 is saving momentum buffer at iteration 4000
momentum saved successfully at iteration 4000!
 [2025-07-28 18:48:00] iteration     4010/  100000 | consumed samples:      2053120 | elapsed time per iteration (ms): 285.4 | learning rate: 3.996265E-04 | global batch size:   512 | lm loss: 3.600534E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:01] iteration     4020/  100000 | consumed samples:      2058240 | elapsed time per iteration (ms): 184.9 | learning rate: 3.996227E-04 | global batch size:   512 | lm loss: 3.604171E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:03] iteration     4030/  100000 | consumed samples:      2063360 | elapsed time per iteration (ms): 185.1 | learning rate: 3.996190E-04 | global batch size:   512 | lm loss: 3.616199E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:05] iteration     4040/  100000 | consumed samples:      2068480 | elapsed time per iteration (ms): 185.1 | learning rate: 3.996152E-04 | global batch size:   512 | lm loss: 3.638102E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:07] iteration     4050/  100000 | consumed samples:      2073600 | elapsed time per iteration (ms): 185.0 | learning rate: 3.996115E-04 | global batch size:   512 | lm loss: 3.634548E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:09] iteration     4060/  100000 | consumed samples:      2078720 | elapsed time per iteration (ms): 213.1 | learning rate: 3.996077E-04 | global batch size:   512 | lm loss: 3.596165E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:11] iteration     4070/  100000 | consumed samples:      2083840 | elapsed time per iteration (ms): 197.0 | learning rate: 3.996038E-04 | global batch size:   512 | lm loss: 3.608332E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:13] iteration     4080/  100000 | consumed samples:      2088960 | elapsed time per iteration (ms): 185.2 | learning rate: 3.996000E-04 | global batch size:   512 | lm loss: 3.619354E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:15] iteration     4090/  100000 | consumed samples:      2094080 | elapsed time per iteration (ms): 185.0 | learning rate: 3.995961E-04 | global batch size:   512 | lm loss: 3.619785E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:17] iteration     4100/  100000 | consumed samples:      2099200 | elapsed time per iteration (ms): 185.3 | learning rate: 3.995923E-04 | global batch size:   512 | lm loss: 3.636905E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:19] iteration     4110/  100000 | consumed samples:      2104320 | elapsed time per iteration (ms): 210.8 | learning rate: 3.995884E-04 | global batch size:   512 | lm loss: 3.576756E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:21] iteration     4120/  100000 | consumed samples:      2109440 | elapsed time per iteration (ms): 185.0 | learning rate: 3.995845E-04 | global batch size:   512 | lm loss: 3.600850E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:22] iteration     4130/  100000 | consumed samples:      2114560 | elapsed time per iteration (ms): 185.3 | learning rate: 3.995805E-04 | global batch size:   512 | lm loss: 3.608501E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:24] iteration     4140/  100000 | consumed samples:      2119680 | elapsed time per iteration (ms): 185.2 | learning rate: 3.995766E-04 | global batch size:   512 | lm loss: 3.608475E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:26] iteration     4150/  100000 | consumed samples:      2124800 | elapsed time per iteration (ms): 185.2 | learning rate: 3.995726E-04 | global batch size:   512 | lm loss: 3.622284E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:28] iteration     4160/  100000 | consumed samples:      2129920 | elapsed time per iteration (ms): 210.3 | learning rate: 3.995686E-04 | global batch size:   512 | lm loss: 3.590693E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:30] iteration     4170/  100000 | consumed samples:      2135040 | elapsed time per iteration (ms): 185.0 | learning rate: 3.995647E-04 | global batch size:   512 | lm loss: 3.597584E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:32] iteration     4180/  100000 | consumed samples:      2140160 | elapsed time per iteration (ms): 185.1 | learning rate: 3.995606E-04 | global batch size:   512 | lm loss: 3.606959E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:34] iteration     4190/  100000 | consumed samples:      2145280 | elapsed time per iteration (ms): 185.0 | learning rate: 3.995566E-04 | global batch size:   512 | lm loss: 3.612003E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:36] iteration     4200/  100000 | consumed samples:      2150400 | elapsed time per iteration (ms): 185.1 | learning rate: 3.995525E-04 | global batch size:   512 | lm loss: 3.621252E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:38] iteration     4210/  100000 | consumed samples:      2155520 | elapsed time per iteration (ms): 210.2 | learning rate: 3.995485E-04 | global batch size:   512 | lm loss: 3.583492E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:40] iteration     4220/  100000 | consumed samples:      2160640 | elapsed time per iteration (ms): 185.2 | learning rate: 3.995444E-04 | global batch size:   512 | lm loss: 3.584563E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:41] iteration     4230/  100000 | consumed samples:      2165760 | elapsed time per iteration (ms): 185.1 | learning rate: 3.995403E-04 | global batch size:   512 | lm loss: 3.594945E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:43] iteration     4240/  100000 | consumed samples:      2170880 | elapsed time per iteration (ms): 185.4 | learning rate: 3.995361E-04 | global batch size:   512 | lm loss: 3.616668E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:45] iteration     4250/  100000 | consumed samples:      2176000 | elapsed time per iteration (ms): 185.1 | learning rate: 3.995320E-04 | global batch size:   512 | lm loss: 3.626381E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:47] iteration     4260/  100000 | consumed samples:      2181120 | elapsed time per iteration (ms): 222.4 | learning rate: 3.995278E-04 | global batch size:   512 | lm loss: 3.573843E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:49] iteration     4270/  100000 | consumed samples:      2186240 | elapsed time per iteration (ms): 185.1 | learning rate: 3.995236E-04 | global batch size:   512 | lm loss: 3.583565E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:51] iteration     4280/  100000 | consumed samples:      2191360 | elapsed time per iteration (ms): 185.2 | learning rate: 3.995194E-04 | global batch size:   512 | lm loss: 3.611474E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:53] iteration     4290/  100000 | consumed samples:      2196480 | elapsed time per iteration (ms): 184.9 | learning rate: 3.995152E-04 | global batch size:   512 | lm loss: 3.612513E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:55] iteration     4300/  100000 | consumed samples:      2201600 | elapsed time per iteration (ms): 185.1 | learning rate: 3.995110E-04 | global batch size:   512 | lm loss: 3.612519E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:57] iteration     4310/  100000 | consumed samples:      2206720 | elapsed time per iteration (ms): 210.8 | learning rate: 3.995067E-04 | global batch size:   512 | lm loss: 3.569653E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:48:59] iteration     4320/  100000 | consumed samples:      2211840 | elapsed time per iteration (ms): 185.1 | learning rate: 3.995024E-04 | global batch size:   512 | lm loss: 3.574381E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:01] iteration     4330/  100000 | consumed samples:      2216960 | elapsed time per iteration (ms): 203.5 | learning rate: 3.994981E-04 | global batch size:   512 | lm loss: 3.594138E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:03] iteration     4340/  100000 | consumed samples:      2222080 | elapsed time per iteration (ms): 185.6 | learning rate: 3.994938E-04 | global batch size:   512 | lm loss: 3.603943E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:04] iteration     4350/  100000 | consumed samples:      2227200 | elapsed time per iteration (ms): 185.1 | learning rate: 3.994895E-04 | global batch size:   512 | lm loss: 3.615588E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:07] iteration     4360/  100000 | consumed samples:      2232320 | elapsed time per iteration (ms): 212.9 | learning rate: 3.994851E-04 | global batch size:   512 | lm loss: 3.568580E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:08] iteration     4370/  100000 | consumed samples:      2237440 | elapsed time per iteration (ms): 185.5 | learning rate: 3.994807E-04 | global batch size:   512 | lm loss: 3.567334E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:10] iteration     4380/  100000 | consumed samples:      2242560 | elapsed time per iteration (ms): 185.2 | learning rate: 3.994764E-04 | global batch size:   512 | lm loss: 3.586387E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:12] iteration     4390/  100000 | consumed samples:      2247680 | elapsed time per iteration (ms): 185.1 | learning rate: 3.994720E-04 | global batch size:   512 | lm loss: 3.601995E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:14] iteration     4400/  100000 | consumed samples:      2252800 | elapsed time per iteration (ms): 185.1 | learning rate: 3.994675E-04 | global batch size:   512 | lm loss: 3.603486E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:16] iteration     4410/  100000 | consumed samples:      2257920 | elapsed time per iteration (ms): 211.0 | learning rate: 3.994631E-04 | global batch size:   512 | lm loss: 3.558463E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:18] iteration     4420/  100000 | consumed samples:      2263040 | elapsed time per iteration (ms): 185.0 | learning rate: 3.994586E-04 | global batch size:   512 | lm loss: 3.571441E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:20] iteration     4430/  100000 | consumed samples:      2268160 | elapsed time per iteration (ms): 185.0 | learning rate: 3.994541E-04 | global batch size:   512 | lm loss: 3.581970E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:22] iteration     4440/  100000 | consumed samples:      2273280 | elapsed time per iteration (ms): 185.5 | learning rate: 3.994496E-04 | global batch size:   512 | lm loss: 3.597763E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:23] iteration     4450/  100000 | consumed samples:      2278400 | elapsed time per iteration (ms): 184.9 | learning rate: 3.994451E-04 | global batch size:   512 | lm loss: 3.608046E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:26] iteration     4460/  100000 | consumed samples:      2283520 | elapsed time per iteration (ms): 210.0 | learning rate: 3.994406E-04 | global batch size:   512 | lm loss: 3.562350E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:27] iteration     4470/  100000 | consumed samples:      2288640 | elapsed time per iteration (ms): 185.0 | learning rate: 3.994360E-04 | global batch size:   512 | lm loss: 3.575206E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:29] iteration     4480/  100000 | consumed samples:      2293760 | elapsed time per iteration (ms): 185.0 | learning rate: 3.994314E-04 | global batch size:   512 | lm loss: 3.574516E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:31] iteration     4490/  100000 | consumed samples:      2298880 | elapsed time per iteration (ms): 185.3 | learning rate: 3.994269E-04 | global batch size:   512 | lm loss: 3.586767E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:33] iteration     4500/  100000 | consumed samples:      2304000 | elapsed time per iteration (ms): 185.5 | learning rate: 3.994222E-04 | global batch size:   512 | lm loss: 3.592692E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:35] iteration     4510/  100000 | consumed samples:      2309120 | elapsed time per iteration (ms): 209.6 | learning rate: 3.994176E-04 | global batch size:   512 | lm loss: 3.549047E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:37] iteration     4520/  100000 | consumed samples:      2314240 | elapsed time per iteration (ms): 185.0 | learning rate: 3.994130E-04 | global batch size:   512 | lm loss: 3.567202E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 18:49:39] iteration     4530/  100000 | consumed samples:      2319360 | elapsed time per iteration (ms): 185.2 | learning rate: 3.994083E-04 | global batch size:   512 | lm loss: 3.579310E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
