using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.44.self_attention.query_key_value.weight
	module.language_model.encoder.layers.33.input_norm.weight
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.39.input_norm.bias
	module.language_model.encoder.layers.30.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.42.self_attention.query_key_value.bias
	module.language_model.encoder.layers.28.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.31.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.38.input_norm.bias
	module.language_model.encoder.layers.29.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.26.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.41.self_attention.query_key_value.bias
	module.language_model.encoder.layers.27.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.47.post_attention_norm.bias
	module.language_model.encoder.layers.30.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.25.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.42.self_attention.query_key_value.weight
	module.language_model.encoder.layers.37.input_norm.bias
	module.language_model.encoder.layers.28.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.40.self_attention.query_key_value.bias
	module.language_model.encoder.layers.32.input_norm.weight
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.46.post_attention_norm.bias
	module.language_model.encoder.layers.26.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.5.post_attention_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.41.self_attention.query_key_value.weight
	module.language_model.encoder.layers.27.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.39.self_attention.query_key_value.bias
	module.language_model.encoder.layers.30.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.45.post_attention_norm.bias
	module.language_model.encoder.layers.25.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.40.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.29.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.43.self_attention.dense.bias
	module.language_model.encoder.layers.38.self_attention.query_key_value.bias
	module.language_model.encoder.layers.35.input_norm.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.44.post_attention_norm.bias
	module.language_model.encoder.layers.36.input_norm.bias
	module.language_model.encoder.layers.24.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.39.self_attention.query_key_value.weight
	module.language_model.encoder.layers.31.input_norm.weight
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.37.self_attention.query_key_value.bias
	module.language_model.encoder.layers.34.input_norm.bias
	module.language_model.encoder.layers.28.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.38.self_attention.query_key_value.weight
	module.language_model.encoder.layers.30.input_norm.weight
	module.language_model.encoder.layers.26.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.33.input_norm.bias
	module.language_model.encoder.layers.27.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.24.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.42.post_attention_norm.bias
	module.language_model.encoder.layers.37.self_attention.query_key_value.weight
	module.language_model.encoder.layers.29.input_norm.weight
	module.language_model.encoder.layers.25.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.35.self_attention.query_key_value.bias
	module.language_model.encoder.layers.27.input_norm.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.24.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.41.post_attention_norm.bias
	module.language_model.encoder.layers.36.self_attention.query_key_value.bias
	module.language_model.encoder.layers.28.input_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.47.self_attention.dense.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.34.self_attention.query_key_value.bias
	module.language_model.encoder.layers.26.input_norm.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.self_attention.dense.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.40.post_attention_norm.bias
	module.language_model.encoder.layers.32.input_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.46.self_attention.dense.bias
	module.language_model.encoder.layers.35.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.36.self_attention.query_key_value.weight
	module.language_model.encoder.layers.33.self_attention.query_key_value.bias
	module.language_model.encoder.layers.24.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.47.self_attention.dense.weight
	module.language_model.encoder.layers.39.post_attention_norm.bias
	module.language_model.encoder.layers.31.input_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.45.self_attention.dense.bias
	module.language_model.encoder.layers.34.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.46.self_attention.dense.weight
	module.language_model.encoder.layers.38.post_attention_norm.bias
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.44.self_attention.dense.bias
	module.language_model.encoder.layers.33.self_attention.query_key_value.weight
	module.language_model.encoder.layers.25.input_norm.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.42.self_attention.dense.bias
	module.language_model.encoder.layers.45.self_attention.dense.weight
	module.language_model.encoder.layers.37.post_attention_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.weight
	module.language_model.encoder.layers.32.self_attention.query_key_value.bias
	module.language_model.encoder.layers.24.input_norm.weight
	module.language_model.encoder.layers.43.self_attention.dense.weight
	module.language_model.encoder.layers.30.input_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.44.self_attention.dense.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.47.post_attention_norm.weight
	module.language_model.encoder.layers.31.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.42.self_attention.dense.weight
	module.language_model.encoder.layers.29.input_norm.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.32.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.46.post_attention_norm.weight
	module.language_model.encoder.layers.27.input_norm.bias
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.41.self_attention.dense.bias
	module.language_model.encoder.layers.36.post_attention_norm.bias
	module.language_model.encoder.layers.28.input_norm.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.31.self_attention.query_key_value.weight
	module.language_model.encoder.layers.47.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.45.post_attention_norm.weight
	module.language_model.encoder.layers.34.post_attention_norm.bias
	module.language_model.encoder.layers.26.input_norm.bias
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4000db3ebe00>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-09 00:18:54 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4000db3ebb60>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-09 00:18:55 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (232.02, 264.52)
    train/valid/test-data-iterators-setup ..........: (637.88, 676.95)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-09 00:18:57 
Number of parameters in transformer block in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-10-09 00:19:08] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 1013.0 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.042159E+01 | loss scale: 1.0 | grad norm: 9.320 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 27004.25927734375 | max allocated: 75253.83740234375 | reserved: 81208.0 | max reserved: 81208.0
 [2025-10-09 00:19:15] iteration       20/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 702.6 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 8.988123E+00 | loss scale: 1.0 | grad norm: 3.909 | num zeros: 26.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:19:22] iteration       30/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 703.3 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.694423E+00 | loss scale: 1.0 | grad norm: 4.428 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:19:29] iteration       40/     500 | consumed samples:        20480 | elapsed time per iteration (ms): 704.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.395564E+00 | loss scale: 1.0 | grad norm: 4.264 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:19:36] iteration       50/     500 | consumed samples:        25600 | elapsed time per iteration (ms): 703.7 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.129649E+00 | loss scale: 1.0 | grad norm: 2.409 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:19:43] iteration       60/     500 | consumed samples:        30720 | elapsed time per iteration (ms): 704.5 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.846227E+00 | loss scale: 1.0 | grad norm: 4.346 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:19:50] iteration       70/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 704.8 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.585605E+00 | loss scale: 1.0 | grad norm: 2.586 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:19:57] iteration       80/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 705.0 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.367462E+00 | loss scale: 1.0 | grad norm: 2.873 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:20:04] iteration       90/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 705.4 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 7.155759E+00 | loss scale: 1.0 | grad norm: 1.878 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:20:11] iteration      100/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 705.5 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.002938E+00 | loss scale: 1.0 | grad norm: 1.672 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:20:18] iteration      110/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 704.6 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.896621E+00 | loss scale: 1.0 | grad norm: 2.777 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:20:25] iteration      120/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 705.0 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.790562E+00 | loss scale: 1.0 | grad norm: 2.909 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:20:32] iteration      130/     500 | consumed samples:        66560 | elapsed time per iteration (ms): 704.7 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.739156E+00 | loss scale: 1.0 | grad norm: 3.001 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:20:39] iteration      140/     500 | consumed samples:        71680 | elapsed time per iteration (ms): 705.1 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.634364E+00 | loss scale: 1.0 | grad norm: 3.290 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:20:46] iteration      150/     500 | consumed samples:        76800 | elapsed time per iteration (ms): 705.6 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.586478E+00 | loss scale: 1.0 | grad norm: 1.440 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:20:53] iteration      160/     500 | consumed samples:        81920 | elapsed time per iteration (ms): 706.1 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.531194E+00 | loss scale: 1.0 | grad norm: 2.885 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:00] iteration      170/     500 | consumed samples:        87040 | elapsed time per iteration (ms): 706.3 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.461430E+00 | loss scale: 1.0 | grad norm: 2.521 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:07] iteration      180/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 706.6 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.414546E+00 | loss scale: 1.0 | grad norm: 1.977 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:14] iteration      190/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 706.6 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.360661E+00 | loss scale: 1.0 | grad norm: 1.718 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:21] iteration      200/     500 | consumed samples:       102400 | elapsed time per iteration (ms): 705.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.302440E+00 | loss scale: 1.0 | grad norm: 1.319 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:29] iteration      210/     500 | consumed samples:       107520 | elapsed time per iteration (ms): 705.3 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.265352E+00 | loss scale: 1.0 | grad norm: 1.495 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:36] iteration      220/     500 | consumed samples:       112640 | elapsed time per iteration (ms): 706.2 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.224604E+00 | loss scale: 1.0 | grad norm: 1.851 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:43] iteration      230/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 720.8 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.193897E+00 | loss scale: 1.0 | grad norm: 0.987 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:50] iteration      240/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 708.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.152642E+00 | loss scale: 1.0 | grad norm: 1.446 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:21:57] iteration      250/     500 | consumed samples:       128000 | elapsed time per iteration (ms): 706.4 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.116713E+00 | loss scale: 1.0 | grad norm: 1.670 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:22:04] iteration      260/     500 | consumed samples:       133120 | elapsed time per iteration (ms): 705.9 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.089218E+00 | loss scale: 1.0 | grad norm: 2.057 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:22:11] iteration      270/     500 | consumed samples:       138240 | elapsed time per iteration (ms): 706.5 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.059770E+00 | loss scale: 1.0 | grad norm: 0.935 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:22:18] iteration      280/     500 | consumed samples:       143360 | elapsed time per iteration (ms): 705.1 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.023930E+00 | loss scale: 1.0 | grad norm: 0.849 | num zeros: 28.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:22:25] iteration      290/     500 | consumed samples:       148480 | elapsed time per iteration (ms): 706.2 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.988601E+00 | loss scale: 1.0 | grad norm: 1.326 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-09 00:22:32] iteration      300/     500 | consumed samples:       153600 | elapsed time per iteration (ms): 704.8 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.972703E+00 | loss scale: 1.0 | grad norm: 1.162 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
