
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-17 21:11:07] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 2135.5 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.364759E+00 | loss scale: 1.0 | grad norm: 1.316 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:11:28] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 2110.7 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.325471E+00 | loss scale: 1.0 | grad norm: 1.205 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:11:49] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 2047.2 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.290581E+00 | loss scale: 1.0 | grad norm: 1.307 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:10] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 2099.0 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.253091E+00 | loss scale: 1.0 | grad norm: 1.262 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:30] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 2047.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.241050E+00 | loss scale: 1.0 | grad norm: 1.582 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:51] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 2050.5 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.201018E+00 | loss scale: 1.0 | grad norm: 1.261 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:11] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 2058.7 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.189602E+00 | loss scale: 1.0 | grad norm: 1.293 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:32] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 2094.7 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.153125E+00 | loss scale: 1.0 | grad norm: 1.301 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:53] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 2097.0 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.136378E+00 | loss scale: 1.0 | grad norm: 1.259 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:14] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 2093.9 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.108863E+00 | loss scale: 1.0 | grad norm: 1.357 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:36] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 2122.1 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.078312E+00 | loss scale: 1.0 | grad norm: 1.583 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:57] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 2106.3 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.066737E+00 | loss scale: 1.0 | grad norm: 1.716 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:17] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 2084.7 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.042640E+00 | loss scale: 1.0 | grad norm: 1.145 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:38] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 2080.1 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.017653E+00 | loss scale: 1.0 | grad norm: 1.574 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:59] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 2087.6 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 5.993985E+00 | loss scale: 1.0 | grad norm: 1.728 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:16:20] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 2066.7 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 5.963314E+00 | loss scale: 1.0 | grad norm: 1.557 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:16:40] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 2062.6 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.938621E+00 | loss scale: 1.0 | grad norm: 1.311 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:01] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 2075.1 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 5.912017E+00 | loss scale: 1.0 | grad norm: 1.131 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:22] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 2075.8 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.889377E+00 | loss scale: 1.0 | grad norm: 1.307 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:43] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 2107.8 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.869349E+00 | loss scale: 1.0 | grad norm: 1.399 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:18:04] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 2104.7 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.842944E+00 | loss scale: 1.0 | grad norm: 1.340 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:18:25] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 2082.2 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.815535E+00 | loss scale: 1.0 | grad norm: 1.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:18:46] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 2065.3 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.793426E+00 | loss scale: 1.0 | grad norm: 1.232 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:06] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 2047.3 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.747983E+00 | loss scale: 1.0 | grad norm: 1.606 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:27] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 2096.5 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.730679E+00 | loss scale: 1.0 | grad norm: 1.149 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:48] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 2081.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.708834E+00 | loss scale: 1.0 | grad norm: 1.800 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:20:08] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 2055.5 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.676124E+00 | loss scale: 1.0 | grad norm: 1.538 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:20:29] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 2068.5 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.659376E+00 | loss scale: 1.0 | grad norm: 1.341 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:20:50] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 2053.7 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.624983E+00 | loss scale: 1.0 | grad norm: 1.299 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:10] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 2076.7 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.615253E+00 | loss scale: 1.0 | grad norm: 1.161 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:31] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 2085.2 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.577749E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:52] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 2083.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.555306E+00 | loss scale: 1.0 | grad norm: 1.266 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:13] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 2086.9 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.520970E+00 | loss scale: 1.0 | grad norm: 1.089 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:33] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 2054.3 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.491024E+00 | loss scale: 1.0 | grad norm: 1.214 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:54] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 2088.1 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.461294E+00 | loss scale: 1.0 | grad norm: 1.078 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:23:15] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 2055.4 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.419085E+00 | loss scale: 1.0 | grad norm: 1.004 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:23:35] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 2054.7 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.408715E+00 | loss scale: 1.0 | grad norm: 1.176 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:23:56] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 2044.5 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.387316E+00 | loss scale: 1.0 | grad norm: 1.232 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:17] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 2087.3 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.351986E+00 | loss scale: 1.0 | grad norm: 1.046 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:37] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 2070.1 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.317926E+00 | loss scale: 1.0 | grad norm: 1.304 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:58] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 2100.0 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.300963E+00 | loss scale: 1.0 | grad norm: 1.338 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:25:19] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 2092.1 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.280677E+00 | loss scale: 1.0 | grad norm: 1.248 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:25:40] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 2036.0 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.253805E+00 | loss scale: 1.0 | grad norm: 1.217 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:00] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 2048.3 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.234309E+00 | loss scale: 1.0 | grad norm: 1.183 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:21] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 2062.5 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.192763E+00 | loss scale: 1.0 | grad norm: 0.985 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:42] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 2094.7 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.160046E+00 | loss scale: 1.0 | grad norm: 1.006 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:02] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 2044.8 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.148522E+00 | loss scale: 1.0 | grad norm: 0.941 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:23] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 2068.2 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.110302E+00 | loss scale: 1.0 | grad norm: 1.049 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:44] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 2105.5 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.088448E+00 | loss scale: 1.0 | grad norm: 0.973 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:05] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 2091.8 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.055466E+00 | loss scale: 1.0 | grad norm: 0.871 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:26] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 2085.9 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.043735E+00 | loss scale: 1.0 | grad norm: 0.708 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:47] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 2088.5 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.012182E+00 | loss scale: 1.0 | grad norm: 1.178 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:29:08] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 2096.6 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 4.998329E+00 | loss scale: 1.0 | grad norm: 1.055 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:29:28] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 2065.0 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 4.973159E+00 | loss scale: 1.0 | grad norm: 1.012 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:29:49] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 2066.5 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 4.939566E+00 | loss scale: 1.0 | grad norm: 0.959 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:10] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 2062.8 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 4.914919E+00 | loss scale: 1.0 | grad norm: 1.262 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:30] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 2025.7 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 4.886646E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:30:50] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 2045.1 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 4.862569E+00 | loss scale: 1.0 | grad norm: 1.109 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:31:11] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 2067.0 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 4.834819E+00 | loss scale: 1.0 | grad norm: 1.088 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:31:32] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 2068.4 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 4.810996E+00 | loss scale: 1.0 | grad norm: 0.830 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:31:52] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 2053.1 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 4.779008E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:13] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 2074.4 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 4.756111E+00 | loss scale: 1.0 | grad norm: 0.904 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:34] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 2080.8 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 4.734361E+00 | loss scale: 1.0 | grad norm: 0.980 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:54] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 2053.5 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 4.702253E+00 | loss scale: 1.0 | grad norm: 0.915 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:33:15] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 2038.8 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 4.692387E+00 | loss scale: 1.0 | grad norm: 1.001 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:33:36] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 2098.3 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 4.656767E+00 | loss scale: 1.0 | grad norm: 1.066 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:33:56] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 2053.0 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 4.633987E+00 | loss scale: 1.0 | grad norm: 0.840 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:17] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 2057.7 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 4.597894E+00 | loss scale: 1.0 | grad norm: 0.908 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:37] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 2050.3 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.586828E+00 | loss scale: 1.0 | grad norm: 0.723 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:58] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 2076.3 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.556217E+00 | loss scale: 1.0 | grad norm: 0.668 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:35:19] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 2062.2 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.529363E+00 | loss scale: 1.0 | grad norm: 0.800 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:35:39] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 2055.3 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.520533E+00 | loss scale: 1.0 | grad norm: 0.868 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:00] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 2095.5 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.514295E+00 | loss scale: 1.0 | grad norm: 1.096 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:21] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 2051.2 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.494444E+00 | loss scale: 1.0 | grad norm: 0.951 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:41] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 2063.7 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.461036E+00 | loss scale: 1.0 | grad norm: 0.935 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:02] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 2090.4 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.448672E+00 | loss scale: 1.0 | grad norm: 0.807 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:23] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 2060.2 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.410373E+00 | loss scale: 1.0 | grad norm: 0.631 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:43] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 2043.9 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.405138E+00 | loss scale: 1.0 | grad norm: 0.719 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:04] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 2068.4 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.397644E+00 | loss scale: 1.0 | grad norm: 0.604 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:25] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 2080.6 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.389042E+00 | loss scale: 1.0 | grad norm: 0.946 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:45] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 2044.5 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.375407E+00 | loss scale: 1.0 | grad norm: 0.760 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:06] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 2057.2 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.336269E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:27] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 2085.1 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.330385E+00 | loss scale: 1.0 | grad norm: 0.876 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:48] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 2096.4 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.343983E+00 | loss scale: 1.0 | grad norm: 0.786 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:40:08] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 2064.5 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.311974E+00 | loss scale: 1.0 | grad norm: 0.682 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:40:29] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 2078.9 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.285338E+00 | loss scale: 1.0 | grad norm: 0.543 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:40:50] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 2090.9 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.284254E+00 | loss scale: 1.0 | grad norm: 0.780 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:41:10] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 2059.4 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.284782E+00 | loss scale: 1.0 | grad norm: 0.978 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
