
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f3d381df390>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-09 11:23:06 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f3d409fa790>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /pscratch/sd/s/syfan/Diloco/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0b8f3a48172525008ee3ecc7f52af683-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 3eadc3f13f250c54b46a5dbf07e57f48-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from eb5bfd04d8271ae683384ad93d2d5b6b-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-09 11:23:07 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (383.81, 406.40)
    train/valid/test-data-iterators-setup ..........: (271.02, 346.48)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-09-09 11:23:09 
 [2025-09-09 11:23:39] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 3064.3 | learning rate: 2.000000E-06 | global batch size:   512 | lm loss: 1.080848E+01 | loss scale: 1.0 | grad norm: 17.555 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.30
Number of parameters in embedding layers in billions: 0.05
Total number of parameters in billions: 0.35
Number of parameters in most loaded shard in billions: 0.3536
Theoretical memory footprints: weight and optimizer=6069.97 MB
[Rank 0] (after 10 iterations) memory (MB) | allocated: 6109.2958984375 | max allocated: 10777.10498046875 | reserved: 10832.0 | max reserved: 10832.0
 [2025-09-09 11:23:49] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 990.4 | learning rate: 4.000000E-06 | global batch size:   512 | lm loss: 9.744122E+00 | loss scale: 1.0 | grad norm: 3.544 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:23:59] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 990.7 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.286270E+00 | loss scale: 1.0 | grad norm: 2.111 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:24:09] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 992.4 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.065283E+00 | loss scale: 1.0 | grad norm: 1.960 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:24:19] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 983.1 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 8.827588E+00 | loss scale: 1.0 | grad norm: 1.880 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:24:29] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 1012.8 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.617310E+00 | loss scale: 1.0 | grad norm: 2.445 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:24:39] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 976.9 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.424899E+00 | loss scale: 1.0 | grad norm: 2.049 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:24:49] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 979.4 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.247716E+00 | loss scale: 1.0 | grad norm: 1.758 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:24:59] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 996.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.020977E+00 | loss scale: 1.0 | grad norm: 1.439 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:25:08] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 980.7 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 7.817214E+00 | loss scale: 1.0 | grad norm: 2.037 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:25:18] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 990.7 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 7.619430E+00 | loss scale: 1.0 | grad norm: 1.373 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:25:28] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 980.3 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.434291E+00 | loss scale: 1.0 | grad norm: 1.398 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:25:38] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 975.8 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.295457E+00 | loss scale: 1.0 | grad norm: 1.728 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:25:48] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 976.4 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.143489E+00 | loss scale: 1.0 | grad norm: 1.186 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:25:58] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 978.6 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.040023E+00 | loss scale: 1.0 | grad norm: 1.487 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:26:07] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 986.0 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 6.929832E+00 | loss scale: 1.0 | grad norm: 1.264 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:26:17] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 980.3 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 6.845103E+00 | loss scale: 1.0 | grad norm: 1.746 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:26:27] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 969.7 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.769212E+00 | loss scale: 1.0 | grad norm: 1.499 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:26:37] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 970.4 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.704822E+00 | loss scale: 1.0 | grad norm: 1.717 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:26:46] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 979.9 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.630427E+00 | loss scale: 1.0 | grad norm: 1.099 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:26:57] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 1019.3 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.586308E+00 | loss scale: 1.0 | grad norm: 1.488 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:27:06] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 982.6 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.532644E+00 | loss scale: 1.0 | grad norm: 0.994 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:27:16] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 989.4 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.493671E+00 | loss scale: 1.0 | grad norm: 1.686 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:27:26] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 996.0 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.447160E+00 | loss scale: 1.0 | grad norm: 1.314 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:27:36] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 990.5 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.402989E+00 | loss scale: 1.0 | grad norm: 1.865 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:27:46] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 993.6 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.364039E+00 | loss scale: 1.0 | grad norm: 1.125 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:27:56] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 981.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.326562E+00 | loss scale: 1.0 | grad norm: 1.359 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:28:06] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 1011.1 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.300457E+00 | loss scale: 1.0 | grad norm: 1.272 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:28:16] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 960.8 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.254754E+00 | loss scale: 1.0 | grad norm: 1.425 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:28:25] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 966.5 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.240133E+00 | loss scale: 1.0 | grad norm: 1.396 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:28:35] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 983.4 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.201908E+00 | loss scale: 1.0 | grad norm: 1.215 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:28:45] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 968.2 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.190950E+00 | loss scale: 1.0 | grad norm: 1.811 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:28:55] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 978.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.155569E+00 | loss scale: 1.0 | grad norm: 0.970 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:29:05] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 992.1 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.142110E+00 | loss scale: 1.0 | grad norm: 1.515 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:29:14] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 983.7 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.112017E+00 | loss scale: 1.0 | grad norm: 1.254 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:29:24] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 1013.6 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.078870E+00 | loss scale: 1.0 | grad norm: 1.401 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:29:34] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 979.7 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.063588E+00 | loss scale: 1.0 | grad norm: 1.145 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:29:44] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 992.2 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.037114E+00 | loss scale: 1.0 | grad norm: 1.170 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:29:54] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 992.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.008418E+00 | loss scale: 1.0 | grad norm: 1.233 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:30:04] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 983.5 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 5.987843E+00 | loss scale: 1.0 | grad norm: 1.871 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:30:14] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 981.0 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 5.964143E+00 | loss scale: 1.0 | grad norm: 1.334 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:30:24] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 981.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.937538E+00 | loss scale: 1.0 | grad norm: 1.220 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:30:33] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 988.2 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 5.912234E+00 | loss scale: 1.0 | grad norm: 1.346 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:30:43] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 983.4 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.893512E+00 | loss scale: 1.0 | grad norm: 0.977 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-09 11:30:53] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 976.3 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.865420E+00 | loss scale: 1.0 | grad norm: 1.554 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
