using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-17 22:15:54] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 11368.3 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.841673E+00 | loss scale: 1.0 | grad norm: 1.490 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:17:46] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 11193.0 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.808949E+00 | loss scale: 1.0 | grad norm: 1.358 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:19:39] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 11345.9 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.787030E+00 | loss scale: 1.0 | grad norm: 1.165 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:21:33] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 11343.2 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.744861E+00 | loss scale: 1.0 | grad norm: 1.736 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:23:26] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 11310.1 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.727951E+00 | loss scale: 1.0 | grad norm: 0.911 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:25:20] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 11457.6 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.710229E+00 | loss scale: 1.0 | grad norm: 1.239 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:27:14] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 11392.1 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.676978E+00 | loss scale: 1.0 | grad norm: 1.422 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:29:07] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 11263.6 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.654239E+00 | loss scale: 1.0 | grad norm: 1.243 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:30:59] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 11237.2 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.625190E+00 | loss scale: 1.0 | grad norm: 1.415 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:32:51] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 11212.6 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.609640E+00 | loss scale: 1.0 | grad norm: 1.632 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:34:45] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 11329.8 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.572824E+00 | loss scale: 1.0 | grad norm: 1.682 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:36:39] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 11395.2 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.550021E+00 | loss scale: 1.0 | grad norm: 1.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:38:31] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 11187.1 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.521207E+00 | loss scale: 1.0 | grad norm: 0.960 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:40:23] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 11295.8 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.489240E+00 | loss scale: 1.0 | grad norm: 1.181 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:42:18] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 11409.7 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.456144E+00 | loss scale: 1.0 | grad norm: 1.256 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:44:13] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 11519.9 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.420807E+00 | loss scale: 1.0 | grad norm: 1.240 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:46:06] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 11281.2 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.405348E+00 | loss scale: 1.0 | grad norm: 1.277 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:47:59] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 11330.5 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.386690E+00 | loss scale: 1.0 | grad norm: 1.336 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:49:53] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 11363.4 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.347655E+00 | loss scale: 1.0 | grad norm: 1.284 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:51:45] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 11280.1 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.313797E+00 | loss scale: 1.0 | grad norm: 1.152 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:53:40] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 11418.0 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.302359E+00 | loss scale: 1.0 | grad norm: 1.295 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:55:32] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 11272.8 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.278997E+00 | loss scale: 1.0 | grad norm: 0.922 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:57:26] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 11367.8 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.250935E+00 | loss scale: 1.0 | grad norm: 1.078 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:59:18] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 11218.6 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.228103E+00 | loss scale: 1.0 | grad norm: 0.855 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:01:11] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 11262.5 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.186279E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:03:06] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 11483.2 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.156994E+00 | loss scale: 1.0 | grad norm: 1.174 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:05:00] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 11446.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.154013E+00 | loss scale: 1.0 | grad norm: 1.078 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:06:53] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 11262.4 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.106476E+00 | loss scale: 1.0 | grad norm: 1.082 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:08:45] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 11275.3 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.095075E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:10:39] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 11323.7 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.057242E+00 | loss scale: 1.0 | grad norm: 1.021 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:12:32] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 11293.4 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.042096E+00 | loss scale: 1.0 | grad norm: 0.881 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:14:26] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 11440.1 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.011687E+00 | loss scale: 1.0 | grad norm: 1.111 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:16:20] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 11440.4 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 4.999168E+00 | loss scale: 1.0 | grad norm: 1.263 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:18:14] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 11351.9 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 4.977788E+00 | loss scale: 1.0 | grad norm: 1.404 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:20:07] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 11329.6 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 4.938471E+00 | loss scale: 1.0 | grad norm: 0.942 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:22:02] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 11463.3 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 4.918065E+00 | loss scale: 1.0 | grad norm: 1.227 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:23:56] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 11368.2 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 4.891066E+00 | loss scale: 1.0 | grad norm: 1.051 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:25:49] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 11377.9 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 4.865846E+00 | loss scale: 1.0 | grad norm: 1.160 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:27:42] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 11289.1 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 4.844949E+00 | loss scale: 1.0 | grad norm: 0.936 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:29:36] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 11396.2 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 4.817293E+00 | loss scale: 1.0 | grad norm: 1.249 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:31:29] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 11296.8 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 4.774906E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:33:25] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 11569.3 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 4.757169E+00 | loss scale: 1.0 | grad norm: 1.040 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:35:19] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 11375.4 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 4.738076E+00 | loss scale: 1.0 | grad norm: 1.071 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:37:13] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 11472.1 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 4.710266E+00 | loss scale: 1.0 | grad norm: 0.925 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:39:09] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 11574.7 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 4.695868E+00 | loss scale: 1.0 | grad norm: 0.941 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:41:02] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 11345.9 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 4.660463E+00 | loss scale: 1.0 | grad norm: 0.977 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:42:56] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 11375.3 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 4.639739E+00 | loss scale: 1.0 | grad norm: 1.111 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:44:51] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 11440.7 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 4.610582E+00 | loss scale: 1.0 | grad norm: 0.953 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:46:43] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 11222.0 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.593224E+00 | loss scale: 1.0 | grad norm: 0.883 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:48:36] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 11325.2 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.560975E+00 | loss scale: 1.0 | grad norm: 0.764 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:50:29] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 11281.7 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.522684E+00 | loss scale: 1.0 | grad norm: 0.983 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:52:23] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 11385.3 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.528745E+00 | loss scale: 1.0 | grad norm: 1.008 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:54:16] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 11335.5 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.517141E+00 | loss scale: 1.0 | grad norm: 0.764 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:56:09] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 11239.9 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.492485E+00 | loss scale: 1.0 | grad norm: 0.898 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:58:04] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 11554.1 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.469824E+00 | loss scale: 1.0 | grad norm: 0.728 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:59:58] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 11383.2 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.443877E+00 | loss scale: 1.0 | grad norm: 0.736 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:01:52] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 11416.1 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.424089E+00 | loss scale: 1.0 | grad norm: 0.712 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:03:47] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 11517.6 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.393124E+00 | loss scale: 1.0 | grad norm: 0.681 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:05:42] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 11483.5 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.395774E+00 | loss scale: 1.0 | grad norm: 0.638 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:07:35] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 11259.1 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.385355E+00 | loss scale: 1.0 | grad norm: 0.929 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:09:27] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 11243.0 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.358044E+00 | loss scale: 1.0 | grad norm: 0.680 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:11:20] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 11260.6 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.347506E+00 | loss scale: 1.0 | grad norm: 0.709 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:13:13] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 11281.2 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.333243E+00 | loss scale: 1.0 | grad norm: 0.840 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:15:07] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 11426.1 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.331345E+00 | loss scale: 1.0 | grad norm: 0.700 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:17:01] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 11402.9 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.325336E+00 | loss scale: 1.0 | grad norm: 0.827 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:18:55] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 11432.8 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.296606E+00 | loss scale: 1.0 | grad norm: 0.651 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:20:48] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 11315.3 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.283324E+00 | loss scale: 1.0 | grad norm: 0.617 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:22:42] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 11367.3 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.263594E+00 | loss scale: 1.0 | grad norm: 0.726 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:24:35] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 11261.2 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.259914E+00 | loss scale: 1.0 | grad norm: 0.601 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:26:27] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 11287.1 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.239895E+00 | loss scale: 1.0 | grad norm: 0.769 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:28:22] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 11486.9 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.228565E+00 | loss scale: 1.0 | grad norm: 0.735 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:30:17] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 11498.9 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.231158E+00 | loss scale: 1.0 | grad norm: 0.843 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:32:10] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 11232.4 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.217644E+00 | loss scale: 1.0 | grad norm: 0.664 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:34:02] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 11228.6 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.213419E+00 | loss scale: 1.0 | grad norm: 0.680 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:35:54] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 11202.9 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.197454E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:37:49] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 11465.3 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.186650E+00 | loss scale: 1.0 | grad norm: 0.568 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:39:43] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 11471.4 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.176265E+00 | loss scale: 1.0 | grad norm: 0.595 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:41:36] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 11306.0 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.148691E+00 | loss scale: 1.0 | grad norm: 0.648 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:43:31] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 11411.6 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.140706E+00 | loss scale: 1.0 | grad norm: 0.516 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:45:23] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 11250.6 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.143075E+00 | loss scale: 1.0 | grad norm: 0.631 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:47:16] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 11317.3 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.130634E+00 | loss scale: 1.0 | grad norm: 0.695 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:49:08] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 11217.6 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.112936E+00 | loss scale: 1.0 | grad norm: 0.522 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:51:01] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 11239.4 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.096559E+00 | loss scale: 1.0 | grad norm: 0.731 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:52:54] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 11278.3 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.107228E+00 | loss scale: 1.0 | grad norm: 0.728 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:54:46] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 11246.2 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.098358E+00 | loss scale: 1.0 | grad norm: 0.755 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:56:39] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 11285.4 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.099471E+00 | loss scale: 1.0 | grad norm: 0.629 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:58:32] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 11312.8 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.083629E+00 | loss scale: 1.0 | grad norm: 0.565 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 01:00:27] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 11475.3 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.062360E+00 | loss scale: 1.0 | grad norm: 0.924 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
