
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-17 23:41:32] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 3077.9 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.061478E+00 | loss scale: 1.0 | grad norm: 1.332 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:42:03] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 3107.3 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.030552E+00 | loss scale: 1.0 | grad norm: 1.146 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:42:34] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 3088.0 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.005437E+00 | loss scale: 1.0 | grad norm: 1.407 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:43:06] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 3141.4 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 5.988248E+00 | loss scale: 1.0 | grad norm: 1.320 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:43:37] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 3128.5 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 5.962025E+00 | loss scale: 1.0 | grad norm: 1.543 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:44:08] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 3137.8 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.932974E+00 | loss scale: 1.0 | grad norm: 1.644 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:44:39] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 3104.8 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 5.905518E+00 | loss scale: 1.0 | grad norm: 1.600 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:45:11] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 3147.0 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.886029E+00 | loss scale: 1.0 | grad norm: 1.568 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:45:42] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 3133.5 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.862161E+00 | loss scale: 1.0 | grad norm: 1.259 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:46:13] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 3090.0 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.846588E+00 | loss scale: 1.0 | grad norm: 1.357 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:46:44] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 3096.6 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.810912E+00 | loss scale: 1.0 | grad norm: 1.526 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:47:15] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 3115.1 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.786842E+00 | loss scale: 1.0 | grad norm: 1.798 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:47:46] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 3109.8 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.743015E+00 | loss scale: 1.0 | grad norm: 1.346 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:48:18] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 3146.2 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.726671E+00 | loss scale: 1.0 | grad norm: 1.205 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:48:49] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 3097.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.710020E+00 | loss scale: 1.0 | grad norm: 1.384 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:49:20] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 3113.9 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.677268E+00 | loss scale: 1.0 | grad norm: 1.365 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:49:50] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 3074.8 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.654834E+00 | loss scale: 1.0 | grad norm: 0.998 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:50:22] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 3124.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.624609E+00 | loss scale: 1.0 | grad norm: 1.638 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:50:53] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 3115.4 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.611943E+00 | loss scale: 1.0 | grad norm: 1.328 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:51:24] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 3112.1 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.569381E+00 | loss scale: 1.0 | grad norm: 1.159 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:51:55] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 3103.1 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.549735E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:52:26] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 3114.4 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.519612E+00 | loss scale: 1.0 | grad norm: 1.292 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:52:57] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 3107.0 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.488390E+00 | loss scale: 1.0 | grad norm: 1.247 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:53:28] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 3105.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.461565E+00 | loss scale: 1.0 | grad norm: 1.179 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:53:59] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 3116.9 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.418876E+00 | loss scale: 1.0 | grad norm: 1.526 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:54:31] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 3188.0 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.407536E+00 | loss scale: 1.0 | grad norm: 1.050 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:55:02] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 3097.9 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.389775E+00 | loss scale: 1.0 | grad norm: 1.218 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:55:34] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 3138.4 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.348672E+00 | loss scale: 1.0 | grad norm: 1.190 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:56:05] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 3090.6 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.321107E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:56:36] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 3133.5 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.303497E+00 | loss scale: 1.0 | grad norm: 1.386 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:57:07] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 3136.3 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.278901E+00 | loss scale: 1.0 | grad norm: 1.275 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:57:38] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 3097.9 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.249106E+00 | loss scale: 1.0 | grad norm: 1.119 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:58:10] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 3151.0 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.228440E+00 | loss scale: 1.0 | grad norm: 0.939 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:58:41] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 3116.5 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.188178E+00 | loss scale: 1.0 | grad norm: 1.154 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:59:13] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 3177.6 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.161294E+00 | loss scale: 1.0 | grad norm: 1.095 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 23:59:44] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 3140.3 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.150557E+00 | loss scale: 1.0 | grad norm: 1.019 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:00:15] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 3077.9 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.113584E+00 | loss scale: 1.0 | grad norm: 0.931 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:00:46] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 3127.3 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.096450E+00 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:01:17] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 3081.0 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.058951E+00 | loss scale: 1.0 | grad norm: 1.101 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:01:48] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 3130.4 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.048925E+00 | loss scale: 1.0 | grad norm: 1.033 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:02:19] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 3085.7 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.015691E+00 | loss scale: 1.0 | grad norm: 0.882 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:02:51] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 3146.2 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.004249E+00 | loss scale: 1.0 | grad norm: 1.156 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:03:22] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 3141.0 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 4.976561E+00 | loss scale: 1.0 | grad norm: 0.865 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:03:53] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 3069.1 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 4.936388E+00 | loss scale: 1.0 | grad norm: 0.946 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:04:24] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 3163.2 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 4.920808E+00 | loss scale: 1.0 | grad norm: 0.955 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:04:56] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 3137.1 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 4.888644E+00 | loss scale: 1.0 | grad norm: 1.418 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:05:27] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 3157.5 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 4.861658E+00 | loss scale: 1.0 | grad norm: 0.992 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:05:59] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 3151.3 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 4.832077E+00 | loss scale: 1.0 | grad norm: 0.884 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:06:30] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 3111.2 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 4.818697E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:07:01] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 3148.4 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 4.780461E+00 | loss scale: 1.0 | grad norm: 0.883 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:07:33] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 3124.4 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 4.759158E+00 | loss scale: 1.0 | grad norm: 1.075 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:08:04] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 3130.3 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 4.739933E+00 | loss scale: 1.0 | grad norm: 1.105 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:08:35] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 3138.7 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 4.706287E+00 | loss scale: 1.0 | grad norm: 0.932 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:09:06] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 3080.0 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 4.696473E+00 | loss scale: 1.0 | grad norm: 1.018 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:09:38] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 3140.7 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 4.660464E+00 | loss scale: 1.0 | grad norm: 1.041 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:10:09] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 3109.6 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 4.641043E+00 | loss scale: 1.0 | grad norm: 1.080 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:10:40] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 3125.9 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 4.615371E+00 | loss scale: 1.0 | grad norm: 1.042 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:11:11] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 3123.2 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.588832E+00 | loss scale: 1.0 | grad norm: 0.888 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:11:42] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 3108.1 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.574780E+00 | loss scale: 1.0 | grad norm: 0.626 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:12:14] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 3130.9 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.531033E+00 | loss scale: 1.0 | grad norm: 0.826 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:12:45] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 3113.9 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.520256E+00 | loss scale: 1.0 | grad norm: 1.010 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:13:16] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 3139.3 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.517635E+00 | loss scale: 1.0 | grad norm: 0.964 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:13:47] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 3083.4 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.496101E+00 | loss scale: 1.0 | grad norm: 0.788 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:14:18] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 3130.0 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.472904E+00 | loss scale: 1.0 | grad norm: 0.843 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:14:50] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 3136.3 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.452591E+00 | loss scale: 1.0 | grad norm: 0.696 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:15:21] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 3097.5 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.415459E+00 | loss scale: 1.0 | grad norm: 0.687 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:15:52] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 3133.1 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.393478E+00 | loss scale: 1.0 | grad norm: 0.728 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:16:23] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 3091.2 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.399763E+00 | loss scale: 1.0 | grad norm: 0.815 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:16:54] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 3139.1 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.392354E+00 | loss scale: 1.0 | grad norm: 0.694 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:17:25] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 3129.2 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.365460E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:17:56] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 3088.5 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.350518E+00 | loss scale: 1.0 | grad norm: 1.039 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:18:27] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 3108.8 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.338817E+00 | loss scale: 1.0 | grad norm: 0.548 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:18:58] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 3080.1 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.324592E+00 | loss scale: 1.0 | grad norm: 0.930 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:19:30] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 3128.9 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.309502E+00 | loss scale: 1.0 | grad norm: 0.929 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:20:01] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 3155.1 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.294762E+00 | loss scale: 1.0 | grad norm: 0.665 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:20:32] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 3092.9 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.279053E+00 | loss scale: 1.0 | grad norm: 0.917 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:21:04] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 3159.4 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.269400E+00 | loss scale: 1.0 | grad norm: 0.652 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:21:34] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 3072.6 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.268686E+00 | loss scale: 1.0 | grad norm: 0.687 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:22:06] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 3117.5 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.244767E+00 | loss scale: 1.0 | grad norm: 0.572 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:22:36] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 3095.7 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.215634E+00 | loss scale: 1.0 | grad norm: 0.582 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:23:08] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 3106.1 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.222510E+00 | loss scale: 1.0 | grad norm: 0.864 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:23:38] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 3094.7 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.222585E+00 | loss scale: 1.0 | grad norm: 0.748 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:24:09] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 3082.4 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.211707E+00 | loss scale: 1.0 | grad norm: 0.798 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:24:41] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 3118.2 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.195975E+00 | loss scale: 1.0 | grad norm: 0.591 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:25:11] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 3093.2 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.179196E+00 | loss scale: 1.0 | grad norm: 0.571 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:25:43] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 3132.3 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.179800E+00 | loss scale: 1.0 | grad norm: 0.880 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:26:14] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 3156.3 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.180239E+00 | loss scale: 1.0 | grad norm: 0.705 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 00:26:46] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 3136.3 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.152826E+00 | loss scale: 1.0 | grad norm: 0.573 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
