
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-17 21:09:15] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 1377.3 | learning rate: 8.000000E-06 | global batch size:   512 | lm loss: 9.065777E+00 | loss scale: 1.0 | grad norm: 1.920 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:09:29] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 1379.3 | learning rate: 1.000000E-05 | global batch size:   512 | lm loss: 8.827025E+00 | loss scale: 1.0 | grad norm: 1.903 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:09:43] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 1361.7 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.616238E+00 | loss scale: 1.0 | grad norm: 1.587 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:09:57] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 1381.7 | learning rate: 1.400000E-05 | global batch size:   512 | lm loss: 8.423381E+00 | loss scale: 1.0 | grad norm: 1.847 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:10:10] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 1379.0 | learning rate: 1.600000E-05 | global batch size:   512 | lm loss: 8.239957E+00 | loss scale: 1.0 | grad norm: 2.102 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:10:24] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 1375.9 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 8.014095E+00 | loss scale: 1.0 | grad norm: 1.775 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:10:38] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 1398.9 | learning rate: 2.000000E-05 | global batch size:   512 | lm loss: 7.817616E+00 | loss scale: 1.0 | grad norm: 1.807 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:10:52] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 1377.2 | learning rate: 2.200000E-05 | global batch size:   512 | lm loss: 7.625587E+00 | loss scale: 1.0 | grad norm: 1.545 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:11:05] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 1362.7 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.443015E+00 | loss scale: 1.0 | grad norm: 1.445 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:11:19] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 1385.8 | learning rate: 2.600000E-05 | global batch size:   512 | lm loss: 7.301030E+00 | loss scale: 1.0 | grad norm: 1.578 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:11:33] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 1378.1 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 7.143040E+00 | loss scale: 1.0 | grad norm: 1.368 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:11:47] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 1383.4 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.037652E+00 | loss scale: 1.0 | grad norm: 1.040 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:01] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 1368.2 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 6.930503E+00 | loss scale: 1.0 | grad norm: 1.283 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:15] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 1397.1 | learning rate: 3.400000E-05 | global batch size:   512 | lm loss: 6.838625E+00 | loss scale: 1.0 | grad norm: 1.474 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:28] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 1361.1 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.760516E+00 | loss scale: 1.0 | grad norm: 2.072 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:42] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 1349.7 | learning rate: 3.800000E-05 | global batch size:   512 | lm loss: 6.702134E+00 | loss scale: 1.0 | grad norm: 1.734 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:12:55] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 1357.2 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 6.632154E+00 | loss scale: 1.0 | grad norm: 1.510 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:09] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 1373.9 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.587061E+00 | loss scale: 1.0 | grad norm: 0.945 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:23] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 1366.6 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 6.537608E+00 | loss scale: 1.0 | grad norm: 1.324 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:36] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 1373.1 | learning rate: 4.600000E-05 | global batch size:   512 | lm loss: 6.497343E+00 | loss scale: 1.0 | grad norm: 1.796 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:13:50] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 1402.3 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.450753E+00 | loss scale: 1.0 | grad norm: 0.958 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:04] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 1367.7 | learning rate: 5.000000E-05 | global batch size:   512 | lm loss: 6.409841E+00 | loss scale: 1.0 | grad norm: 1.603 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:18] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 1365.2 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 6.366387E+00 | loss scale: 1.0 | grad norm: 1.253 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:31] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 1356.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.328129E+00 | loss scale: 1.0 | grad norm: 1.474 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:45] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 1361.4 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 6.293396E+00 | loss scale: 1.0 | grad norm: 1.975 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:14:59] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 1360.5 | learning rate: 5.800000E-05 | global batch size:   512 | lm loss: 6.251216E+00 | loss scale: 1.0 | grad norm: 0.928 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:12] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 1345.9 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.238937E+00 | loss scale: 1.0 | grad norm: 1.436 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:26] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 1356.1 | learning rate: 6.200000E-05 | global batch size:   512 | lm loss: 6.200330E+00 | loss scale: 1.0 | grad norm: 1.164 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:39] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 1386.9 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 6.188720E+00 | loss scale: 1.0 | grad norm: 1.323 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:15:53] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 1357.5 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.153018E+00 | loss scale: 1.0 | grad norm: 1.361 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:16:07] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 1377.0 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.137629E+00 | loss scale: 1.0 | grad norm: 1.084 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:16:21] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 1370.5 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.111946E+00 | loss scale: 1.0 | grad norm: 1.321 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:16:34] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 1374.5 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.076359E+00 | loss scale: 1.0 | grad norm: 1.748 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:16:48] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 1375.9 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.060769E+00 | loss scale: 1.0 | grad norm: 1.296 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:02] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 1378.6 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.030563E+00 | loss scale: 1.0 | grad norm: 1.553 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:16] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 1405.8 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.008076E+00 | loss scale: 1.0 | grad norm: 1.597 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:30] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 1370.5 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 5.989502E+00 | loss scale: 1.0 | grad norm: 1.398 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:17:43] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 1355.3 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 5.959543E+00 | loss scale: 1.0 | grad norm: 1.404 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:18:05] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 2151.4 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.937032E+00 | loss scale: 1.0 | grad norm: 1.550 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:18:18] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 1366.3 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 5.907240E+00 | loss scale: 1.0 | grad norm: 1.424 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:18:32] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 1372.6 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.887767E+00 | loss scale: 1.0 | grad norm: 1.241 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:18:46] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 1378.7 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.867435E+00 | loss scale: 1.0 | grad norm: 1.496 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:00] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 1422.3 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.843606E+00 | loss scale: 1.0 | grad norm: 2.052 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:14] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 1378.0 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.806889E+00 | loss scale: 1.0 | grad norm: 1.529 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:28] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 1380.5 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.785343E+00 | loss scale: 1.0 | grad norm: 1.398 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:41] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 1376.7 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.742551E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:19:55] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 1371.1 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.727661E+00 | loss scale: 1.0 | grad norm: 1.354 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:20:09] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 1376.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.709237E+00 | loss scale: 1.0 | grad norm: 1.619 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:20:23] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 1368.2 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.677489E+00 | loss scale: 1.0 | grad norm: 1.141 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:20:37] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 1409.0 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.651697E+00 | loss scale: 1.0 | grad norm: 1.285 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:20:50] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 1359.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.622517E+00 | loss scale: 1.0 | grad norm: 1.392 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:04] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 1371.3 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.613134E+00 | loss scale: 1.0 | grad norm: 1.890 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:18] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 1375.2 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.576962E+00 | loss scale: 1.0 | grad norm: 1.065 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:31] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 1374.5 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.554480E+00 | loss scale: 1.0 | grad norm: 1.378 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:45] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 1372.0 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.524016E+00 | loss scale: 1.0 | grad norm: 1.375 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:21:59] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 1357.1 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.491528E+00 | loss scale: 1.0 | grad norm: 1.263 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:13] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 1414.9 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.457085E+00 | loss scale: 1.0 | grad norm: 1.273 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:27] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 1366.7 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.415350E+00 | loss scale: 1.0 | grad norm: 1.149 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:40] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 1369.7 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.405894E+00 | loss scale: 1.0 | grad norm: 1.090 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:22:54] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 1381.3 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.386082E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:23:08] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 1390.3 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.350472E+00 | loss scale: 1.0 | grad norm: 1.049 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:23:22] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 1357.0 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.317761E+00 | loss scale: 1.0 | grad norm: 1.104 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:23:35] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 1350.7 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.299334E+00 | loss scale: 1.0 | grad norm: 1.148 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:23:49] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 1412.8 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.276936E+00 | loss scale: 1.0 | grad norm: 1.324 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:03] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 1353.1 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.250195E+00 | loss scale: 1.0 | grad norm: 1.081 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:16] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 1344.4 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.225273E+00 | loss scale: 1.0 | grad norm: 1.266 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:30] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 1345.7 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.185582E+00 | loss scale: 1.0 | grad norm: 1.103 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:43] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 1357.6 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.154875E+00 | loss scale: 1.0 | grad norm: 0.988 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:24:57] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 1371.7 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.150671E+00 | loss scale: 1.0 | grad norm: 0.844 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:25:10] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 1354.5 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.101359E+00 | loss scale: 1.0 | grad norm: 1.000 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:25:25] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 1408.4 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.088610E+00 | loss scale: 1.0 | grad norm: 1.082 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:25:38] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 1359.2 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.057459E+00 | loss scale: 1.0 | grad norm: 0.957 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:25:52] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 1360.0 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.050403E+00 | loss scale: 1.0 | grad norm: 1.149 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:05] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 1348.1 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.012421E+00 | loss scale: 1.0 | grad norm: 0.867 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:19] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 1345.5 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 4.995647E+00 | loss scale: 1.0 | grad norm: 0.893 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:32] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 1347.7 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 4.978254E+00 | loss scale: 1.0 | grad norm: 1.011 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:26:46] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 1357.6 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 4.935691E+00 | loss scale: 1.0 | grad norm: 0.977 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:00] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 1387.1 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 4.923902E+00 | loss scale: 1.0 | grad norm: 1.048 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:13] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 1355.6 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 4.895506E+00 | loss scale: 1.0 | grad norm: 1.151 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:27] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 1342.3 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 4.865542E+00 | loss scale: 1.0 | grad norm: 1.003 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:40] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 1349.7 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 4.837374E+00 | loss scale: 1.0 | grad norm: 1.063 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:27:54] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 1366.3 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 4.810843E+00 | loss scale: 1.0 | grad norm: 1.166 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:08] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 1379.0 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 4.776061E+00 | loss scale: 1.0 | grad norm: 1.139 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:21] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 1377.6 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 4.755277E+00 | loss scale: 1.0 | grad norm: 0.976 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:36] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 1426.4 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 4.725829E+00 | loss scale: 1.0 | grad norm: 0.759 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:28:49] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 1364.3 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 4.702496E+00 | loss scale: 1.0 | grad norm: 1.049 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:29:03] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 1359.2 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 4.687214E+00 | loss scale: 1.0 | grad norm: 0.883 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
