
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-17 21:31:08] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 5819.5 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.928647E+00 | loss scale: 1.0 | grad norm: 1.594 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:32:06] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 5784.7 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 5.907990E+00 | loss scale: 1.0 | grad norm: 1.446 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:33:04] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 5855.5 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 5.888503E+00 | loss scale: 1.0 | grad norm: 1.459 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:34:03] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 5872.6 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.868193E+00 | loss scale: 1.0 | grad norm: 1.245 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:35:02] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 5922.3 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 5.847022E+00 | loss scale: 1.0 | grad norm: 1.544 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:36:02] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 5951.3 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 5.811024E+00 | loss scale: 1.0 | grad norm: 1.113 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:37:01] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 5927.4 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 5.787593E+00 | loss scale: 1.0 | grad norm: 0.993 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:00] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 5928.8 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 5.744588E+00 | loss scale: 1.0 | grad norm: 1.719 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:38:59] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 5930.8 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 5.731495E+00 | loss scale: 1.0 | grad norm: 1.429 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:39:58] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 5878.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 5.711295E+00 | loss scale: 1.0 | grad norm: 1.155 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:40:57] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 5877.1 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 5.677908E+00 | loss scale: 1.0 | grad norm: 1.191 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:41:56] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 5894.5 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 5.652667E+00 | loss scale: 1.0 | grad norm: 1.271 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:42:54] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 5838.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.623915E+00 | loss scale: 1.0 | grad norm: 1.525 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:43:53] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 5913.4 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 5.618470E+00 | loss scale: 1.0 | grad norm: 1.178 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:44:52] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 5882.0 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 5.582260E+00 | loss scale: 1.0 | grad norm: 1.226 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:45:51] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 5912.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.553076E+00 | loss scale: 1.0 | grad norm: 1.289 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:46:51] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 5912.5 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 5.519956E+00 | loss scale: 1.0 | grad norm: 1.504 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:47:49] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 5872.0 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 5.488397E+00 | loss scale: 1.0 | grad norm: 0.920 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:48:48] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 5886.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.455596E+00 | loss scale: 1.0 | grad norm: 1.316 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:49:47] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 5891.2 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 5.419920E+00 | loss scale: 1.0 | grad norm: 1.189 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:50:46] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 5846.8 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.406396E+00 | loss scale: 1.0 | grad norm: 1.174 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:51:44] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 5877.9 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.390067E+00 | loss scale: 1.0 | grad norm: 1.054 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:52:44] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 5932.8 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.349358E+00 | loss scale: 1.0 | grad norm: 1.055 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:53:43] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 5888.9 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.315381E+00 | loss scale: 1.0 | grad norm: 1.217 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:54:42] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 5912.1 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.298003E+00 | loss scale: 1.0 | grad norm: 1.136 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:55:41] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 5923.0 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.272879E+00 | loss scale: 1.0 | grad norm: 1.214 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:56:40] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 5933.7 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.245218E+00 | loss scale: 1.0 | grad norm: 0.939 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:57:40] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 5939.1 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.217395E+00 | loss scale: 1.0 | grad norm: 1.186 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:58:38] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 5885.1 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.187058E+00 | loss scale: 1.0 | grad norm: 1.113 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 21:59:38] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 5918.2 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.155503E+00 | loss scale: 1.0 | grad norm: 1.034 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:00:37] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 5936.0 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.147215E+00 | loss scale: 1.0 | grad norm: 0.861 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:01:36] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 5903.0 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.104813E+00 | loss scale: 1.0 | grad norm: 1.031 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:02:35] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 5913.0 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.091299E+00 | loss scale: 1.0 | grad norm: 1.139 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:03:33] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 5832.7 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.052935E+00 | loss scale: 1.0 | grad norm: 1.076 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:04:33] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 5943.9 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.045607E+00 | loss scale: 1.0 | grad norm: 1.026 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:05:32] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 5932.8 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.019156E+00 | loss scale: 1.0 | grad norm: 1.030 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:06:31] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 5919.5 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 4.999466E+00 | loss scale: 1.0 | grad norm: 1.095 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:07:30] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 5904.5 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 4.970285E+00 | loss scale: 1.0 | grad norm: 0.960 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:08:30] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 5936.7 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 4.936631E+00 | loss scale: 1.0 | grad norm: 0.990 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:09:29] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 5914.5 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 4.917861E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:10:28] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 5944.3 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 4.889085E+00 | loss scale: 1.0 | grad norm: 1.177 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:11:28] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 5966.8 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 4.867217E+00 | loss scale: 1.0 | grad norm: 1.174 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:12:27] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 5917.8 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 4.843517E+00 | loss scale: 1.0 | grad norm: 1.238 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:13:27] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 5951.4 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 4.814679E+00 | loss scale: 1.0 | grad norm: 1.033 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:14:27] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 5980.1 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 4.774195E+00 | loss scale: 1.0 | grad norm: 0.773 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:15:26] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 5936.5 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 4.758253E+00 | loss scale: 1.0 | grad norm: 1.224 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:16:26] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 5964.0 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 4.734885E+00 | loss scale: 1.0 | grad norm: 1.126 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:17:25] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 5891.7 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 4.706329E+00 | loss scale: 1.0 | grad norm: 1.198 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:18:23] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 5893.5 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 4.697897E+00 | loss scale: 1.0 | grad norm: 1.175 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:19:23] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 5949.3 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 4.666721E+00 | loss scale: 1.0 | grad norm: 0.934 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:20:23] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 5958.3 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 4.633995E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:21:22] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 5976.5 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 4.604133E+00 | loss scale: 1.0 | grad norm: 0.908 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:22:22] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 5935.6 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.589897E+00 | loss scale: 1.0 | grad norm: 0.948 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:23:21] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 5891.5 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.569643E+00 | loss scale: 1.0 | grad norm: 0.867 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:24:20] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 5914.3 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.533433E+00 | loss scale: 1.0 | grad norm: 0.973 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:25:18] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 5876.6 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.526963E+00 | loss scale: 1.0 | grad norm: 0.834 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:26:17] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 5898.6 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.506708E+00 | loss scale: 1.0 | grad norm: 0.780 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:27:17] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 5906.8 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.483572E+00 | loss scale: 1.0 | grad norm: 0.858 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:28:15] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 5843.8 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.457692E+00 | loss scale: 1.0 | grad norm: 0.874 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:29:13] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 5833.3 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.451334E+00 | loss scale: 1.0 | grad norm: 0.764 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:30:12] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 5876.1 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.419305E+00 | loss scale: 1.0 | grad norm: 1.011 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:31:12] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 5991.8 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.404773E+00 | loss scale: 1.0 | grad norm: 0.975 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:32:12] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 5993.1 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.398324E+00 | loss scale: 1.0 | grad norm: 0.848 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:33:10] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 5853.8 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.393096E+00 | loss scale: 1.0 | grad norm: 0.935 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:34:09] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 5867.5 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.371480E+00 | loss scale: 1.0 | grad norm: 0.663 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:35:08] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 5920.8 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.345272E+00 | loss scale: 1.0 | grad norm: 0.742 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:36:08] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 5962.7 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.326766E+00 | loss scale: 1.0 | grad norm: 0.678 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:37:07] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 5899.2 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.333218E+00 | loss scale: 1.0 | grad norm: 0.846 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:38:06] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 5936.0 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.310289E+00 | loss scale: 1.0 | grad norm: 0.528 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:39:05] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 5860.3 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.284635E+00 | loss scale: 1.0 | grad norm: 0.761 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:40:04] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 5903.0 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.278803E+00 | loss scale: 1.0 | grad norm: 0.807 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:41:03] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 5926.8 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.277182E+00 | loss scale: 1.0 | grad norm: 0.700 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:42:02] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 5884.9 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.270152E+00 | loss scale: 1.0 | grad norm: 0.698 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:43:01] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 5912.9 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.243267E+00 | loss scale: 1.0 | grad norm: 0.532 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:44:00] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 5852.6 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.222387E+00 | loss scale: 1.0 | grad norm: 0.535 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:44:59] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 5931.1 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.208341E+00 | loss scale: 1.0 | grad norm: 0.914 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:45:58] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 5899.3 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.225945E+00 | loss scale: 1.0 | grad norm: 0.756 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:46:57] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 5895.4 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.215617E+00 | loss scale: 1.0 | grad norm: 0.625 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:47:57] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 5977.5 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.200351E+00 | loss scale: 1.0 | grad norm: 0.963 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:48:56] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 5936.3 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.223613E+00 | loss scale: 1.0 | grad norm: 1.100 | num zeros: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:49:55] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 5928.6 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.230670E+00 | loss scale: 1.0 | grad norm: 0.879 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:50:55] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 5932.2 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.179328E+00 | loss scale: 1.0 | grad norm: 0.453 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:51:54] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 5927.7 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.152243E+00 | loss scale: 1.0 | grad norm: 0.549 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:52:53] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 5909.0 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.143555E+00 | loss scale: 1.0 | grad norm: 0.507 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:53:53] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 5966.6 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.126428E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:54:52] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 5956.7 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.105397E+00 | loss scale: 1.0 | grad norm: 0.620 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:55:52] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 5932.0 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.102628E+00 | loss scale: 1.0 | grad norm: 0.592 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-17 22:56:51] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 5899.2 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.095735E+00 | loss scale: 1.0 | grad norm: 0.588 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
