
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-19 10:51:58] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 5942.6 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.598670E+00 | loss scale: 1.0 | grad norm: 1.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:52:57] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 5904.2 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.451592E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:53:56] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 5874.6 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.365385E+00 | loss scale: 1.0 | grad norm: 0.246 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:54:54] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 5858.9 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.319279E+00 | loss scale: 1.0 | grad norm: 0.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:55:53] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 5837.0 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.282290E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:56:52] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 5914.4 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 6.470642E+00 | loss scale: 1.0 | grad norm: 0.955 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:57:50] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 5869.9 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 6.335205E+00 | loss scale: 1.0 | grad norm: 0.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:58:49] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 5877.2 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.263661E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 10:59:48] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 5837.5 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.201979E+00 | loss scale: 1.0 | grad norm: 0.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:00:46] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 5855.3 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.178196E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:01:45] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 5910.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.333001E+00 | loss scale: 1.0 | grad norm: 0.468 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:02:44] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 5885.8 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.221346E+00 | loss scale: 1.0 | grad norm: 0.265 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:03:43] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 5925.1 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 6.164105E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:04:43] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 5952.0 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.122906E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:05:42] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 5946.5 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.105842E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:06:42] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 5939.7 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.201464E+00 | loss scale: 1.0 | grad norm: 0.535 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:07:40] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 5860.3 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.127291E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:08:40] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 5926.0 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.069735E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:09:39] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 5902.9 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.033407E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:10:37] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 5806.1 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.004252E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:11:36] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 5920.8 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 6.088360E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:12:35] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 5885.5 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.035592E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:13:34] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 5911.3 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.993628E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:14:33] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 5962.3 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.954385E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:15:32] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 5814.4 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.923000E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:16:31] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 5922.3 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.026209E+00 | loss scale: 1.0 | grad norm: 0.300 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:17:30] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 5926.0 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.958291E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:18:29] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 5863.9 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.913904E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:19:27] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 5853.7 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.892244E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:20:26] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 5895.7 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.856144E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:21:25] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 5927.7 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.949647E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:22:24] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 5849.4 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.901530E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:23:23] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 5904.3 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.839116E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:24:22] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 5885.1 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.814370E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:25:20] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 5859.1 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.781666E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:26:20] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 5957.6 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.861066E+00 | loss scale: 1.0 | grad norm: 0.330 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:27:18] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 5842.9 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.796421E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:28:17] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 5849.5 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.758857E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:29:15] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 5839.4 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.736467E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:30:14] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 5875.9 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.699681E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:31:13] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 5942.5 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.759922E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:32:12] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 5870.9 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.712923E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:33:11] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 5870.4 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.671938E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:34:10] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 5955.2 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.643784E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:35:10] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 5919.4 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.623817E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:36:09] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 5906.4 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.691144E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:37:08] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 5924.8 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.649687E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:38:06] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 5802.0 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.593871E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:39:05] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 5929.3 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.564192E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:40:04] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 5897.5 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.557721E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:41:04] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 5940.4 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.584109E+00 | loss scale: 1.0 | grad norm: 0.242 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:42:03] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 5892.4 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.539751E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:43:01] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 5878.1 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.497482E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:44:00] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 5853.0 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 5.474495E+00 | loss scale: 1.0 | grad norm: 0.176 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:44:58] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 5853.8 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 5.458915E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:45:57] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 5890.2 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 5.484224E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:46:55] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 5807.8 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 5.446445E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:47:54] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 5828.0 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 5.418491E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:48:52] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 5821.6 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 5.388818E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:49:50] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 5853.1 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 5.358262E+00 | loss scale: 1.0 | grad norm: 0.244 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:50:50] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 5949.5 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 5.420449E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:51:49] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 5883.6 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 5.363513E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:52:47] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 5862.7 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 5.321479E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:53:46] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 5876.3 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 5.304922E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:54:45] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 5875.9 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 5.289396E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:55:44] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 5918.8 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 5.340852E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:56:43] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 5893.1 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 5.297289E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:57:42] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 5848.4 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 5.259309E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:58:40] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 5851.0 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 5.231765E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 11:59:39] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 5871.9 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 5.201669E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:00:38] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 5926.7 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 5.239709E+00 | loss scale: 1.0 | grad norm: 0.294 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:01:37] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 5879.5 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 5.198759E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:02:35] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 5837.3 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 5.167172E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:03:34] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 5897.0 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 5.154517E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:04:33] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 5901.7 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 5.129593E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:05:32] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 5932.0 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 5.129384E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:06:31] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 5839.6 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 5.091206E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:07:30] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 5867.8 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 5.077304E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:08:28] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 5849.5 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 5.058053E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:09:27] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 5899.7 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 5.035731E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:10:26] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 5936.6 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 5.062970E+00 | loss scale: 1.0 | grad norm: 0.227 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:11:25] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 5864.0 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 5.032322E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:12:24] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 5876.5 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 5.005994E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:13:23] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 5911.7 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.993612E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:14:22] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 5948.9 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.979697E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:15:22] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 5928.6 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.994203E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:16:20] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 5875.9 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.956793E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:17:19] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 5878.4 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.936227E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-19 12:18:18] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 5870.9 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.926408E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
