
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-09-18 21:37:57] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 2990.0 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 6.718298E+00 | loss scale: 1.0 | grad norm: 0.523 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:38:28] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 3051.5 | learning rate: 7.000000E-05 | global batch size:   512 | lm loss: 6.650526E+00 | loss scale: 1.0 | grad norm: 0.234 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:38:59] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 3097.3 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.778366E+00 | loss scale: 1.0 | grad norm: 1.193 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:39:29] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 3039.0 | learning rate: 7.400000E-05 | global batch size:   512 | lm loss: 6.705933E+00 | loss scale: 1.0 | grad norm: 0.223 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:40:00] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 3078.8 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 6.608276E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:40:30] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 3041.5 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.545918E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:41:01] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 3089.3 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 6.497350E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:41:32] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 3129.1 | learning rate: 8.200000E-05 | global batch size:   512 | lm loss: 6.668619E+00 | loss scale: 1.0 | grad norm: 0.374 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:42:03] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 3033.3 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.549931E+00 | loss scale: 1.0 | grad norm: 0.214 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:42:34] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 3082.4 | learning rate: 8.600000E-05 | global batch size:   512 | lm loss: 6.465329E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:43:04] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 3035.7 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 6.423450E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:43:34] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 3049.1 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.389256E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:44:06] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 3132.7 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 6.562740E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:44:36] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 3047.6 | learning rate: 9.400000E-05 | global batch size:   512 | lm loss: 6.438353E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:45:07] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 3080.9 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.370744E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:45:37] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 3023.9 | learning rate: 9.800000E-05 | global batch size:   512 | lm loss: 6.311666E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:46:08] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 3068.8 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 6.290493E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:46:39] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 3123.2 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.441147E+00 | loss scale: 1.0 | grad norm: 0.301 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:47:09] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 3005.1 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 6.327015E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:47:40] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 3054.0 | learning rate: 1.060000E-04 | global batch size:   512 | lm loss: 6.272912E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:48:10] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 3015.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 6.234159E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:48:41] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 3109.8 | learning rate: 1.100000E-04 | global batch size:   512 | lm loss: 6.220382E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:49:12] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 3133.7 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 6.312949E+00 | loss scale: 1.0 | grad norm: 0.262 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:49:42] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 3013.2 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 6.242760E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:50:13] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 3079.6 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 6.185546E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:50:44] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 3037.1 | learning rate: 1.180000E-04 | global batch size:   512 | lm loss: 6.152268E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:51:14] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 3061.3 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 6.125193E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:51:45] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 3113.8 | learning rate: 1.220000E-04 | global batch size:   512 | lm loss: 6.189802E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:52:16] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 3034.1 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 6.145163E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:52:46] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 3071.6 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 6.109424E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:53:17] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 3044.8 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.073745E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:53:48] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 3074.2 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 6.044131E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:54:19] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 3096.9 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 6.115208E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:54:49] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 3005.2 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 6.067028E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:55:19] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 3082.8 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 6.030338E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:55:50] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 3050.3 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 6.011845E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:56:21] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 3055.4 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.977737E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:56:52] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 3111.1 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 6.021576E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:57:22] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 3023.6 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.994278E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:57:53] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 3064.3 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.948049E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:58:23] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 3031.8 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.932751E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:58:53] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 3057.8 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.907130E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:59:25] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 3114.5 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.972544E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 21:59:55] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 3040.5 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.919754E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:00:26] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 3088.3 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.891150E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:00:56] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 3009.7 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.876058E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:01:27] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 3095.9 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.846146E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:01:58] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 3123.1 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.875593E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:02:28] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 3002.6 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.840113E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:02:59] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 3045.8 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.817767E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:03:29] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 3019.1 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.801445E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:04:00] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 3076.1 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.790903E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:04:31] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 3140.8 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.798127E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:05:01] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 3010.9 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.778797E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:05:32] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 3061.3 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.748887E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:06:02] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 3018.1 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.733832E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:06:33] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 3074.1 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.736090E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:07:04] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 3145.5 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.746514E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:07:34] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 3026.6 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.717843E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:08:05] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 3072.8 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.685605E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:08:35] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 3019.9 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 5.666506E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:09:06] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 3052.7 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 5.653858E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:09:37] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 3119.9 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 5.670126E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:10:07] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 2982.4 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 5.641254E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:10:38] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 3070.9 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 5.621269E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:11:08] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 3023.5 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 5.596584E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:11:38] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 3049.3 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 5.569840E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:12:09] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 3107.0 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 5.594226E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:12:40] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 3021.1 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 5.556567E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:13:10] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 3062.3 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 5.531276E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:13:40] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 3008.4 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 5.526523E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:14:11] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 3047.5 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 5.516460E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:14:42] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 3092.7 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 5.523463E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:15:12] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 3008.7 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 5.494837E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:15:42] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 3049.3 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 5.477839E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:16:12] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 3016.6 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 5.462378E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:16:43] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 3011.4 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 5.440680E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:17:13] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 3070.7 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 5.455785E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:17:44] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 3032.3 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 5.426145E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:18:14] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 3058.9 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 5.407932E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:18:44] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 3022.2 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 5.402666E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:19:15] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 3047.6 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 5.381165E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:19:45] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 3059.5 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 5.373722E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:20:15] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 2992.7 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 5.344491E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:20:46] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 3044.8 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 5.333785E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:21:16] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 3007.5 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 5.317391E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:21:47] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 3063.1 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 5.297514E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:22:18] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 3118.5 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 5.300933E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-09-18 22:22:48] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 3056.7 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 5.278261E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
