WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 15:19:04] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 621.6 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.011678E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:10] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 586.8 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 5.978918E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:16] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 595.2 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 5.960672E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:22] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 589.1 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 5.951977E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:28] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 600.9 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 5.952137E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:34] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 596.4 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 5.931379E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:40] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 562.7 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 5.884570E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:45] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 581.1 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 5.882878E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:51] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 611.9 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 5.859419E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:19:57] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 544.2 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 5.858901E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:02] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 509.8 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 5.842379E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:08] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 585.8 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 5.825799E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:14] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 654.1 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 5.791277E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:21] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 685.3 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 5.780546E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:28] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 661.6 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 5.776571E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:33] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 537.0 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 5.752021E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:39] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 563.7 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.731774E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:44] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 500.6 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.696749E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:50] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 582.8 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.682238E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:20:55] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 513.3 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.671232E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:00] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 492.0 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.664237E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:05] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 508.9 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.618109E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:10] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 526.6 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.603061E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:15] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 495.8 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.583914E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:20] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 494.8 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.575896E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:25] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 470.2 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.584299E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:29] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 466.2 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.531397E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:34] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 480.7 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.512789E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:39] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 471.6 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.495591E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:44] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 500.2 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.487756E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:48] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 438.3 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.483877E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:53] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 468.6 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.428564E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:21:57] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 428.9 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.414725E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:02] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 453.7 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.411873E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:06] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 427.5 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.397416E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:11] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 452.5 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.377217E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:15] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 481.8 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.345639E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:20] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 448.3 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.316934E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:24] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 416.4 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.305235E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:28] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 421.6 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.306488E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:33] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 429.3 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.305376E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:37] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 439.7 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.254336E+00 | loss scale: 1.0 | grad norm: 0.204 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:41] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 420.3 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.237655E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:45] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 417.0 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.234217E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:50] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 416.8 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.226713E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:54] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 416.9 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.210611E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:22:58] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 434.8 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.165296E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:02] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 416.8 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.146224E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:06] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 429.1 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.144736E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:11] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 425.5 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.149081E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:15] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 416.9 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.136281E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:19] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 433.8 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.084570E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:23] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 417.1 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.060876E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:28] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 417.1 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.062342E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:32] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 417.2 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.054762E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:36] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 416.7 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.040334E+00 | loss scale: 1.0 | grad norm: 0.180 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:40] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 434.2 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.005943E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:44] iteration     1220/    2000 | consumed samples:       624640 | elapsed time per iteration (ms): 417.4 | learning rate: 9.150000E-05 | global batch size:   512 | lm loss: 4.991311E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:49] iteration     1230/    2000 | consumed samples:       629760 | elapsed time per iteration (ms): 416.8 | learning rate: 9.225000E-05 | global batch size:   512 | lm loss: 4.982739E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:53] iteration     1240/    2000 | consumed samples:       634880 | elapsed time per iteration (ms): 416.8 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 4.983130E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:23:57] iteration     1250/    2000 | consumed samples:       640000 | elapsed time per iteration (ms): 416.4 | learning rate: 9.375000E-05 | global batch size:   512 | lm loss: 4.977007E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:01] iteration     1260/    2000 | consumed samples:       645120 | elapsed time per iteration (ms): 433.9 | learning rate: 9.450000E-05 | global batch size:   512 | lm loss: 4.932493E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:05] iteration     1270/    2000 | consumed samples:       650240 | elapsed time per iteration (ms): 416.7 | learning rate: 9.525000E-05 | global batch size:   512 | lm loss: 4.911497E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:10] iteration     1280/    2000 | consumed samples:       655360 | elapsed time per iteration (ms): 416.6 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 4.908355E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:14] iteration     1290/    2000 | consumed samples:       660480 | elapsed time per iteration (ms): 416.9 | learning rate: 9.675000E-05 | global batch size:   512 | lm loss: 4.908677E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:18] iteration     1300/    2000 | consumed samples:       665600 | elapsed time per iteration (ms): 416.4 | learning rate: 9.750000E-05 | global batch size:   512 | lm loss: 4.898401E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:22] iteration     1310/    2000 | consumed samples:       670720 | elapsed time per iteration (ms): 434.6 | learning rate: 9.825000E-05 | global batch size:   512 | lm loss: 4.857861E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:26] iteration     1320/    2000 | consumed samples:       675840 | elapsed time per iteration (ms): 416.8 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 4.846122E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:31] iteration     1330/    2000 | consumed samples:       680960 | elapsed time per iteration (ms): 416.7 | learning rate: 9.975000E-05 | global batch size:   512 | lm loss: 4.831308E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:35] iteration     1340/    2000 | consumed samples:       686080 | elapsed time per iteration (ms): 417.0 | learning rate: 1.005000E-04 | global batch size:   512 | lm loss: 4.840953E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:39] iteration     1350/    2000 | consumed samples:       691200 | elapsed time per iteration (ms): 417.2 | learning rate: 1.012500E-04 | global batch size:   512 | lm loss: 4.828082E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:43] iteration     1360/    2000 | consumed samples:       696320 | elapsed time per iteration (ms): 436.8 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 4.790945E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:48] iteration     1370/    2000 | consumed samples:       701440 | elapsed time per iteration (ms): 417.0 | learning rate: 1.027500E-04 | global batch size:   512 | lm loss: 4.762514E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:52] iteration     1380/    2000 | consumed samples:       706560 | elapsed time per iteration (ms): 416.9 | learning rate: 1.035000E-04 | global batch size:   512 | lm loss: 4.763763E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:24:56] iteration     1390/    2000 | consumed samples:       711680 | elapsed time per iteration (ms): 417.1 | learning rate: 1.042500E-04 | global batch size:   512 | lm loss: 4.766705E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:00] iteration     1400/    2000 | consumed samples:       716800 | elapsed time per iteration (ms): 417.3 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 4.751062E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:04] iteration     1410/    2000 | consumed samples:       721920 | elapsed time per iteration (ms): 436.5 | learning rate: 1.057500E-04 | global batch size:   512 | lm loss: 4.713084E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:09] iteration     1420/    2000 | consumed samples:       727040 | elapsed time per iteration (ms): 417.0 | learning rate: 1.065000E-04 | global batch size:   512 | lm loss: 4.692040E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:13] iteration     1430/    2000 | consumed samples:       732160 | elapsed time per iteration (ms): 417.3 | learning rate: 1.072500E-04 | global batch size:   512 | lm loss: 4.688691E+00 | loss scale: 1.0 | grad norm: 0.172 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:17] iteration     1440/    2000 | consumed samples:       737280 | elapsed time per iteration (ms): 417.3 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 4.691207E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:21] iteration     1450/    2000 | consumed samples:       742400 | elapsed time per iteration (ms): 416.8 | learning rate: 1.087500E-04 | global batch size:   512 | lm loss: 4.682203E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:25] iteration     1460/    2000 | consumed samples:       747520 | elapsed time per iteration (ms): 434.5 | learning rate: 1.095000E-04 | global batch size:   512 | lm loss: 4.631937E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:30] iteration     1470/    2000 | consumed samples:       752640 | elapsed time per iteration (ms): 417.2 | learning rate: 1.102500E-04 | global batch size:   512 | lm loss: 4.618868E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:34] iteration     1480/    2000 | consumed samples:       757760 | elapsed time per iteration (ms): 416.7 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 4.617529E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:38] iteration     1490/    2000 | consumed samples:       762880 | elapsed time per iteration (ms): 417.0 | learning rate: 1.117500E-04 | global batch size:   512 | lm loss: 4.599151E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:42] iteration     1500/    2000 | consumed samples:       768000 | elapsed time per iteration (ms): 417.1 | learning rate: 1.125000E-04 | global batch size:   512 | lm loss: 4.606456E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:46] iteration     1510/    2000 | consumed samples:       773120 | elapsed time per iteration (ms): 434.3 | learning rate: 1.132500E-04 | global batch size:   512 | lm loss: 4.562444E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:51] iteration     1520/    2000 | consumed samples:       778240 | elapsed time per iteration (ms): 416.9 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 4.543549E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 15:25:55] iteration     1530/    2000 | consumed samples:       783360 | elapsed time per iteration (ms): 416.8 | learning rate: 1.147500E-04 | global batch size:   512 | lm loss: 4.535474E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
