using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x400302a4e7b0>, config_logger_dir='')
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 2 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 5 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 7 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 23 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 18 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 14 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 28 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 3 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 20 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 29 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 9 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 16 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.82, 0.84)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-05 16:26:20 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1024000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1024000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x400302a4e660>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f5069284c414f9b621622c9001e34613-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f5069284c414f9b621622c9001e34613-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f5069284c414f9b621622c9001e34613-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-05 16:26:20 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (3217.09, 3312.47)
    train/valid/test-data-iterators-setup ..........: (477.12, 489.01)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-05 16:26:20 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 148
Number of parameters in transformer layers in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
Theoretical memory footprints: weight and optimizer=2121.85 MB
 [2025-10-05 16:26:26] iteration       10/    2000 | consumed samples:         5120 | elapsed time per iteration (ms): 548.3 | learning rate: 7.500000E-07 | global batch size:   512 | lm loss: 1.094990E+01 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 2684.173828125 | max allocated: 12673.32666015625 | reserved: 14932.0 | max reserved: 14932.0
 [2025-10-05 16:26:29] iteration       20/    2000 | consumed samples:        10240 | elapsed time per iteration (ms): 281.1 | learning rate: 1.500000E-06 | global batch size:   512 | lm loss: 1.075208E+01 | loss scale: 1.0 | grad norm: 0.340 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:31] iteration       30/    2000 | consumed samples:        15360 | elapsed time per iteration (ms): 241.7 | learning rate: 2.250000E-06 | global batch size:   512 | lm loss: 1.028150E+01 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:34] iteration       40/    2000 | consumed samples:        20480 | elapsed time per iteration (ms): 247.4 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 9.968921E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:36] iteration       50/    2000 | consumed samples:        25600 | elapsed time per iteration (ms): 250.9 | learning rate: 3.750000E-06 | global batch size:   512 | lm loss: 9.762919E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:39] iteration       60/    2000 | consumed samples:        30720 | elapsed time per iteration (ms): 286.0 | learning rate: 4.500000E-06 | global batch size:   512 | lm loss: 9.592763E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:41] iteration       70/    2000 | consumed samples:        35840 | elapsed time per iteration (ms): 213.1 | learning rate: 5.250000E-06 | global batch size:   512 | lm loss: 9.500825E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:44] iteration       80/    2000 | consumed samples:        40960 | elapsed time per iteration (ms): 238.4 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.426228E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:46] iteration       90/    2000 | consumed samples:        46080 | elapsed time per iteration (ms): 218.1 | learning rate: 6.750000E-06 | global batch size:   512 | lm loss: 9.339948E+00 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:48] iteration      100/    2000 | consumed samples:        51200 | elapsed time per iteration (ms): 225.1 | learning rate: 7.500000E-06 | global batch size:   512 | lm loss: 9.274390E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:50] iteration      110/    2000 | consumed samples:        56320 | elapsed time per iteration (ms): 237.7 | learning rate: 8.250000E-06 | global batch size:   512 | lm loss: 9.040479E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:53] iteration      120/    2000 | consumed samples:        61440 | elapsed time per iteration (ms): 232.2 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.892338E+00 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:55] iteration      130/    2000 | consumed samples:        66560 | elapsed time per iteration (ms): 223.0 | learning rate: 9.750000E-06 | global batch size:   512 | lm loss: 8.813010E+00 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:57] iteration      140/    2000 | consumed samples:        71680 | elapsed time per iteration (ms): 215.9 | learning rate: 1.050000E-05 | global batch size:   512 | lm loss: 8.729931E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:26:59] iteration      150/    2000 | consumed samples:        76800 | elapsed time per iteration (ms): 235.7 | learning rate: 1.125000E-05 | global batch size:   512 | lm loss: 8.655436E+00 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:02] iteration      160/    2000 | consumed samples:        81920 | elapsed time per iteration (ms): 237.3 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.274603E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:04] iteration      170/    2000 | consumed samples:        87040 | elapsed time per iteration (ms): 223.5 | learning rate: 1.275000E-05 | global batch size:   512 | lm loss: 8.113834E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:06] iteration      180/    2000 | consumed samples:        92160 | elapsed time per iteration (ms): 233.9 | learning rate: 1.350000E-05 | global batch size:   512 | lm loss: 8.040198E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:09] iteration      190/    2000 | consumed samples:        97280 | elapsed time per iteration (ms): 229.6 | learning rate: 1.425000E-05 | global batch size:   512 | lm loss: 7.979350E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:11] iteration      200/    2000 | consumed samples:       102400 | elapsed time per iteration (ms): 215.1 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 7.906585E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:13] iteration      210/    2000 | consumed samples:       107520 | elapsed time per iteration (ms): 225.9 | learning rate: 1.575000E-05 | global batch size:   512 | lm loss: 7.558039E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:15] iteration      220/    2000 | consumed samples:       112640 | elapsed time per iteration (ms): 215.1 | learning rate: 1.650000E-05 | global batch size:   512 | lm loss: 7.442890E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:17] iteration      230/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 215.8 | learning rate: 1.725000E-05 | global batch size:   512 | lm loss: 7.416115E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:19] iteration      240/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 206.7 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.390968E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:22] iteration      250/    2000 | consumed samples:       128000 | elapsed time per iteration (ms): 213.6 | learning rate: 1.875000E-05 | global batch size:   512 | lm loss: 7.372137E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:24] iteration      260/    2000 | consumed samples:       133120 | elapsed time per iteration (ms): 223.7 | learning rate: 1.950000E-05 | global batch size:   512 | lm loss: 7.245660E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:26] iteration      270/    2000 | consumed samples:       138240 | elapsed time per iteration (ms): 224.9 | learning rate: 2.025000E-05 | global batch size:   512 | lm loss: 7.192391E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:28] iteration      280/    2000 | consumed samples:       143360 | elapsed time per iteration (ms): 210.5 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.173492E+00 | loss scale: 1.0 | grad norm: 0.021 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:30] iteration      290/    2000 | consumed samples:       148480 | elapsed time per iteration (ms): 227.2 | learning rate: 2.175000E-05 | global batch size:   512 | lm loss: 7.137454E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:33] iteration      300/    2000 | consumed samples:       153600 | elapsed time per iteration (ms): 213.9 | learning rate: 2.250000E-05 | global batch size:   512 | lm loss: 7.141008E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:35] iteration      310/    2000 | consumed samples:       158720 | elapsed time per iteration (ms): 265.6 | learning rate: 2.325000E-05 | global batch size:   512 | lm loss: 7.074458E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:37] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 219.3 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.045314E+00 | loss scale: 1.0 | grad norm: 0.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:40] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 220.1 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 7.014656E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:42] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 192.5 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.999299E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:44] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 227.0 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.978074E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:46] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 247.9 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.898058E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:49] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 224.0 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.865666E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:51] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 227.4 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.841579E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:53] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 197.3 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.824431E+00 | loss scale: 1.0 | grad norm: 0.027 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:55] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 215.7 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.810702E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:57] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 242.0 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.729984E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:27:59] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 206.7 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.701932E+00 | loss scale: 1.0 | grad norm: 0.022 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:02] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 206.6 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.687132E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:04] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 227.4 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.683662E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:06] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 197.1 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.678433E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:08] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 231.7 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.610231E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:10] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 221.9 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.585674E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:13] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 219.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.577006E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:15] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 216.3 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.554237E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:17] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 213.3 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.558926E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:19] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 209.0 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.498748E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:21] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 219.5 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.473179E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:23] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 206.9 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.474182E+00 | loss scale: 1.0 | grad norm: 0.030 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:25] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 217.1 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.465987E+00 | loss scale: 1.0 | grad norm: 0.025 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:27] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 194.6 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.476522E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:30] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 246.8 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.404411E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:32] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 237.0 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.401039E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:34] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 216.3 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.390088E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:36] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 185.5 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.385989E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:38] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 204.5 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.378664E+00 | loss scale: 1.0 | grad norm: 0.028 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:41] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 288.4 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.316111E+00 | loss scale: 1.0 | grad norm: 0.024 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:43] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 211.7 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.319778E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:45] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 211.3 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.321188E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:48] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 221.1 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.311198E+00 | loss scale: 1.0 | grad norm: 0.023 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:50] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 230.5 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.296914E+00 | loss scale: 1.0 | grad norm: 0.026 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:52] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 208.1 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.257351E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:28:54] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 209.5 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 6.245445E+00 | loss scale: 1.0 | grad norm: 0.029 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
