using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 16:00:23] iteration      320/    2000 | consumed samples:       163840 | elapsed time per iteration (ms): 336.4 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 6.989372E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:26] iteration      330/    2000 | consumed samples:       168960 | elapsed time per iteration (ms): 320.2 | learning rate: 2.475000E-05 | global batch size:   512 | lm loss: 6.955505E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:29] iteration      340/    2000 | consumed samples:       174080 | elapsed time per iteration (ms): 338.0 | learning rate: 2.550000E-05 | global batch size:   512 | lm loss: 6.938126E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:33] iteration      350/    2000 | consumed samples:       179200 | elapsed time per iteration (ms): 354.9 | learning rate: 2.625000E-05 | global batch size:   512 | lm loss: 6.914959E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:36] iteration      360/    2000 | consumed samples:       184320 | elapsed time per iteration (ms): 340.4 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 6.827276E+00 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:41] iteration      370/    2000 | consumed samples:       189440 | elapsed time per iteration (ms): 411.2 | learning rate: 2.775000E-05 | global batch size:   512 | lm loss: 6.791164E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:44] iteration      380/    2000 | consumed samples:       194560 | elapsed time per iteration (ms): 350.6 | learning rate: 2.850000E-05 | global batch size:   512 | lm loss: 6.765746E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:48] iteration      390/    2000 | consumed samples:       199680 | elapsed time per iteration (ms): 401.1 | learning rate: 2.925000E-05 | global batch size:   512 | lm loss: 6.747807E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:51] iteration      400/    2000 | consumed samples:       204800 | elapsed time per iteration (ms): 341.3 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 6.732806E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:54] iteration      410/    2000 | consumed samples:       209920 | elapsed time per iteration (ms): 302.6 | learning rate: 3.075000E-05 | global batch size:   512 | lm loss: 6.653131E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:00:58] iteration      420/    2000 | consumed samples:       215040 | elapsed time per iteration (ms): 338.1 | learning rate: 3.150000E-05 | global batch size:   512 | lm loss: 6.622419E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:01] iteration      430/    2000 | consumed samples:       220160 | elapsed time per iteration (ms): 319.8 | learning rate: 3.225000E-05 | global batch size:   512 | lm loss: 6.606586E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:04] iteration      440/    2000 | consumed samples:       225280 | elapsed time per iteration (ms): 319.7 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 6.601788E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:07] iteration      450/    2000 | consumed samples:       230400 | elapsed time per iteration (ms): 308.3 | learning rate: 3.375000E-05 | global batch size:   512 | lm loss: 6.596630E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:10] iteration      460/    2000 | consumed samples:       235520 | elapsed time per iteration (ms): 301.9 | learning rate: 3.450000E-05 | global batch size:   512 | lm loss: 6.531797E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:14] iteration      470/    2000 | consumed samples:       240640 | elapsed time per iteration (ms): 334.6 | learning rate: 3.525000E-05 | global batch size:   512 | lm loss: 6.506169E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:17] iteration      480/    2000 | consumed samples:       245760 | elapsed time per iteration (ms): 305.4 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.496532E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:20] iteration      490/    2000 | consumed samples:       250880 | elapsed time per iteration (ms): 303.3 | learning rate: 3.675000E-05 | global batch size:   512 | lm loss: 6.473083E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:23] iteration      500/    2000 | consumed samples:       256000 | elapsed time per iteration (ms): 308.3 | learning rate: 3.750000E-05 | global batch size:   512 | lm loss: 6.476413E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:26] iteration      510/    2000 | consumed samples:       261120 | elapsed time per iteration (ms): 347.9 | learning rate: 3.825000E-05 | global batch size:   512 | lm loss: 6.422773E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:29] iteration      520/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 271.0 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.396185E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:32] iteration      530/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 311.5 | learning rate: 3.975000E-05 | global batch size:   512 | lm loss: 6.395805E+00 | loss scale: 1.0 | grad norm: 0.059 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:35] iteration      540/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 293.5 | learning rate: 4.050000E-05 | global batch size:   512 | lm loss: 6.386508E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:38] iteration      550/    2000 | consumed samples:       281600 | elapsed time per iteration (ms): 325.5 | learning rate: 4.125000E-05 | global batch size:   512 | lm loss: 6.396252E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:41] iteration      560/    2000 | consumed samples:       286720 | elapsed time per iteration (ms): 283.8 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.329401E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:45] iteration      570/    2000 | consumed samples:       291840 | elapsed time per iteration (ms): 346.3 | learning rate: 4.275000E-05 | global batch size:   512 | lm loss: 6.323597E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:48] iteration      580/    2000 | consumed samples:       296960 | elapsed time per iteration (ms): 304.2 | learning rate: 4.350000E-05 | global batch size:   512 | lm loss: 6.311061E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:51] iteration      590/    2000 | consumed samples:       302080 | elapsed time per iteration (ms): 303.8 | learning rate: 4.425000E-05 | global batch size:   512 | lm loss: 6.305049E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:54] iteration      600/    2000 | consumed samples:       307200 | elapsed time per iteration (ms): 319.4 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.297352E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:01:57] iteration      610/    2000 | consumed samples:       312320 | elapsed time per iteration (ms): 310.2 | learning rate: 4.575000E-05 | global batch size:   512 | lm loss: 6.237214E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:00] iteration      620/    2000 | consumed samples:       317440 | elapsed time per iteration (ms): 305.9 | learning rate: 4.650000E-05 | global batch size:   512 | lm loss: 6.239654E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:03] iteration      630/    2000 | consumed samples:       322560 | elapsed time per iteration (ms): 293.2 | learning rate: 4.725000E-05 | global batch size:   512 | lm loss: 6.239814E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:06] iteration      640/    2000 | consumed samples:       327680 | elapsed time per iteration (ms): 294.4 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.227271E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:09] iteration      650/    2000 | consumed samples:       332800 | elapsed time per iteration (ms): 314.0 | learning rate: 4.875000E-05 | global batch size:   512 | lm loss: 6.212646E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:12] iteration      660/    2000 | consumed samples:       337920 | elapsed time per iteration (ms): 290.6 | learning rate: 4.950000E-05 | global batch size:   512 | lm loss: 6.175293E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:15] iteration      670/    2000 | consumed samples:       343040 | elapsed time per iteration (ms): 311.3 | learning rate: 5.025000E-05 | global batch size:   512 | lm loss: 6.161986E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:18] iteration      680/    2000 | consumed samples:       348160 | elapsed time per iteration (ms): 305.7 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.157594E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:21] iteration      690/    2000 | consumed samples:       353280 | elapsed time per iteration (ms): 319.2 | learning rate: 5.175000E-05 | global batch size:   512 | lm loss: 6.159576E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:24] iteration      700/    2000 | consumed samples:       358400 | elapsed time per iteration (ms): 298.9 | learning rate: 5.250000E-05 | global batch size:   512 | lm loss: 6.139681E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:27] iteration      710/    2000 | consumed samples:       363520 | elapsed time per iteration (ms): 272.8 | learning rate: 5.325000E-05 | global batch size:   512 | lm loss: 6.092098E+00 | loss scale: 1.0 | grad norm: 0.036 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:30] iteration      720/    2000 | consumed samples:       368640 | elapsed time per iteration (ms): 304.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.097243E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:33] iteration      730/    2000 | consumed samples:       373760 | elapsed time per iteration (ms): 293.8 | learning rate: 5.475000E-05 | global batch size:   512 | lm loss: 6.078730E+00 | loss scale: 1.0 | grad norm: 0.035 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:36] iteration      740/    2000 | consumed samples:       378880 | elapsed time per iteration (ms): 287.7 | learning rate: 5.550000E-05 | global batch size:   512 | lm loss: 6.083688E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:39] iteration      750/    2000 | consumed samples:       384000 | elapsed time per iteration (ms): 282.0 | learning rate: 5.625000E-05 | global batch size:   512 | lm loss: 6.069331E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:42] iteration      760/    2000 | consumed samples:       389120 | elapsed time per iteration (ms): 283.9 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.048762E+00 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:44] iteration      770/    2000 | consumed samples:       394240 | elapsed time per iteration (ms): 286.6 | learning rate: 5.775000E-05 | global batch size:   512 | lm loss: 6.023750E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:47] iteration      780/    2000 | consumed samples:       399360 | elapsed time per iteration (ms): 299.0 | learning rate: 5.850000E-05 | global batch size:   512 | lm loss: 6.021544E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:50] iteration      790/    2000 | consumed samples:       404480 | elapsed time per iteration (ms): 276.6 | learning rate: 5.925000E-05 | global batch size:   512 | lm loss: 6.024852E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:53] iteration      800/    2000 | consumed samples:       409600 | elapsed time per iteration (ms): 303.9 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.007088E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:56] iteration      810/    2000 | consumed samples:       414720 | elapsed time per iteration (ms): 302.6 | learning rate: 6.075000E-05 | global batch size:   512 | lm loss: 5.966247E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:02:59] iteration      820/    2000 | consumed samples:       419840 | elapsed time per iteration (ms): 310.7 | learning rate: 6.150000E-05 | global batch size:   512 | lm loss: 5.952714E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:02] iteration      830/    2000 | consumed samples:       424960 | elapsed time per iteration (ms): 290.3 | learning rate: 6.225000E-05 | global batch size:   512 | lm loss: 5.952365E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:05] iteration      840/    2000 | consumed samples:       430080 | elapsed time per iteration (ms): 286.2 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 5.951508E+00 | loss scale: 1.0 | grad norm: 0.037 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:08] iteration      850/    2000 | consumed samples:       435200 | elapsed time per iteration (ms): 303.0 | learning rate: 6.375000E-05 | global batch size:   512 | lm loss: 5.950547E+00 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:11] iteration      860/    2000 | consumed samples:       440320 | elapsed time per iteration (ms): 277.4 | learning rate: 6.450000E-05 | global batch size:   512 | lm loss: 5.899147E+00 | loss scale: 1.0 | grad norm: 0.039 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:14] iteration      870/    2000 | consumed samples:       445440 | elapsed time per iteration (ms): 274.6 | learning rate: 6.525000E-05 | global batch size:   512 | lm loss: 5.896365E+00 | loss scale: 1.0 | grad norm: 0.038 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:17] iteration      880/    2000 | consumed samples:       450560 | elapsed time per iteration (ms): 289.0 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 5.886007E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:20] iteration      890/    2000 | consumed samples:       455680 | elapsed time per iteration (ms): 309.9 | learning rate: 6.675000E-05 | global batch size:   512 | lm loss: 5.884279E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:23] iteration      900/    2000 | consumed samples:       460800 | elapsed time per iteration (ms): 301.2 | learning rate: 6.750000E-05 | global batch size:   512 | lm loss: 5.897718E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:26] iteration      910/    2000 | consumed samples:       465920 | elapsed time per iteration (ms): 281.5 | learning rate: 6.825000E-05 | global batch size:   512 | lm loss: 5.840302E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:28] iteration      920/    2000 | consumed samples:       471040 | elapsed time per iteration (ms): 258.9 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 5.832552E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:31] iteration      930/    2000 | consumed samples:       476160 | elapsed time per iteration (ms): 266.2 | learning rate: 6.975000E-05 | global batch size:   512 | lm loss: 5.823415E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:34] iteration      940/    2000 | consumed samples:       481280 | elapsed time per iteration (ms): 300.4 | learning rate: 7.050000E-05 | global batch size:   512 | lm loss: 5.819794E+00 | loss scale: 1.0 | grad norm: 0.040 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:37] iteration      950/    2000 | consumed samples:       486400 | elapsed time per iteration (ms): 276.7 | learning rate: 7.125000E-05 | global batch size:   512 | lm loss: 5.819744E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:39] iteration      960/    2000 | consumed samples:       491520 | elapsed time per iteration (ms): 263.5 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 5.758488E+00 | loss scale: 1.0 | grad norm: 0.060 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:42] iteration      970/    2000 | consumed samples:       496640 | elapsed time per iteration (ms): 271.8 | learning rate: 7.275000E-05 | global batch size:   512 | lm loss: 5.755531E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:45] iteration      980/    2000 | consumed samples:       501760 | elapsed time per iteration (ms): 292.0 | learning rate: 7.350000E-05 | global batch size:   512 | lm loss: 5.757363E+00 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:47] iteration      990/    2000 | consumed samples:       506880 | elapsed time per iteration (ms): 230.5 | learning rate: 7.425000E-05 | global batch size:   512 | lm loss: 5.746683E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:50] iteration     1000/    2000 | consumed samples:       512000 | elapsed time per iteration (ms): 291.6 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 5.732511E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:53] iteration     1010/    2000 | consumed samples:       517120 | elapsed time per iteration (ms): 264.3 | learning rate: 7.575000E-05 | global batch size:   512 | lm loss: 5.695752E+00 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:56] iteration     1020/    2000 | consumed samples:       522240 | elapsed time per iteration (ms): 304.2 | learning rate: 7.650000E-05 | global batch size:   512 | lm loss: 5.675337E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:03:58] iteration     1030/    2000 | consumed samples:       527360 | elapsed time per iteration (ms): 267.1 | learning rate: 7.725000E-05 | global batch size:   512 | lm loss: 5.670712E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:01] iteration     1040/    2000 | consumed samples:       532480 | elapsed time per iteration (ms): 270.1 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 5.674267E+00 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:04] iteration     1050/    2000 | consumed samples:       537600 | elapsed time per iteration (ms): 263.6 | learning rate: 7.875000E-05 | global batch size:   512 | lm loss: 5.674493E+00 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:07] iteration     1060/    2000 | consumed samples:       542720 | elapsed time per iteration (ms): 278.0 | learning rate: 7.950000E-05 | global batch size:   512 | lm loss: 5.617433E+00 | loss scale: 1.0 | grad norm: 0.041 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:09] iteration     1070/    2000 | consumed samples:       547840 | elapsed time per iteration (ms): 285.2 | learning rate: 8.025000E-05 | global batch size:   512 | lm loss: 5.610705E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:12] iteration     1080/    2000 | consumed samples:       552960 | elapsed time per iteration (ms): 266.0 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 5.611898E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:15] iteration     1090/    2000 | consumed samples:       558080 | elapsed time per iteration (ms): 278.8 | learning rate: 8.175000E-05 | global batch size:   512 | lm loss: 5.607331E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:17] iteration     1100/    2000 | consumed samples:       563200 | elapsed time per iteration (ms): 261.6 | learning rate: 8.250000E-05 | global batch size:   512 | lm loss: 5.595453E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:20] iteration     1110/    2000 | consumed samples:       568320 | elapsed time per iteration (ms): 264.9 | learning rate: 8.325000E-05 | global batch size:   512 | lm loss: 5.543653E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:23] iteration     1120/    2000 | consumed samples:       573440 | elapsed time per iteration (ms): 290.4 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 5.532753E+00 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:26] iteration     1130/    2000 | consumed samples:       578560 | elapsed time per iteration (ms): 258.3 | learning rate: 8.475000E-05 | global batch size:   512 | lm loss: 5.536557E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:28] iteration     1140/    2000 | consumed samples:       583680 | elapsed time per iteration (ms): 273.4 | learning rate: 8.550000E-05 | global batch size:   512 | lm loss: 5.541329E+00 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:31] iteration     1150/    2000 | consumed samples:       588800 | elapsed time per iteration (ms): 270.6 | learning rate: 8.625000E-05 | global batch size:   512 | lm loss: 5.533122E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:34] iteration     1160/    2000 | consumed samples:       593920 | elapsed time per iteration (ms): 265.4 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 5.474925E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:37] iteration     1170/    2000 | consumed samples:       599040 | elapsed time per iteration (ms): 285.2 | learning rate: 8.775000E-05 | global batch size:   512 | lm loss: 5.457557E+00 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:39] iteration     1180/    2000 | consumed samples:       604160 | elapsed time per iteration (ms): 244.4 | learning rate: 8.850000E-05 | global batch size:   512 | lm loss: 5.464175E+00 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:42] iteration     1190/    2000 | consumed samples:       609280 | elapsed time per iteration (ms): 276.1 | learning rate: 8.925000E-05 | global batch size:   512 | lm loss: 5.460623E+00 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:44] iteration     1200/    2000 | consumed samples:       614400 | elapsed time per iteration (ms): 255.3 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 5.448298E+00 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 16:04:47] iteration     1210/    2000 | consumed samples:       619520 | elapsed time per iteration (ms): 262.0 | learning rate: 9.075000E-05 | global batch size:   512 | lm loss: 5.402083E+00 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
