
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-05 17:55:44] iteration       70/    1000 | consumed samples:        35840 | elapsed time per iteration (ms): 192.8 | learning rate: 2.800000E-05 | global batch size:   512 | lm loss: 1.009648E+01 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:46] iteration       80/    1000 | consumed samples:        40960 | elapsed time per iteration (ms): 192.6 | learning rate: 3.200000E-05 | global batch size:   512 | lm loss: 9.803848E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:48] iteration       90/    1000 | consumed samples:        46080 | elapsed time per iteration (ms): 192.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 9.462650E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:50] iteration      100/    1000 | consumed samples:        51200 | elapsed time per iteration (ms): 191.4 | learning rate: 4.000000E-05 | global batch size:   512 | lm loss: 9.079424E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:55] iteration      110/    1000 | consumed samples:        56320 | elapsed time per iteration (ms): 515.7 | learning rate: 4.400000E-05 | global batch size:   512 | lm loss: 9.736294E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:57] iteration      120/    1000 | consumed samples:        61440 | elapsed time per iteration (ms): 191.9 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 9.199238E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:55:59] iteration      130/    1000 | consumed samples:        66560 | elapsed time per iteration (ms): 192.5 | learning rate: 5.200000E-05 | global batch size:   512 | lm loss: 8.705359E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:00] iteration      140/    1000 | consumed samples:        71680 | elapsed time per iteration (ms): 192.9 | learning rate: 5.600000E-05 | global batch size:   512 | lm loss: 8.314459E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:02] iteration      150/    1000 | consumed samples:        76800 | elapsed time per iteration (ms): 192.7 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 8.045999E+00 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:08] iteration      160/    1000 | consumed samples:        81920 | elapsed time per iteration (ms): 520.5 | learning rate: 6.400000E-05 | global batch size:   512 | lm loss: 1.151670E+01 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:10] iteration      170/    1000 | consumed samples:        87040 | elapsed time per iteration (ms): 192.5 | learning rate: 6.800000E-05 | global batch size:   512 | lm loss: 8.470718E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:11] iteration      180/    1000 | consumed samples:        92160 | elapsed time per iteration (ms): 190.8 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 7.955897E+00 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:13] iteration      190/    1000 | consumed samples:        97280 | elapsed time per iteration (ms): 190.9 | learning rate: 7.600000E-05 | global batch size:   512 | lm loss: 7.736861E+00 | loss scale: 1.0 | grad norm: 0.031 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:15] iteration      200/    1000 | consumed samples:       102400 | elapsed time per iteration (ms): 191.7 | learning rate: 8.000000E-05 | global batch size:   512 | lm loss: 7.637173E+00 | loss scale: 1.0 | grad norm: 0.016 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:20] iteration      210/    1000 | consumed samples:       107520 | elapsed time per iteration (ms): 518.6 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 1.736698E+01 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:22] iteration      220/    1000 | consumed samples:       112640 | elapsed time per iteration (ms): 191.6 | learning rate: 8.800000E-05 | global batch size:   512 | lm loss: 1.095564E+01 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:24] iteration      230/    1000 | consumed samples:       117760 | elapsed time per iteration (ms): 192.7 | learning rate: 9.200000E-05 | global batch size:   512 | lm loss: 8.964774E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:26] iteration      240/    1000 | consumed samples:       122880 | elapsed time per iteration (ms): 193.5 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 8.323230E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:29] iteration      250/    1000 | consumed samples:       128000 | elapsed time per iteration (ms): 233.6 | learning rate: 1.000000E-04 | global batch size:   512 | lm loss: 7.955428E+00 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:35] iteration      260/    1000 | consumed samples:       133120 | elapsed time per iteration (ms): 611.3 | learning rate: 1.040000E-04 | global batch size:   512 | lm loss: 2.542643E+01 | loss scale: 1.0 | grad norm: 0.858 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:37] iteration      270/    1000 | consumed samples:       138240 | elapsed time per iteration (ms): 267.7 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 2.076196E+01 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:40] iteration      280/    1000 | consumed samples:       143360 | elapsed time per iteration (ms): 290.2 | learning rate: 1.120000E-04 | global batch size:   512 | lm loss: 1.537572E+01 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:43] iteration      290/    1000 | consumed samples:       148480 | elapsed time per iteration (ms): 273.0 | learning rate: 1.160000E-04 | global batch size:   512 | lm loss: 1.160415E+01 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:46] iteration      300/    1000 | consumed samples:       153600 | elapsed time per iteration (ms): 285.4 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 9.641825E+00 | loss scale: 1.0 | grad norm: 0.034 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:52] iteration      310/    1000 | consumed samples:       158720 | elapsed time per iteration (ms): 602.5 | learning rate: 1.240000E-04 | global batch size:   512 | lm loss: 5.623333E+01 | loss scale: 1.0 | grad norm: 0.221 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:54] iteration      320/    1000 | consumed samples:       163840 | elapsed time per iteration (ms): 233.2 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 6.393265E+01 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:57] iteration      330/    1000 | consumed samples:       168960 | elapsed time per iteration (ms): 260.2 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.857429E+01 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:56:59] iteration      340/    1000 | consumed samples:       174080 | elapsed time per iteration (ms): 209.4 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.302408E+01 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:01] iteration      350/    1000 | consumed samples:       179200 | elapsed time per iteration (ms): 192.8 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 4.728127E+01 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:07] iteration      360/    1000 | consumed samples:       184320 | elapsed time per iteration (ms): 595.0 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 1.311527E+02 | loss scale: 1.0 | grad norm: 0.363 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:09] iteration      370/    1000 | consumed samples:       189440 | elapsed time per iteration (ms): 237.3 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 1.417788E+02 | loss scale: 1.0 | grad norm: 0.296 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:12] iteration      380/    1000 | consumed samples:       194560 | elapsed time per iteration (ms): 252.5 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 1.222862E+02 | loss scale: 1.0 | grad norm: 0.267 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:14] iteration      390/    1000 | consumed samples:       199680 | elapsed time per iteration (ms): 193.1 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 8.287287E+01 | loss scale: 1.0 | grad norm: 0.496 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:16] iteration      400/    1000 | consumed samples:       204800 | elapsed time per iteration (ms): 193.2 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 3.901482E+01 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:21] iteration      410/    1000 | consumed samples:       209920 | elapsed time per iteration (ms): 520.3 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 2.863431E+02 | loss scale: 1.0 | grad norm: 0.522 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:23] iteration      420/    1000 | consumed samples:       215040 | elapsed time per iteration (ms): 192.6 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 3.415189E+02 | loss scale: 1.0 | grad norm: 0.587 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:25] iteration      430/    1000 | consumed samples:       220160 | elapsed time per iteration (ms): 190.9 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 3.304260E+02 | loss scale: 1.0 | grad norm: 0.473 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:26] iteration      440/    1000 | consumed samples:       225280 | elapsed time per iteration (ms): 191.6 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 3.182451E+02 | loss scale: 1.0 | grad norm: 0.480 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:28] iteration      450/    1000 | consumed samples:       230400 | elapsed time per iteration (ms): 191.9 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 3.057024E+02 | loss scale: 1.0 | grad norm: 0.454 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:42] iteration      460/    1000 | consumed samples:       235520 | elapsed time per iteration (ms): 1360.2 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 6.185399E+02 | loss scale: 1.0 | grad norm: 1.140 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:44] iteration      470/    1000 | consumed samples:       240640 | elapsed time per iteration (ms): 192.1 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 6.850415E+02 | loss scale: 1.0 | grad norm: 1.061 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:46] iteration      480/    1000 | consumed samples:       245760 | elapsed time per iteration (ms): 191.5 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 6.690898E+02 | loss scale: 1.0 | grad norm: 0.933 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:48] iteration      490/    1000 | consumed samples:       250880 | elapsed time per iteration (ms): 189.8 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 6.531087E+02 | loss scale: 1.0 | grad norm: 0.869 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:50] iteration      500/    1000 | consumed samples:       256000 | elapsed time per iteration (ms): 190.7 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 6.379635E+02 | loss scale: 1.0 | grad norm: 0.777 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:55] iteration      510/    1000 | consumed samples:       261120 | elapsed time per iteration (ms): 522.4 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 1.194978E+03 | loss scale: 1.0 | grad norm: 1.872 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:57] iteration      520/    1000 | consumed samples:       266240 | elapsed time per iteration (ms): 192.9 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 1.320654E+03 | loss scale: 1.0 | grad norm: 1.680 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:57:59] iteration      530/    1000 | consumed samples:       271360 | elapsed time per iteration (ms): 194.4 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 1.300981E+03 | loss scale: 1.0 | grad norm: 1.657 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:01] iteration      540/    1000 | consumed samples:       276480 | elapsed time per iteration (ms): 194.7 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 1.282262E+03 | loss scale: 1.0 | grad norm: 1.586 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:03] iteration      550/    1000 | consumed samples:       281600 | elapsed time per iteration (ms): 192.8 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 1.263711E+03 | loss scale: 1.0 | grad norm: 1.377 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:08] iteration      560/    1000 | consumed samples:       286720 | elapsed time per iteration (ms): 528.7 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 2.115190E+03 | loss scale: 1.0 | grad norm: 2.824 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:10] iteration      570/    1000 | consumed samples:       291840 | elapsed time per iteration (ms): 193.0 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 2.307372E+03 | loss scale: 1.0 | grad norm: 2.807 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:12] iteration      580/    1000 | consumed samples:       296960 | elapsed time per iteration (ms): 191.7 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 2.283838E+03 | loss scale: 1.0 | grad norm: 2.802 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:14] iteration      590/    1000 | consumed samples:       302080 | elapsed time per iteration (ms): 191.9 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 2.259171E+03 | loss scale: 1.0 | grad norm: 2.196 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:16] iteration      600/    1000 | consumed samples:       307200 | elapsed time per iteration (ms): 193.9 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 2.236677E+03 | loss scale: 1.0 | grad norm: 2.254 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:21] iteration      610/    1000 | consumed samples:       312320 | elapsed time per iteration (ms): 519.4 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 3.490109E+03 | loss scale: 1.0 | grad norm: 3.490 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:23] iteration      620/    1000 | consumed samples:       317440 | elapsed time per iteration (ms): 192.3 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 3.775579E+03 | loss scale: 1.0 | grad norm: 3.478 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:25] iteration      630/    1000 | consumed samples:       322560 | elapsed time per iteration (ms): 192.0 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 3.746214E+03 | loss scale: 1.0 | grad norm: 3.463 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:27] iteration      640/    1000 | consumed samples:       327680 | elapsed time per iteration (ms): 192.2 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 3.716116E+03 | loss scale: 1.0 | grad norm: 3.453 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:29] iteration      650/    1000 | consumed samples:       332800 | elapsed time per iteration (ms): 192.6 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 3.687693E+03 | loss scale: 1.0 | grad norm: 3.444 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:34] iteration      660/    1000 | consumed samples:       337920 | elapsed time per iteration (ms): 524.8 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 5.446502E+03 | loss scale: 1.0 | grad norm: 4.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:36] iteration      670/    1000 | consumed samples:       343040 | elapsed time per iteration (ms): 193.2 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 5.856399E+03 | loss scale: 1.0 | grad norm: 4.237 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:38] iteration      680/    1000 | consumed samples:       348160 | elapsed time per iteration (ms): 192.2 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 5.819653E+03 | loss scale: 1.0 | grad norm: 4.233 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:40] iteration      690/    1000 | consumed samples:       353280 | elapsed time per iteration (ms): 192.5 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 5.781813E+03 | loss scale: 1.0 | grad norm: 4.230 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:41] iteration      700/    1000 | consumed samples:       358400 | elapsed time per iteration (ms): 192.3 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 5.745803E+03 | loss scale: 1.0 | grad norm: 4.219 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:47] iteration      710/    1000 | consumed samples:       363520 | elapsed time per iteration (ms): 519.2 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 8.138153E+03 | loss scale: 1.0 | grad norm: 5.131 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:49] iteration      720/    1000 | consumed samples:       368640 | elapsed time per iteration (ms): 191.8 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 8.691273E+03 | loss scale: 1.0 | grad norm: 5.090 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:51] iteration      730/    1000 | consumed samples:       373760 | elapsed time per iteration (ms): 192.6 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 8.650328E+03 | loss scale: 1.0 | grad norm: 5.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:52] iteration      740/    1000 | consumed samples:       378880 | elapsed time per iteration (ms): 192.3 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 8.599482E+03 | loss scale: 1.0 | grad norm: 5.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:58:54] iteration      750/    1000 | consumed samples:       384000 | elapsed time per iteration (ms): 193.2 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 8.556960E+03 | loss scale: 1.0 | grad norm: 5.081 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:00] iteration      760/    1000 | consumed samples:       389120 | elapsed time per iteration (ms): 516.1 | learning rate: 3.040000E-04 | global batch size:   512 | lm loss: 1.173010E+04 | loss scale: 1.0 | grad norm: 6.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:01] iteration      770/    1000 | consumed samples:       394240 | elapsed time per iteration (ms): 193.5 | learning rate: 3.080000E-04 | global batch size:   512 | lm loss: 1.249821E+04 | loss scale: 1.0 | grad norm: 6.063 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:03] iteration      780/    1000 | consumed samples:       399360 | elapsed time per iteration (ms): 192.5 | learning rate: 3.120000E-04 | global batch size:   512 | lm loss: 1.242201E+04 | loss scale: 1.0 | grad norm: 6.051 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:05] iteration      790/    1000 | consumed samples:       404480 | elapsed time per iteration (ms): 192.5 | learning rate: 3.160000E-04 | global batch size:   512 | lm loss: 1.237119E+04 | loss scale: 1.0 | grad norm: 6.055 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:07] iteration      800/    1000 | consumed samples:       409600 | elapsed time per iteration (ms): 192.4 | learning rate: 3.200000E-04 | global batch size:   512 | lm loss: 1.232659E+04 | loss scale: 1.0 | grad norm: 6.033 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:12] iteration      810/    1000 | consumed samples:       414720 | elapsed time per iteration (ms): 523.6 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 1.645533E+04 | loss scale: 1.0 | grad norm: 7.147 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:14] iteration      820/    1000 | consumed samples:       419840 | elapsed time per iteration (ms): 191.9 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 1.744319E+04 | loss scale: 1.0 | grad norm: 7.117 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:16] iteration      830/    1000 | consumed samples:       424960 | elapsed time per iteration (ms): 191.7 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 1.737817E+04 | loss scale: 1.0 | grad norm: 7.118 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:18] iteration      840/    1000 | consumed samples:       430080 | elapsed time per iteration (ms): 193.4 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 1.730302E+04 | loss scale: 1.0 | grad norm: 7.112 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:20] iteration      850/    1000 | consumed samples:       435200 | elapsed time per iteration (ms): 193.4 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 1.723178E+04 | loss scale: 1.0 | grad norm: 7.053 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:25] iteration      860/    1000 | consumed samples:       440320 | elapsed time per iteration (ms): 521.0 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 2.253597E+04 | loss scale: 1.0 | grad norm: 8.278 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:27] iteration      870/    1000 | consumed samples:       445440 | elapsed time per iteration (ms): 192.3 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 2.381965E+04 | loss scale: 1.0 | grad norm: 8.285 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-05 17:59:29] iteration      880/    1000 | consumed samples:       450560 | elapsed time per iteration (ms): 192.3 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 2.371186E+04 | loss scale: 1.0 | grad norm: 8.268 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
