
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 64, data-parallel size: 64, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
I'm rank 24 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 63 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 62 in global group
I'm rank 27 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 61 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 26 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 1 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 3 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 0 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 2 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.distributed.my_distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(low_comm_mode=True, grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
I'm rank 53 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 52 in global groupI'm rank 54 in global group

inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 55 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 29 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 28 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 31 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 30 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 16 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 17 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 19 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (354871296 elements, 354871296 padded size):
	module.language_model.encoder.layers.3.post_attention_norm.weight
	module.language_model.encoder.layers.0.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.input_norm.bias
	module.language_model.encoder.layers.19.input_norm.bias
	module.language_model.encoder.layers.23.input_norm.bias
	module.language_model.encoder.final_norm.bias
	module.language_model.encoder.layers.22.input_norm.bias
	module.language_model.encoder.layers.20.input_norm.bias
	module.language_model.encoder.layers.18.input_norm.bias
	module.language_model.encoder.layers.21.input_norm.bias
	module.language_model.encoder.layers.17.input_norm.bias
	module.language_model.encoder.layers.16.input_norm.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.dense.bias
	module.language_model.encoder.layers.13.self_attention.dense.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.self_attention.dense.weight
	module.language_model.encoder.layers.1.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.bias
	module.language_model.encoder.layers.23.self_attention.query_key_value.bias
	module.language_model.encoder.layers.22.self_attention.query_key_value.bias
	module.language_model.encoder.layers.20.self_attention.query_key_value.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.bias
	module.language_model.encoder.layers.21.self_attention.query_key_value.bias
	module.language_model.encoder.layers.17.self_attention.query_key_value.bias
	module.language_model.encoder.layers.16.self_attention.query_key_value.bias
	module.language_model.encoder.layers.15.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.query_key_value.weight
	module.language_model.encoder.layers.5.post_attention_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.7.input_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.post_attention_norm.bias
	module.language_model.encoder.layers.4.self_attention.dense.weight
	module.language_model.encoder.layers.8.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.self_attention.query_key_value.weight
	module.language_model.encoder.layers.10.self_attention.dense.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.5.post_attention_norm.bias
I'm rank 18 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.9.input_norm.weight
	module.language_model.encoder.layers.0.self_attention.dense.bias
	module.language_model.encoder.layers.7.post_attention_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.self_attention.query_key_value.weight
	module.language_model.encoder.layers.19.self_attention.query_key_value.weight
	module.language_model.encoder.layers.23.self_attention.query_key_value.weight
	module.language_model.encoder.layers.22.self_attention.query_key_value.weight
	module.language_model.encoder.layers.21.self_attention.query_key_value.weight
	module.language_model.encoder.layers.20.self_attention.query_key_value.weight
	module.language_model.encoder.layers.17.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.post_attention_norm.weight
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.8.input_norm.weight
	module.language_model.encoder.layers.13.self_attention.query_key_value.weight
	module.language_model.encoder.layers.2.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.self_attention.dense.weight
	module.language_model.encoder.layers.12.input_norm.weight
	module.language_model.encoder.layers.3.post_attention_norm.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.19.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.17.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.20.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.18.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.16.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.bias
	module.language_model.encoder.layers.3.self_attention.dense.bias
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.input_norm.bias
	module.language_model.encoder.layers.10.input_norm.weight
	module.language_model.encoder.layers.12.self_attention.dense.bias
	module.language_model.encoder.layers.7.post_attention_norm.weight
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.18.post_attention_norm.weight
	module.language_model.encoder.layers.21.post_attention_norm.weight
	module.language_model.encoder.layers.23.post_attention_norm.weight
	module.language_model.encoder.layers.22.post_attention_norm.weight
	module.language_model.encoder.layers.19.post_attention_norm.weight
	module.language_model.encoder.layers.20.post_attention_norm.weight
	module.language_model.encoder.layers.17.post_attention_norm.weight
	module.language_model.encoder.layers.16.post_attention_norm.weight
	module.language_model.encoder.layers.15.post_attention_norm.weight
	module.language_model.encoder.layers.11.self_attention.query_key_value.bias
	module.language_model.encoder.layers.4.self_attention.dense.bias
	module.language_model.encoder.layers.2.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.13.input_norm.weight
	module.language_model.encoder.layers.7.self_attention.dense.bias
	module.language_model.encoder.layers.3.self_attention.dense.weight
	module.language_model.encoder.layers.5.input_norm.weight
	module.language_model.encoder.layers.14.post_attention_norm.bias
	module.language_model.encoder.layers.13.post_attention_norm.bias
	module.language_model.encoder.layers.12.post_attention_norm.bias
	module.language_model.encoder.layers.11.post_attention_norm.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.8.input_norm.bias
	module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.7.self_attention.query_key_value.weight
	module.language_model.encoder.layers.13.self_attention.dense.bias
	module.language_model.encoder.layers.7.input_norm.bias
	module.language_model.encoder.layers.7.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.5.self_attention.query_key_value.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.post_attention_norm.weight
	module.language_model.encoder.layers.14.input_norm.weight
	module.language_model.encoder.layers.1.input_norm.weight
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.input_norm.weight
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.10.input_norm.bias
	module.language_model.encoder.layers.8.post_attention_norm.bias
	module.language_model.encoder.layers.6.input_norm.weight
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.self_attention.query_key_value.weight
	module.language_model.encoder.layers.14.self_attention.dense.bias
	module.language_model.encoder.layers.4.post_attention_norm.weight
	module.language_model.encoder.layers.10.self_attention.dense.bias
	module.language_model.encoder.layers.2.self_attention.dense.weight
	module.language_model.encoder.layers.0.post_attention_norm.bias
	module.language_model.encoder.layers.22.post_attention_norm.bias
	module.language_model.encoder.layers.23.post_attention_norm.bias
	module.language_model.encoder.layers.19.post_attention_norm.bias
	module.language_model.encoder.layers.20.post_attention_norm.bias
	module.language_model.encoder.layers.18.post_attention_norm.bias
	module.language_model.encoder.layers.21.post_attention_norm.bias
	module.language_model.encoder.layers.17.post_attention_norm.bias
	module.language_model.encoder.layers.16.post_attention_norm.bias
	module.language_model.encoder.layers.15.post_attention_norm.bias
	module.language_model.encoder.layers.15.self_attention.dense.bias
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.weight
	module.language_model.encoder.layers.6.self_attention.dense.weight
	module.language_model.encoder.layers.5.self_attention.dense.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.weight
	module.language_model.encoder.layers.3.self_attention.query_key_value.bias
	module.language_model.encoder.layers.0.self_attention.dense.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
	module.language_model.encoder.layers.1.post_attention_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.13.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.11.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.self_attention.dense.bias
	module.language_model.encoder.layers.5.self_attention.dense.bias
	module.language_model.encoder.layers.4.post_attention_norm.bias
	module.language_model.encoder.layers.4.input_norm.weight
	module.language_model.embedding.position_embeddings.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.mlp.dense_h_to_4h.weight
	module.language_model.embedding.word_embeddings.weight
	module.language_model.encoder.layers.9.self_attention.dense.bias
	module.language_model.encoder.layers.18.self_attention.dense.bias
	module.language_model.encoder.layers.19.self_attention.dense.bias
	module.language_model.encoder.layers.23.self_attention.dense.bias
	module.language_model.encoder.layers.22.self_attention.dense.bias
	module.language_model.encoder.layers.21.self_attention.dense.bias
	module.language_model.encoder.layers.20.self_attention.dense.bias
	module.language_model.encoder.layers.17.self_attention.dense.bias
	module.language_model.encoder.layers.16.self_attention.dense.bias
	module.language_model.encoder.layers.15.self_attention.dense.weight
	module.language_model.encoder.layers.14.self_attention.dense.weight
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.2.self_attention.dense.bias
	module.language_model.encoder.layers.1.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.self_attention.dense.weight
	module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.3.input_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.22.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.23.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.15.input_norm.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.5.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.3.input_norm.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.1.self_attention.dense.weight
	module.language_model.encoder.layers.19.self_attention.dense.weight
	module.language_model.encoder.layers.23.self_attention.dense.weight
	module.language_model.encoder.layers.22.self_attention.dense.weight
	module.language_model.encoder.layers.20.self_attention.dense.weight
	module.language_model.encoder.layers.18.self_attention.dense.weight
	module.language_model.encoder.layers.21.self_attention.dense.weight
	module.language_model.encoder.layers.17.self_attention.dense.weight
	module.language_model.encoder.layers.16.self_attention.dense.weight
	module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.post_attention_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.0.input_norm.bias
	module.language_model.encoder.layers.5.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.input_norm.weight
	module.language_model.encoder.final_norm.weight
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.22.input_norm.weight
	module.language_model.encoder.layers.20.input_norm.weight
	module.language_model.encoder.layers.18.input_norm.weight
	module.language_model.encoder.layers.21.input_norm.weight
	module.language_model.encoder.layers.17.input_norm.weight
	module.language_model.encoder.layers.16.input_norm.weight
	module.language_model.encoder.layers.9.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.11.self_attention.dense.weight
	module.language_model.encoder.layers.9.post_attention_norm.weight
	module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.0.self_attention.query_key_value.weight
	module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.15.input_norm.bias
	module.language_model.encoder.layers.14.input_norm.bias
	module.language_model.encoder.layers.13.input_norm.bias
	module.language_model.encoder.layers.12.input_norm.bias
	module.language_model.encoder.layers.11.self_attention.dense.bias
	module.language_model.encoder.layers.11.input_norm.bias
	module.language_model.encoder.layers.10.post_attention_norm.bias
	module.language_model.encoder.layers.10.self_attention.query_key_value.weight
	module.language_model.encoder.layers.9.self_attention.query_key_value.bias
	module.language_model.encoder.layers.8.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.1.post_attention_norm.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.weight
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.2.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.post_attention_norm.bias
	module.language_model.encoder.layers.2.input_norm.weight
	module.language_model.encoder.layers.15.self_attention.query_key_value.bias
	module.language_model.encoder.layers.14.self_attention.query_key_value.bias
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.13.self_attention.query_key_value.bias
	module.language_model.encoder.layers.12.self_attention.query_key_value.bias
	module.language_model.encoder.layers.9.input_norm.bias
	module.language_model.encoder.layers.8.post_attention_norm.weight
	module.language_model.encoder.layers.6.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.6.post_attention_norm.bias
	module.language_model.encoder.layers.6.self_attention.query_key_value.bias
	module.language_model.encoder.layers.2.input_norm.bias
	module.language_model.encoder.layers.12.self_attention.dense.weight
	module.language_model.encoder.layers.1.input_norm.bias
	module.language_model.encoder.layers.10.mlp.dense_h_to_4h.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0004, min_lr=4e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f318de01450>, config_logger_dir='')
I'm rank 46 in global groupI'm rank 44 in global group

inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>

outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 45 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 47 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 37 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 39 in global group
I'm rank 38 in global groupinner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>

outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 36 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 12 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 13 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 14 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 15 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
I'm rank 5 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 4 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 7 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 6 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 59 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 58 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 56 in global group
inner group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
outer group: <class 'torch.distributed.distributed_c10d.ProcessGroup'>
I'm rank 57 in global group
