
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 16:11:31] iteration     2820/  100000 | consumed samples:      1443840 | elapsed time per iteration (ms): 201.2 | learning rate: 3.999378E-04 | global batch size:   512 | lm loss: 3.720123E+00 | loss scale: 1.0 | grad norm: 0.376 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:33] iteration     2830/  100000 | consumed samples:      1448960 | elapsed time per iteration (ms): 200.8 | learning rate: 3.999363E-04 | global batch size:   512 | lm loss: 3.728826E+00 | loss scale: 1.0 | grad norm: 0.384 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:35] iteration     2840/  100000 | consumed samples:      1454080 | elapsed time per iteration (ms): 200.4 | learning rate: 3.999347E-04 | global batch size:   512 | lm loss: 3.724879E+00 | loss scale: 1.0 | grad norm: 0.372 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:37] iteration     2850/  100000 | consumed samples:      1459200 | elapsed time per iteration (ms): 200.5 | learning rate: 3.999332E-04 | global batch size:   512 | lm loss: 3.720236E+00 | loss scale: 1.0 | grad norm: 0.416 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:39] iteration     2860/  100000 | consumed samples:      1464320 | elapsed time per iteration (ms): 200.7 | learning rate: 3.999316E-04 | global batch size:   512 | lm loss: 3.715107E+00 | loss scale: 1.0 | grad norm: 0.434 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:41] iteration     2870/  100000 | consumed samples:      1469440 | elapsed time per iteration (ms): 200.4 | learning rate: 3.999300E-04 | global batch size:   512 | lm loss: 3.732415E+00 | loss scale: 1.0 | grad norm: 0.395 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:43] iteration     2880/  100000 | consumed samples:      1474560 | elapsed time per iteration (ms): 200.7 | learning rate: 3.999284E-04 | global batch size:   512 | lm loss: 3.712691E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:45] iteration     2890/  100000 | consumed samples:      1479680 | elapsed time per iteration (ms): 200.7 | learning rate: 3.999267E-04 | global batch size:   512 | lm loss: 3.724932E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:47] iteration     2900/  100000 | consumed samples:      1484800 | elapsed time per iteration (ms): 200.3 | learning rate: 3.999251E-04 | global batch size:   512 | lm loss: 3.711263E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:49] iteration     2910/  100000 | consumed samples:      1489920 | elapsed time per iteration (ms): 200.4 | learning rate: 3.999234E-04 | global batch size:   512 | lm loss: 3.704701E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:51] iteration     2920/  100000 | consumed samples:      1495040 | elapsed time per iteration (ms): 200.5 | learning rate: 3.999217E-04 | global batch size:   512 | lm loss: 3.712946E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:53] iteration     2930/  100000 | consumed samples:      1500160 | elapsed time per iteration (ms): 200.4 | learning rate: 3.999200E-04 | global batch size:   512 | lm loss: 3.702007E+00 | loss scale: 1.0 | grad norm: 0.421 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:55] iteration     2940/  100000 | consumed samples:      1505280 | elapsed time per iteration (ms): 200.5 | learning rate: 3.999183E-04 | global batch size:   512 | lm loss: 3.704393E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:57] iteration     2950/  100000 | consumed samples:      1510400 | elapsed time per iteration (ms): 200.7 | learning rate: 3.999165E-04 | global batch size:   512 | lm loss: 3.701374E+00 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:11:59] iteration     2960/  100000 | consumed samples:      1515520 | elapsed time per iteration (ms): 200.6 | learning rate: 3.999148E-04 | global batch size:   512 | lm loss: 3.700675E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:01] iteration     2970/  100000 | consumed samples:      1520640 | elapsed time per iteration (ms): 200.8 | learning rate: 3.999130E-04 | global batch size:   512 | lm loss: 3.690852E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:03] iteration     2980/  100000 | consumed samples:      1525760 | elapsed time per iteration (ms): 200.6 | learning rate: 3.999112E-04 | global batch size:   512 | lm loss: 3.699084E+00 | loss scale: 1.0 | grad norm: 0.392 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:05] iteration     2990/  100000 | consumed samples:      1530880 | elapsed time per iteration (ms): 200.7 | learning rate: 3.999094E-04 | global batch size:   512 | lm loss: 3.700773E+00 | loss scale: 1.0 | grad norm: 0.413 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:07] iteration     3000/  100000 | consumed samples:      1536000 | elapsed time per iteration (ms): 201.1 | learning rate: 3.999075E-04 | global batch size:   512 | lm loss: 3.695167E+00 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (670.44, 671.18)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 3000 | lm loss value: 3.606406E+00 | lm loss PPL: 3.683343E+01 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    3000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints in torch format
  successfully saved checkpoint from iteration    3000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2299.00, 2299.15)
 [2025-07-28 16:12:12] iteration     3010/  100000 | consumed samples:      1541120 | elapsed time per iteration (ms): 200.4 | learning rate: 3.999057E-04 | global batch size:   512 | lm loss: 3.696906E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:14] iteration     3020/  100000 | consumed samples:      1546240 | elapsed time per iteration (ms): 200.7 | learning rate: 3.999038E-04 | global batch size:   512 | lm loss: 3.688858E+00 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:16] iteration     3030/  100000 | consumed samples:      1551360 | elapsed time per iteration (ms): 200.5 | learning rate: 3.999019E-04 | global batch size:   512 | lm loss: 3.683739E+00 | loss scale: 1.0 | grad norm: 0.453 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:18] iteration     3040/  100000 | consumed samples:      1556480 | elapsed time per iteration (ms): 200.4 | learning rate: 3.999000E-04 | global batch size:   512 | lm loss: 3.690423E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:20] iteration     3050/  100000 | consumed samples:      1561600 | elapsed time per iteration (ms): 200.5 | learning rate: 3.998980E-04 | global batch size:   512 | lm loss: 3.692462E+00 | loss scale: 1.0 | grad norm: 0.378 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:22] iteration     3060/  100000 | consumed samples:      1566720 | elapsed time per iteration (ms): 200.3 | learning rate: 3.998961E-04 | global batch size:   512 | lm loss: 3.695600E+00 | loss scale: 1.0 | grad norm: 0.354 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:24] iteration     3070/  100000 | consumed samples:      1571840 | elapsed time per iteration (ms): 200.9 | learning rate: 3.998941E-04 | global batch size:   512 | lm loss: 3.692457E+00 | loss scale: 1.0 | grad norm: 0.436 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:26] iteration     3080/  100000 | consumed samples:      1576960 | elapsed time per iteration (ms): 200.7 | learning rate: 3.998921E-04 | global batch size:   512 | lm loss: 3.684128E+00 | loss scale: 1.0 | grad norm: 0.397 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:28] iteration     3090/  100000 | consumed samples:      1582080 | elapsed time per iteration (ms): 201.1 | learning rate: 3.998901E-04 | global batch size:   512 | lm loss: 3.672935E+00 | loss scale: 1.0 | grad norm: 0.338 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:30] iteration     3100/  100000 | consumed samples:      1587200 | elapsed time per iteration (ms): 200.8 | learning rate: 3.998881E-04 | global batch size:   512 | lm loss: 3.675724E+00 | loss scale: 1.0 | grad norm: 0.358 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:32] iteration     3110/  100000 | consumed samples:      1592320 | elapsed time per iteration (ms): 200.7 | learning rate: 3.998860E-04 | global batch size:   512 | lm loss: 3.675120E+00 | loss scale: 1.0 | grad norm: 0.361 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:34] iteration     3120/  100000 | consumed samples:      1597440 | elapsed time per iteration (ms): 200.8 | learning rate: 3.998840E-04 | global batch size:   512 | lm loss: 3.681398E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:36] iteration     3130/  100000 | consumed samples:      1602560 | elapsed time per iteration (ms): 201.0 | learning rate: 3.998819E-04 | global batch size:   512 | lm loss: 3.673512E+00 | loss scale: 1.0 | grad norm: 0.421 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:38] iteration     3140/  100000 | consumed samples:      1607680 | elapsed time per iteration (ms): 200.8 | learning rate: 3.998798E-04 | global batch size:   512 | lm loss: 3.678614E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:40] iteration     3150/  100000 | consumed samples:      1612800 | elapsed time per iteration (ms): 201.1 | learning rate: 3.998777E-04 | global batch size:   512 | lm loss: 3.680582E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:42] iteration     3160/  100000 | consumed samples:      1617920 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998756E-04 | global batch size:   512 | lm loss: 3.673174E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:44] iteration     3170/  100000 | consumed samples:      1623040 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998734E-04 | global batch size:   512 | lm loss: 3.671498E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:46] iteration     3180/  100000 | consumed samples:      1628160 | elapsed time per iteration (ms): 200.3 | learning rate: 3.998712E-04 | global batch size:   512 | lm loss: 3.667370E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:48] iteration     3190/  100000 | consumed samples:      1633280 | elapsed time per iteration (ms): 200.4 | learning rate: 3.998691E-04 | global batch size:   512 | lm loss: 3.669947E+00 | loss scale: 1.0 | grad norm: 0.324 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:50] iteration     3200/  100000 | consumed samples:      1638400 | elapsed time per iteration (ms): 200.0 | learning rate: 3.998668E-04 | global batch size:   512 | lm loss: 3.658270E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:52] iteration     3210/  100000 | consumed samples:      1643520 | elapsed time per iteration (ms): 200.2 | learning rate: 3.998646E-04 | global batch size:   512 | lm loss: 3.666754E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:54] iteration     3220/  100000 | consumed samples:      1648640 | elapsed time per iteration (ms): 200.8 | learning rate: 3.998624E-04 | global batch size:   512 | lm loss: 3.655371E+00 | loss scale: 1.0 | grad norm: 0.360 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:56] iteration     3230/  100000 | consumed samples:      1653760 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998601E-04 | global batch size:   512 | lm loss: 3.664659E+00 | loss scale: 1.0 | grad norm: 0.345 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:12:58] iteration     3240/  100000 | consumed samples:      1658880 | elapsed time per iteration (ms): 200.8 | learning rate: 3.998578E-04 | global batch size:   512 | lm loss: 3.662629E+00 | loss scale: 1.0 | grad norm: 0.333 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:00] iteration     3250/  100000 | consumed samples:      1664000 | elapsed time per iteration (ms): 200.3 | learning rate: 3.998555E-04 | global batch size:   512 | lm loss: 3.655959E+00 | loss scale: 1.0 | grad norm: 0.411 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:02] iteration     3260/  100000 | consumed samples:      1669120 | elapsed time per iteration (ms): 200.8 | learning rate: 3.998532E-04 | global batch size:   512 | lm loss: 3.658361E+00 | loss scale: 1.0 | grad norm: 0.404 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:04] iteration     3270/  100000 | consumed samples:      1674240 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998508E-04 | global batch size:   512 | lm loss: 3.664307E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:06] iteration     3280/  100000 | consumed samples:      1679360 | elapsed time per iteration (ms): 200.8 | learning rate: 3.998485E-04 | global batch size:   512 | lm loss: 3.641599E+00 | loss scale: 1.0 | grad norm: 0.367 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:08] iteration     3290/  100000 | consumed samples:      1684480 | elapsed time per iteration (ms): 200.5 | learning rate: 3.998461E-04 | global batch size:   512 | lm loss: 3.656024E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:10] iteration     3300/  100000 | consumed samples:      1689600 | elapsed time per iteration (ms): 200.3 | learning rate: 3.998437E-04 | global batch size:   512 | lm loss: 3.651297E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:12] iteration     3310/  100000 | consumed samples:      1694720 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998413E-04 | global batch size:   512 | lm loss: 3.657354E+00 | loss scale: 1.0 | grad norm: 0.387 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:14] iteration     3320/  100000 | consumed samples:      1699840 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998389E-04 | global batch size:   512 | lm loss: 3.649522E+00 | loss scale: 1.0 | grad norm: 0.369 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:16] iteration     3330/  100000 | consumed samples:      1704960 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998364E-04 | global batch size:   512 | lm loss: 3.640895E+00 | loss scale: 1.0 | grad norm: 0.396 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:18] iteration     3340/  100000 | consumed samples:      1710080 | elapsed time per iteration (ms): 200.1 | learning rate: 3.998340E-04 | global batch size:   512 | lm loss: 3.636822E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:20] iteration     3350/  100000 | consumed samples:      1715200 | elapsed time per iteration (ms): 200.1 | learning rate: 3.998315E-04 | global batch size:   512 | lm loss: 3.641787E+00 | loss scale: 1.0 | grad norm: 0.380 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:22] iteration     3360/  100000 | consumed samples:      1720320 | elapsed time per iteration (ms): 200.5 | learning rate: 3.998289E-04 | global batch size:   512 | lm loss: 3.642161E+00 | loss scale: 1.0 | grad norm: 0.326 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:24] iteration     3370/  100000 | consumed samples:      1725440 | elapsed time per iteration (ms): 200.4 | learning rate: 3.998264E-04 | global batch size:   512 | lm loss: 3.644997E+00 | loss scale: 1.0 | grad norm: 0.348 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:26] iteration     3380/  100000 | consumed samples:      1730560 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998239E-04 | global batch size:   512 | lm loss: 3.637416E+00 | loss scale: 1.0 | grad norm: 0.303 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:28] iteration     3390/  100000 | consumed samples:      1735680 | elapsed time per iteration (ms): 200.3 | learning rate: 3.998213E-04 | global batch size:   512 | lm loss: 3.650021E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:30] iteration     3400/  100000 | consumed samples:      1740800 | elapsed time per iteration (ms): 200.8 | learning rate: 3.998188E-04 | global batch size:   512 | lm loss: 3.638626E+00 | loss scale: 1.0 | grad norm: 0.351 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:32] iteration     3410/  100000 | consumed samples:      1745920 | elapsed time per iteration (ms): 200.7 | learning rate: 3.998161E-04 | global batch size:   512 | lm loss: 3.635387E+00 | loss scale: 1.0 | grad norm: 0.343 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:35] iteration     3420/  100000 | consumed samples:      1751040 | elapsed time per iteration (ms): 200.9 | learning rate: 3.998136E-04 | global batch size:   512 | lm loss: 3.648008E+00 | loss scale: 1.0 | grad norm: 0.309 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:37] iteration     3430/  100000 | consumed samples:      1756160 | elapsed time per iteration (ms): 200.3 | learning rate: 3.998109E-04 | global batch size:   512 | lm loss: 3.637262E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:39] iteration     3440/  100000 | consumed samples:      1761280 | elapsed time per iteration (ms): 200.4 | learning rate: 3.998083E-04 | global batch size:   512 | lm loss: 3.638650E+00 | loss scale: 1.0 | grad norm: 0.368 | num zeros: 20.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:41] iteration     3450/  100000 | consumed samples:      1766400 | elapsed time per iteration (ms): 200.4 | learning rate: 3.998056E-04 | global batch size:   512 | lm loss: 3.637802E+00 | loss scale: 1.0 | grad norm: 0.353 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:43] iteration     3460/  100000 | consumed samples:      1771520 | elapsed time per iteration (ms): 200.6 | learning rate: 3.998029E-04 | global batch size:   512 | lm loss: 3.630905E+00 | loss scale: 1.0 | grad norm: 0.322 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:45] iteration     3470/  100000 | consumed samples:      1776640 | elapsed time per iteration (ms): 200.4 | learning rate: 3.998002E-04 | global batch size:   512 | lm loss: 3.622706E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:47] iteration     3480/  100000 | consumed samples:      1781760 | elapsed time per iteration (ms): 200.4 | learning rate: 3.997975E-04 | global batch size:   512 | lm loss: 3.631405E+00 | loss scale: 1.0 | grad norm: 0.364 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:49] iteration     3490/  100000 | consumed samples:      1786880 | elapsed time per iteration (ms): 200.3 | learning rate: 3.997947E-04 | global batch size:   512 | lm loss: 3.629334E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:51] iteration     3500/  100000 | consumed samples:      1792000 | elapsed time per iteration (ms): 200.2 | learning rate: 3.997919E-04 | global batch size:   512 | lm loss: 3.625640E+00 | loss scale: 1.0 | grad norm: 0.366 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:53] iteration     3510/  100000 | consumed samples:      1797120 | elapsed time per iteration (ms): 200.7 | learning rate: 3.997892E-04 | global batch size:   512 | lm loss: 3.618398E+00 | loss scale: 1.0 | grad norm: 0.438 | num zeros: 2.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:55] iteration     3520/  100000 | consumed samples:      1802240 | elapsed time per iteration (ms): 200.9 | learning rate: 3.997864E-04 | global batch size:   512 | lm loss: 3.634570E+00 | loss scale: 1.0 | grad norm: 0.349 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:57] iteration     3530/  100000 | consumed samples:      1807360 | elapsed time per iteration (ms): 200.7 | learning rate: 3.997835E-04 | global batch size:   512 | lm loss: 3.614770E+00 | loss scale: 1.0 | grad norm: 0.388 | num zeros: 22.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:13:59] iteration     3540/  100000 | consumed samples:      1812480 | elapsed time per iteration (ms): 200.5 | learning rate: 3.997807E-04 | global batch size:   512 | lm loss: 3.622461E+00 | loss scale: 1.0 | grad norm: 0.355 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:01] iteration     3550/  100000 | consumed samples:      1817600 | elapsed time per iteration (ms): 201.0 | learning rate: 3.997778E-04 | global batch size:   512 | lm loss: 3.624756E+00 | loss scale: 1.0 | grad norm: 0.315 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:03] iteration     3560/  100000 | consumed samples:      1822720 | elapsed time per iteration (ms): 200.2 | learning rate: 3.997750E-04 | global batch size:   512 | lm loss: 3.610801E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:05] iteration     3570/  100000 | consumed samples:      1827840 | elapsed time per iteration (ms): 200.5 | learning rate: 3.997721E-04 | global batch size:   512 | lm loss: 3.606472E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:07] iteration     3580/  100000 | consumed samples:      1832960 | elapsed time per iteration (ms): 200.9 | learning rate: 3.997692E-04 | global batch size:   512 | lm loss: 3.619622E+00 | loss scale: 1.0 | grad norm: 0.357 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:09] iteration     3590/  100000 | consumed samples:      1838080 | elapsed time per iteration (ms): 201.2 | learning rate: 3.997662E-04 | global batch size:   512 | lm loss: 3.614382E+00 | loss scale: 1.0 | grad norm: 0.327 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:11] iteration     3600/  100000 | consumed samples:      1843200 | elapsed time per iteration (ms): 200.7 | learning rate: 3.997633E-04 | global batch size:   512 | lm loss: 3.614748E+00 | loss scale: 1.0 | grad norm: 0.323 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:13] iteration     3610/  100000 | consumed samples:      1848320 | elapsed time per iteration (ms): 200.6 | learning rate: 3.997603E-04 | global batch size:   512 | lm loss: 3.617754E+00 | loss scale: 1.0 | grad norm: 0.362 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:15] iteration     3620/  100000 | consumed samples:      1853440 | elapsed time per iteration (ms): 200.6 | learning rate: 3.997573E-04 | global batch size:   512 | lm loss: 3.611217E+00 | loss scale: 1.0 | grad norm: 0.403 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 16:14:17] iteration     3630/  100000 | consumed samples:      1858560 | elapsed time per iteration (ms): 200.4 | learning rate: 3.997543E-04 | global batch size:   512 | lm loss: 3.618955E+00 | loss scale: 1.0 | grad norm: 0.297 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
