
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 14:39:50] iteration      640/  100000 | consumed samples:       327680 | elapsed time per iteration (ms): 706.8 | learning rate: 1.280000E-04 | global batch size:   512 | lm loss: 5.559024E+00 | loss scale: 1.0 | grad norm: 1.259 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:39:57] iteration      650/  100000 | consumed samples:       332800 | elapsed time per iteration (ms): 707.5 | learning rate: 1.300000E-04 | global batch size:   512 | lm loss: 5.551107E+00 | loss scale: 1.0 | grad norm: 1.056 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:40:04] iteration      660/  100000 | consumed samples:       337920 | elapsed time per iteration (ms): 707.6 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.519159E+00 | loss scale: 1.0 | grad norm: 1.258 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:40:12] iteration      670/  100000 | consumed samples:       343040 | elapsed time per iteration (ms): 707.3 | learning rate: 1.340000E-04 | global batch size:   512 | lm loss: 5.510196E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:40:19] iteration      680/  100000 | consumed samples:       348160 | elapsed time per iteration (ms): 707.3 | learning rate: 1.360000E-04 | global batch size:   512 | lm loss: 5.478883E+00 | loss scale: 1.0 | grad norm: 1.222 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:40:26] iteration      690/  100000 | consumed samples:       353280 | elapsed time per iteration (ms): 707.3 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.460490E+00 | loss scale: 1.0 | grad norm: 1.430 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:40:33] iteration      700/  100000 | consumed samples:       358400 | elapsed time per iteration (ms): 707.0 | learning rate: 1.400000E-04 | global batch size:   512 | lm loss: 5.437055E+00 | loss scale: 1.0 | grad norm: 1.217 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:40:40] iteration      710/  100000 | consumed samples:       363520 | elapsed time per iteration (ms): 707.5 | learning rate: 1.420000E-04 | global batch size:   512 | lm loss: 5.427845E+00 | loss scale: 1.0 | grad norm: 1.257 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:40:47] iteration      720/  100000 | consumed samples:       368640 | elapsed time per iteration (ms): 707.0 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.408983E+00 | loss scale: 1.0 | grad norm: 1.603 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:40:54] iteration      730/  100000 | consumed samples:       373760 | elapsed time per iteration (ms): 707.1 | learning rate: 1.460000E-04 | global batch size:   512 | lm loss: 5.383395E+00 | loss scale: 1.0 | grad norm: 1.194 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:01] iteration      740/  100000 | consumed samples:       378880 | elapsed time per iteration (ms): 707.2 | learning rate: 1.480000E-04 | global batch size:   512 | lm loss: 5.353845E+00 | loss scale: 1.0 | grad norm: 1.356 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:08] iteration      750/  100000 | consumed samples:       384000 | elapsed time per iteration (ms): 707.5 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.343045E+00 | loss scale: 1.0 | grad norm: 1.303 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:15] iteration      760/  100000 | consumed samples:       389120 | elapsed time per iteration (ms): 707.5 | learning rate: 1.520000E-04 | global batch size:   512 | lm loss: 5.324782E+00 | loss scale: 1.0 | grad norm: 1.117 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:22] iteration      770/  100000 | consumed samples:       394240 | elapsed time per iteration (ms): 707.1 | learning rate: 1.540000E-04 | global batch size:   512 | lm loss: 5.303721E+00 | loss scale: 1.0 | grad norm: 1.211 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:30] iteration      780/  100000 | consumed samples:       399360 | elapsed time per iteration (ms): 728.1 | learning rate: 1.560000E-04 | global batch size:   512 | lm loss: 5.291899E+00 | loss scale: 1.0 | grad norm: 1.236 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:37] iteration      790/  100000 | consumed samples:       404480 | elapsed time per iteration (ms): 707.5 | learning rate: 1.580000E-04 | global batch size:   512 | lm loss: 5.277663E+00 | loss scale: 1.0 | grad norm: 1.230 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:44] iteration      800/  100000 | consumed samples:       409600 | elapsed time per iteration (ms): 707.0 | learning rate: 1.600000E-04 | global batch size:   512 | lm loss: 5.254265E+00 | loss scale: 1.0 | grad norm: 1.129 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:51] iteration      810/  100000 | consumed samples:       414720 | elapsed time per iteration (ms): 707.5 | learning rate: 1.620000E-04 | global batch size:   512 | lm loss: 5.231733E+00 | loss scale: 1.0 | grad norm: 1.067 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:41:58] iteration      820/  100000 | consumed samples:       419840 | elapsed time per iteration (ms): 707.3 | learning rate: 1.640000E-04 | global batch size:   512 | lm loss: 5.213720E+00 | loss scale: 1.0 | grad norm: 1.112 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:42:05] iteration      830/  100000 | consumed samples:       424960 | elapsed time per iteration (ms): 707.7 | learning rate: 1.660000E-04 | global batch size:   512 | lm loss: 5.196140E+00 | loss scale: 1.0 | grad norm: 1.537 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:42:12] iteration      840/  100000 | consumed samples:       430080 | elapsed time per iteration (ms): 718.3 | learning rate: 1.680000E-04 | global batch size:   512 | lm loss: 5.186714E+00 | loss scale: 1.0 | grad norm: 1.009 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:42:19] iteration      850/  100000 | consumed samples:       435200 | elapsed time per iteration (ms): 718.1 | learning rate: 1.700000E-04 | global batch size:   512 | lm loss: 5.159872E+00 | loss scale: 1.0 | grad norm: 1.420 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:42:26] iteration      860/  100000 | consumed samples:       440320 | elapsed time per iteration (ms): 707.3 | learning rate: 1.720000E-04 | global batch size:   512 | lm loss: 5.128569E+00 | loss scale: 1.0 | grad norm: 1.404 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:42:33] iteration      870/  100000 | consumed samples:       445440 | elapsed time per iteration (ms): 708.0 | learning rate: 1.740000E-04 | global batch size:   512 | lm loss: 5.126100E+00 | loss scale: 1.0 | grad norm: 1.440 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:42:41] iteration      880/  100000 | consumed samples:       450560 | elapsed time per iteration (ms): 706.9 | learning rate: 1.760000E-04 | global batch size:   512 | lm loss: 5.096342E+00 | loss scale: 1.0 | grad norm: 1.048 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:42:48] iteration      890/  100000 | consumed samples:       455680 | elapsed time per iteration (ms): 707.1 | learning rate: 1.780000E-04 | global batch size:   512 | lm loss: 5.075583E+00 | loss scale: 1.0 | grad norm: 0.968 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:42:55] iteration      900/  100000 | consumed samples:       460800 | elapsed time per iteration (ms): 707.1 | learning rate: 1.800000E-04 | global batch size:   512 | lm loss: 5.061951E+00 | loss scale: 1.0 | grad norm: 1.033 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:02] iteration      910/  100000 | consumed samples:       465920 | elapsed time per iteration (ms): 707.5 | learning rate: 1.820000E-04 | global batch size:   512 | lm loss: 5.046288E+00 | loss scale: 1.0 | grad norm: 1.016 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:09] iteration      920/  100000 | consumed samples:       471040 | elapsed time per iteration (ms): 707.4 | learning rate: 1.840000E-04 | global batch size:   512 | lm loss: 5.033401E+00 | loss scale: 1.0 | grad norm: 1.267 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:16] iteration      930/  100000 | consumed samples:       476160 | elapsed time per iteration (ms): 707.3 | learning rate: 1.860000E-04 | global batch size:   512 | lm loss: 5.009226E+00 | loss scale: 1.0 | grad norm: 0.980 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:23] iteration      940/  100000 | consumed samples:       481280 | elapsed time per iteration (ms): 707.9 | learning rate: 1.880000E-04 | global batch size:   512 | lm loss: 4.991810E+00 | loss scale: 1.0 | grad norm: 0.937 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:30] iteration      950/  100000 | consumed samples:       486400 | elapsed time per iteration (ms): 707.7 | learning rate: 1.900000E-04 | global batch size:   512 | lm loss: 4.966831E+00 | loss scale: 1.0 | grad norm: 1.223 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:37] iteration      960/  100000 | consumed samples:       491520 | elapsed time per iteration (ms): 707.6 | learning rate: 1.920000E-04 | global batch size:   512 | lm loss: 4.949506E+00 | loss scale: 1.0 | grad norm: 1.250 | num zeros: 3.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:44] iteration      970/  100000 | consumed samples:       496640 | elapsed time per iteration (ms): 707.0 | learning rate: 1.940000E-04 | global batch size:   512 | lm loss: 4.925795E+00 | loss scale: 1.0 | grad norm: 1.122 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:51] iteration      980/  100000 | consumed samples:       501760 | elapsed time per iteration (ms): 707.1 | learning rate: 1.960000E-04 | global batch size:   512 | lm loss: 4.919885E+00 | loss scale: 1.0 | grad norm: 1.162 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:43:58] iteration      990/  100000 | consumed samples:       506880 | elapsed time per iteration (ms): 707.8 | learning rate: 1.980000E-04 | global batch size:   512 | lm loss: 4.894304E+00 | loss scale: 1.0 | grad norm: 1.107 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:44:05] iteration     1000/  100000 | consumed samples:       512000 | elapsed time per iteration (ms): 707.5 | learning rate: 2.000000E-04 | global batch size:   512 | lm loss: 4.875271E+00 | loss scale: 1.0 | grad norm: 1.203 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (3164.33, 3165.40)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 1000 | lm loss value: 4.780559E+00 | lm loss PPL: 1.191709E+02 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    1000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints in torch format
  successfully saved checkpoint from iteration    1000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2326.47, 2326.71)
 [2025-07-28 14:44:18] iteration     1010/  100000 | consumed samples:       517120 | elapsed time per iteration (ms): 707.5 | learning rate: 2.020000E-04 | global batch size:   512 | lm loss: 4.857434E+00 | loss scale: 1.0 | grad norm: 1.024 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:44:25] iteration     1020/  100000 | consumed samples:       522240 | elapsed time per iteration (ms): 707.4 | learning rate: 2.040000E-04 | global batch size:   512 | lm loss: 4.835629E+00 | loss scale: 1.0 | grad norm: 1.046 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:44:32] iteration     1030/  100000 | consumed samples:       527360 | elapsed time per iteration (ms): 708.0 | learning rate: 2.060000E-04 | global batch size:   512 | lm loss: 4.814578E+00 | loss scale: 1.0 | grad norm: 0.939 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:44:39] iteration     1040/  100000 | consumed samples:       532480 | elapsed time per iteration (ms): 707.5 | learning rate: 2.080000E-04 | global batch size:   512 | lm loss: 4.781763E+00 | loss scale: 1.0 | grad norm: 1.044 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:44:46] iteration     1050/  100000 | consumed samples:       537600 | elapsed time per iteration (ms): 708.5 | learning rate: 2.100000E-04 | global batch size:   512 | lm loss: 4.772288E+00 | loss scale: 1.0 | grad norm: 1.127 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:44:53] iteration     1060/  100000 | consumed samples:       542720 | elapsed time per iteration (ms): 707.6 | learning rate: 2.120000E-04 | global batch size:   512 | lm loss: 4.747176E+00 | loss scale: 1.0 | grad norm: 1.042 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:00] iteration     1070/  100000 | consumed samples:       547840 | elapsed time per iteration (ms): 708.4 | learning rate: 2.140000E-04 | global batch size:   512 | lm loss: 4.734231E+00 | loss scale: 1.0 | grad norm: 1.145 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:08] iteration     1080/  100000 | consumed samples:       552960 | elapsed time per iteration (ms): 707.3 | learning rate: 2.160000E-04 | global batch size:   512 | lm loss: 4.724409E+00 | loss scale: 1.0 | grad norm: 1.052 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:15] iteration     1090/  100000 | consumed samples:       558080 | elapsed time per iteration (ms): 707.7 | learning rate: 2.180000E-04 | global batch size:   512 | lm loss: 4.715736E+00 | loss scale: 1.0 | grad norm: 1.184 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:22] iteration     1100/  100000 | consumed samples:       563200 | elapsed time per iteration (ms): 707.2 | learning rate: 2.200000E-04 | global batch size:   512 | lm loss: 4.688026E+00 | loss scale: 1.0 | grad norm: 0.969 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:29] iteration     1110/  100000 | consumed samples:       568320 | elapsed time per iteration (ms): 707.4 | learning rate: 2.220000E-04 | global batch size:   512 | lm loss: 4.659081E+00 | loss scale: 1.0 | grad norm: 1.001 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:36] iteration     1120/  100000 | consumed samples:       573440 | elapsed time per iteration (ms): 708.2 | learning rate: 2.240000E-04 | global batch size:   512 | lm loss: 4.644438E+00 | loss scale: 1.0 | grad norm: 0.815 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:43] iteration     1130/  100000 | consumed samples:       578560 | elapsed time per iteration (ms): 707.4 | learning rate: 2.260000E-04 | global batch size:   512 | lm loss: 4.638377E+00 | loss scale: 1.0 | grad norm: 1.047 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:50] iteration     1140/  100000 | consumed samples:       583680 | elapsed time per iteration (ms): 708.0 | learning rate: 2.280000E-04 | global batch size:   512 | lm loss: 4.615126E+00 | loss scale: 1.0 | grad norm: 0.973 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:45:57] iteration     1150/  100000 | consumed samples:       588800 | elapsed time per iteration (ms): 707.3 | learning rate: 2.300000E-04 | global batch size:   512 | lm loss: 4.604443E+00 | loss scale: 1.0 | grad norm: 1.159 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:46:04] iteration     1160/  100000 | consumed samples:       593920 | elapsed time per iteration (ms): 707.3 | learning rate: 2.320000E-04 | global batch size:   512 | lm loss: 4.581461E+00 | loss scale: 1.0 | grad norm: 1.036 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:46:11] iteration     1170/  100000 | consumed samples:       599040 | elapsed time per iteration (ms): 707.6 | learning rate: 2.340000E-04 | global batch size:   512 | lm loss: 4.576534E+00 | loss scale: 1.0 | grad norm: 0.967 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:46:19] iteration     1180/  100000 | consumed samples:       604160 | elapsed time per iteration (ms): 751.4 | learning rate: 2.360000E-04 | global batch size:   512 | lm loss: 4.563343E+00 | loss scale: 1.0 | grad norm: 0.943 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:46:26] iteration     1190/  100000 | consumed samples:       609280 | elapsed time per iteration (ms): 724.9 | learning rate: 2.380000E-04 | global batch size:   512 | lm loss: 4.542228E+00 | loss scale: 1.0 | grad norm: 0.980 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:46:33] iteration     1200/  100000 | consumed samples:       614400 | elapsed time per iteration (ms): 707.1 | learning rate: 2.400000E-04 | global batch size:   512 | lm loss: 4.526377E+00 | loss scale: 1.0 | grad norm: 1.002 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:46:40] iteration     1210/  100000 | consumed samples:       619520 | elapsed time per iteration (ms): 707.5 | learning rate: 2.420000E-04 | global batch size:   512 | lm loss: 4.505121E+00 | loss scale: 1.0 | grad norm: 1.009 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:46:47] iteration     1220/  100000 | consumed samples:       624640 | elapsed time per iteration (ms): 707.1 | learning rate: 2.440000E-04 | global batch size:   512 | lm loss: 4.499156E+00 | loss scale: 1.0 | grad norm: 0.885 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:46:54] iteration     1230/  100000 | consumed samples:       629760 | elapsed time per iteration (ms): 707.4 | learning rate: 2.460000E-04 | global batch size:   512 | lm loss: 4.491829E+00 | loss scale: 1.0 | grad norm: 0.890 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:01] iteration     1240/  100000 | consumed samples:       634880 | elapsed time per iteration (ms): 706.9 | learning rate: 2.480000E-04 | global batch size:   512 | lm loss: 4.479052E+00 | loss scale: 1.0 | grad norm: 0.999 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:08] iteration     1250/  100000 | consumed samples:       640000 | elapsed time per iteration (ms): 715.3 | learning rate: 2.500000E-04 | global batch size:   512 | lm loss: 4.469129E+00 | loss scale: 1.0 | grad norm: 0.801 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:16] iteration     1260/  100000 | consumed samples:       645120 | elapsed time per iteration (ms): 706.7 | learning rate: 2.520000E-04 | global batch size:   512 | lm loss: 4.448540E+00 | loss scale: 1.0 | grad norm: 0.878 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:23] iteration     1270/  100000 | consumed samples:       650240 | elapsed time per iteration (ms): 707.9 | learning rate: 2.540000E-04 | global batch size:   512 | lm loss: 4.430269E+00 | loss scale: 1.0 | grad norm: 1.014 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:30] iteration     1280/  100000 | consumed samples:       655360 | elapsed time per iteration (ms): 707.2 | learning rate: 2.560000E-04 | global batch size:   512 | lm loss: 4.430628E+00 | loss scale: 1.0 | grad norm: 0.837 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:37] iteration     1290/  100000 | consumed samples:       660480 | elapsed time per iteration (ms): 707.0 | learning rate: 2.580000E-04 | global batch size:   512 | lm loss: 4.407656E+00 | loss scale: 1.0 | grad norm: 0.860 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:44] iteration     1300/  100000 | consumed samples:       665600 | elapsed time per iteration (ms): 707.5 | learning rate: 2.600000E-04 | global batch size:   512 | lm loss: 4.401196E+00 | loss scale: 1.0 | grad norm: 0.635 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:51] iteration     1310/  100000 | consumed samples:       670720 | elapsed time per iteration (ms): 707.8 | learning rate: 2.620000E-04 | global batch size:   512 | lm loss: 4.380817E+00 | loss scale: 1.0 | grad norm: 0.629 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:47:58] iteration     1320/  100000 | consumed samples:       675840 | elapsed time per iteration (ms): 707.3 | learning rate: 2.640000E-04 | global batch size:   512 | lm loss: 4.378710E+00 | loss scale: 1.0 | grad norm: 1.159 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:48:05] iteration     1330/  100000 | consumed samples:       680960 | elapsed time per iteration (ms): 707.8 | learning rate: 2.660000E-04 | global batch size:   512 | lm loss: 4.373944E+00 | loss scale: 1.0 | grad norm: 0.978 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:48:12] iteration     1340/  100000 | consumed samples:       686080 | elapsed time per iteration (ms): 707.4 | learning rate: 2.680000E-04 | global batch size:   512 | lm loss: 4.370437E+00 | loss scale: 1.0 | grad norm: 0.874 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:48:19] iteration     1350/  100000 | consumed samples:       691200 | elapsed time per iteration (ms): 706.6 | learning rate: 2.700000E-04 | global batch size:   512 | lm loss: 4.358527E+00 | loss scale: 1.0 | grad norm: 0.727 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:48:26] iteration     1360/  100000 | consumed samples:       696320 | elapsed time per iteration (ms): 707.1 | learning rate: 2.720000E-04 | global batch size:   512 | lm loss: 4.334156E+00 | loss scale: 1.0 | grad norm: 0.624 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:48:33] iteration     1370/  100000 | consumed samples:       701440 | elapsed time per iteration (ms): 707.2 | learning rate: 2.740000E-04 | global batch size:   512 | lm loss: 4.322393E+00 | loss scale: 1.0 | grad norm: 0.803 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:48:40] iteration     1380/  100000 | consumed samples:       706560 | elapsed time per iteration (ms): 707.5 | learning rate: 2.760000E-04 | global batch size:   512 | lm loss: 4.337012E+00 | loss scale: 1.0 | grad norm: 0.825 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:48:47] iteration     1390/  100000 | consumed samples:       711680 | elapsed time per iteration (ms): 706.2 | learning rate: 2.780000E-04 | global batch size:   512 | lm loss: 4.312329E+00 | loss scale: 1.0 | grad norm: 0.590 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:48:55] iteration     1400/  100000 | consumed samples:       716800 | elapsed time per iteration (ms): 706.9 | learning rate: 2.800000E-04 | global batch size:   512 | lm loss: 4.304517E+00 | loss scale: 1.0 | grad norm: 0.706 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:49:02] iteration     1410/  100000 | consumed samples:       721920 | elapsed time per iteration (ms): 707.1 | learning rate: 2.820000E-04 | global batch size:   512 | lm loss: 4.290472E+00 | loss scale: 1.0 | grad norm: 0.615 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:49:09] iteration     1420/  100000 | consumed samples:       727040 | elapsed time per iteration (ms): 707.8 | learning rate: 2.840000E-04 | global batch size:   512 | lm loss: 4.284242E+00 | loss scale: 1.0 | grad norm: 0.956 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:49:16] iteration     1430/  100000 | consumed samples:       732160 | elapsed time per iteration (ms): 707.2 | learning rate: 2.860000E-04 | global batch size:   512 | lm loss: 4.283615E+00 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:49:23] iteration     1440/  100000 | consumed samples:       737280 | elapsed time per iteration (ms): 706.9 | learning rate: 2.880000E-04 | global batch size:   512 | lm loss: 4.267672E+00 | loss scale: 1.0 | grad norm: 0.781 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:49:30] iteration     1450/  100000 | consumed samples:       742400 | elapsed time per iteration (ms): 707.2 | learning rate: 2.900000E-04 | global batch size:   512 | lm loss: 4.260556E+00 | loss scale: 1.0 | grad norm: 0.764 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:49:37] iteration     1460/  100000 | consumed samples:       747520 | elapsed time per iteration (ms): 707.0 | learning rate: 2.920000E-04 | global batch size:   512 | lm loss: 4.262820E+00 | loss scale: 1.0 | grad norm: 0.772 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:49:44] iteration     1470/  100000 | consumed samples:       752640 | elapsed time per iteration (ms): 706.9 | learning rate: 2.940000E-04 | global batch size:   512 | lm loss: 4.240479E+00 | loss scale: 1.0 | grad norm: 0.873 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 14:49:51] iteration     1480/  100000 | consumed samples:       757760 | elapsed time per iteration (ms): 707.3 | learning rate: 2.960000E-04 | global batch size:   512 | lm loss: 4.240880E+00 | loss scale: 1.0 | grad norm: 0.709 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
