
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-07-28 15:24:47] iteration     1620/  100000 | consumed samples:       829440 | elapsed time per iteration (ms): 369.4 | learning rate: 3.240000E-04 | global batch size:   512 | lm loss: 4.127634E+00 | loss scale: 1.0 | grad norm: 0.697 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:24:51] iteration     1630/  100000 | consumed samples:       834560 | elapsed time per iteration (ms): 369.3 | learning rate: 3.260000E-04 | global batch size:   512 | lm loss: 4.127761E+00 | loss scale: 1.0 | grad norm: 0.818 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:24:54] iteration     1640/  100000 | consumed samples:       839680 | elapsed time per iteration (ms): 369.2 | learning rate: 3.280000E-04 | global batch size:   512 | lm loss: 4.130465E+00 | loss scale: 1.0 | grad norm: 0.707 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:24:58] iteration     1650/  100000 | consumed samples:       844800 | elapsed time per iteration (ms): 369.2 | learning rate: 3.300000E-04 | global batch size:   512 | lm loss: 4.128465E+00 | loss scale: 1.0 | grad norm: 0.700 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:02] iteration     1660/  100000 | consumed samples:       849920 | elapsed time per iteration (ms): 369.5 | learning rate: 3.320000E-04 | global batch size:   512 | lm loss: 4.123686E+00 | loss scale: 1.0 | grad norm: 0.613 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:06] iteration     1670/  100000 | consumed samples:       855040 | elapsed time per iteration (ms): 369.2 | learning rate: 3.340000E-04 | global batch size:   512 | lm loss: 4.108245E+00 | loss scale: 1.0 | grad norm: 0.541 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:09] iteration     1680/  100000 | consumed samples:       860160 | elapsed time per iteration (ms): 369.2 | learning rate: 3.360000E-04 | global batch size:   512 | lm loss: 4.097575E+00 | loss scale: 1.0 | grad norm: 0.730 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:13] iteration     1690/  100000 | consumed samples:       865280 | elapsed time per iteration (ms): 369.5 | learning rate: 3.380000E-04 | global batch size:   512 | lm loss: 4.111736E+00 | loss scale: 1.0 | grad norm: 0.887 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:17] iteration     1700/  100000 | consumed samples:       870400 | elapsed time per iteration (ms): 381.4 | learning rate: 3.400000E-04 | global batch size:   512 | lm loss: 4.102282E+00 | loss scale: 1.0 | grad norm: 0.568 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:20] iteration     1710/  100000 | consumed samples:       875520 | elapsed time per iteration (ms): 369.6 | learning rate: 3.420000E-04 | global batch size:   512 | lm loss: 4.085994E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 4.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:24] iteration     1720/  100000 | consumed samples:       880640 | elapsed time per iteration (ms): 369.7 | learning rate: 3.440000E-04 | global batch size:   512 | lm loss: 4.079760E+00 | loss scale: 1.0 | grad norm: 0.701 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:28] iteration     1730/  100000 | consumed samples:       885760 | elapsed time per iteration (ms): 369.8 | learning rate: 3.460000E-04 | global batch size:   512 | lm loss: 4.073329E+00 | loss scale: 1.0 | grad norm: 0.638 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:32] iteration     1740/  100000 | consumed samples:       890880 | elapsed time per iteration (ms): 369.5 | learning rate: 3.480000E-04 | global batch size:   512 | lm loss: 4.074039E+00 | loss scale: 1.0 | grad norm: 0.655 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:35] iteration     1750/  100000 | consumed samples:       896000 | elapsed time per iteration (ms): 369.5 | learning rate: 3.500000E-04 | global batch size:   512 | lm loss: 4.073601E+00 | loss scale: 1.0 | grad norm: 0.675 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:39] iteration     1760/  100000 | consumed samples:       901120 | elapsed time per iteration (ms): 369.3 | learning rate: 3.520000E-04 | global batch size:   512 | lm loss: 4.074635E+00 | loss scale: 1.0 | grad norm: 0.685 | num zeros: 5.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:43] iteration     1770/  100000 | consumed samples:       906240 | elapsed time per iteration (ms): 369.2 | learning rate: 3.540000E-04 | global batch size:   512 | lm loss: 4.070181E+00 | loss scale: 1.0 | grad norm: 0.678 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:46] iteration     1780/  100000 | consumed samples:       911360 | elapsed time per iteration (ms): 369.7 | learning rate: 3.560000E-04 | global batch size:   512 | lm loss: 4.050196E+00 | loss scale: 1.0 | grad norm: 0.494 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:50] iteration     1790/  100000 | consumed samples:       916480 | elapsed time per iteration (ms): 370.0 | learning rate: 3.580000E-04 | global batch size:   512 | lm loss: 4.037820E+00 | loss scale: 1.0 | grad norm: 0.638 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:54] iteration     1800/  100000 | consumed samples:       921600 | elapsed time per iteration (ms): 369.4 | learning rate: 3.600000E-04 | global batch size:   512 | lm loss: 4.042039E+00 | loss scale: 1.0 | grad norm: 0.656 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:25:57] iteration     1810/  100000 | consumed samples:       926720 | elapsed time per iteration (ms): 369.7 | learning rate: 3.620000E-04 | global batch size:   512 | lm loss: 4.022370E+00 | loss scale: 1.0 | grad norm: 0.529 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:01] iteration     1820/  100000 | consumed samples:       931840 | elapsed time per iteration (ms): 369.7 | learning rate: 3.640000E-04 | global batch size:   512 | lm loss: 4.034854E+00 | loss scale: 1.0 | grad norm: 0.580 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:05] iteration     1830/  100000 | consumed samples:       936960 | elapsed time per iteration (ms): 370.0 | learning rate: 3.660000E-04 | global batch size:   512 | lm loss: 4.031989E+00 | loss scale: 1.0 | grad norm: 0.677 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:08] iteration     1840/  100000 | consumed samples:       942080 | elapsed time per iteration (ms): 369.3 | learning rate: 3.680000E-04 | global batch size:   512 | lm loss: 4.019489E+00 | loss scale: 1.0 | grad norm: 0.612 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:12] iteration     1850/  100000 | consumed samples:       947200 | elapsed time per iteration (ms): 369.6 | learning rate: 3.700000E-04 | global batch size:   512 | lm loss: 4.106947E+00 | loss scale: 1.0 | grad norm: 3.103 | num zeros: 6.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:16] iteration     1860/  100000 | consumed samples:       952320 | elapsed time per iteration (ms): 370.0 | learning rate: 3.720000E-04 | global batch size:   512 | lm loss: 4.178303E+00 | loss scale: 1.0 | grad norm: 1.262 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:20] iteration     1870/  100000 | consumed samples:       957440 | elapsed time per iteration (ms): 387.1 | learning rate: 3.740000E-04 | global batch size:   512 | lm loss: 4.190580E+00 | loss scale: 1.0 | grad norm: 1.286 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:24] iteration     1880/  100000 | consumed samples:       962560 | elapsed time per iteration (ms): 382.6 | learning rate: 3.760000E-04 | global batch size:   512 | lm loss: 4.156795E+00 | loss scale: 1.0 | grad norm: 1.070 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:27] iteration     1890/  100000 | consumed samples:       967680 | elapsed time per iteration (ms): 369.6 | learning rate: 3.780000E-04 | global batch size:   512 | lm loss: 4.085283E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:31] iteration     1900/  100000 | consumed samples:       972800 | elapsed time per iteration (ms): 382.3 | learning rate: 3.800000E-04 | global batch size:   512 | lm loss: 4.032243E+00 | loss scale: 1.0 | grad norm: 0.419 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:35] iteration     1910/  100000 | consumed samples:       977920 | elapsed time per iteration (ms): 370.1 | learning rate: 3.820000E-04 | global batch size:   512 | lm loss: 4.013210E+00 | loss scale: 1.0 | grad norm: 0.464 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:38] iteration     1920/  100000 | consumed samples:       983040 | elapsed time per iteration (ms): 369.5 | learning rate: 3.840000E-04 | global batch size:   512 | lm loss: 4.018128E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:42] iteration     1930/  100000 | consumed samples:       988160 | elapsed time per iteration (ms): 369.4 | learning rate: 3.860000E-04 | global batch size:   512 | lm loss: 4.000009E+00 | loss scale: 1.0 | grad norm: 0.411 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:46] iteration     1940/  100000 | consumed samples:       993280 | elapsed time per iteration (ms): 369.4 | learning rate: 3.880000E-04 | global batch size:   512 | lm loss: 3.981097E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:50] iteration     1950/  100000 | consumed samples:       998400 | elapsed time per iteration (ms): 369.5 | learning rate: 3.900000E-04 | global batch size:   512 | lm loss: 3.993209E+00 | loss scale: 1.0 | grad norm: 0.483 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:53] iteration     1960/  100000 | consumed samples:      1003520 | elapsed time per iteration (ms): 369.4 | learning rate: 3.920000E-04 | global batch size:   512 | lm loss: 3.972531E+00 | loss scale: 1.0 | grad norm: 0.475 | num zeros: 21.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:26:57] iteration     1970/  100000 | consumed samples:      1008640 | elapsed time per iteration (ms): 369.4 | learning rate: 3.940000E-04 | global batch size:   512 | lm loss: 3.977378E+00 | loss scale: 1.0 | grad norm: 0.413 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:01] iteration     1980/  100000 | consumed samples:      1013760 | elapsed time per iteration (ms): 369.6 | learning rate: 3.960000E-04 | global batch size:   512 | lm loss: 3.966864E+00 | loss scale: 1.0 | grad norm: 0.504 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:04] iteration     1990/  100000 | consumed samples:      1018880 | elapsed time per iteration (ms): 369.2 | learning rate: 3.980000E-04 | global batch size:   512 | lm loss: 3.967224E+00 | loss scale: 1.0 | grad norm: 0.513 | num zeros: 7.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:08] iteration     2000/  100000 | consumed samples:      1024000 | elapsed time per iteration (ms): 369.7 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.959081E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
(min, max) time across ranks (ms):
    evaluate .......................................: (1325.61, 1326.40)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 3.876522E+00 | lm loss PPL: 4.825609E+01 | 
------------------------------------------------------------------------------------------------
saving checkpoint at iteration    2000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints in torch format
  successfully saved checkpoint from iteration    2000 to /pscratch/sd/s/syfan/Megatron-LM/checkpoints [ t 1/1, p 1/1 ]
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2324.93, 2325.11)
 [2025-07-28 15:27:15] iteration     2010/  100000 | consumed samples:      1029120 | elapsed time per iteration (ms): 369.6 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.969567E+00 | loss scale: 1.0 | grad norm: 0.800 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:19] iteration     2020/  100000 | consumed samples:      1034240 | elapsed time per iteration (ms): 369.8 | learning rate: 4.000000E-04 | global batch size:   512 | lm loss: 3.967051E+00 | loss scale: 1.0 | grad norm: 0.553 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:23] iteration     2030/  100000 | consumed samples:      1039360 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999999E-04 | global batch size:   512 | lm loss: 3.965744E+00 | loss scale: 1.0 | grad norm: 0.415 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:26] iteration     2040/  100000 | consumed samples:      1044480 | elapsed time per iteration (ms): 369.2 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 3.955294E+00 | loss scale: 1.0 | grad norm: 0.451 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:30] iteration     2050/  100000 | consumed samples:      1049600 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999998E-04 | global batch size:   512 | lm loss: 3.935707E+00 | loss scale: 1.0 | grad norm: 0.420 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:34] iteration     2060/  100000 | consumed samples:      1054720 | elapsed time per iteration (ms): 370.1 | learning rate: 3.999997E-04 | global batch size:   512 | lm loss: 3.930486E+00 | loss scale: 1.0 | grad norm: 0.522 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:38] iteration     2070/  100000 | consumed samples:      1059840 | elapsed time per iteration (ms): 369.1 | learning rate: 3.999996E-04 | global batch size:   512 | lm loss: 3.924186E+00 | loss scale: 1.0 | grad norm: 0.576 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:41] iteration     2080/  100000 | consumed samples:      1064960 | elapsed time per iteration (ms): 369.3 | learning rate: 3.999994E-04 | global batch size:   512 | lm loss: 3.934405E+00 | loss scale: 1.0 | grad norm: 0.480 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:45] iteration     2090/  100000 | consumed samples:      1070080 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999993E-04 | global batch size:   512 | lm loss: 3.914882E+00 | loss scale: 1.0 | grad norm: 0.497 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:49] iteration     2100/  100000 | consumed samples:      1075200 | elapsed time per iteration (ms): 370.1 | learning rate: 3.999991E-04 | global batch size:   512 | lm loss: 3.913414E+00 | loss scale: 1.0 | grad norm: 0.579 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:52] iteration     2110/  100000 | consumed samples:      1080320 | elapsed time per iteration (ms): 369.9 | learning rate: 3.999989E-04 | global batch size:   512 | lm loss: 3.916015E+00 | loss scale: 1.0 | grad norm: 0.544 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:27:56] iteration     2120/  100000 | consumed samples:      1085440 | elapsed time per iteration (ms): 369.5 | learning rate: 3.999987E-04 | global batch size:   512 | lm loss: 3.912583E+00 | loss scale: 1.0 | grad norm: 0.384 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:00] iteration     2130/  100000 | consumed samples:      1090560 | elapsed time per iteration (ms): 369.8 | learning rate: 3.999984E-04 | global batch size:   512 | lm loss: 3.900721E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:03] iteration     2140/  100000 | consumed samples:      1095680 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999982E-04 | global batch size:   512 | lm loss: 3.894586E+00 | loss scale: 1.0 | grad norm: 0.452 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:07] iteration     2150/  100000 | consumed samples:      1100800 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999979E-04 | global batch size:   512 | lm loss: 3.902315E+00 | loss scale: 1.0 | grad norm: 0.607 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:11] iteration     2160/  100000 | consumed samples:      1105920 | elapsed time per iteration (ms): 369.5 | learning rate: 3.999976E-04 | global batch size:   512 | lm loss: 3.900356E+00 | loss scale: 1.0 | grad norm: 0.538 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:15] iteration     2170/  100000 | consumed samples:      1111040 | elapsed time per iteration (ms): 370.0 | learning rate: 3.999973E-04 | global batch size:   512 | lm loss: 3.897643E+00 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:18] iteration     2180/  100000 | consumed samples:      1116160 | elapsed time per iteration (ms): 369.8 | learning rate: 3.999970E-04 | global batch size:   512 | lm loss: 3.890675E+00 | loss scale: 1.0 | grad norm: 0.426 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:22] iteration     2190/  100000 | consumed samples:      1121280 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999967E-04 | global batch size:   512 | lm loss: 3.881874E+00 | loss scale: 1.0 | grad norm: 0.430 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:26] iteration     2200/  100000 | consumed samples:      1126400 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999963E-04 | global batch size:   512 | lm loss: 3.885854E+00 | loss scale: 1.0 | grad norm: 0.494 | num zeros: 10.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:29] iteration     2210/  100000 | consumed samples:      1131520 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999959E-04 | global batch size:   512 | lm loss: 3.870970E+00 | loss scale: 1.0 | grad norm: 0.543 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:33] iteration     2220/  100000 | consumed samples:      1136640 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999955E-04 | global batch size:   512 | lm loss: 3.868077E+00 | loss scale: 1.0 | grad norm: 0.402 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:37] iteration     2230/  100000 | consumed samples:      1141760 | elapsed time per iteration (ms): 369.3 | learning rate: 3.999951E-04 | global batch size:   512 | lm loss: 3.860825E+00 | loss scale: 1.0 | grad norm: 0.483 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:40] iteration     2240/  100000 | consumed samples:      1146880 | elapsed time per iteration (ms): 369.2 | learning rate: 3.999947E-04 | global batch size:   512 | lm loss: 3.865445E+00 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:44] iteration     2250/  100000 | consumed samples:      1152000 | elapsed time per iteration (ms): 369.5 | learning rate: 3.999942E-04 | global batch size:   512 | lm loss: 3.859377E+00 | loss scale: 1.0 | grad norm: 0.387 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:48] iteration     2260/  100000 | consumed samples:      1157120 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999938E-04 | global batch size:   512 | lm loss: 3.856756E+00 | loss scale: 1.0 | grad norm: 0.538 | num zeros: 16.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:52] iteration     2270/  100000 | consumed samples:      1162240 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999933E-04 | global batch size:   512 | lm loss: 3.861357E+00 | loss scale: 1.0 | grad norm: 0.558 | num zeros: 14.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:55] iteration     2280/  100000 | consumed samples:      1167360 | elapsed time per iteration (ms): 369.4 | learning rate: 3.999927E-04 | global batch size:   512 | lm loss: 3.853598E+00 | loss scale: 1.0 | grad norm: 0.467 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:28:59] iteration     2290/  100000 | consumed samples:      1172480 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999922E-04 | global batch size:   512 | lm loss: 3.850743E+00 | loss scale: 1.0 | grad norm: 0.433 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:03] iteration     2300/  100000 | consumed samples:      1177600 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999917E-04 | global batch size:   512 | lm loss: 3.852072E+00 | loss scale: 1.0 | grad norm: 0.470 | num zeros: 18.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:06] iteration     2310/  100000 | consumed samples:      1182720 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999911E-04 | global batch size:   512 | lm loss: 3.847856E+00 | loss scale: 1.0 | grad norm: 0.370 | num zeros: 19.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:10] iteration     2320/  100000 | consumed samples:      1187840 | elapsed time per iteration (ms): 369.0 | learning rate: 3.999905E-04 | global batch size:   512 | lm loss: 3.840810E+00 | loss scale: 1.0 | grad norm: 0.496 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:14] iteration     2330/  100000 | consumed samples:      1192960 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999899E-04 | global batch size:   512 | lm loss: 3.842682E+00 | loss scale: 1.0 | grad norm: 0.457 | num zeros: 8.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:17] iteration     2340/  100000 | consumed samples:      1198080 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999893E-04 | global batch size:   512 | lm loss: 3.837939E+00 | loss scale: 1.0 | grad norm: 0.386 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:21] iteration     2350/  100000 | consumed samples:      1203200 | elapsed time per iteration (ms): 369.6 | learning rate: 3.999887E-04 | global batch size:   512 | lm loss: 3.826384E+00 | loss scale: 1.0 | grad norm: 0.371 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:25] iteration     2360/  100000 | consumed samples:      1208320 | elapsed time per iteration (ms): 369.8 | learning rate: 3.999880E-04 | global batch size:   512 | lm loss: 3.836734E+00 | loss scale: 1.0 | grad norm: 0.421 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:28] iteration     2370/  100000 | consumed samples:      1213440 | elapsed time per iteration (ms): 369.5 | learning rate: 3.999873E-04 | global batch size:   512 | lm loss: 3.832104E+00 | loss scale: 1.0 | grad norm: 0.510 | num zeros: 12.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:32] iteration     2380/  100000 | consumed samples:      1218560 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999866E-04 | global batch size:   512 | lm loss: 3.839262E+00 | loss scale: 1.0 | grad norm: 0.396 | num zeros: 9.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:36] iteration     2390/  100000 | consumed samples:      1223680 | elapsed time per iteration (ms): 369.3 | learning rate: 3.999859E-04 | global batch size:   512 | lm loss: 3.817011E+00 | loss scale: 1.0 | grad norm: 0.423 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:40] iteration     2400/  100000 | consumed samples:      1228800 | elapsed time per iteration (ms): 369.3 | learning rate: 3.999852E-04 | global batch size:   512 | lm loss: 3.821581E+00 | loss scale: 1.0 | grad norm: 0.396 | num zeros: 13.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:43] iteration     2410/  100000 | consumed samples:      1233920 | elapsed time per iteration (ms): 369.4 | learning rate: 3.999844E-04 | global batch size:   512 | lm loss: 3.832054E+00 | loss scale: 1.0 | grad norm: 0.455 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:47] iteration     2420/  100000 | consumed samples:      1239040 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999837E-04 | global batch size:   512 | lm loss: 3.813135E+00 | loss scale: 1.0 | grad norm: 0.420 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:51] iteration     2430/  100000 | consumed samples:      1244160 | elapsed time per iteration (ms): 369.7 | learning rate: 3.999829E-04 | global batch size:   512 | lm loss: 3.809883E+00 | loss scale: 1.0 | grad norm: 0.454 | num zeros: 11.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:54] iteration     2440/  100000 | consumed samples:      1249280 | elapsed time per iteration (ms): 369.5 | learning rate: 3.999821E-04 | global batch size:   512 | lm loss: 3.808161E+00 | loss scale: 1.0 | grad norm: 0.400 | num zeros: 15.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-07-28 15:29:58] iteration     2450/  100000 | consumed samples:      1254400 | elapsed time per iteration (ms): 369.3 | learning rate: 3.999813E-04 | global batch size:   512 | lm loss: 3.802597E+00 | loss scale: 1.0 | grad norm: 0.445 | num zeros: 17.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
