using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.language_model.encoder.layers.23.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.40.post_attention_norm.bias
	module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.46.self_attention.dense.bias
	module.language_model.encoder.layers.21.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.13.post_attention_norm.weight
	module.language_model.encoder.layers.25.input_norm.weight
	module.language_model.encoder.layers.33.self_attention.query_key_value.bias
	module.language_model.encoder.layers.47.self_attention.dense.weight
	module.language_model.encoder.layers.39.post_attention_norm.bias
	module.language_model.encoder.layers.22.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.19.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.14.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.11.post_attention_norm.weight
	module.language_model.encoder.layers.45.self_attention.dense.bias
	module.language_model.encoder.layers.20.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.12.post_attention_norm.weight
	module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.24.input_norm.weight
	module.language_model.encoder.layers.32.self_attention.query_key_value.bias
	module.language_model.encoder.layers.6.input_norm.bias
	module.language_model.encoder.layers.0.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.46.self_attention.dense.weight
	module.language_model.encoder.layers.38.post_attention_norm.bias
	module.language_model.encoder.layers.30.input_norm.bias
	module.language_model.encoder.layers.18.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.10.post_attention_norm.weight
	module.language_model.encoder.layers.8.self_attention.dense.bias
	module.language_model.encoder.layers.33.self_attention.query_key_value.weight
	module.language_model.encoder.layers.16.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.23.input_norm.weight
	module.language_model.encoder.layers.47.post_attention_norm.weight
	module.language_model.encoder.layers.31.self_attention.query_key_value.bias
	module.language_model.encoder.layers.28.input_norm.bias
	module.language_model.encoder.layers.6.post_attention_norm.weight
	module.language_model.encoder.layers.2.mlp.dense_h_to_4h.bias
	module.language_model.encoder.layers.45.self_attention.dense.weight
	module.language_model.encoder.layers.37.post_attention_norm.bias
	module.language_model.encoder.layers.29.input_norm.bias
	module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
	module.language_model.encoder.layers.12.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.32.self_attention.query_key_value.weight
	module.language_model.encoder.layers.43.self_attention.dense.bias
	module.language_model.encoder.layers.35.post_attention_norm.bias
	module.language_model.encoder.layers.27.input_norm.bias
	module.language_model.encoder.layers.21.mlp.dense_4h_to_h.bias
	module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
	module.language_model.encoder.layers.4.self_attention.query_key_value.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4000f667e7b0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.73, 0.75)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-06 16:37:15 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256000
    validation: 5120
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(256000, 5120, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document'], None), blend_per_split=None, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x4000f667e660>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /work/09796/shuyuanfan4814/vista/data/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 8013769
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 8013769
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4f88fcf543c2c9d8eaf2da3bdd5c78a8-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8377389
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 0a1ba985ea13046f60fef136f9d8da2d-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 441950
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from c5c585bc71e67aad67987fe349f1e30d-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8801
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-06 16:37:15 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (739.91, 779.00)
    train/valid/test-data-iterators-setup ..........: (213.26, 251.32)
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-06 16:37:15 
no momentum found, initialize from zero
loaded_state length 0
optim_params length 580
Number of parameters in transformer layers in billions:  1.47
Number of parameters in embedding layers in billions: 0.08
Total number of parameters in billions: 1.56
Number of parameters in most loaded shard in billions: 1.5554
Theoretical memory footprints: weight and optimizer=26699.47 MB
 [2025-10-06 16:37:41] iteration       10/     500 | consumed samples:         5120 | elapsed time per iteration (ms): 2541.4 | learning rate: 3.000000E-06 | global batch size:   512 | lm loss: 1.042737E+01 | loss scale: 1.0 | grad norm: 1.151 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 33081.47509765625 | max allocated: 81331.3994140625 | reserved: 84168.0 | max reserved: 84168.0
 [2025-10-06 16:37:56] iteration       20/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 1539.1 | learning rate: 6.000000E-06 | global batch size:   512 | lm loss: 9.003400E+00 | loss scale: 1.0 | grad norm: 0.466 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:38:12] iteration       30/     500 | consumed samples:        15360 | elapsed time per iteration (ms): 1544.6 | learning rate: 9.000000E-06 | global batch size:   512 | lm loss: 8.749707E+00 | loss scale: 1.0 | grad norm: 0.458 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:38:27] iteration       40/     500 | consumed samples:        20480 | elapsed time per iteration (ms): 1555.0 | learning rate: 1.200000E-05 | global batch size:   512 | lm loss: 8.507948E+00 | loss scale: 1.0 | grad norm: 0.491 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:38:43] iteration       50/     500 | consumed samples:        25600 | elapsed time per iteration (ms): 1546.9 | learning rate: 1.500000E-05 | global batch size:   512 | lm loss: 8.258758E+00 | loss scale: 1.0 | grad norm: 0.252 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:39:02] iteration       60/     500 | consumed samples:        30720 | elapsed time per iteration (ms): 1926.1 | learning rate: 1.800000E-05 | global batch size:   512 | lm loss: 7.808985E+00 | loss scale: 1.0 | grad norm: 0.191 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:39:17] iteration       70/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 1546.5 | learning rate: 2.100000E-05 | global batch size:   512 | lm loss: 7.565111E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:39:33] iteration       80/     500 | consumed samples:        40960 | elapsed time per iteration (ms): 1548.5 | learning rate: 2.400000E-05 | global batch size:   512 | lm loss: 7.425032E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:39:48] iteration       90/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 1549.8 | learning rate: 2.700000E-05 | global batch size:   512 | lm loss: 7.260144E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:40:04] iteration      100/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 1552.0 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 7.144853E+00 | loss scale: 1.0 | grad norm: 0.259 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:40:22] iteration      110/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 1789.5 | learning rate: 3.300000E-05 | global batch size:   512 | lm loss: 7.024496E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:40:37] iteration      120/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 1552.8 | learning rate: 3.600000E-05 | global batch size:   512 | lm loss: 6.897264E+00 | loss scale: 1.0 | grad norm: 0.167 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:40:53] iteration      130/     500 | consumed samples:        66560 | elapsed time per iteration (ms): 1554.2 | learning rate: 3.900000E-05 | global batch size:   512 | lm loss: 6.846602E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:41:08] iteration      140/     500 | consumed samples:        71680 | elapsed time per iteration (ms): 1554.0 | learning rate: 4.200000E-05 | global batch size:   512 | lm loss: 6.773804E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:41:24] iteration      150/     500 | consumed samples:        76800 | elapsed time per iteration (ms): 1554.3 | learning rate: 4.500000E-05 | global batch size:   512 | lm loss: 6.747070E+00 | loss scale: 1.0 | grad norm: 0.356 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:41:42] iteration      160/     500 | consumed samples:        81920 | elapsed time per iteration (ms): 1809.8 | learning rate: 4.800000E-05 | global batch size:   512 | lm loss: 6.657629E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:41:58] iteration      170/     500 | consumed samples:        87040 | elapsed time per iteration (ms): 1564.4 | learning rate: 5.100000E-05 | global batch size:   512 | lm loss: 6.575567E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:42:13] iteration      180/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 1566.4 | learning rate: 5.400000E-05 | global batch size:   512 | lm loss: 6.532530E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:42:29] iteration      190/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 1555.2 | learning rate: 5.700000E-05 | global batch size:   512 | lm loss: 6.505155E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:42:45] iteration      200/     500 | consumed samples:       102400 | elapsed time per iteration (ms): 1554.4 | learning rate: 6.000000E-05 | global batch size:   512 | lm loss: 6.462614E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:43:03] iteration      210/     500 | consumed samples:       107520 | elapsed time per iteration (ms): 1799.6 | learning rate: 6.300000E-05 | global batch size:   512 | lm loss: 6.407509E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:43:18] iteration      220/     500 | consumed samples:       112640 | elapsed time per iteration (ms): 1554.4 | learning rate: 6.600000E-05 | global batch size:   512 | lm loss: 6.358072E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:43:34] iteration      230/     500 | consumed samples:       117760 | elapsed time per iteration (ms): 1555.9 | learning rate: 6.900000E-05 | global batch size:   512 | lm loss: 6.342627E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:43:49] iteration      240/     500 | consumed samples:       122880 | elapsed time per iteration (ms): 1555.5 | learning rate: 7.200000E-05 | global batch size:   512 | lm loss: 6.322244E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:44:05] iteration      250/     500 | consumed samples:       128000 | elapsed time per iteration (ms): 1556.9 | learning rate: 7.500000E-05 | global batch size:   512 | lm loss: 6.304527E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:44:22] iteration      260/     500 | consumed samples:       133120 | elapsed time per iteration (ms): 1735.7 | learning rate: 7.800000E-05 | global batch size:   512 | lm loss: 6.231578E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:44:38] iteration      270/     500 | consumed samples:       138240 | elapsed time per iteration (ms): 1559.4 | learning rate: 8.100000E-05 | global batch size:   512 | lm loss: 6.200014E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:44:53] iteration      280/     500 | consumed samples:       143360 | elapsed time per iteration (ms): 1564.6 | learning rate: 8.400000E-05 | global batch size:   512 | lm loss: 6.185155E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:45:09] iteration      290/     500 | consumed samples:       148480 | elapsed time per iteration (ms): 1560.1 | learning rate: 8.700000E-05 | global batch size:   512 | lm loss: 6.161599E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:45:25] iteration      300/     500 | consumed samples:       153600 | elapsed time per iteration (ms): 1557.9 | learning rate: 9.000000E-05 | global batch size:   512 | lm loss: 6.168593E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:45:42] iteration      310/     500 | consumed samples:       158720 | elapsed time per iteration (ms): 1771.0 | learning rate: 9.300000E-05 | global batch size:   512 | lm loss: 6.089091E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:45:58] iteration      320/     500 | consumed samples:       163840 | elapsed time per iteration (ms): 1555.7 | learning rate: 9.600000E-05 | global batch size:   512 | lm loss: 6.078263E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:46:13] iteration      330/     500 | consumed samples:       168960 | elapsed time per iteration (ms): 1556.1 | learning rate: 9.900000E-05 | global batch size:   512 | lm loss: 6.058022E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:46:29] iteration      340/     500 | consumed samples:       174080 | elapsed time per iteration (ms): 1556.9 | learning rate: 1.020000E-04 | global batch size:   512 | lm loss: 6.059393E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:46:45] iteration      350/     500 | consumed samples:       179200 | elapsed time per iteration (ms): 1557.0 | learning rate: 1.050000E-04 | global batch size:   512 | lm loss: 6.047964E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:47:02] iteration      360/     500 | consumed samples:       184320 | elapsed time per iteration (ms): 1782.7 | learning rate: 1.080000E-04 | global batch size:   512 | lm loss: 5.977172E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:47:18] iteration      370/     500 | consumed samples:       189440 | elapsed time per iteration (ms): 1557.4 | learning rate: 1.110000E-04 | global batch size:   512 | lm loss: 5.963002E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:47:33] iteration      380/     500 | consumed samples:       194560 | elapsed time per iteration (ms): 1557.0 | learning rate: 1.140000E-04 | global batch size:   512 | lm loss: 5.947150E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:47:49] iteration      390/     500 | consumed samples:       199680 | elapsed time per iteration (ms): 1558.3 | learning rate: 1.170000E-04 | global batch size:   512 | lm loss: 5.935033E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:48:05] iteration      400/     500 | consumed samples:       204800 | elapsed time per iteration (ms): 1558.2 | learning rate: 1.200000E-04 | global batch size:   512 | lm loss: 5.929518E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:48:22] iteration      410/     500 | consumed samples:       209920 | elapsed time per iteration (ms): 1751.3 | learning rate: 1.230000E-04 | global batch size:   512 | lm loss: 5.868975E+00 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:48:38] iteration      420/     500 | consumed samples:       215040 | elapsed time per iteration (ms): 1556.2 | learning rate: 1.260000E-04 | global batch size:   512 | lm loss: 5.846803E+00 | loss scale: 1.0 | grad norm: 0.073 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:48:53] iteration      430/     500 | consumed samples:       220160 | elapsed time per iteration (ms): 1556.7 | learning rate: 1.290000E-04 | global batch size:   512 | lm loss: 5.840336E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:49:09] iteration      440/     500 | consumed samples:       225280 | elapsed time per iteration (ms): 1569.3 | learning rate: 1.320000E-04 | global batch size:   512 | lm loss: 5.837202E+00 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:49:25] iteration      450/     500 | consumed samples:       230400 | elapsed time per iteration (ms): 1569.2 | learning rate: 1.350000E-04 | global batch size:   512 | lm loss: 5.834900E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:49:42] iteration      460/     500 | consumed samples:       235520 | elapsed time per iteration (ms): 1728.0 | learning rate: 1.380000E-04 | global batch size:   512 | lm loss: 5.778504E+00 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:49:58] iteration      470/     500 | consumed samples:       240640 | elapsed time per iteration (ms): 1557.3 | learning rate: 1.410000E-04 | global batch size:   512 | lm loss: 5.745393E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:50:13] iteration      480/     500 | consumed samples:       245760 | elapsed time per iteration (ms): 1557.6 | learning rate: 1.440000E-04 | global batch size:   512 | lm loss: 5.739394E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:50:29] iteration      490/     500 | consumed samples:       250880 | elapsed time per iteration (ms): 1557.7 | learning rate: 1.470000E-04 | global batch size:   512 | lm loss: 5.713800E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-06 16:50:44] iteration      500/     500 | consumed samples:       256000 | elapsed time per iteration (ms): 1557.8 | learning rate: 1.500000E-04 | global batch size:   512 | lm loss: 5.714463E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-10-06 16:50:44 
saving checkpoint at iteration     500 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints in torch format
  successfully saved checkpoint from iteration     500 to /work/09796/shuyuanfan4814/vista/DiLoCo/checkpoints [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (6466.68, 6466.87)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.693673133850098
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 5120 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
(min, max) time across ranks (ms):
    evaluate .......................................: (5349.47, 5349.69)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
The loss value is: <class 'float'>, 5.688357353210449
[rank6]:[W1006 16:51:11.284503463 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W1006 16:51:11.740404192 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W1006 16:51:11.217143377 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W1006 16:51:11.744407604 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank7]:[W1006 16:51:11.727809858 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W1006 16:51:11.921429774 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W1006 16:51:11.929590713 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W1006 16:51:11.936525126 ProcessGroupNCCL.cpp:1479] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
